


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 32
  Total used CPUs         : 5120


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 16  -8.25508e+00   5.50367e-02          0    p    2    0
 17  -8.25507e+00   5.50357e-02          0    p    2    0
 18  -8.25502e+00   5.50352e-02          0    p    2    0
 19  -8.25496e+00   5.50363e-02          0    p    2    0
 20  -8.25639e+00   5.50329e-02          0    p    2    0
 21  -8.25531e+00   5.50377e-02          0    p    2    0
 22  -8.25513e+00   5.50333e-02          0    p    2    0
 23  -8.25639e+00   5.50180e-02          0    p    2    0
 24  -8.25506e+00   5.50334e-02          0    p    2    0
 25  -8.25524e+00   5.50323e-02          0    p    2    0
 26  -8.25505e+00   5.50342e-02          0    p    2    0
 27  -8.25546e+00   5.50314e-02          0    p    2    0
 28  -8.25551e+00   5.50324e-02          0    p    2    0
 29  -8.25507e+00   5.50354e-02          0    p    2    0
 30  -8.25590e+00   5.50283e-02          0    p    2    0
 31  -8.25528e+00   5.50318e-02          0    p    2    0
 32  -8.25606e+00   5.50330e-02          0    p    2    0
 33  -8.25524e+00   5.50348e-02          0    p    2    0
 34  -8.25589e+00   5.50259e-02          0    p    2    0
 35  -8.25595e+00   5.50314e-02          0    p    2    0
 36  -8.25499e+00   5.50351e-02          0    p    2    0
 37  -8.25512e+00   5.50352e-02          0    p    2    0
 38  -8.25515e+00   5.50342e-02          0    p    2    0
 39  -8.25539e+00   5.50294e-02          0    p    2    0
 40  -8.25543e+00   5.50328e-02          0    p    2    0
 41  -8.25596e+00   5.50230e-02          0    p    2    0
 42  -8.25520e+00   5.50331e-02          0    p    2    0
 43  -8.25542e+00   5.50300e-02          0    p    2    0
 44  -8.25609e+00   5.50256e-02          0    p    2    0
 45  -8.25539e+00   5.50337e-02          0    p    2    0
 46  -8.25502e+00   5.50354e-02          0    p    2    0
 47  -8.25580e+00   5.50253e-02          0    p    2    0
 48  -8.25504e+00   5.50345e-02          0    p    2    0
 49  -8.25537e+00   5.50327e-02          0    p    2    0
 50  -8.25502e+00   5.50342e-02          0    p    2    0
 51  -8.25521e+00   5.50332e-02          0    p    2    0
 52  -8.25556e+00   5.50313e-02          0    p    2    0
 53  -8.25500e+00   5.50337e-02          0    p    2    0
 54  -8.25526e+00   5.50311e-02          0    p    2    0
 55  -8.25570e+00   5.50271e-02          0    p    2    0
 56  -8.25549e+00   5.50288e-02          0    p    2    0
 57  -8.25560e+00   5.50275e-02          0    p    2    0
 58  -8.25544e+00   5.50286e-02          0    p    2    0
 59  -8.25543e+00   5.50324e-02          0    p    2    0
 60  -8.25580e+00   5.50301e-02          0    p    2    0
 61  -8.25544e+00   5.50275e-02          0    p    2    0
 62  -8.25577e+00   5.50259e-02          0    p    2    0
 63  -8.25521e+00   5.50322e-02          0    p    2    0
 64  -8.25892e+00   5.50157e-02          0    p    2    0
 65  -8.25533e+00   5.50296e-02          0    p    2    0
 66  -8.25615e+00   5.50311e-02          0    p    2    0
 67  -8.25508e+00   5.50334e-02          0    p    2    0
 68  -8.25535e+00   5.50307e-02          0    p    2    0
 69  -8.25612e+00   5.50219e-02          0    p    2    0
 70  -8.25551e+00   5.50300e-02          0    p    2    0
 71  -8.25535e+00   5.50314e-02          0    p    2    0
 72  -8.25515e+00   5.50329e-02          0    p    2    0
 73  -8.25561e+00   5.50270e-02          0    p    2    0
 74  -8.25516e+00   5.50339e-02          0    p    2    0
 75  -8.25602e+00   5.50311e-02          0    p    2    0
 76  -8.25790e+00   5.50274e-02          0    p    2    0
 77  -8.25592e+00   5.50225e-02          0    p    2    0
 78  -8.25523e+00   5.50335e-02          0    p    2    0
 79  -8.25546e+00   5.50311e-02          0    p    2    0
 80  -8.25555e+00   5.50278e-02          0    p    2    0
 81  -8.25538e+00   5.50252e-02          0    p    2    0
 82  -8.25575e+00   5.50311e-02          0    p    2    0
 83  -8.25599e+00   5.50289e-02          0    p    2    0
 84  -8.25519e+00   5.50333e-02          0    p    2    0
 85  -8.25533e+00   5.50315e-02          0    p    2    0
 86  -8.25557e+00   5.50291e-02          0    p    2    0
 87  -8.25535e+00   5.50315e-02          0    p    2    0
 88  -8.25556e+00   5.50306e-02          0    p    2    0
 89  -8.25570e+00   5.50295e-02          0    p    2    0
 90  -8.25552e+00   5.50256e-02          0    p    2    0
 91  -8.25561e+00   5.50287e-02          0    p    2    0
 92  -8.25541e+00   5.50303e-02          0    p    2    0
 93  -8.25569e+00   5.50237e-02          0    p    2    0
 94  -8.25525e+00   5.50329e-02          0    p    2    0
 95  -8.25522e+00   5.50326e-02          0    p    2    0
 96  -8.25540e+00   5.50295e-02          0    p    2    0
 97  -8.25557e+00   5.50294e-02          0    p    2    0
 98  -8.28010e+00   5.53415e-02          0    p    2    0
 99  -8.27998e+00   5.53415e-02          0    p    2    0
100  -1.64438e-01   8.38090e-02          0    p    2    0
101  -1.64205e-01   8.38094e-02          0    p    2    0
102  -1.65292e-01   8.38263e-02          0    p    2    0
103  -1.07218e-01   1.31794e-01          0    p    2    0
104  -1.08658e-01   1.31785e-01          0    p    2    0
105  -1.64074e-01   8.38140e-02          0    p    2    0
106  -1.07190e-01   1.31797e-01          0    p    2    0
107  -1.07497e-01   1.31796e-01          0    p    2    0
108  -1.64374e-01   8.38211e-02          0    p    2    0
109  -1.64339e-01   8.38306e-02          0    p    2    0
110  -1.07442e-01   1.31779e-01          0    p    2    0
111  -1.72989e-01   8.45105e-02          0    p    2    0
112  -1.64191e-01   8.38243e-02          0    p    2    0
113  -1.07192e-01   1.31784e-01          0    p    2    0
114  -1.64226e-01   8.38209e-02          0    p    2    0
115  -1.64463e-01   8.38242e-02          0    p    2    0
116  -1.77886e-01   9.62380e-02          0    p    2    0
117  -1.07069e-01   1.31774e-01          0    p    2    0
118  -1.64467e-01   8.38116e-02          0    p    2    0
119  -1.64346e-01   8.38285e-02          0    p    2    0
120  -1.67289e-01   8.38464e-02          0    p    2    0
121  -1.64045e-01   8.38259e-02          0    p    2    0
122  -1.64210e-01   8.38228e-02          0    p    2    0
123  -1.08026e-01   1.31804e-01          0    p    2    0
124  -1.64041e-01   8.38294e-02          0    p    2    0
125  -1.64356e-01   8.38223e-02          0    p    2    0
126  -1.64978e-01   8.38169e-02          0    p    2    0
127  -1.64440e-01   8.38261e-02          0    p    2    0
128  -1.07158e-01   1.31795e-01          0    p    2    0
129  -1.64232e-01   8.38255e-02          0    p    2    0
130  -1.64165e-01   8.38246e-02          0    p    2    0
131  -1.64061e-01   8.38362e-02          0    p    2    0
132  -1.08838e-01   1.31784e-01          0    p    2    0
133  -1.69427e-01   8.39910e-02          0    p    2    0
134  -1.64510e-01   8.38198e-02          0    p    2    0
135  -1.07185e-01   1.31790e-01          0    p    2    0
136  -1.64079e-01   8.38290e-02          0    p    2    0
137  -1.64173e-01   8.38253e-02          0    p    2    0
138  -1.07737e-01   1.31779e-01          0    p    2    0
139  -1.64485e-01   8.38324e-02          0    p    2    0
140  -1.07089e-01   1.31761e-01          0    p    2    0
141  -1.64080e-01   8.38206e-02          0    p    2    0
142  -1.09865e-01   1.38419e-01          0    p    2    0
143  -1.73356e-01   8.45002e-02          0    p    2    0
144  -1.64210e-01   8.38196e-02          0    p    2    0
145  -1.64288e-01   8.38137e-02          0    p    2    0
146  -1.07169e-01   1.31804e-01          0    p    2    0
147  -1.07055e-01   1.31788e-01          0    p    2    0
148  -1.07204e-01   1.31773e-01          0    p    2    0
149  -1.07327e-01   1.31794e-01          0    p    2    0
150  -1.07193e-01   1.31802e-01          0    p    2    0
151  -1.07338e-01   1.31795e-01          0    p    2    0
152  -1.07312e-01   1.31785e-01          0    p    2    0
153  -1.07354e-01   1.31780e-01          0    p    2    0
154  -1.12164e-01   1.34896e-01          0    p    2    0
155  -1.08211e-01   1.31787e-01          0    p    2    0
156  -1.06958e-01   1.31780e-01          0    p    2    0
157  -1.64198e-01   8.38173e-02          0    p    2    0
158  -1.07320e-01   1.31778e-01          0    p    2    0
159  -1.07032e-01   1.31783e-01          0    p    2    0
160  -1.09809e-01   1.38429e-01       1050    p    2    0
161  -1.07945e-01   1.31764e-01          0    p    2    0
162  -1.07100e-01   1.31788e-01          0    p    2    0
163  -1.07197e-01   1.31773e-01          0    p    2    0
164  -1.07555e-01   1.31793e-01          0    p    2    0
165  -1.07104e-01   1.31783e-01          0    p    2    0
166  -1.08380e-01   1.31775e-01          0    p    2    0
167  -1.11788e-01   1.31737e-01          0    p    2    0
168  -1.07086e-01   1.31789e-01          0    p    2    0
169  -1.07259e-01   1.31773e-01          0    p    2    0
170  -1.07152e-01   1.31809e-01          0    p    2    0
171  -1.07370e-01   1.31768e-01          0    p    2    0
172  -1.07257e-01   1.31787e-01          0    p    2    0
173  -1.64124e-01   8.38176e-02          0    p    2    0
174  -1.07299e-01   1.31795e-01          0    p    2    0
175  -1.07167e-01   1.31765e-01          0    p    2    0
176  -1.07342e-01   1.31787e-01          0    p    2    0
177  -1.16241e-01   1.32138e-01          0    p    2    0
178  -1.08236e-01   1.31763e-01          0    p    2    0
179  -1.64296e-01   8.38291e-02          0    p    2    0
180  -1.07119e-01   1.31765e-01          0    p    2    0
181  -1.07169e-01   1.31769e-01          0    p    2    0
182  -1.07374e-01   1.31784e-01          0    p    2    0
183  -1.07241e-01   1.31768e-01          0    p    2    0
184  -1.07314e-01   1.31774e-01          0    p    2    0
185  -1.07357e-01   1.31780e-01          0    p    2    0
186  -1.64220e-01   8.38063e-02          0    p    2    0
187  -1.07202e-01   1.31769e-01          0    p    2    0
188  -1.07613e-01   1.31778e-01          0    p    2    0
189  -1.10588e-01   1.31772e-01          0    p    2    0
190  -1.07710e-01   1.31790e-01          0    p    2    0
191  -1.09301e-01   1.31781e-01          0    p    2    0
192  -1.07162e-01   1.31777e-01          0    p    2    0
193  -1.07155e-01   1.31779e-01          0    p    2    0
194  -1.07260e-01   1.31765e-01          0    p    2    0
195  -1.07120e-01   1.31777e-01          0    p    2    0
196  -1.07284e-01   1.31797e-01          0    p    2    0
197  -1.07270e-01   1.31769e-01          0    p    2    0
198  -1.07003e-01   1.31752e-01          0    p    2    0
199  -1.07032e-01   1.31761e-01          0    p    2    0
200  -1.07153e-01   1.31757e-01          0    p    2    0
201  -1.07385e-01   1.31768e-01          0    p    2    0
202  -1.07113e-01   1.31772e-01          0    p    2    0
203  -1.07048e-01   1.31766e-01          0    p    2    0
204  -1.07608e-01   1.31766e-01          0    p    2    0
205  -1.06113e-01   1.31809e-01          0    p    2    0
206  -1.07039e-01   1.31767e-01          0    p    2    0
207  -1.07169e-01   1.31770e-01          0    p    2    0
208  -1.10707e-01   1.31749e-01          0    p    2    0
209  -1.06651e-01   1.31768e-01          0    p    2    0
210  -1.06840e-01   1.31774e-01          0    p    2    0
211  -1.07165e-01   1.31756e-01          0    p    2    0
212  -1.15913e-01   1.32110e-01          0    p    2    0
213  -1.07000e-01   1.31777e-01          0    p    2    0
214  -1.07091e-01   1.31772e-01          0    p    2    0
215  -1.08303e-01   1.31772e-01          0    p    2    0
216  -1.07346e-01   1.31753e-01          0    p    2    0
217  -1.06948e-01   1.31757e-01          0    p    2    0
218  -1.07141e-01   1.31767e-01          0    p    2    0
219  -1.07462e-01   1.31768e-01          0    p    2    0
220  -1.09161e-01   1.31749e-01          0    p    2    0
221  -1.06759e-01   1.31759e-01          0    p    2    0
222  -1.06889e-01   1.31772e-01          0    p    2    0
223  -1.07292e-01   1.31780e-01          0    p    2    0
224  -1.06974e-01   1.31785e-01          0    p    2    0
225  -1.06924e-01   1.31770e-01          0    p    2    0
226  -1.15994e-01   1.32100e-01          0    p    2    0
227  -1.06828e-01   1.31777e-01          0    p    2    0
228  -1.07016e-01   1.31761e-01          0    p    2    0
229  -1.00797e-01   1.41238e-01          0    p    2    0
230  -1.00707e-01   1.41227e-01          0    p    2    0
231  -1.07024e-01   1.31763e-01          0    p    2    0
232  -1.64225e-01   8.38218e-02          0    p    2    0
233  -1.64297e-01   8.38300e-02          0    p    2    0
234  -1.64399e-01   8.38408e-02          0    p    2    0
235  -1.64394e-01   8.38349e-02          0    p    2    0
236  -1.07291e-01   1.31777e-01          0    p    2    0
237  -1.07325e-01   1.31765e-01          0    p    2    0
238  -1.64927e-01   8.38183e-02          0    p    2    0
239  -1.64227e-01   8.37999e-02          0    p    2    0
240  -1.64351e-01   8.38329e-02          0    p    2    0
241  -1.07171e-01   1.31799e-01          0    p    2    0
242  -1.07155e-01   1.31753e-01          0    p    2    0
243  -1.64142e-01   8.38288e-02          0    p    2    0
244  -1.64131e-01   8.38473e-02          0    p    2    0
245  -1.06902e-01   1.31766e-01          0    p    2    0
246  -1.07290e-01   1.31766e-01          0    p    2    0
247  -1.64150e-01   8.38265e-02          0    p    2    0
248  -1.09743e-01   1.38411e-01          0    p    2    0
249  -1.67465e-01   8.38756e-02          0    p    2    0
250  -1.07535e-01   1.31799e-01          0    p    2    0
251  -1.07786e-01   1.31743e-01          0    p    2    0
252  -1.63775e-01   8.38368e-02          0    p    2    0
253  -1.64247e-01   8.38268e-02          0    p    2    0
254  -1.07046e-01   1.31773e-01          0    p    2    0
255  -1.64510e-01   8.38262e-02          0    p    2    0
256  -1.64317e-01   8.38228e-02          0    p    2    0
257  -1.06893e-01   1.31757e-01          0    p    2    0
258  -1.64213e-01   8.38304e-02          0    p    2    0
259  -1.07288e-01   1.31771e-01          0    p    2    0
260  -1.09479e-01   1.31807e-01          0    p    2    0
261  -1.69457e-01   8.39954e-02          0    p    2    0
262  -1.06892e-01   1.31757e-01          0    p    2    0
263  -1.64675e-01   8.38313e-02          0    p    2    0
264  -1.65596e-01   8.38214e-02          0    p    2    0
265  -1.12312e-01   1.34882e-01          0    p    2    0
266  -1.06912e-01   1.31793e-01          0    p    2    0
267  -1.08273e-01   1.31755e-01          0    p    2    0
268  -1.07281e-01   1.31791e-01          0    p    2    0
269  -1.64124e-01   8.38271e-02          0    p    2    0
270  -1.07082e-01   1.31748e-01          0    p    2    0
271  -1.64355e-01   8.38253e-02          0    p    2    0
272  -1.64982e-01   8.38523e-02          0    p    2    0
273  -1.07080e-01   1.31747e-01          0    p    2    0
274  -1.64255e-01   8.38305e-02          0    p    2    0
275  -1.63963e-01   8.38348e-02          0    p    2    0
276  -1.07305e-01   1.31778e-01          0    p    2    0
277  -1.07284e-01   1.31794e-01          0    p    2    0
278  -1.07201e-01   1.31752e-01          0    p    2    0
279  -1.64396e-01   8.38340e-02          0    p    2    0
280  -1.07225e-01   1.31801e-01          0    p    2    0
281  -1.07214e-01   1.31773e-01          0    p    2    0
282  -1.16261e-01   1.32136e-01          0    p    2    0
283  -1.64758e-01   8.38268e-02          0    p    2    0
284  -1.07324e-01   1.31771e-01          0    p    2    0
285  -1.64297e-01   8.38178e-02          0    p    2    0
286  -1.06952e-01   1.31761e-01          0    p    2    0
287  -1.07325e-01   1.31798e-01          0    p    2    0
288  -1.64171e-01   8.38305e-02          0    p    2    0
289  -1.07014e-01   1.31751e-01          0    p    2    0
290  -1.07564e-01   1.31784e-01          0    p    2    0
291  -1.08004e-01   1.31768e-01          0    p    2    0
292  -1.07397e-01   1.31782e-01          0    p    2    0
293  -1.63998e-01   8.38187e-02          0    p    2    0
294  -1.10283e-01   1.31752e-01          0    p    2    0
295  -1.07113e-01   1.31789e-01          0    p    2    0
296  -1.78077e-01   9.62386e-02          0    p    2    0
297  -1.06991e-01   1.31763e-01          0    p    2    0
298  -1.65757e-01   8.38374e-02          0    p    2    0
299  -1.64279e-01   8.38390e-02          0    p    2    0
300  -1.07051e-01   1.31772e-01          0    p    2    0
301  -1.07206e-01   1.31821e-01          0    p    2    0
302  -1.07261e-01   1.31774e-01          0    p    2    0
303  -1.07086e-01   1.31753e-01          0    p    2    0
304  -1.07397e-01   1.31799e-01          0    p    2    0
305  -1.08680e-01   1.31773e-01          0    p    2    0
306  -1.07268e-01   1.31835e-01          0    p    2    0
307  -1.64316e-01   8.38136e-02          0    p    2    0
308  -1.64340e-01   8.38394e-02          0    p    2    0
309  -1.07459e-01   1.31767e-01          0    p    2    0
310  -1.07872e-01   1.31780e-01          0    p    2    0
311  -1.07322e-01   1.31800e-01          0    p    2    0
312  -1.07088e-01   1.31774e-01          0    p    2    0
313  -1.07163e-01   1.31786e-01          0    p    2    0
314  -1.64546e-01   8.38477e-02          0    p    2    0
315  -1.06975e-01   1.31742e-01          0    p    2    0
316  -1.12300e-01   1.34934e-01          0    p    2    0
317  -1.63742e-01   8.38559e-02          0    p    2    0
318  -1.64467e-01   8.38254e-02          0    p    2    0
319  -1.07033e-01   1.31768e-01          0    p    2    0
320  -1.07083e-01   1.31791e-01       1226    p    2    0
321  -1.07022e-01   1.31815e-01          0    p    2    0
322  -1.64834e-01   8.38487e-02          0    p    2    0
323  -1.66245e-01   8.38577e-02          0    p    2    0
324  -1.64268e-01   8.38479e-02          0    p    2    0
325  -1.07101e-01   1.31788e-01          0    p    2    0
326  -1.11898e-01   1.31759e-01          0    p    2    0
327  -1.10833e-01   1.31787e-01          0    p    2    0
328  -1.07316e-01   1.31784e-01          0    p    2    0
329  -1.07374e-01   1.31792e-01          0    p    2    0
330  -1.07532e-01   1.31781e-01          0    p    2    0
331  -1.07598e-01   1.31837e-01          0    p    2    0
332  -1.64072e-01   8.38476e-02          0    p    2    0
333  -1.64057e-01   8.38372e-02          0    p    2    0
334  -1.64465e-01   8.38346e-02          0    p    2    0
335  -1.64407e-01   8.38332e-02          0    p    2    0
336  -1.07221e-01   1.31790e-01          0    p    2    0
337  -1.07255e-01   1.31787e-01          0    p    2    0
338  -1.07456e-01   1.31791e-01          0    p    2    0
339  -1.64257e-01   8.38481e-02          0    p    2    0
340  -1.07159e-01   1.31804e-01          0    p    2    0
341  -1.07379e-01   1.31797e-01          0    p    2    0
342  -1.64049e-01   8.38439e-02          0    p    2    0
343  -1.07088e-01   1.31794e-01          0    p    2    0
344  -1.07215e-01   1.31770e-01          0    p    2    0
345  -1.64311e-01   8.38185e-02          0    p    2    0
346  -1.09559e-01   1.38408e-01          0    p    2    0
347  -1.07044e-01   1.31752e-01          0    p    2    0
348  -1.11959e-01   1.34868e-01          0    p    2    0
349  -1.07040e-01   1.31761e-01          0    p    2    0
350  -1.11753e-01   1.31732e-01          0    p    2    0
351  -1.08728e-01   1.31768e-01          0    p    2    0
352  -1.06812e-01   1.31748e-01          0    p    2    0
353  -1.07138e-01   1.31804e-01          0    p    2    0
354  -1.07221e-01   1.31769e-01          0    p    2    0
355  -1.06591e-01   1.31760e-01          0    p    2    0
356  -1.07021e-01   1.31757e-01          0    p    2    0
357  -1.78069e-01   8.70641e-02          0    p    2    0
358  -1.07206e-01   1.31773e-01          0    p    2    0
359  -1.06715e-01   1.31765e-01          0    p    2    0
360  -1.06974e-01   1.31749e-01          0    p    2    0
361  -1.06896e-01   1.31746e-01          0    p    2    0
362  -1.06945e-01   1.31752e-01          0    p    2    0
363  -1.08542e-01   1.31749e-01          0    p    2    0
364  -1.11739e-01   1.31714e-01          0    p    2    0
365  -1.07161e-01   1.31767e-01          0    p    2    0
366  -1.07324e-01   1.31753e-01          0    p    2    0
367  -1.06946e-01   1.31769e-01          0    p    2    0
368  -1.07307e-01   1.31746e-01          0    p    2    0
369  -1.07089e-01   1.31764e-01          0    p    2    0
370  -1.07195e-01   1.31776e-01          0    p    2    0
371  -1.07408e-01   1.31755e-01          0    p    2    0
372  -1.06828e-01   1.31772e-01          0    p    2    0
373  -1.06894e-01   1.31760e-01          0    p    2    0
374  -1.07526e-01   1.31761e-01          0    p    2    0
375  -1.07006e-01   1.31756e-01          0    p    2    0
376  -1.07560e-01   1.31775e-01          0    p    2    0
377  -1.08027e-01   1.31775e-01          0    p    2    0
378  -1.07661e-01   1.31754e-01          0    p    2    0
379  -1.07055e-01   1.31770e-01          0    p    2    0
380  -1.07194e-01   1.31769e-01          0    p    2    0
381  -1.07066e-01   1.31767e-01          0    p    2    0
382  -1.06982e-01   1.31753e-01          0    p    2    0
383  -1.07019e-01   1.31761e-01          0    p    2    0
384  -1.07062e-01   1.31755e-01          0    p    2    0
385  -1.07080e-01   1.31771e-01          0    p    2    0
386  -1.77942e-01   8.70767e-02          0    p    2    0
387  -1.63941e-01   8.38206e-02          0    p    2    0
388  -1.64375e-01   8.38198e-02          0    p    2    0
389  -1.64584e-01   8.38235e-02          0    p    2    0
390  -1.64491e-01   8.38199e-02          0    p    2    0
391  -1.64412e-01   8.37988e-02          0    p    2    0
392  -1.63979e-01   8.38069e-02          0    p    2    0
393  -1.64107e-01   8.38211e-02          0    p    2    0
394  -1.64139e-01   8.38027e-02          0    p    2    0
395  -1.66134e-01   8.38385e-02          0    p    2    0
396  -1.65626e-01   8.38391e-02          0    p    2    0
397  -1.64180e-01   8.38147e-02          0    p    2    0
398  -1.64364e-01   8.38121e-02          0    p    2    0
399  -1.64066e-01   8.38216e-02          0    p    2    0
400  -1.64029e-01   8.38293e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.12794e+00    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.428945710383096e+03    -1.42895e+03    1
 Kinetic       3.860849174513132e+03     3.86085e+03    1
 N-E          -3.114797459676132e+04    -3.11480e+04    1
 Coulomb       1.292908985593254e+04     1.29291e+04    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -1.435803556631564e+04    -1.43580e+04    1
 Nuclear       1.106133194745291e+04     1.10613e+04    1
------------------------------------------------------------
 Total        -3.296703618862728e+03    -3.29670e+03    1
============================================================


################ Wall time: 1.27016e+03 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   PID 55927 RUNNING AT c32-8
=   EXIT CODE: 9
=   CLEANING UP REMAINING PROCESSES
=   YOU CAN IGNORE THE BELOW CLEANUP MESSAGES
===================================================================================
   Intel(R) MPI Library troubleshooting guide:
      https://software.intel.com/node/561764
===================================================================================
