


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85008e+00   7.38444e-06        904    p    2    1
  1  -9.85000e+00   6.86114e-06          0    p    2    1
  2  -9.84737e+00   7.62983e-06          0    p    2    1
  3  -9.84735e+00   7.28301e-06          0    p    2    1
  4  -9.84643e+00   7.04897e-06          0    p    2    1
  5  -9.84618e+00   8.54596e-06          0    p    2    1
  6  -9.84599e+00   1.13847e-04          0    p    2    0
  7  -9.84583e+00   1.02464e-05          0    p    2    1
  8  -9.84548e+00   7.29241e-06          0    p    2    1
  9  -9.84545e+00   2.58109e-05          0    p    2    1
 10  -9.84540e+00   6.60004e-06          0    p    2    1
 11  -9.84525e+00   1.63972e-05          0    p    2    1
 12  -9.84504e+00   9.25906e-06          0    p    2    1
 13  -9.84494e+00   7.29718e-06          0    p    2    1
 14  -9.84483e+00   7.43707e-06          0    p    2    1
 15  -9.84476e+00   8.61197e-06          0    p    2    1
 16  -9.84471e+00   7.38357e-06          0    p    2    1
 17  -9.84476e+00   7.80953e-06          0    p    2    1
 18  -9.84477e+00   8.79828e-06          0    p    2    1
 19  -9.84458e+00   8.13947e-06          0    p    2    1
 20  -9.84442e+00   7.59582e-06          0    p    2    1
 21  -9.84487e+00   8.17266e-06          0    p    2    1
 22  -9.84425e+00   1.93054e-05          0    p    2    1
 23  -9.84551e+00   7.62690e-06          0    p    2    1
 24  -9.84468e+00   8.27989e-06          0    p    2    1
 25  -9.84418e+00   7.75706e-06          0    p    2    1
 26  -9.84463e+00   1.22650e-05          0    p    2    1
 27  -9.84452e+00   1.14678e-05          0    p    2    1
 28  -9.84464e+00   7.97511e-06          0    p    2    1
 29  -9.84447e+00   1.60083e-05          0    p    2    1
 30  -9.84443e+00   7.56766e-06          0    p    2    1
 31  -9.84422e+00   8.93033e-06          0    p    2    1
 32  -9.84444e+00   7.87768e-06          0    p    2    1
 33  -9.84443e+00   8.90493e-06          0    p    2    1
 34  -9.84442e+00   7.96000e-06          0    p    2    1
 35  -9.84433e+00   9.37390e-06          0    p    2    1
 36  -9.84435e+00   9.57290e-06          0    p    2    1
 37  -9.84430e+00   7.48122e-06          0    p    2    1
 38  -9.84379e+00   2.15507e-05          0    p    2    1
 39  -9.84367e+00   1.97416e-05          0    p    2    1
 40  -4.45811e-01   5.31695e-05          0    p    2    1
 41  -4.45906e-01   5.80692e-05          0    p    2    1
 42  -4.45744e-01   5.47377e-05          0    p    2    1
 43  -4.46943e-01   5.22211e-05          0    p    2    1
 44  -4.47537e-01   5.30613e-05          0    p    2    1
 45  -4.46023e-01   5.20039e-05          0    p    2    1
 46  -4.45713e-01   5.37349e-05          0    p    2    1
 47  -4.16592e-01   4.37568e-05          0    p    2    1
 48  -4.48195e-01   6.06623e-05          0    p    2    1
 49  -4.49557e-01   5.27153e-05          0    p    2    1
 50  -4.45892e-01   5.12127e-05          0    p    2    1
 51  -4.46516e-01   5.21620e-05          0    p    2    1
 52  -4.16719e-01   4.40479e-05          0    p    2    1
 53  -4.16665e-01   4.31601e-05          0    p    2    1
 54  -4.16427e-01   4.30840e-05          0    p    2    1
 55  -4.46558e-01   5.23331e-05          0    p    2    1
 56  -4.16103e-01   3.86292e-05          0    p    2    1
 57  -4.46013e-01   7.69282e-05          0    p    2    1
 58  -4.16664e-01   4.40309e-05          0    p    2    1
 59  -4.45673e-01   5.28573e-05          0    p    2    1
 60  -4.48665e-01   5.46270e-05          0    p    2    1
 61  -4.45666e-01   5.60968e-05          0    p    2    1
 62  -4.46030e-01   5.24107e-05          0    p    2    1
 63  -4.16753e-01   4.24186e-05          0    p    2    1
 64  -4.18529e-01   3.93980e-05       1008    p    2    1
 65  -4.16834e-01   4.47666e-05          0    p    2    1
 66  -4.17454e-01   4.73018e-05          0    p    2    1
 67  -4.16609e-01   4.49440e-05          0    p    2    1
 68  -4.18206e-01   4.26338e-05          0    p    2    1
 69  -4.16123e-01   4.35948e-05          0    p    2    1
 70  -4.17976e-01   4.18253e-05          0    p    2    1
 71  -4.16844e-01   4.22074e-05          0    p    2    1
 72  -4.17160e-01   4.53265e-05          0    p    2    1
 73  -4.16775e-01   4.40468e-05          0    p    2    1
 74  -4.16591e-01   4.31486e-05          0    p    2    1
 75  -4.17996e-01   4.36807e-05          0    p    2    1
 76  -4.16682e-01   4.53559e-05          0    p    2    1
 77  -4.17318e-01   9.20344e-05          0    p    2    1
 78  -4.16441e-01   4.26033e-05          0    p    2    1
 79  -4.16528e-01   4.28153e-05          0    p    2    1
 80  -4.16478e-01   5.34079e-05          0    p    2    1
 81  -4.16386e-01   4.51472e-05          0    p    2    1
 82  -4.16682e-01   4.26682e-05          0    p    2    1
 83  -4.18178e-01   4.28401e-05          0    p    2    1
 84  -4.18014e-01   4.14821e-05          0    p    2    1
 85  -4.16993e-01   4.39916e-05          0    p    2    1
 86  -4.16835e-01   4.30715e-05          0    p    2    1
 87  -4.16449e-01   5.15724e-05          0    p    2    1
 88  -4.16374e-01   4.32329e-05          0    p    2    1
 89  -4.17157e-01   4.81185e-05          0    p    2    1
 90  -4.18101e-01   3.93409e-05          0    p    2    1
 91  -4.16498e-01   4.28190e-05          0    p    2    1
 92  -4.12297e-01   4.83928e-05          0    p    2    1
 93  -4.12106e-01   4.61453e-05          0    p    2    1
 94  -4.45564e-01   5.25063e-05          0    p    2    1
 95  -4.16611e-01   4.47049e-05          0    p    2    1
 96  -4.45897e-01   5.38751e-05          0    p    2    1
 97  -4.16716e-01   4.28952e-05          0    p    2    1
 98  -4.46310e-01   5.17884e-05          0    p    2    1
 99  -4.16092e-01   4.36011e-05          0    p    2    1
100  -4.45298e-01   5.39221e-05          0    p    2    1
101  -4.47493e-01   5.34913e-05          0    p    2    1
102  -4.16633e-01   4.87827e-05          0    p    2    1
103  -4.46369e-01   5.19533e-05          0    p    2    1
104  -4.17399e-01   4.22097e-05          0    p    2    1
105  -4.16565e-01   4.38155e-05          0    p    2    1
106  -4.45916e-01   5.14303e-05          0    p    2    1
107  -4.47032e-01   5.17108e-05          0    p    2    1
108  -4.17695e-01   4.45895e-05          0    p    2    1
109  -4.16868e-01   4.44667e-05          0    p    2    1
110  -4.16932e-01   4.55144e-05          0    p    2    1
111  -4.16808e-01   5.19190e-05          0    p    2    1
112  -4.45843e-01   5.11088e-05          0    p    2    1
113  -4.16647e-01   4.29247e-05          0    p    2    1
114  -4.19030e-01   4.22993e-05          0    p    2    1
115  -4.17621e-01   4.32283e-05          0    p    2    1
116  -4.19145e-01   4.24293e-05          0    p    2    1
117  -4.45788e-01   5.18130e-05          0    p    2    1
118  -4.18821e-01   4.21336e-05          0    p    2    1
119  -4.17066e-01   4.36070e-05          0    p    2    1
120  -4.16908e-01   4.38572e-05          0    p    2    1
121  -4.16550e-01   4.51215e-05          0    p    2    1
122  -4.16908e-01   4.50067e-05          0    p    2    1
123  -4.45554e-01   5.74393e-05          0    p    2    1
124  -4.16543e-01   4.86661e-05          0    p    2    1
125  -4.16486e-01   4.36202e-05          0    p    2    1
126  -4.45465e-01   5.25736e-05          0    p    2    1
127  -4.16273e-01   3.89020e-05          0    p    2    1
128  -4.17352e-01   4.36282e-05       1128    p    2    1
129  -4.18491e-01   3.96090e-05          0    p    2    1
130  -4.49865e-01   4.64519e-05          0    p    2    1
131  -4.17913e-01   4.24417e-05          0    p    2    1
132  -4.17009e-01   4.38442e-05          0    p    2    1
133  -4.17213e-01   4.25460e-05          0    p    2    1
134  -4.16780e-01   4.52196e-05          0    p    2    1
135  -4.45642e-01   5.18380e-05          0    p    2    1
136  -4.16406e-01   4.52180e-05          0    p    2    1
137  -4.45780e-01   5.35677e-05          0    p    2    1
138  -4.17337e-01   4.21585e-05          0    p    2    1
139  -4.16325e-01   4.30809e-05          0    p    2    1
140  -4.18973e-01   4.27782e-05          0    p    2    1
141  -4.17622e-01   4.21250e-05          0    p    2    1
142  -4.16342e-01   4.30909e-05          0    p    2    1
143  -4.17040e-01   4.58233e-05          0    p    2    1
144  -4.45900e-01   5.19417e-05          0    p    2    1
145  -4.16617e-01   4.35301e-05          0    p    2    1
146  -4.16339e-01   4.40763e-05          0    p    2    1
147  -4.16975e-01   4.21115e-05          0    p    2    1
148  -4.18214e-01   4.02817e-05          0    p    2    1
149  -4.17039e-01   4.59952e-05          0    p    2    1
