


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 4.91462e-03  6.10503e-08  3.78917e-03  2.20768e-08  2.59112e-01 -2.03178e-08  2.58514e-01  5.54453e-08  1.61906e-07 -4.15589e-03 -5.11445e-03 -5.75585e-08  3.06460e-08 -1.78955e-03 -7.37843e-08 -1.06436e-04  2.28409e-04 -8.75410e-06 -3.97953e-04  1.47387e-05 -8.71714e-07  2.46481e-05  2.50969e-07 -4.83308e-05 -1.23221e-06 -6.83362e-06  7.88765e-08  2.71658e-06 -2.89767e-08  1.62629e-03  4.48254e-03  3.22573e-06 -1.91345e-06  1.85365e-06 -7.54245e-02 -7.72833e-08 -2.40120e-04 -7.78227e-07 -2.45598e-02  3.68655e-06  1.74027e-05 -2.42561e-03  2.15013e-07 -7.52941e-02 -6.72960e-07  2.51532e-07  5.42994e-04 -7.53391e-07  2.56514e-03 -1.33203e-06 -9.90333e-05  1.17457e-07  8.22819e-02 -2.17024e-07 -4.03191e-06  1.52390e-02  1.90158e-04 -1.28520e-06 -9.33569e-06  8.93533e-08 -1.13300e-07 -1.90130e-04  5.05248e-07  1.52913e-02  3.00913e-06 -1.98585e-06  1.50285e-05  5.77521e-10  7.55400e-02 -8.22435e-02  3.25171e-05 -6.51621e-07 -1.46722e-06  1.37429e-06 -1.46166e-05  2.88498e-05 -4.53685e-03 -4.36013e-08 -2.52882e-07 -9.24853e-06  1.10837e-03 -2.97650e-07  1.51112e-06  2.59198e-06  4.60880e-03 -1.51324e-02  1.83166e-07 -3.78297e-07  2.46102e-02  9.72200e-05  1.24786e-04 -6.40088e-06  2.91582e-06 -3.35009e-05 -6.61438e-07  1.51350e-06  2.75861e-06 -4.47701e-01 -2.38853e-07  4.54980e-03  5.29672e-06 -2.42009e-06  1.19619e-05  2.24139e-06 -3.02001e-05  2.22175e-07  2.82005e-06  7.53517e-02  1.90488e-07 -3.01873e-05 -1.50735e-02 -5.76048e-07  1.11366e-05  2.14124e-06  1.00525e-06 -7.80210e-06 -8.84263e-03  6.42795e-05  1.03735e-06  8.77710e-03  1.87818e-06
 1.34990e-07 -5.48646e-03 -2.68393e-07  5.87019e-03 -5.56320e-08  1.85367e-03 -2.70944e-07 -4.08505e-04 -2.41456e-04 -1.10468e-07 -2.25202e-07  1.16956e-04 -4.68336e-05 -9.53636e-08 -2.53699e-05  2.21603e-08  6.68206e-07  9.65137e-07  1.90965e-07 -1.32519e-06 -3.19713e-06 -1.85573e-07  1.55795e-05 -2.76254e-07 -3.73491e-06  3.01636e-06  1.75366e-06  3.24866e-06 -2.71218e-01 -6.19762e-08  3.05195e-07  8.95907e-06  1.20123e-03 -4.31303e-07  4.55172e-08  4.47341e-03 -2.14447e-07 -3.65976e-05 -3.78850e-07 -2.61031e-04  1.73432e-06 -4.44291e-08 -7.94947e-02  5.27642e-09 -7.10789e-05  1.19978e-06  2.00985e-09  9.85921e-05  1.33100e-06  5.52393e-07 -1.82892e-07 -8.06282e-05 -3.00263e-08 -7.56632e-02 -1.06179e-05 -1.70412e-07  8.33468e-08 -1.11698e-05  1.01441e-07 -4.78519e-08 -3.50720e-07 -1.27595e-07 -7.79676e-05  8.96518e-09  9.46968e-06  5.06475e-07  7.21113e-07  1.12382e-05 -1.90114e-07 -1.09183e-07  6.98366e-07  2.16885e-04  7.56351e-02  1.50905e-02  1.59291e-07  2.77136e-07 -3.19339e-07 -1.69833e-06  3.25989e-07 -4.86410e-06  1.20670e-06  1.93893e-06  2.61522e-06  1.42914e-05  1.59712e-07 -3.64357e-08  4.53623e-03  9.28717e-03 -1.67066e-07  1.55946e-07  4.64734e-07 -7.87287e-06 -8.94975e-07 -2.10899e-07  2.63373e-02  1.64436e-05 -5.87080e-04  1.01442e-07 -4.12207e-01 -5.57336e-08 -1.36496e-04 -7.98148e-07 -3.47980e-08 -8.82930e-07 -1.76228e-07 -1.51622e-02  9.07822e-07  3.28927e-08 -2.18943e-04 -1.94640e-07 -3.62483e-08 -1.02428e-04 -2.49852e-08  2.91831e-06 -8.71975e-07  2.16762e-08 -7.55358e-07  3.31532e-07 -2.56550e-03 -1.76015e-07  2.04426e-05
 2.73098e-01  2.45135e-09  3.33989e-03 -3.09097e-08 -4.35009e-03 -2.21287e-08  7.64657e-04 -3.55643e-10 -9.50684e-08  1.41354e-04 -5.33846e-05 -1.17913e-08  2.66774e-08 -1.94033e-05  1.66122e-07 -1.22355e-06  7.40806e-06  2.40630e-07 -1.23249e-06  1.83042e-07  3.45588e-07  2.68634e-06 -1.44470e-07 -2.21611e-06  8.06862e-08 -3.72777e-07 -1.72254e-07 -8.56762e-07  5.60136e-08  3.97067e-03 -7.46488e-05 -3.83270e-07  9.83725e-08 -9.64062e-07 -1.04562e-02 -1.04136e-07 -3.00141e-07 -7.26655e-07  7.58358e-02 -5.20070e-07 -9.64918e-07 -1.35704e-05 -2.55575e-07 -2.07734e-03 -1.32518e-07  2.47394e-06  5.29531e-06 -1.43949e-06 -1.51792e-02 -2.24412e-06 -6.71039e-07 -1.30410e-07 -1.48292e-05 -2.71557e-07 -4.92410e-07 -2.57164e-02  4.25636e-06 -1.08592e-06 -1.33316e-06 -1.93461e-07  3.40279e-07 -8.71147e-06  3.23867e-07  1.53274e-02 -6.52411e-07  5.13004e-07  9.01902e-08 -7.35721e-07 -7.58306e-04 -1.53260e-02 -1.12825e-06 -6.63083e-07 -1.22499e-06  6.44968e-07  4.51386e-07  2.65637e-02 -1.48202e-04  6.25229e-07  1.98476e-07  2.26401e-07  1.53984e-05  7.57667e-07 -8.78113e-07  8.29060e-07 -7.68410e-02 -1.56235e-04  2.39544e-07 -9.70008e-09  1.96542e-04 -1.45805e-06 -3.72228e-06  4.35775e-07  1.48142e-06 -4.00984e-05 -1.96890e-08 -7.37821e-08 -9.98871e-07  4.54986e-03 -1.21430e-07 -4.18676e-01 -3.75283e-07 -2.47906e-07  2.31374e-07  1.17403e-07  1.53098e-02  4.00631e-07  6.63024e-07 -8.05662e-04  3.11635e-08 -5.38560e-06 -2.25105e-04 -5.34302e-07 -3.06906e-07 -1.40645e-06 -5.64880e-07  2.73246e-07 -7.52804e-02 -3.15881e-06 -5.10619e-07  1.02145e-04 -3.88068e-07
 2.12295e-07 -9.95365e-05  2.87982e-07  2.31911e-04  4.83148e-07  3.94032e-04  3.55419e-06 -1.77909e-03 -5.09414e-03  1.25964e-06  2.97290e-06  4.06231e-03 -2.58990e-01 -1.23842e-06  2.58811e-01 -3.85479e-06 -1.07380e-05 -4.29588e-05 -3.65705e-06  3.35700e-05  5.10047e-03  1.07965e-05 -4.09404e-03 -2.68358e-06  1.78759e-03 -1.09846e-04 -2.30773e-04 -3.95355e-04 -3.75297e-05  2.31978e-07  7.71328e-06 -2.42424e-03 -8.77713e-03  3.75506e-06 -8.69860e-07  1.03247e-04  1.75082e-05  2.46312e-02  2.71071e-06  8.23616e-02 -2.41581e-04 -8.93604e-07  2.45546e-04  2.24258e-06  8.23520e-02 -1.13946e-05 -8.62575e-06  4.54303e-03 -4.24187e-06 -9.88022e-05  1.12682e-06  1.90424e-04 -5.92069e-07  1.59644e-05 -7.54687e-02 -1.44131e-07  1.31103e-05 -1.51209e-02 -1.44833e-06  1.91456e-04  1.90193e-04  3.06293e-06  1.91305e-04 -1.03209e-06  7.53603e-02 -3.38448e-06  2.43230e-07  1.51801e-02 -2.25292e-06  2.73922e-06 -1.26411e-04 -3.38645e-05 -1.55543e-05  1.37292e-05 -3.44123e-07  1.47894e-06 -1.01120e-05  4.48712e-03 -1.00849e-04  5.45175e-04 -2.81511e-06 -4.54934e-03 -1.51109e-02 -7.52633e-02 -3.67566e-07 -1.84024e-06  1.00045e-04 -1.10928e-03  2.37198e-07 -1.07595e-06 -3.23230e-05  1.10840e-03  1.09805e-05  4.63572e-06 -5.44346e-04 -7.54857e-02  2.46239e-02 -2.93968e-06 -1.36504e-04  1.75790e-08 -4.46297e-01 -3.53823e-05 -2.03366e-07  9.98687e-06 -1.33276e-06 -1.34861e-05  3.73132e-05  6.96755e-07  2.83534e-05  6.84998e-06 -3.41891e-06 -4.48853e-03  3.82964e-07 -1.51743e-02  1.09592e-05 -1.36430e-06  5.70445e-06 -6.37154e-05  2.42671e-03 -1.71305e-07 -8.78668e-03
-1.33752e-07 -1.68097e-06 -1.88604e-07  2.15343e-06 -1.40207e-07  5.56254e-06 -1.37179e-06 -7.35573e-08 -1.62822e-05 -2.17372e-06 -2.05339e-06  5.93183e-05  1.34082e-04  2.83440e-07 -7.43516e-04  3.75544e-06  9.00212e-07 -1.31496e-04  6.48633e-07 -6.61092e-05  3.45874e-03 -2.08457e-05  4.33396e-03  5.08109e-07  2.71841e-01  7.65683e-04  4.34218e-03 -3.49047e-03 -1.14119e-06 -9.62180e-08 -3.32261e-07 -7.52581e-02 -1.17766e-05  6.95230e-05  4.45982e-08 -7.52397e-07 -1.57696e-05  1.50772e-02 -1.87620e-07  1.88010e-04 -3.15758e-05 -2.16530e-06  9.56296e-07 -9.71719e-08  4.48208e-03  7.22021e-04  7.18242e-06 -4.72872e-05  1.89862e-06  1.04339e-02 -1.29313e-06 -2.90476e-06  1.80338e-06  9.82605e-08  2.07892e-03  5.90747e-08 -1.02263e-06  7.55325e-05 -4.75096e-05  1.50781e-02 -2.57122e-02  2.99377e-07  4.79683e-06  1.54987e-07  7.57219e-04  1.51319e-04 -2.77568e-06  1.50574e-04  5.43962e-08 -1.17431e-07  1.91887e-04  3.06793e-06  6.77001e-08 -1.01857e-07  1.35745e-05  7.58067e-07  5.63417e-07 -2.56771e-02 -7.18820e-04 -4.55315e-03  3.13776e-06 -1.52630e-02  1.04058e-02  1.56574e-04 -6.61387e-09  2.63069e-07 -1.97473e-10 -6.93381e-06  1.45753e-06  1.47054e-07  1.22119e-05 -1.51821e-02 -1.58007e-04  1.74749e-08 -2.49627e-06  2.24990e-04  9.72093e-05 -1.12349e-06 -4.32532e-07  2.44275e-07 -3.52634e-05 -4.16989e-01 -6.01511e-06 -2.28043e-04  3.81713e-07 -6.77107e-07  7.69713e-02  1.07340e-08 -1.40423e-05  2.40776e-07  5.59706e-07  1.16704e-06  5.95469e-06 -8.34041e-04  2.08045e-03 -3.13665e-06 -2.45798e-06  1.00501e-04  1.52187e-05  2.07055e-06  7.54285e-02
 5.05670e-08 -3.82928e-09  7.30160e-06  1.27026e-07  2.33133e-06  7.56725e-08 -2.10259e-05 -5.91308e-07 -1.26813e-06  5.57825e-05 -1.34161e-04 -9.57959e-08 -5.95077e-07  7.63692e-04 -2.17752e-07 -2.71782e-01  3.48855e-03 -1.28373e-04  4.34176e-03 -7.54611e-04 -1.06138e-06 -4.34038e-03  2.66392e-07 -3.44728e-03 -6.97129e-06  5.75693e-05  1.99711e-05  8.94581e-06  6.15523e-08  2.26861e-06 -2.27752e-04 -1.46342e-05 -1.88195e-07 -7.59454e-04  2.64223e-06  4.98076e-07 -7.54270e-02  1.98141e-06 -8.17446e-06  1.98252e-06 -1.89113e-04 -4.54416e-03  3.44679e-07  4.69794e-05  1.49296e-06 -7.55250e-05 -7.52587e-02 -1.27570e-07  1.23060e-05 -4.76362e-05  2.56999e-02  6.37043e-07  1.00851e-04  6.03702e-07 -8.46863e-07  5.35082e-06 -1.04051e-02  1.80431e-06  1.04064e-02 -1.32293e-05 -2.98013e-06 -7.19596e-04  7.84471e-07 -1.96544e-06  2.24245e-07 -2.07947e-03 -2.57045e-02 -2.39984e-06 -2.74791e-06 -1.70217e-05  3.30099e-05 -7.13360e-07 -5.80431e-07  4.71714e-07 -1.52790e-02  1.93264e-06  1.57477e-04  1.68222e-06 -1.52486e-06  9.74669e-05  1.51695e-02 -8.30984e-07  3.25380e-07 -1.93539e-07  2.74140e-08  1.50825e-04  5.18940e-07 -3.92207e-07  1.91386e-04  1.50590e-02 -1.51080e-02  1.20855e-05 -1.57830e-04  2.07955e-03 -4.82679e-07 -3.44023e-07  1.09746e-06  1.22299e-05 -2.35500e-07  6.28813e-07  1.09722e-06 -5.89224e-06 -4.16924e-01 -2.26275e-04  1.86171e-06 -7.20795e-07 -2.07073e-06 -1.39816e-05  8.38215e-07 -7.24455e-04 -7.11812e-05  5.54296e-07 -7.70035e-02  1.25661e-06 -1.50742e-04 -8.29907e-04 -1.66452e-05 -4.49067e-03  1.37830e-06 -3.22176e-05 -7.25356e-06
-1.29767e-06 -2.62782e-07 -1.36650e-06  5.23140e-07 -5.29424e-07 -1.17420e-07  1.08860e-06 -1.58299e-07  9.04435e-07  7.69197e-07  3.94750e-06  1.81339e-06 -5.53508e-06  5.30916e-07 -5.09497e-07 -1.33137e-04 -5.50929e-05 -2.71885e-01  1.55834e-05  3.42504e-03 -5.66426e-05 -4.34336e-03  1.99942e-05  7.41917e-04  1.35795e-04 -3.46143e-03  4.34907e-03  7.59577e-04  3.84695e-08 -7.65419e-07 -5.21864e-06  3.36438e-05 -1.89033e-06 -2.57128e-02 -5.72092e-07 -2.72244e-07  3.74818e-05  1.00146e-04 -1.15744e-06  7.71438e-06  7.53607e-02 -1.10442e-05  6.83948e-07 -1.96886e-07  1.17884e-05  2.57264e-02  1.88077e-04  1.35565e-06  8.22182e-06 -7.28695e-04 -7.49853e-05 -1.09000e-06  2.33598e-06  7.49232e-07 -1.36192e-05 -7.98785e-07  1.48555e-06  1.64776e-06 -8.38816e-04  2.08019e-03 -7.23305e-04 -4.73414e-05 -1.43789e-06 -1.59267e-06  3.13669e-06 -1.52927e-02 -7.56776e-04 -4.03426e-07  1.41940e-07 -1.42815e-06 -7.55160e-02  6.17491e-07  8.19687e-07 -1.81666e-06 -2.08214e-03 -1.82912e-06 -2.05668e-06  7.07328e-05  1.03988e-02  1.51849e-02  9.69167e-05  1.50010e-04 -2.85735e-06 -2.35813e-06  4.15165e-07 -8.21699e-07  1.62940e-07 -8.76049e-07  6.85281e-06 -1.50265e-04  4.48132e-03  4.54179e-03 -7.69240e-02 -1.39705e-05 -8.19399e-07  4.88908e-06  2.75508e-06  2.17172e-06 -1.50384e-07 -1.21585e-07  1.50518e-05 -2.27731e-04 -2.26022e-04 -4.16850e-01 -1.59574e-06  2.15748e-06  1.57553e-04  3.77459e-07 -9.08854e-07 -2.61617e-06 -8.23469e-07 -4.05309e-07 -1.57354e-04 -4.72921e-05  1.50693e-02  1.04136e-02 -9.70080e-06  1.50845e-02  8.68423e-07  1.50604e-05 -1.91561e-04
 3.35264e-03 -1.63713e-08 -4.76312e-03  2.61164e-08 -7.77143e-04  6.70228e-08 -1.13277e-04  4.12802e-08 -5.74436e-08 -8.31774e-05 -2.56966e-05 -7.44883e-07 -2.53468e-08 -2.14046e-06  1.06774e-07 -6.17692e-07  2.02902e-06  1.05532e-07 -6.56215e-06 -1.01259e-06  2.50053e-07  9.48281e-07 -3.91970e-08 -4.04994e-07  6.95795e-08  1.22194e-07 -3.33301e-07 -2.48128e-06 -8.64107e-08  2.70236e-01  8.84804e-07  5.52881e-08 -7.42049e-07  4.09576e-07 -7.56590e-04 -6.34271e-09 -2.95545e-05 -1.07636e-06 -1.60964e-02 -5.09071e-07  3.09848e-06 -1.57201e-05 -9.56240e-07  2.27226e-04 -2.28299e-07  1.16466e-06 -3.90516e-06 -3.03015e-06  7.56576e-02 -9.84240e-07  3.16542e-06  2.56631e-07  2.02447e-04  1.54476e-06  6.33112e-07  5.89961e-04  1.65353e-06 -2.89553e-06 -3.07629e-07 -2.35295e-07  2.67782e-07 -1.42107e-05  1.26905e-06 -1.02119e-02 -1.40463e-06 -1.99671e-07  1.17997e-06 -7.34555e-07 -1.86458e-04 -4.67381e-03  1.48190e-06 -1.04630e-06 -2.78426e-06  3.20263e-06 -9.44469e-07  7.67740e-02 -5.52200e-06  2.95504e-07  1.18547e-06  1.05066e-07  1.33281e-05  3.28800e-07 -1.38444e-06  1.10219e-06 -2.65887e-02  7.64883e-05  2.72805e-07 -2.32871e-07  1.04277e-04 -4.29470e-06  7.45162e-06  3.62928e-07  3.55373e-07  2.15838e-05 -2.85322e-07  5.21954e-07 -1.04876e-06 -3.01829e-05  3.41162e-07  1.53098e-02 -3.47972e-07  4.74163e-08  2.04327e-06  1.05773e-06 -4.16266e-01  1.20746e-06  8.70768e-07 -2.14492e-03 -2.19557e-07  1.26150e-05 -1.56385e-04 -8.59845e-07  1.39070e-06  1.63897e-08  5.24105e-07 -3.86531e-07  7.65182e-02  2.18267e-06 -8.06548e-07  1.30923e-05  1.34050e-08
-3.34992e-08  2.73202e-01 -3.60062e-08 -3.32226e-03 -5.90787e-08  4.35924e-03 -4.04421e-08 -7.57986e-04  1.29131e-04 -1.92756e-08 -4.93010e-08  5.99401e-05 -1.84681e-05  4.09847e-08 -2.56869e-06  5.29185e-08 -1.15109e-06 -4.87789e-07 -3.67915e-09  2.12401e-07 -2.36077e-06  1.28524e-06  3.64259e-06  1.75285e-06  7.67860e-07 -9.45940e-07 -8.46574e-07  1.75820e-06  3.96385e-03 -7.30277e-07 -1.91437e-08  2.74577e-06 -1.08070e-05 -1.01505e-07 -9.34717e-08 -1.53473e-02  1.34465e-06 -7.66363e-06 -5.04769e-07 -1.02192e-04  1.18779e-06 -4.08618e-07 -7.53502e-02 -6.70290e-09 -1.55802e-05 -1.04114e-06 -2.75748e-07  2.26806e-04  4.69233e-06  6.21972e-07  4.87860e-07  1.04535e-02  1.91030e-07 -1.53891e-02 -1.35015e-05 -3.11664e-08 -1.29985e-08 -1.49746e-04 -3.71484e-07 -3.38183e-07  2.38191e-06 -2.96109e-09 -8.05630e-04 -2.59312e-07  2.91977e-06  2.84447e-07  1.59778e-07 -7.50952e-05 -3.86932e-08 -4.42494e-07  9.40512e-07  7.57726e-04 -2.66112e-02  7.68210e-02 -3.72782e-07  1.87879e-06 -1.13146e-08  2.50740e-07  4.95070e-07 -1.05707e-06  2.61709e-08 -8.02548e-07 -2.21692e-06 -1.54848e-06  3.51272e-07 -9.85695e-10  2.57595e-02  1.53721e-02  2.94324e-07 -3.64974e-07 -7.71562e-07 -1.30235e-06  4.92321e-07  1.63307e-07 -7.59571e-02 -4.73617e-05 -1.99122e-04  4.48672e-07 -1.51622e-02  4.09031e-07 -1.37372e-05 -7.05658e-07  1.12961e-07 -6.78346e-08  1.96395e-06 -4.18545e-01  2.28670e-07  5.97159e-08  2.07774e-03  1.46169e-07 -1.40115e-08 -1.58027e-04  3.96654e-08  5.30821e-06  1.61696e-06 -4.79891e-07 -5.38833e-06  7.58471e-07 -4.56136e-03  3.26776e-07  2.35260e-06
 4.69593e-08  1.16493e-06  1.39321e-07 -1.69189e-06  1.78781e-07 -4.43673e-06  1.42644e-06 -1.36993e-06  1.77021e-05  1.51566e-06  2.56376e-06 -5.96325e-05 -1.37480e-04 -3.60055e-07  7.60240e-04 -3.81644e-06 -2.96724e-07  1.30447e-04 -1.21706e-06  6.52493e-05 -3.47828e-03  1.68608e-05 -4.34052e-03  1.80884e-06 -2.72011e-01 -7.45027e-04 -4.34458e-03  3.42765e-03  9.75332e-07 -1.91913e-07  3.24288e-07  7.55508e-02  1.14042e-05  1.50989e-04 -2.47327e-07  2.59882e-07  1.49009e-05 -1.51679e-02 -1.07863e-06 -1.90583e-04  3.38063e-05  2.06732e-06 -9.97300e-07  2.71226e-07 -4.53819e-03  2.08197e-03 -6.51605e-06  2.53618e-06  6.72451e-06  8.29960e-04  5.01177e-07 -5.08165e-06 -1.44884e-06  2.36622e-07  7.19838e-04 -5.81258e-08  2.08498e-06  1.50107e-04  1.21589e-06  2.57485e-02 -1.52877e-02  6.17776e-07  2.83726e-06 -4.06953e-07  2.07971e-03  7.51693e-05  1.35829e-05  7.03928e-05 -2.32626e-07 -6.74284e-07 -1.89879e-04 -1.42299e-05  1.94772e-07 -5.49909e-07 -2.32934e-06  2.31178e-06 -3.77744e-07 -1.50280e-02 -1.04195e-02  4.49378e-03 -2.87597e-06 -2.57075e-02  7.16297e-04 -2.27486e-04  3.47214e-07 -3.31184e-07  9.84442e-07  6.61775e-06 -1.17017e-06 -1.24959e-06 -1.14681e-05  1.51191e-02  2.26699e-04 -4.29395e-07  2.33533e-06 -1.58108e-04 -1.00092e-04  2.11611e-06  4.28739e-07  7.30453e-07  3.72410e-05  7.69713e-02 -1.94285e-06  1.57641e-04  1.95130e-06 -6.99396e-08 -4.16994e-01  9.57926e-08  2.90867e-06  2.02587e-07 -4.23099e-07 -4.75685e-05  1.90473e-06 -1.03891e-02  7.57229e-04  4.79647e-05 -7.47767e-06 -9.72182e-05 -1.52686e-05 -1.71823e-06 -7.53670e-02
 4.31578e-03 -8.72700e-09 -3.43737e-03  8.63246e-09 -2.71925e-01  2.57363e-08  3.41896e-03  1.43786e-08 -4.74577e-08  4.35817e-03  7.62834e-04  3.66874e-08 -2.90452e-08 -1.34644e-04 -6.69728e-08  7.22458e-07 -1.85820e-05  3.90041e-07  5.66210e-05 -4.64544e-07 -3.04259e-07 -1.71683e-06  1.52158e-07  1.19404e-05 -9.45108e-08  1.96244e-08  1.02322e-06  1.55355e-06 -7.08623e-09  7.22735e-04  2.07837e-03  1.44935e-06 -4.37011e-07  2.43701e-07  7.69581e-02  4.01688e-08  1.82234e-05 -4.12851e-07 -1.49084e-02  7.68200e-07 -1.04000e-06  1.91946e-04  3.68152e-08  1.50650e-02  1.77794e-07  1.04835e-07 -1.22335e-05 -4.41844e-07 -7.15259e-05 -9.64177e-08 -3.00315e-06  3.39211e-08 -1.52174e-02  1.34481e-07 -7.99075e-07 -1.53644e-02  7.04999e-05 -3.38628e-07 -6.63163e-07  3.66010e-07  5.22511e-07  1.49964e-04  7.06855e-08  2.57637e-02  7.80798e-07  6.25973e-07  1.10365e-06 -1.36708e-07  2.57406e-02  7.55686e-02 -2.09899e-06 -1.20821e-07 -1.80330e-07 -1.40760e-07  6.52104e-06 -7.99456e-04  7.24097e-04  1.88703e-08 -4.15245e-08  3.20785e-07 -1.01715e-04  9.57461e-08 -1.59331e-07  2.71772e-07  1.04574e-02 -7.17189e-04  8.89416e-09  4.13409e-08 -4.55017e-03  4.72943e-05 -7.05244e-06 -9.33161e-07  5.44332e-07 -2.27362e-04 -8.64241e-10  2.13932e-07 -3.01665e-07  7.53517e-02  2.07352e-08 -8.05602e-04  5.33313e-07  4.77156e-08 -1.41260e-05  1.47717e-07 -2.14489e-03  6.75010e-09  2.03140e-07 -4.18197e-01 -1.24980e-07 -1.57856e-04  1.04017e-02 -1.59475e-07 -2.88224e-06  1.07304e-07  7.00967e-08 -1.36642e-06 -4.48254e-03 -2.24122e-06  5.76351e-08  3.06226e-05 -8.67870e-08
-2.61071e-07 -7.52018e-04  3.37634e-07  4.33685e-03  2.60184e-08 -3.49292e-03 -1.19527e-07  2.71919e-01  3.40290e-03  1.51716e-07  1.57609e-07  4.34737e-03 -7.46425e-04  1.51073e-07  1.31222e-04 -2.30393e-07 -2.14758e-07  7.12058e-07 -2.76470e-07  4.03172e-07 -1.89812e-05  8.49467e-07  5.53543e-05 -4.84047e-07 -1.22298e-06 -9.40594e-07 -1.14919e-06  7.45011e-06  1.31599e-04 -1.47091e-07 -4.78310e-07  1.53645e-05 -7.55320e-02 -3.98521e-07 -1.96054e-07 -7.06047e-04  9.81954e-07 -9.88578e-05 -3.30551e-07 -4.50115e-03  1.77861e-06 -3.38755e-07 -3.02641e-05  1.15869e-07 -1.91353e-04 -1.97156e-07 -3.80809e-07 -1.53099e-02 -3.79135e-07 -1.35293e-06  6.89971e-07  2.57256e-02 -1.45116e-07  2.25834e-04 -2.24793e-04  3.83397e-07 -4.95196e-07 -1.03935e-02  3.53453e-07 -5.62878e-06  2.63870e-06  3.39600e-07 -1.50359e-02  1.21865e-07  1.58109e-04  6.98438e-07 -3.13512e-08 -8.23798e-04 -6.05025e-08 -2.62190e-07  8.37773e-07  7.70209e-02 -1.85522e-04  7.23162e-04  4.79066e-07  2.25474e-07  4.72956e-07  1.15129e-06 -1.25171e-06 -2.69735e-06 -2.81414e-06 -4.70823e-05 -7.48347e-05  7.58891e-04 -1.70219e-07 -1.43217e-08  1.03981e-02 -1.50748e-02  6.51096e-07 -5.83910e-07  3.65991e-07 -6.06541e-06  3.10310e-06  6.24580e-07 -4.52461e-03 -2.07959e-03 -1.51571e-02  3.88681e-07 -2.18944e-04  1.47836e-07  2.82233e-05 -1.37636e-05  1.74300e-07  1.76222e-06 -2.71007e-07  2.07771e-03  2.54088e-06  8.37519e-09 -4.17919e-01  5.02206e-07 -1.11806e-08 -2.57468e-02 -4.46656e-07  1.50272e-04 -2.02985e-07 -2.22293e-07  8.08003e-07  1.12741e-06 -7.53278e-02  3.93162e-07  1.20945e-05
 1.38307e-05 -1.14521e-08  6.43393e-05  3.02601e-08 -1.32974e-04  6.01784e-08 -7.46908e-04 -9.42290e-09 -4.40786e-08  4.34479e-03 -3.41269e-03  3.10094e-07 -5.37199e-07 -2.71810e-01 -1.26655e-07  7.60774e-04 -4.35453e-03  2.15942e-06 -3.45416e-03 -1.60522e-05 -6.00985e-07 -5.58346e-05  9.73632e-07 -1.36110e-04 -1.76654e-06  7.77968e-06  1.46402e-06  6.53900e-07 -4.92458e-09  1.73765e-06 -2.57301e-02 -2.70911e-06 -2.47773e-06  4.77291e-05  2.25008e-04  1.17346e-08 -3.27696e-05  5.48699e-07 -9.66427e-05  2.38428e-06 -1.60113e-05 -7.53304e-02  2.81917e-07 -7.59627e-04  2.19985e-06  5.46248e-06 -4.54969e-03 -4.62068e-09  3.62837e-05 -8.39733e-08 -7.23246e-04  2.08299e-07  4.48999e-03 -6.20853e-08 -1.50389e-06 -7.42603e-05  1.50724e-02 -2.18191e-07 -7.06260e-05 -5.71029e-07 -1.64350e-06  2.57552e-02  1.41895e-07  1.50110e-04  2.00503e-06 -3.17353e-06 -2.27704e-04  2.03331e-07 -2.07913e-03 -1.90966e-04 -1.24782e-05 -2.81005e-07  4.56328e-08 -4.30567e-08  1.56865e-04 -1.95419e-05 -1.53065e-02 -3.43125e-06 -7.44405e-07  6.31849e-06 -1.52050e-02  8.22249e-07  7.04360e-08 -8.11879e-07 -3.76918e-05 -8.30319e-04 -2.91241e-08 -5.25536e-07  1.51263e-02 -1.04171e-02 -1.92203e-04  1.95009e-06 -1.39820e-05 -7.69900e-02 -8.23705e-07 -2.20320e-07  4.65971e-06 -3.02113e-05 -3.94605e-07 -6.53975e-06 -3.29114e-07 -1.24619e-06 -7.24492e-04 -2.84700e-06  8.70051e-06  5.23014e-08  2.66201e-06 -1.57760e-04  2.09077e-07 -4.17206e-01  1.03989e-02  1.46574e-08  2.08055e-03  1.75850e-07  1.95112e-06  1.50290e-04 -2.13810e-05 -1.01534e-04  1.46808e-06 -7.54785e-02 -1.44252e-06
