


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 2.12646e-08 -3.66682e-04 -3.49668e-07  1.76366e-03  6.09587e-07  5.07054e-03 -8.62755e-08 -4.01414e-03 -2.58938e-01  1.24636e-06  3.47234e-06 -2.58701e-01  4.08700e-03 -9.68824e-07  5.10160e-03  1.79275e-06 -4.96957e-07 -1.17666e-05 -1.18406e-06  1.17775e-05  3.99679e-04 -1.76846e-06 -1.78501e-03 -1.49059e-07  2.28045e-04 -2.74485e-05 -4.68139e-05 -1.06772e-04 -1.98382e-04 -7.41253e-07  2.09057e-06 -5.43634e-04 -8.23276e-02 -9.29953e-06 -2.70679e-07 -2.16099e-05  6.62908e-06  2.42429e-03 -1.95414e-06  8.23236e-02 -6.59634e-05  2.68197e-06  1.12446e-03  8.25214e-07  8.77953e-03 -9.35655e-06 -5.46251e-06 -7.53596e-02  1.05732e-06 -1.51549e-05  1.40902e-06  4.49814e-03  2.65969e-07  1.03757e-04  4.48799e-03  1.08058e-06  7.56664e-07 -7.53332e-02  3.10868e-06  1.16524e-05  1.10345e-05  2.11202e-07  4.55346e-03  1.08653e-06 -4.53888e-03  6.87445e-06 -2.91286e-06  7.54858e-02 -8.08029e-07 -1.11959e-06 -3.42527e-05  1.51846e-02 -1.01592e-04  1.99828e-04  2.65026e-06  2.58573e-06 -2.55354e-06  1.88539e-04 -1.45801e-05  1.25418e-04  5.20198e-06 -1.91054e-04  3.22192e-05 -1.50963e-02 -2.93114e-08 -4.06459e-07 -2.27519e-05 -8.78896e-03 -1.44983e-06 -1.50714e-06 -8.54902e-06  2.40516e-04  6.43303e-06 -4.09343e-06 -2.43639e-03 -1.51834e-02 -4.46583e-01 -1.45063e-06 -5.87008e-04  5.79279e-07  2.46239e-02  9.68263e-05 -2.61103e-06  2.72482e-06 -2.58444e-06 -1.99262e-04 -9.98367e-05 -2.14016e-08 -1.51571e-02 -3.18872e-06 -1.08250e-06  7.55053e-02 -8.78605e-07  3.59278e-05  8.01586e-06  1.80939e-06  3.39603e-06 -1.71906e-05  2.46332e-02 -3.97938e-06 -1.10788e-03
 4.91462e-03  5.99947e-08  3.78917e-03  2.09121e-08  2.59112e-01 -2.04816e-08  2.58514e-01  5.37387e-08  1.69761e-07 -4.15591e-03 -5.11447e-03 -6.31794e-08  2.76828e-08 -1.78914e-03 -7.16743e-08 -1.06357e-04  2.28491e-04 -8.69852e-06 -3.98231e-04  1.47299e-05 -8.71171e-07  2.45711e-05  2.55321e-07 -4.82394e-05 -1.22763e-06 -6.83239e-06  7.06422e-08  2.70870e-06 -2.73845e-08  1.62629e-03  4.48254e-03  3.23214e-06 -1.90404e-06  1.85656e-06 -7.54245e-02 -7.44968e-08 -2.40125e-04 -7.80561e-07 -2.45598e-02  3.68111e-06  1.74009e-05 -2.42560e-03  2.14927e-07 -7.52941e-02 -6.72229e-07  2.46772e-07  5.42999e-04 -7.40453e-07  2.56514e-03 -1.32881e-06 -9.90296e-05  1.15702e-07  8.22819e-02 -2.17028e-07 -4.02669e-06  1.52390e-02  1.90151e-04 -1.27629e-06 -9.34407e-06  7.24731e-08 -1.22573e-07 -1.90122e-04  5.67414e-07  1.52913e-02  3.00511e-06 -1.98802e-06  1.49704e-05 -4.29324e-09  7.55400e-02 -8.22435e-02  3.25211e-05 -6.54388e-07 -1.45928e-06  1.37617e-06 -1.45888e-05  2.88468e-05 -4.53685e-03 -3.24809e-08 -2.51272e-07 -9.24691e-06  1.10838e-03 -2.97825e-07  1.51995e-06  2.60152e-06  4.60880e-03 -1.51324e-02  1.79306e-07 -3.88952e-07  2.46103e-02  9.72149e-05  1.24783e-04 -6.37856e-06  2.91093e-06 -3.34883e-05 -6.52053e-07  1.51808e-06  2.80052e-06 -4.47702e-01 -2.31794e-07  4.54980e-03  5.30217e-06 -2.41031e-06  1.19655e-05  2.23768e-06 -3.02008e-05  2.27374e-07  2.81613e-06  7.53517e-02  1.98318e-07 -3.01723e-05 -1.50735e-02 -5.80397e-07  1.11398e-05  2.14430e-06  1.00861e-06 -7.80252e-06 -8.84263e-03  6.42745e-05  1.04271e-06  8.77711e-03  1.87718e-06
 1.35017e-07 -5.48646e-03 -2.68260e-07  5.87019e-03 -5.53398e-08  1.85367e-03 -2.68770e-07 -4.08498e-04 -2.41456e-04 -1.03759e-07 -2.51074e-07  1.16954e-04 -4.68373e-05 -4.22278e-08 -2.53707e-05  1.34239e-07  7.27467e-07  9.65178e-07  1.85135e-07 -1.32686e-06 -3.19542e-06 -2.02092e-07  1.55802e-05 -2.71222e-07 -3.73425e-06  3.01564e-06  1.75407e-06  3.24742e-06 -2.71218e-01 -9.06129e-08  3.05205e-07  8.95976e-06  1.20123e-03 -4.30425e-07  4.53344e-08  4.47341e-03 -2.11862e-07 -3.65976e-05 -3.78095e-07 -2.61031e-04  1.73230e-06 -4.06124e-08 -7.94947e-02  4.32561e-09 -7.10790e-05  1.20672e-06  5.61365e-09  9.85964e-05  1.33020e-06  5.49657e-07 -1.79860e-07 -8.06284e-05 -2.96535e-08 -7.56632e-02 -1.06178e-05 -1.70698e-07  7.99359e-08 -1.11698e-05  1.03046e-07 -5.09059e-08 -3.59167e-07 -1.25510e-07 -7.79679e-05  8.91709e-09  9.46530e-06  5.06429e-07  7.20974e-07  1.12381e-05 -1.90641e-07 -1.10484e-07  6.98783e-07  2.16885e-04  7.56351e-02  1.50905e-02  1.58835e-07  2.73752e-07 -3.19716e-07 -1.69863e-06  3.22886e-07 -4.86674e-06  1.20701e-06  1.93915e-06  2.61541e-06  1.42901e-05  1.60046e-07 -3.68514e-08  4.53623e-03  9.28717e-03 -1.69991e-07  1.52832e-07  4.64416e-07 -7.86531e-06 -8.95274e-07 -2.10610e-07  2.63373e-02  1.64435e-05 -5.87080e-04  9.89122e-08 -4.12207e-01 -5.63511e-08 -1.36496e-04 -7.98779e-07 -2.97818e-08 -8.83074e-07 -1.74575e-07 -1.51622e-02  9.08032e-07  3.27773e-08 -2.18943e-04 -1.94384e-07 -3.52002e-08 -1.02428e-04 -2.10750e-08  2.91831e-06 -8.73984e-07  2.00131e-08 -7.55979e-07  3.30577e-07 -2.56550e-03 -1.77224e-07  2.04427e-05
 2.73098e-01  4.14750e-09  3.33990e-03 -2.55935e-08 -4.35008e-03 -3.50712e-08  7.64652e-04  6.86590e-09 -1.05885e-07  1.41331e-04 -5.33732e-05 -2.53248e-08  2.44608e-08 -1.95139e-05  1.09122e-07 -2.96568e-07  7.09197e-06  4.35915e-07 -7.42636e-07  7.89706e-08  8.01950e-08  2.60189e-06 -4.82189e-08 -1.84312e-06  9.28353e-08 -3.43423e-07 -2.29458e-07 -7.74030e-07  4.73806e-08  3.97067e-03 -7.46510e-05 -3.82288e-07  9.64373e-08 -9.72367e-07 -1.04562e-02 -1.05528e-07 -2.76336e-07 -7.17013e-07  7.58358e-02 -5.20687e-07 -9.72285e-07 -1.35922e-05 -2.57116e-07 -2.07734e-03 -1.28145e-07  2.45965e-06  5.32685e-06 -1.43832e-06 -1.51792e-02 -2.22363e-06 -6.74752e-07 -1.28373e-07 -1.48294e-05 -2.72392e-07 -4.90044e-07 -2.57164e-02  4.27186e-06 -1.08618e-06 -1.34620e-06 -1.86229e-07  3.47134e-07 -8.71597e-06  3.28072e-07  1.53274e-02 -6.53796e-07  5.23600e-07  9.92849e-08 -7.34301e-07 -7.58306e-04 -1.53260e-02 -1.12803e-06 -6.63817e-07 -1.22877e-06  6.41924e-07  4.42148e-07  2.65637e-02 -1.48201e-04  6.34003e-07  2.10400e-07  2.36839e-07  1.53779e-05  7.48627e-07 -8.80220e-07  8.27820e-07 -7.68410e-02 -1.56235e-04  2.40966e-07 -1.14593e-08  1.96542e-04 -1.40815e-06 -3.74110e-06  4.24676e-07  1.50391e-06 -4.00956e-05 -2.00396e-08 -7.41927e-08 -1.00355e-06  4.54986e-03 -1.22740e-07 -4.18676e-01 -3.79699e-07 -2.49936e-07  2.75184e-07  1.33889e-07  1.53098e-02  3.97192e-07  6.68033e-07 -8.05662e-04  2.81979e-08 -5.37862e-06 -2.25105e-04 -5.32686e-07 -2.81178e-07 -1.41005e-06 -5.63552e-07  2.59451e-07 -7.52804e-02 -3.17340e-06 -5.10308e-07  1.02143e-04 -3.77118e-07
 2.20214e-07 -9.95365e-05  2.88795e-07  2.31911e-04  4.84797e-07  3.94040e-04  3.55373e-06 -1.77888e-03 -5.09414e-03  1.26680e-06  2.98001e-06  4.06231e-03 -2.58990e-01 -1.24047e-06  2.58811e-01 -3.87222e-06 -1.07830e-05 -4.29578e-05 -3.65659e-06  3.35673e-05  5.10047e-03  1.07946e-05 -4.09404e-03 -2.68412e-06  1.78759e-03 -1.09851e-04 -2.30774e-04 -3.95354e-04 -3.75287e-05  6.80767e-07  7.75307e-06 -2.42424e-03 -8.77712e-03  3.75809e-06 -8.77586e-07  1.03245e-04  1.75083e-05  2.46312e-02  2.70389e-06  8.23616e-02 -2.41580e-04 -8.90301e-07  2.45546e-04  2.25150e-06  8.23520e-02 -1.12531e-05 -8.61985e-06  4.54303e-03 -4.22230e-06 -9.88022e-05  1.12402e-06  1.90422e-04 -5.91251e-07  1.59641e-05 -7.54687e-02 -1.42606e-07  1.31140e-05 -1.51209e-02 -1.44903e-06  1.91457e-04  1.90193e-04  3.06768e-06  1.91299e-04 -1.03241e-06  7.53603e-02 -3.38509e-06  2.43587e-07  1.51801e-02 -2.26095e-06  2.72562e-06 -1.26411e-04 -3.38666e-05 -1.55537e-05  1.37288e-05 -3.45196e-07  1.49777e-06 -1.01488e-05  4.48712e-03 -1.00848e-04  5.45175e-04 -2.81383e-06 -4.54934e-03 -1.51109e-02 -7.52634e-02 -3.69358e-07 -1.84440e-06  1.00044e-04 -1.10928e-03  2.17965e-07 -1.07359e-06 -3.23230e-05  1.10840e-03  1.09808e-05  4.62320e-06 -5.44345e-04 -7.54857e-02  2.46239e-02 -2.94248e-06 -1.36504e-04  2.01209e-08 -4.46297e-01 -3.53823e-05 -2.09946e-07  9.98647e-06 -1.33708e-06 -1.34862e-05  3.73134e-05  6.99927e-07  2.83545e-05  6.82542e-06 -3.41762e-06 -4.48853e-03  3.75678e-07 -1.51743e-02  1.09589e-05 -1.36458e-06  5.72888e-06 -6.37150e-05  2.42671e-03 -1.73350e-07 -8.78668e-03
-1.32199e-07 -1.68079e-06 -1.87981e-07  2.15292e-06 -1.40672e-07  5.56141e-06 -1.37043e-06 -7.38091e-08 -1.62812e-05 -2.15159e-06 -2.05971e-06  5.93136e-05  1.34081e-04  2.83983e-07 -7.43516e-04  3.75636e-06  8.95700e-07 -1.31495e-04  6.47761e-07 -6.61090e-05  3.45874e-03 -2.08445e-05  4.33395e-03  5.07633e-07  2.71841e-01  7.65683e-04  4.34218e-03 -3.49047e-03 -1.14050e-06 -1.16532e-07 -3.32171e-07 -7.52581e-02 -1.17768e-05  6.95230e-05  4.53285e-08 -7.52642e-07 -1.57696e-05  1.50772e-02 -1.89229e-07  1.88011e-04 -3.15757e-05 -2.16548e-06  9.56142e-07 -9.64481e-08  4.48208e-03  7.22022e-04  7.18262e-06 -4.72872e-05  1.89850e-06  1.04339e-02 -1.29230e-06 -2.90391e-06  1.80098e-06  1.02607e-07  2.07892e-03  6.08611e-08 -1.02211e-06  7.55323e-05 -4.75096e-05  1.50781e-02 -2.57122e-02  2.99482e-07  4.95279e-06  1.55412e-07  7.57219e-04  1.51319e-04 -2.77566e-06  1.50574e-04  5.20870e-08 -1.17693e-07  1.91887e-04  3.06799e-06  6.68411e-08 -1.02068e-07  1.35745e-05  7.50816e-07  5.63376e-07 -2.56771e-02 -7.18820e-04 -4.55315e-03  3.13737e-06 -1.52630e-02  1.04058e-02  1.56574e-04 -6.80197e-09  2.61876e-07 -3.23681e-10 -6.93380e-06  1.55547e-06  1.46735e-07  1.22119e-05 -1.51821e-02 -1.58007e-04  1.31438e-08 -2.49610e-06  2.24990e-04  9.72090e-05 -1.12238e-06 -4.32647e-07  2.42438e-07 -3.52634e-05 -4.16989e-01 -6.01661e-06 -2.28043e-04  3.92798e-07 -6.74913e-07  7.69713e-02  2.00412e-08 -1.40422e-05  2.40609e-07  5.58045e-07  1.16718e-06  5.95493e-06 -8.34040e-04  2.08045e-03 -3.13657e-06 -2.45490e-06  1.00502e-04  1.52187e-05  2.07095e-06  7.54285e-02
 3.73292e-08 -5.62992e-09  7.30847e-06  1.26900e-07  2.32450e-06  7.59853e-08 -2.10237e-05 -5.90636e-07 -1.26986e-06  5.57829e-05 -1.34163e-04 -9.64034e-08 -5.84871e-07  7.63694e-04 -2.26833e-07 -2.71782e-01  3.48855e-03 -1.28374e-04  4.34176e-03 -7.54650e-04 -1.06012e-06 -4.34038e-03  2.66156e-07 -3.44728e-03 -6.97536e-06  5.75685e-05  1.99718e-05  8.94505e-06  6.81580e-08 -1.45942e-06 -2.27751e-04 -1.46348e-05 -1.94990e-07 -7.59454e-04  2.63920e-06  4.99205e-07 -7.54270e-02  1.98174e-06 -8.18119e-06  1.98397e-06 -1.89113e-04 -4.54416e-03  3.44885e-07  4.69796e-05  1.49319e-06 -7.55252e-05 -7.52587e-02 -1.28793e-07  1.21764e-05 -4.76362e-05  2.56999e-02  6.36945e-07  1.00851e-04  6.05406e-07 -8.43195e-07  5.35296e-06 -1.04051e-02  1.80556e-06  1.04064e-02 -1.32296e-05 -2.98013e-06 -7.19596e-04  6.57960e-07 -1.96574e-06  2.19954e-07 -2.07947e-03 -2.57045e-02 -2.40098e-06 -2.74821e-06 -1.70203e-05  3.30099e-05 -7.11980e-07 -5.81916e-07  4.68822e-07 -1.52790e-02  1.81772e-06  1.57477e-04  1.68280e-06 -1.52480e-06  9.74671e-05  1.51695e-02 -8.31571e-07  3.28558e-07 -1.46779e-07  1.99206e-08  1.50824e-04  5.18992e-07 -3.96632e-07  1.91384e-04  1.50590e-02 -1.51080e-02  1.20857e-05 -1.57830e-04  2.07955e-03 -4.76025e-07 -2.99112e-07  1.09707e-06  1.22328e-05 -2.31175e-07  6.74691e-07  1.09784e-06 -5.89262e-06 -4.16924e-01 -2.26275e-04  1.99888e-06 -7.18946e-07 -2.07209e-06 -1.39756e-05  8.31487e-07 -7.24455e-04 -7.11786e-05  5.54234e-07 -7.70035e-02  1.25959e-06 -1.50742e-04 -8.29907e-04 -1.67528e-05 -4.49067e-03  1.37665e-06 -3.22172e-05 -7.25380e-06
-1.29472e-06 -2.63717e-07 -1.36708e-06  5.24059e-07 -5.32605e-07 -1.17213e-07  1.09068e-06 -1.59613e-07  8.98799e-07  7.66648e-07  3.95504e-06  1.82054e-06 -5.53197e-06  5.36618e-07 -5.09654e-07 -1.33137e-04 -5.50927e-05 -2.71885e-01  1.55986e-05  3.42504e-03 -5.66420e-05 -4.34335e-03  1.99933e-05  7.41916e-04  1.35795e-04 -3.46143e-03  4.34906e-03  7.59577e-04  3.52676e-08 -7.69939e-08 -5.21867e-06  3.36435e-05 -1.89009e-06 -2.57128e-02 -5.68508e-07 -2.85765e-07  3.74823e-05  1.00147e-04 -1.15786e-06  7.71376e-06  7.53607e-02 -1.10442e-05  6.84321e-07 -2.00212e-07  1.17887e-05  2.57264e-02  1.88077e-04  1.35593e-06  8.21906e-06 -7.28695e-04 -7.49855e-05 -1.08530e-06  2.33519e-06  7.41461e-07 -1.36193e-05 -8.03022e-07  1.48513e-06  1.64715e-06 -8.38816e-04  2.08019e-03 -7.23306e-04 -4.73410e-05 -1.33849e-06 -1.59113e-06  3.13634e-06 -1.52927e-02 -7.56776e-04 -4.00068e-07  1.42772e-07 -1.42906e-06 -7.55160e-02  6.19083e-07  8.16910e-07 -1.81949e-06 -2.08214e-03 -1.82723e-06 -2.05711e-06  7.07328e-05  1.03988e-02  1.51849e-02  9.69167e-05  1.50010e-04 -2.85736e-06 -2.35778e-06  4.09229e-07 -8.21549e-07  1.67867e-07 -8.77353e-07  6.85385e-06 -1.50265e-04  4.48132e-03  4.54179e-03 -7.69240e-02 -1.39703e-05 -8.18409e-07  4.88929e-06  2.75311e-06  2.17423e-06 -1.50157e-07 -1.06429e-07  1.50522e-05 -2.27731e-04 -2.26022e-04 -4.16850e-01 -1.64840e-06  2.15668e-06  1.57553e-04 -9.71308e-08 -9.10821e-07 -2.61607e-06 -8.27477e-07 -4.07125e-07 -1.57354e-04 -4.72922e-05  1.50693e-02  1.04136e-02 -9.68684e-06  1.50845e-02  8.66452e-07  1.50601e-05 -1.91561e-04
 3.35265e-03 -1.49649e-08 -4.76312e-03  3.29881e-08 -7.77143e-04  6.67388e-08 -1.13275e-04  4.13364e-08 -5.80207e-08 -8.31640e-05 -2.54876e-05 -7.04546e-07  7.16011e-08 -3.48108e-06  9.17410e-08 -6.86168e-07  1.20777e-06 -5.90945e-07 -4.51014e-06 -6.48698e-07  3.38490e-07  1.40986e-06 -2.22480e-07 -1.11148e-06 -2.15274e-08  1.65594e-07 -1.89615e-07 -2.57615e-06 -5.29748e-08  2.70236e-01  8.58537e-07  4.92955e-08 -7.45583e-07  4.33323e-07 -7.56590e-04 -8.29090e-09 -2.95452e-05 -1.05279e-06 -1.60964e-02 -5.27516e-07  3.18285e-06 -1.58063e-05 -9.58713e-07  2.27226e-04 -2.47787e-07  9.68198e-07 -3.94409e-06 -3.00068e-06  7.56576e-02 -8.41010e-07  3.12765e-06  2.55470e-07  2.02445e-04  1.56550e-06  6.22953e-07  5.89962e-04  1.74165e-06 -2.85157e-06 -3.88840e-07 -2.50455e-07  2.99884e-07 -1.42722e-05  1.15259e-06 -1.02119e-02 -1.40720e-06 -1.85035e-07  1.15487e-06 -7.34081e-07 -1.86458e-04 -4.67381e-03  1.47467e-06 -1.04644e-06 -2.78465e-06  3.20271e-06 -9.14714e-07  7.67740e-02 -5.48780e-06  2.83113e-07  1.19094e-06  1.24225e-07  1.33275e-05  3.32169e-07 -1.37180e-06  1.11210e-06 -2.65887e-02  7.64879e-05  2.73749e-07 -2.31125e-07  1.04284e-04 -4.28009e-06  7.45928e-06  3.72575e-07  3.27908e-07  2.14811e-05 -2.88754e-07  5.31933e-07 -1.03941e-06 -3.01835e-05  3.42617e-07  1.53098e-02 -3.48210e-07  5.72032e-08  2.16956e-06  1.00979e-06 -4.16267e-01  1.18970e-06  8.91356e-07 -2.14492e-03 -2.23728e-07  1.25881e-05 -1.56384e-04 -8.56912e-07  1.41947e-06  2.83504e-08  5.33818e-07 -4.20704e-07  7.65182e-02  2.14600e-06 -8.05909e-07  1.30527e-05  9.17348e-09
-3.11344e-08  2.73202e-01 -3.63889e-08 -3.32226e-03 -5.56521e-08  4.35923e-03 -4.12521e-08 -7.57989e-04  1.29130e-04 -1.95217e-08 -5.04649e-08  5.99401e-05 -1.84670e-05  4.20009e-08 -2.56765e-06  5.67068e-08 -1.14305e-06 -4.95965e-07 -3.68177e-09  2.06219e-07 -2.36218e-06  1.34233e-06  3.64303e-06  1.77105e-06  7.65967e-07 -9.33771e-07 -8.67768e-07  1.76389e-06  3.96385e-03 -2.41575e-07 -1.96285e-08  2.74707e-06 -1.08074e-05 -1.03901e-07 -9.78696e-08 -1.53473e-02  1.34435e-06 -7.66369e-06 -5.05529e-07 -1.02192e-04  1.18800e-06 -4.08792e-07 -7.53502e-02 -4.71923e-09 -1.55803e-05 -1.04444e-06 -2.75541e-07  2.26769e-04  4.71021e-06  6.25089e-07  4.85852e-07  1.04535e-02  1.87860e-07 -1.53891e-02 -1.35017e-05 -3.09783e-08 -1.07143e-08 -1.49746e-04 -3.69217e-07 -3.40889e-07  2.37692e-06 -3.77350e-09 -8.05629e-04 -2.59054e-07  2.92050e-06  2.86434e-07  1.60336e-07 -7.50950e-05 -3.96044e-08 -4.44135e-07  9.39214e-07  7.57726e-04 -2.66112e-02  7.68210e-02 -3.73779e-07  1.89029e-06 -1.14293e-08  2.51051e-07  4.97731e-07 -1.05961e-06  2.71567e-08 -8.02513e-07 -2.21691e-06 -1.54830e-06  3.51802e-07  1.40585e-11  2.57595e-02  1.53721e-02  2.94472e-07 -3.63590e-07 -7.73588e-07 -1.30152e-06  4.93935e-07  1.63808e-07 -7.59571e-02 -4.73616e-05 -1.99122e-04  4.45699e-07 -1.51622e-02  4.05607e-07 -1.37373e-05 -7.05379e-07  1.09717e-07 -6.50678e-08  1.94636e-06 -4.18545e-01  2.28567e-07  5.96735e-08  2.07774e-03  1.46737e-07 -1.36743e-08 -1.58027e-04  3.73779e-08  5.30822e-06  1.61965e-06 -4.75719e-07 -5.37253e-06  7.60203e-07 -4.56136e-03  3.28582e-07  2.35325e-06
 4.40730e-08  1.16485e-06  1.39465e-07 -1.69159e-06  1.78715e-07 -4.43784e-06  1.42877e-06 -1.37039e-06  1.77000e-05  1.51346e-06  2.56489e-06 -5.96280e-05 -1.37476e-04 -3.58794e-07  7.60240e-04 -3.81932e-06 -3.01995e-07  1.30447e-04 -1.21615e-06  6.52488e-05 -3.47828e-03  1.68594e-05 -4.34052e-03  1.80828e-06 -2.72010e-01 -7.45027e-04 -4.34458e-03  3.42765e-03  9.71379e-07 -1.02492e-06  3.25232e-07  7.55508e-02  1.14051e-05  1.50989e-04 -2.47590e-07  2.59847e-07  1.49007e-05 -1.51679e-02 -1.07655e-06 -1.90585e-04  3.38061e-05  2.06705e-06 -9.97410e-07  2.70667e-07 -4.53819e-03  2.08196e-03 -6.51599e-06  2.53705e-06  6.69157e-06  8.29960e-04  5.01944e-07 -5.08232e-06 -1.44899e-06  2.31971e-07  7.19839e-04 -5.88366e-08  2.08514e-06  1.50109e-04  1.21582e-06  2.57485e-02 -1.52877e-02  6.17842e-07  2.59662e-06 -4.07408e-07  2.07971e-03  7.51693e-05  1.35830e-05  7.03922e-05 -2.30196e-07 -6.74116e-07 -1.89879e-04 -1.42301e-05  1.96052e-07 -5.49681e-07 -2.32917e-06  2.28812e-06 -3.78346e-07 -1.50280e-02 -1.04195e-02  4.49378e-03 -2.87624e-06 -2.57075e-02  7.16297e-04 -2.27485e-04  3.46483e-07 -3.31209e-07  9.84368e-07  6.61822e-06 -1.22834e-06 -1.25013e-06 -1.14680e-05  1.51191e-02  2.26699e-04 -4.22215e-07  2.33504e-06 -1.58107e-04 -1.00090e-04  2.11576e-06  4.28582e-07  7.35291e-07  3.72412e-05  7.69713e-02 -1.94263e-06  1.57641e-04  1.97076e-06 -7.19656e-08 -4.16994e-01  8.82280e-08  2.90908e-06  2.06061e-07 -4.22637e-07 -4.75690e-05  1.90481e-06 -1.03891e-02  7.57229e-04  4.79647e-05 -7.50976e-06 -9.72182e-05 -1.52680e-05 -1.71802e-06 -7.53670e-02
 4.31578e-03 -8.64847e-09 -3.43737e-03  9.65307e-09 -2.71925e-01  2.55457e-08  3.41896e-03  1.46627e-08 -4.91173e-08  4.35819e-03  7.62832e-04  3.67922e-08 -3.00410e-08 -1.34692e-04 -6.82578e-08  7.37235e-07 -1.86602e-05  3.89917e-07  5.66053e-05 -4.57751e-07 -3.16086e-07 -1.23907e-06  1.50516e-07  8.17820e-06 -9.34953e-08  2.86560e-08  1.01996e-06  1.45225e-06 -7.73527e-09  7.22739e-04  2.07837e-03  1.41412e-06 -4.36659e-07  2.17239e-07  7.69581e-02  3.95109e-08  1.78408e-05 -4.10798e-07 -1.49084e-02  7.68646e-07 -1.05490e-06  1.91933e-04  3.69965e-08  1.50650e-02  1.79477e-07  1.10519e-07 -1.22022e-05 -4.40835e-07 -7.15269e-05 -9.44917e-08 -2.97791e-06  3.39567e-08 -1.52174e-02  1.34842e-07 -7.98764e-07 -1.53644e-02  7.04984e-05 -3.38620e-07 -7.50675e-07  3.71278e-07  5.20981e-07  1.49967e-04  1.01628e-07  2.57637e-02  7.81529e-07  6.50127e-07  1.74564e-06 -1.36627e-07  2.57406e-02  7.55686e-02 -2.12557e-06 -1.20587e-07 -1.82306e-07 -1.40354e-07  6.19159e-06 -7.99455e-04  7.24097e-04  1.88222e-08 -4.01308e-08  3.32535e-07 -1.01677e-04  9.63688e-08 -1.60805e-07  2.70530e-07  1.04574e-02 -7.17190e-04  9.97015e-09  4.79678e-08 -4.55017e-03  4.72722e-05 -7.43202e-06 -9.38338e-07  5.44114e-07 -2.27363e-04 -7.65662e-09  2.13602e-07 -3.11210e-07  7.53517e-02  2.02767e-08 -8.05601e-04  5.29800e-07  4.96638e-08 -1.40916e-05  1.49781e-07 -2.14490e-03  5.26828e-09  2.00492e-07 -4.18197e-01 -1.24866e-07 -1.57856e-04  1.04017e-02 -1.61028e-07 -2.84241e-06  1.07160e-07  6.38278e-08 -1.43508e-06 -4.48254e-03 -2.29081e-06  5.65583e-08  3.06238e-05 -8.84819e-08
-2.64381e-07 -7.52022e-04  3.41029e-07  4.33685e-03  2.78007e-08 -3.49292e-03 -1.13918e-07  2.71919e-01  3.40291e-03  1.54057e-07  1.56123e-07  4.34737e-03 -7.46421e-04  9.11631e-08  1.31223e-04 -3.98960e-07 -3.22173e-07  7.11419e-07 -2.64333e-07  4.07883e-07 -1.89813e-05  8.47447e-07  5.53545e-05 -4.77882e-07 -1.22298e-06 -9.45854e-07 -1.14870e-06  7.44723e-06  1.31599e-04  2.11466e-08 -4.79912e-07  1.53656e-05 -7.55320e-02 -3.95723e-07 -1.97299e-07 -7.06048e-04  9.76854e-07 -9.88583e-05 -3.30611e-07 -4.50115e-03  1.77934e-06 -3.41513e-07 -3.02645e-05  1.16467e-07 -1.91353e-04 -5.90832e-07 -3.88182e-07 -1.53099e-02 -3.74465e-07 -1.34608e-06  6.87425e-07  2.57256e-02 -1.45924e-07  2.25834e-04 -2.24794e-04  3.85598e-07 -4.93667e-07 -1.03935e-02  3.54506e-07 -5.62777e-06  2.63844e-06  3.38181e-07 -1.50359e-02  1.21847e-07  1.58110e-04  6.89504e-07 -2.52264e-08 -8.23799e-04 -5.92418e-08 -2.63143e-07  8.38700e-07  7.70209e-02 -1.85522e-04  7.23162e-04  4.74712e-07  2.30179e-07  4.74617e-07  1.15143e-06 -1.25131e-06 -2.69761e-06 -2.81130e-06 -4.70823e-05 -7.48348e-05  7.58892e-04 -1.72755e-07 -1.39011e-08  1.03981e-02 -1.50748e-02  6.52764e-07 -5.81547e-07  3.66744e-07 -6.06679e-06  3.10278e-06  6.23071e-07 -4.52461e-03 -2.07959e-03 -1.51571e-02  3.84270e-07 -2.18944e-04  1.48083e-07  2.82244e-05 -1.37638e-05  1.70997e-07  1.76820e-06 -2.75254e-07  2.07771e-03  2.54138e-06  8.29357e-09 -4.17919e-01  5.01174e-07 -1.06151e-08 -2.57468e-02 -4.46811e-07  1.50272e-04 -2.01067e-07 -2.20129e-07  8.10837e-07  1.12761e-06 -7.53278e-02  3.94075e-07  1.20949e-05
