


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Broadcast density                              3.99462e+00
 XC total density                    39072      1.32150e+01
 XC evaluate xcfun                  195360      1.52855e+01
 XC energy                           39072      9.66890e-05
 XC potential                        39072      1.33338e+00
 XC grid size                        39072         93814616
 XC grid change                        888          2132088
------------------------------------------------------------
                 Wall time: 7.85224e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.839858963000000e+00
 Potential part                       2.481353563000000e+00
------------------------------------------------------------
                 Wall time: 5.32141e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85517e+00   1.81855e-04        648    p    2    1
  1  -9.83542e+00   1.46176e-04          0    p    2    1
  2  -9.85191e+00   2.13888e-04          0    p    2    1
  3  -9.85063e+00   1.30370e-04          0    p    2    1
  4  -9.84375e+00   1.44478e-04          0    p    2    1
  5  -9.84329e+00   1.28104e-04          0    p    2    1
  6  -9.84562e+00   2.41889e-04          0    p    2    1
  7  -9.84374e+00   1.25094e-04          0    p    2    1
  8  -9.85260e+00   1.49831e-04          0    p    2    1
  9  -9.84093e+00   1.32486e-04          0    p    2    1
 10  -9.83055e+00   1.39065e-04          0    p    2    1
 11  -9.88691e+00   1.89325e-04          0    p    2    1
 12  -9.84436e+00   1.29787e-04          0    p    2    1
 13  -9.84622e+00   1.17330e-04          0    p    2    1
 14  -9.84897e+00   1.27005e-04          0    p    2    1
 15  -9.84444e+00   1.23387e-04          0    p    2    1
 16  -9.84566e+00   1.20034e-04          0    p    2    1
 17  -9.84486e+00   1.22804e-04          0    p    2    1
 18  -9.84444e+00   1.35978e-04          0    p    2    1
 19  -9.84267e+00   1.31387e-04          0    p    2    1
 20  -9.77716e+00   2.08588e-04          0    p    2    1
 21  -9.82703e+00   1.61318e-04          0    p    2    1
 22  -9.63694e+00   3.36729e-04          0    p    2    1
 23  -9.89418e+00   1.51124e-04          0    p    2    1
 24  -9.85437e+00   1.54035e-04          0    p    2    1
 25  -9.84311e+00   1.85670e-04          0    p    2    1
 26  -9.91665e+00   1.55242e-04          0    p    2    1
 27  -9.77376e+00   1.95549e-04          0    p    2    1
 28  -9.94470e+00   2.00453e-04          0    p    2    1
 29  -9.83647e+00   1.46916e-04          0    p    2    1
 30  -9.81943e+00   1.48193e-04          0    p    2    1
 31  -9.29678e+00   6.42023e-04          0    p    2    1
 32  -9.84077e+00   1.37172e-04        496    p    2    1
 33  -9.84460e+00   1.55082e-04          0    p    2    1
 34  -9.84097e+00   1.19627e-04          0    p    2    1
 35  -9.84393e+00   1.35864e-04          0    p    2    1
 36  -9.84463e+00   2.38113e-04          0    p    2    1
 37  -9.84364e+00   1.44870e-04          0    p    2    1
 38  -9.84411e+00   6.22599e-04          0    p    2    1
 39  -9.84267e+00   1.43287e-04          0    p    2    1
 40  -4.47181e-01   1.88880e-03          0    p    2    0
 41  -4.45492e-01   1.22072e-03          0    p    2    0
 42  -4.45617e-01   1.51938e-03          0    p    2    0
 43  -4.47038e-01   1.37165e-03          0    p    2    0
 44  -4.47511e-01   1.14389e-03          0    p    2    0
 45  -4.18288e-01   8.60053e-04          0    p    2    1
 46  -4.44448e-01   1.20555e-03          0    p    2    0
 47  -4.45495e-01   1.30854e-03          0    p    2    0
 48  -4.47568e-01   1.09080e-03          0    p    2    0
 49  -4.49555e-01   1.52026e-03          0    p    2    0
 50  -4.48004e-01   1.46090e-03          0    p    2    0
 51  -4.46262e-01   1.03380e-03          0    p    2    0
 52  -4.18512e-01   8.21179e-04          0    p    2    1
 53  -4.45366e-01   1.09744e-03          0    p    2    0
 54  -4.15670e-01   1.08779e-03          0    p    2    0
 55  -4.46233e-01   1.01756e-03          0    p    2    0
 56  -4.13786e-01   1.00992e-03          0    p    2    0
 57  -4.44894e-01   1.20596e-03          0    p    2    0
 58  -4.46080e-01   1.30853e-03          0    p    2    0
 59  -4.45021e-01   1.28871e-03          0    p    2    0
 60  -4.48727e-01   1.08775e-03          0    p    2    0
 61  -4.44220e-01   1.15669e-03          0    p    2    0
 62  -4.17826e-01   7.28328e-04          0    p    2    1
 63  -4.16171e-01   9.64627e-04          0    p    2    1
 64  -4.16579e-01   7.72844e-04        624    p    2    1
 65  -4.22448e-01   9.03910e-04          0    p    2    1
 66  -4.14638e-01   8.00018e-04          0    p    2    1
 67  -4.16506e-01   9.51400e-04          0    p    2    1
 68  -4.17358e-01   8.19376e-04          0    p    2    1
 69  -4.16588e-01   1.71006e-03          0    p    2    0
 70  -4.20264e-01   1.04227e-03          0    p    2    0
 71  -4.18574e-01   9.97837e-04          0    p    2    1
 72  -4.16579e-01   9.21106e-04          0    p    2    1
 73  -4.16667e-01   9.45948e-04          0    p    2    1
 74  -4.15707e-01   9.10320e-04          0    p    2    1
 75  -4.18252e-01   8.77096e-04          0    p    2    1
 76  -4.16702e-01   1.04148e-03          0    p    2    0
 77  -4.16786e-01   9.38607e-04          0    p    2    1
 78  -4.15052e-01   9.21541e-04          0    p    2    1
 79  -4.16328e-01   1.00550e-03          0    p    2    0
 80  -4.15978e-01   1.71988e-03          0    p    2    0
 81  -4.16227e-01   7.70149e-04          0    p    2    1
 82  -4.16365e-01   8.39544e-04          0    p    2    1
 83  -4.16028e-01   7.21222e-04          0    p    2    1
 84  -4.16984e-01   7.90271e-04          0    p    2    1
 85  -4.17699e-01   7.06242e-04          0    p    2    1
 86  -4.16402e-01   8.92831e-04          0    p    2    1
 87  -4.26579e-01   1.43888e-03          0    p    2    0
 88  -4.15885e-01   8.85577e-04          0    p    2    1
 89  -4.17041e-01   8.25078e-04          0    p    2    1
 90  -4.16764e-01   7.47287e-04          0    p    2    1
 91  -4.16382e-01   8.58577e-04          0    p    2    1
 92  -4.12900e-01   2.49605e-03          0    p    2    0
 93  -4.14507e-01   1.75502e-03          0    p    2    0
 94  -4.44783e-01   1.47742e-03          0    p    2    0
 95  -4.13050e-01   1.05436e-03          0    p    2    0
 96  -4.45592e-01   1.28969e-03       1056    p    2    0
 97  -4.16105e-01   9.03043e-04          0    p    2    1
 98  -4.14803e-01   7.86414e-04          0    p    2    1
 99  -4.18233e-01   8.86178e-04          0    p    2    1
100  -4.45757e-01   1.13937e-03          0    p    2    0
101  -4.46913e-01   1.25157e-03          0    p    2    0
102  -4.16224e-01   8.61246e-04          0    p    2    1
103  -4.45107e-01   1.07434e-03          0    p    2    0
104  -4.19246e-01   8.63208e-04          0    p    2    1
105  -4.11590e-01   1.01997e-03          0    p    2    0
106  -4.46368e-01   1.15312e-03          0    p    2    0
107  -4.46906e-01   1.02991e-03          0    p    2    0
108  -4.17776e-01   7.81302e-04          0    p    2    1
109  -4.16535e-01   1.03624e-03          0    p    2    0
110  -4.16439e-01   7.33068e-04          0    p    2    1
111  -4.16470e-01   1.61966e-03          0    p    2    0
112  -4.47091e-01   1.06651e-03          0    p    2    0
113  -4.16229e-01   7.65108e-04          0    p    2    1
114  -4.17182e-01   6.97945e-04          0    p    2    1
115  -4.18955e-01   8.97014e-04          0    p    2    1
116  -4.18727e-01   8.90628e-04          0    p    2    1
117  -4.45619e-01   1.30280e-03          0    p    2    0
118  -4.18697e-01   8.52746e-04          0    p    2    1
119  -4.16456e-01   8.95940e-04          0    p    2    1
120  -4.15395e-01   1.05257e-03          0    p    2    0
121  -4.19947e-01   1.03828e-03          0    p    2    0
122  -4.16540e-01   7.42055e-04          0    p    2    1
123  -4.45030e-01   1.33116e-03          0    p    2    0
124  -4.16077e-01   9.76826e-04          0    p    2    1
125  -4.44437e-01   1.38125e-03          0    p    2    0
126  -4.16680e-01   8.77699e-04          0    p    2    1
127  -4.12550e-01   8.96276e-04          0    p    2    1
128  -4.16580e-01   7.90858e-04        736    p    2    1
129  -4.18613e-01   9.13242e-04          0    p    2    1
130  -4.48283e-01   1.21339e-03          0    p    2    0
131  -4.17584e-01   8.05850e-04          0    p    2    1
132  -4.46547e-01   1.41973e-03          0    p    2    0
133  -4.16840e-01   7.28987e-04          0    p    2    1
134  -4.19976e-01   1.16857e-03          0    p    2    0
135  -4.44320e-01   1.11573e-03          0    p    2    0
136  -4.15953e-01   7.07192e-04          0    p    2    1
137  -4.09280e-01   1.48009e-03          0    p    2    0
138  -4.16969e-01   8.19149e-04          0    p    2    1
139  -4.19701e-01   1.16101e-03          0    p    2    0
140  -4.18692e-01   8.50635e-04          0    p    2    1
141  -4.16677e-01   8.39236e-04          0    p    2    1
142  -4.14711e-01   8.68346e-04          0    p    2    1
143  -4.14736e-01   9.13727e-04          0    p    2    1
144  -4.44958e-01   1.31415e-03          0    p    2    0
145  -4.17072e-01   7.23118e-04          0    p    2    1
146  -4.16230e-01   9.71996e-04          0    p    2    1
147  -4.17531e-01   7.95269e-04          0    p    2    1
148  -4.16462e-01   1.66728e-03          0    p    2    0
149  -4.17165e-01   7.40126e-04          0    p    2    1
150  -4.18989e-01   8.71093e-04          0    p    2    1
151  -4.16365e-01   9.21269e-04          0    p    2    1
152  -4.16328e-01   9.43833e-04          0    p    2    1
