


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
-1.95890e-07  1.66174e-05  1.36551e-07 -6.13352e-05  1.34533e-07  1.28296e-04  1.02540e-06  7.43859e-04  4.34117e-03  4.87389e-07 -5.14614e-08  3.42985e-03 -2.71742e-01  1.98317e-08 -3.47641e-03 -3.61509e-08 -9.62377e-07 -4.03246e-06 -4.85433e-08  2.25704e-06  7.62533e-04  4.79232e-07 -4.34719e-03  4.72761e-07 -1.35484e-04 -3.00606e-06 -2.14510e-05 -5.68424e-05  2.03656e-06 -1.41690e-06  9.29431e-07 -1.89471e-04  4.48506e-03  7.42953e-07 -9.71488e-08 -1.50902e-04  6.44100e-07  4.53924e-03 -1.19240e-06  7.54300e-02 -1.53336e-05 -4.37350e-07 -1.13617e-05  3.80249e-07  1.51662e-02 -1.40306e-05  5.80168e-07 -1.04095e-02  1.17574e-05  4.74603e-05  1.90604e-07 -2.26600e-04 -7.82882e-08 -3.48654e-06  2.57079e-02 -3.96782e-07  1.78723e-06 -1.52828e-02 -7.17982e-07 -7.12249e-05  1.50319e-04 -1.42072e-06 -1.56764e-04 -4.24406e-07  1.50467e-02  4.86694e-07 -2.41570e-07 -2.57197e-02 -3.30197e-07 -3.35337e-07 -7.62759e-06  2.07910e-03  1.44235e-05  4.75866e-05  1.94905e-07 -8.20040e-07 -1.23108e-06 -2.07946e-03  2.94747e-06  1.20787e-05  2.57416e-07 -7.23162e-04 -1.04047e-02 -4.17176e-01  8.59387e-07 -2.45225e-07  7.45563e-05  1.87717e-04  6.57444e-08 -1.23885e-07 -1.75242e-06  9.99769e-05  5.53470e-06  5.12536e-07  9.62852e-05 -7.69815e-02 -1.50964e-02 -1.10740e-06  1.67757e-05  6.22471e-07 -7.52633e-02  1.56449e-04  1.50500e-07 -3.40795e-06 -9.26068e-07 -1.53864e-06 -2.27493e-04  9.78193e-08  7.58703e-04  7.86161e-07 -4.56611e-07 -8.33344e-04  1.59909e-07  7.22815e-04  2.59825e-06 -2.24059e-07 -1.28333e-05 -2.21223e-06  3.25381e-05  3.62964e-07  3.62103e-05
 2.73018e-01 -1.85952e-08  3.36617e-03 -2.89201e-09 -4.36548e-03  2.93564e-08  7.81668e-04  4.90216e-08 -1.56721e-07  1.45611e-04 -5.28216e-05 -9.30959e-08  3.24109e-08 -2.01737e-05  6.10829e-08 -6.69786e-07  7.39513e-06  1.98690e-07 -1.28448e-06  7.12339e-08  3.10096e-07  2.28880e-06  7.27083e-08 -2.41926e-06 -7.31189e-09 -4.74039e-08  1.45087e-07 -3.22842e-07 -2.07655e-08  3.90547e-03  1.48382e-04 -2.97045e-08  8.21685e-08 -6.33178e-07  6.92910e-04  2.91366e-07 -8.48752e-07 -4.06134e-07  7.57330e-02  6.04327e-09 -1.86293e-06 -1.39637e-05 -9.77870e-08  7.25375e-04 -6.00675e-07  2.41365e-06  6.20254e-06 -6.93392e-07 -1.50470e-02 -1.46264e-06  1.60224e-06  9.13692e-08 -1.44128e-05  4.66602e-07  1.14848e-07  1.51170e-02  1.05437e-05 -9.63991e-07 -4.52360e-07 -3.78987e-07  2.33714e-07 -5.07473e-06  4.16933e-07 -2.57377e-02 -6.58353e-07  7.43062e-07  3.21938e-07 -4.71831e-07  2.07976e-03 -1.54039e-02 -1.37771e-06 -3.82924e-07 -1.56068e-06  5.58149e-07  7.60752e-07 -1.56625e-02  7.14497e-05  6.10846e-07 -1.68927e-07 -6.02325e-08  1.58679e-05  1.44159e-06 -6.17344e-07  9.53265e-07 -4.18392e-01 -2.26508e-04  3.36159e-07 -8.24313e-08  1.98884e-04  2.00826e-06 -5.95108e-06 -3.09438e-07  1.22998e-06 -6.62459e-06  8.17978e-09  2.93441e-07 -5.05709e-07  4.60899e-03  3.42970e-08 -7.68415e-02 -5.07116e-07 -2.53008e-08 -8.65966e-07  5.94973e-07 -2.65887e-02  4.21644e-07  3.34497e-07  1.04574e-02 -3.72295e-07 -3.94151e-05 -1.57760e-04 -4.86842e-07  7.20950e-07 -1.66893e-06 -4.58936e-07 -2.78813e-07 -7.55154e-02 -3.49680e-06 -2.48223e-07  1.05038e-04 -3.72769e-07
 1.32893e-04 -9.29370e-09 -7.62682e-04 -3.57294e-08 -4.34114e-03 -2.03247e-08 -3.47456e-03  6.49871e-08  7.36480e-08  2.71762e-01  3.42773e-03 -3.67785e-08  1.48732e-07 -4.34642e-03  1.00521e-07 -5.46847e-05 -1.33569e-04 -1.53430e-06 -7.44639e-04  1.68333e-07  3.97741e-07  8.79436e-07 -2.22583e-07 -1.67450e-05  9.87149e-11 -1.07338e-06 -9.29271e-07  5.93570e-07  5.07423e-09 -5.28344e-05 -1.52881e-02  6.12780e-07  7.72775e-08 -2.04200e-06 -1.04114e-02 -1.05267e-08 -9.70044e-05 -5.48448e-07 -2.92536e-05 -7.17607e-08  2.40803e-06 -4.48810e-03 -4.48568e-08  2.57178e-02 -4.50258e-07 -9.12370e-07  1.88067e-04 -4.53835e-08 -9.46428e-05 -2.80196e-07 -1.56073e-04  6.00164e-09  7.52574e-02 -5.40509e-09  1.98782e-07  2.07825e-03 -2.08118e-03  1.21930e-08 -3.25308e-06 -1.11004e-07 -4.42449e-08 -7.58950e-04 -3.30495e-08 -7.26937e-04 -2.36067e-07 -5.12387e-06 -4.86302e-05 -3.82966e-08  1.50532e-02  4.53659e-03  7.49704e-06  5.00435e-08  6.81242e-08 -9.88071e-08  9.68228e-07  1.57112e-04 -2.57208e-02 -3.76987e-07  2.21137e-07 -1.32242e-06 -3.46630e-05  3.96745e-07 -1.39508e-07 -5.34644e-08 -2.26910e-04 -4.17513e-01 -1.19687e-08  2.32086e-08 -7.54423e-02  2.25641e-04  1.13927e-05 -2.72094e-07 -8.14781e-07  1.04082e-02  9.53414e-09 -6.24314e-08  8.60853e-09 -1.51327e-02  1.71569e-08 -1.56423e-04 -4.86536e-07 -1.77486e-07  1.50523e-04 -2.89173e-09  7.60184e-05  2.26309e-08 -1.79240e-07 -7.17429e-04 -2.12708e-08 -8.30377e-04 -7.70577e-02  1.10607e-07 -7.70096e-05 -1.18218e-07  2.83277e-07 -1.41314e-05  1.80934e-04  1.60627e-05 -3.48692e-08  1.51022e-02  1.02013e-06
-1.18897e-07 -3.50331e-03 -3.16776e-08  2.72128e-01 -7.42695e-09  3.36732e-03 -8.42732e-09  4.35579e-03  7.48163e-04  1.32103e-09  1.96981e-08  1.32607e-04  5.64853e-05  3.60881e-09  1.79858e-05 -5.36931e-08  6.22475e-07  5.52436e-07  3.47235e-08 -2.65908e-07  5.31912e-06 -7.95231e-07 -9.68929e-07 -8.70624e-07  2.17781e-07  4.95807e-08 -6.76525e-07 -1.10327e-07  4.16141e-03 -3.77287e-07  5.20873e-08 -3.07213e-06 -4.51719e-03 -5.01401e-07 -5.54029e-08 -7.69845e-02 -1.06574e-06  1.60986e-05 -4.04471e-07  1.93370e-04 -5.07298e-07 -1.42186e-07 -1.46642e-02  4.37487e-08  1.30614e-05  8.61449e-07  9.46894e-07 -7.60381e-04  3.49699e-06 -1.63542e-06 -3.38974e-07 -2.57469e-02  1.22415e-07  6.05992e-04 -1.19578e-06 -5.53948e-08  3.06697e-08  1.57372e-04  3.40291e-07 -2.48896e-08 -2.73176e-07 -8.17966e-08  1.53166e-02 -1.17212e-07  4.75144e-05  5.79439e-07 -7.89885e-08 -2.24581e-04 -5.97550e-08 -3.15600e-07 -9.92662e-07  8.22577e-04  1.02121e-02  1.51354e-02  5.16577e-07 -3.12382e-07 -9.03304e-08 -2.50346e-06  1.19918e-06  1.27816e-06  8.85344e-07 -5.38646e-06 -1.42778e-05  7.43241e-05  1.96056e-07 -1.85716e-08 -4.18989e-01  7.55803e-02  6.57366e-08  2.48061e-07  5.23977e-06  2.95940e-06  2.67859e-08 -5.64215e-08 -7.54381e-02 -1.50749e-04 -2.26466e-05  2.51489e-07  4.53632e-03  2.33974e-07  1.00063e-04 -1.22467e-06 -1.96381e-07 -1.39578e-07 -1.03935e-07  2.57595e-02  2.46832e-06  2.04567e-08  1.03981e-02 -4.94518e-08 -3.09060e-08 -2.07684e-03 -2.19182e-07 -3.04251e-06 -7.93330e-07  2.09804e-07 -3.70445e-06 -5.97644e-08  1.52313e-02  4.59617e-08 -7.49519e-06
-1.04226e-07  3.49993e-03  5.69305e-08 -2.59489e-01  5.92035e-08  2.58180e-01  1.40691e-07 -4.19710e-03 -5.09580e-03 -1.05008e-07 -2.41383e-07  1.79421e-03 -3.97772e-04 -4.75227e-08 -2.28681e-04  2.32357e-08  1.36506e-06  4.02073e-06  2.95087e-07 -4.38969e-06 -4.78719e-05 -6.94352e-07  1.07322e-04 -1.76549e-06 -2.01531e-05  6.63641e-06  1.07117e-05  1.39452e-05  4.68315e-03  6.50185e-08  9.62541e-08  6.66710e-05  2.46017e-02 -6.74751e-07 -6.49018e-08  7.53459e-02  1.79022e-06 -2.42616e-04 -6.61249e-08 -2.42830e-03  8.95771e-06  6.17130e-07 -2.46246e-02 -4.73517e-08 -5.45132e-04  1.74377e-06  4.28600e-07  4.49472e-03 -3.78011e-07 -6.14193e-06 -6.59125e-08 -7.54272e-02 -1.35273e-07 -4.66081e-03 -9.81023e-05 -7.66377e-08 -1.32599e-08  3.51510e-05 -3.90636e-07 -2.50121e-06 -1.46774e-06  3.23164e-07 -7.54543e-02  1.60509e-08  1.00895e-04  1.37225e-07 -1.05163e-06 -3.20848e-05  1.66479e-07  1.49576e-07  6.29825e-06  1.49903e-02  4.61280e-03 -1.54343e-02  1.04440e-06 -8.99545e-08  2.01160e-08 -1.52179e-05 -6.10018e-06 -1.76991e-05 -4.74474e-07  1.54639e-05  1.13468e-05  1.87766e-04  1.93743e-08  2.31804e-08  7.55803e-02 -4.48629e-01 -2.97113e-07  6.34129e-09 -3.96448e-06 -3.28070e-05 -2.92458e-07 -4.13966e-07  8.20338e-02  1.90511e-04 -8.78876e-03 -3.47651e-07  9.28697e-03  1.64769e-07 -1.10933e-03 -9.18304e-06 -3.43936e-07  1.10854e-06  4.84764e-07  1.53717e-02  1.15996e-05  1.52546e-08 -1.50751e-02 -4.06245e-07  2.65418e-08 -4.53628e-03 -2.46713e-07  1.11319e-05 -1.67686e-06 -7.53133e-07 -2.24529e-08  3.38039e-06 -8.22720e-02 -4.93856e-07  1.26196e-04
 3.68122e-04  1.70499e-08  1.76005e-03  1.34898e-08  5.06612e-03  7.65651e-09 -4.03382e-03  8.29368e-08 -1.19442e-07  2.59049e-01 -2.58744e-01  1.83309e-07 -2.45235e-07 -4.10149e-03  2.77522e-07 -3.96457e-04  1.78615e-03 -2.17250e-05 -5.10000e-03  5.38137e-05 -3.02424e-08  1.05691e-04  1.92802e-07 -2.28322e-04  6.21934e-07 -1.42879e-05 -6.28576e-06 -2.51726e-07  3.49701e-08  1.94787e-04 -7.55716e-02  8.61754e-06 -2.55791e-06  1.65440e-05  4.50315e-03  5.92464e-08 -1.10745e-03 -2.32277e-06 -2.43390e-03  1.70808e-06  6.48466e-05 -2.46371e-02  7.82693e-07 -1.51189e-02 -7.47893e-07 -1.73148e-06  2.42425e-03  5.68296e-07  5.85845e-04 -1.70660e-06  3.88949e-05  6.02546e-08  8.23230e-02  1.86484e-07 -6.12485e-07 -1.97018e-05  4.54269e-03  3.54073e-09 -1.07117e-05  4.80966e-06  4.02427e-06 -4.50100e-03  3.25760e-08 -2.41154e-05  1.63407e-06 -1.71950e-05  1.00693e-04 -3.81517e-07  1.51920e-02 -8.78040e-03  1.25186e-04 -1.11824e-06 -3.71112e-07  2.22074e-07 -9.82560e-05 -1.00954e-04  7.53469e-02 -1.44886e-06 -1.21912e-06 -3.36124e-05  8.79150e-03  5.16661e-06  4.14234e-06  1.19274e-06  1.98946e-04 -7.54423e-02  7.96109e-08 -9.23868e-07 -4.46696e-01 -3.57742e-05  5.43925e-04 -1.67979e-05  6.01322e-06  1.51816e-02 -1.13551e-06  1.17586e-06  2.72018e-06  2.46105e-02 -5.23281e-07  1.96626e-04  1.08109e-07  1.26611e-06  1.91453e-04  6.14098e-06  1.04499e-04  2.04810e-09  3.55856e-06 -4.55012e-03 -3.07075e-07  1.51265e-02 -7.53115e-02 -1.37701e-06  1.89045e-04  2.45381e-06  1.94615e-06 -1.04791e-05 -1.12267e-03  2.41646e-04  1.54199e-06  8.23398e-02  4.21037e-06
 4.36871e-06  1.22684e-07 -3.25809e-06 -1.81870e-07  1.76978e-05 -1.81579e-07 -5.83403e-05  4.84031e-08  3.46960e-08 -1.33847e-04  7.44375e-04 -6.11477e-07  3.99853e-07  4.34570e-03  4.75721e-07 -3.45071e-03  2.71725e-01  5.40556e-05 -3.41968e-03  1.45028e-04 -7.27937e-07 -7.59068e-04  2.18536e-08  4.35032e-03 -1.30623e-06  1.48849e-05  1.07435e-06  5.91709e-06  1.08556e-07  2.22399e-06  2.08234e-03 -6.74554e-06  1.91326e-06 -1.57916e-04 -1.28011e-06  6.05865e-08  1.51761e-02  1.72703e-06 -1.39673e-05  9.02343e-07 -1.01955e-04 -1.51069e-02 -1.78370e-07  7.52200e-05  1.51222e-06 -4.87497e-05  7.53270e-02 -1.30235e-07  7.56225e-06  1.41674e-05  7.69667e-02  2.66317e-07  1.88754e-04  3.30831e-07  3.44864e-07  1.23664e-05  1.52927e-02 -5.80705e-07  7.22536e-04 -5.97090e-06  2.17251e-06  2.57258e-02  3.15257e-07  1.99811e-06 -4.01844e-07  2.27547e-04  7.25226e-04  4.91246e-07  1.50504e-04 -1.08630e-05 -1.92442e-04 -1.90152e-07 -2.21487e-07  1.95014e-07  1.04057e-02 -4.67683e-06  7.57151e-04 -1.17260e-06  3.83625e-06  1.27500e-05 -7.55294e-02  4.84414e-07 -2.01001e-06 -4.14074e-07  1.12427e-06  2.25626e-04  3.25819e-07  3.95788e-07 -3.57303e-05 -4.16827e-01 -4.54265e-03  1.51324e-05  7.10982e-05  8.25576e-04  1.10456e-07 -2.77477e-07  5.76699e-07  9.71045e-05  1.50732e-07 -1.48124e-06 -5.27725e-07 -3.72597e-08  1.50590e-02 -1.50117e-04 -4.91667e-06 -3.48981e-07 -9.43907e-07  4.68820e-05  3.02925e-07 -1.04172e-02  1.58471e-04 -1.15478e-07 -2.57229e-02 -1.17410e-06  2.54107e-06 -2.08059e-03 -9.65512e-06  3.42059e-05 -9.31931e-07  4.49153e-03 -3.27014e-06
 5.53442e-07 -3.00861e-06  4.55583e-06  5.86780e-06  2.66230e-05  6.68318e-06 -4.68974e-05  5.18767e-08  5.45363e-06  1.10744e-04  2.26026e-04 -2.83787e-06  2.79252e-06  3.98622e-04  1.66274e-05  4.07523e-03 -5.09781e-03 -5.11067e-03  1.78597e-03  4.07010e-03  4.73476e-05  2.58815e-01 -2.00107e-05  2.58821e-01  1.13044e-04 -1.78712e-03 -3.98997e-04 -2.28416e-04 -2.93307e-06  3.73084e-06 -9.98183e-05  5.43729e-04  5.42164e-06  1.51495e-02  8.55624e-06  6.72767e-07 -8.23574e-02 -1.25219e-04 -2.93264e-05 -1.82177e-05  8.78427e-03 -2.42385e-03  2.25480e-07 -1.59239e-05 -6.55281e-05  3.20603e-05  2.46235e-02  1.29458e-07  2.42415e-05 -1.89609e-04  4.48578e-03 -3.32231e-06  2.41207e-04 -7.47552e-07  3.65222e-06 -1.24911e-06  3.26215e-05  4.01812e-07  7.52395e-02  9.79925e-05  9.99764e-05 -3.59587e-05 -4.00907e-06 -6.92727e-07 -2.68606e-06 -1.51979e-02  7.54499e-02 -5.13348e-07  1.57235e-05 -6.37519e-05  2.46622e-02 -4.33450e-07  2.78664e-06 -1.05885e-05 -7.53570e-02 -6.07011e-06  9.76806e-05  1.55021e-05 -1.90420e-04 -2.42669e-03  8.78201e-03 -1.51978e-05 -5.27586e-06 -6.54729e-07 -3.43226e-06  1.10088e-05 -1.78380e-05  1.65149e-06  5.43957e-04 -4.54272e-03 -4.45894e-01 -1.10760e-03  4.54069e-03 -1.92603e-04  2.37372e-07 -5.21227e-07 -1.10713e-05  1.24529e-04 -7.86231e-07 -3.60680e-06 -3.29329e-05  1.18731e-05 -1.51079e-02  4.48153e-03  1.03811e-05  1.89436e-05 -1.14741e-05 -9.03324e-06 -1.95466e-06 -1.92397e-04  1.24547e-05  1.93101e-07 -1.51701e-02 -6.73574e-06 -3.52358e-05  7.54585e-02 -1.99482e-05  8.24233e-02 -3.84769e-06  1.10795e-03  2.41944e-04
-7.24552e-07 -3.39912e-06 -3.25517e-06  8.38121e-06 -2.52715e-06  1.96459e-05  7.24435e-06 -3.30058e-05 -4.94292e-05 -1.19971e-06 -3.81417e-07  1.07314e-04 -2.28993e-04 -9.58459e-06 -3.96627e-04 -1.08106e-04  4.64479e-05 -5.09096e-03 -2.88565e-05  1.82174e-03 -5.10879e-03  3.89831e-04  1.78494e-03 -2.24498e-04 -4.06344e-03 -4.09141e-03 -2.58963e-01  2.58957e-01 -8.62667e-07  1.63783e-06 -3.20038e-07 -8.24561e-02 -1.26010e-04 -3.16849e-05 -3.40880e-08  7.69336e-07  5.43456e-04  8.78144e-03  3.82993e-07  5.43917e-04 -2.46078e-02  6.48524e-05  9.03910e-06  9.69000e-07  2.42657e-03 -1.51640e-02 -2.40940e-04  1.57713e-05 -6.85759e-06  7.54349e-02 -1.20283e-05  7.46787e-06 -6.05301e-06  1.29261e-06 -1.91083e-04 -3.04006e-07  3.67718e-06 -1.14355e-05 -1.90346e-04  7.55419e-02  7.52486e-02 -2.88383e-06  6.92308e-06 -7.41221e-07  1.90185e-04  3.38309e-05  9.76432e-05  1.41627e-05 -3.12534e-07  2.23633e-07 -8.78188e-03  2.06904e-06 -9.58871e-07  3.53703e-06 -9.98042e-05  7.02771e-06  4.57194e-07 -4.53610e-03  7.53902e-02  8.23796e-02 -1.25967e-04  4.48482e-03 -3.11204e-05  9.99864e-05 -9.72602e-07 -4.46584e-09 -1.08603e-06 -3.30514e-05 -1.34336e-05  1.23064e-05 -1.10763e-03 -4.46026e-01  4.49371e-03  1.51861e-06 -1.75964e-05  9.80543e-05  2.40326e-04 -6.62874e-07 -4.34458e-06 -1.04213e-06  1.10838e-03 -1.51821e-02  1.28877e-05  4.54185e-03  5.34919e-06 -3.26938e-06  1.51191e-02  1.33593e-07 -2.16517e-05  1.37436e-06  6.53718e-08 -1.41049e-05  1.43516e-05 -3.18883e-05  1.51141e-02 -1.92187e-04  5.47292e-06 -2.41908e-03  6.51348e-05 -3.27492e-05 -2.46516e-02
-1.14041e-06 -9.20658e-08 -1.04623e-06  2.10830e-07 -2.61677e-07  5.83603e-08  4.34733e-07 -3.92517e-07  8.30952e-07  1.08301e-06  4.12356e-06  1.72292e-06 -9.35863e-06  1.97588e-06 -1.68461e-06 -1.34868e-04 -5.56422e-05 -2.71656e-01  1.67094e-05  3.47647e-03 -5.61126e-05 -4.34049e-03  2.10939e-05  7.61406e-04  1.34264e-04 -3.42322e-03  4.33607e-03  7.46206e-04 -3.11425e-08 -6.33304e-07  8.02917e-07  3.00696e-05 -2.39619e-06  1.50243e-02 -3.40621e-07  1.24920e-07  3.78342e-05  9.77015e-05 -2.78600e-06  7.19246e-06  7.54400e-02 -1.08645e-05  1.34274e-06 -1.59695e-07  1.09858e-05 -1.52756e-02  1.89859e-04  2.47655e-07  2.18404e-05  1.03977e-02  1.50106e-04 -5.76203e-07  2.83977e-06  5.93344e-07 -3.07667e-06 -1.23318e-06  4.72168e-05  2.05391e-07  1.04197e-02 -7.56164e-04  2.07876e-03 -2.93350e-06 -8.14736e-07 -1.75437e-06  1.33946e-05  2.56988e-02  2.08169e-03 -1.56570e-06  5.80558e-07 -2.76865e-06 -7.52601e-02  2.78820e-07  5.46045e-07 -7.80609e-07  7.19292e-04  5.23819e-07  6.52668e-06 -1.49844e-04 -8.25898e-04  1.51263e-02  9.98727e-05 -7.56077e-05 -4.72048e-05  5.42708e-06  1.51162e-06 -9.83009e-07  5.95349e-08 -1.51185e-06  7.06198e-06  7.09166e-05  4.54070e-03  4.49374e-03 -4.16734e-01 -2.96457e-06 -2.31407e-06 -1.73701e-06  2.15228e-06  3.20806e-06 -6.68541e-07  9.92668e-07  1.46372e-05 -1.57837e-04 -1.57666e-04 -7.69244e-02 -7.43945e-07  8.61208e-07  2.26666e-04  1.62324e-06  1.22712e-06 -1.41087e-05  8.17234e-08 -5.64433e-07 -2.28550e-04 -1.47143e-06 -2.57133e-02 -7.15864e-04 -2.50992e-05  1.51475e-02  7.78780e-07  1.50268e-05 -1.91065e-04
 1.74709e-05 -1.77295e-08  6.52072e-05  3.44135e-08 -1.35617e-04  6.34742e-08 -7.64128e-04 -3.54314e-08 -5.66940e-08  4.35003e-03 -3.44791e-03  4.30395e-07 -9.73365e-07 -2.71630e-01 -1.68070e-07  7.47901e-04 -4.34756e-03  1.90223e-06 -3.40853e-03 -1.70146e-05 -7.64955e-07 -5.58448e-05  1.13623e-06 -1.33764e-04 -1.91810e-06  6.49276e-06  1.71014e-06  8.73030e-07 -4.08451e-09  3.50273e-06  1.50597e-02 -2.55005e-06 -2.24704e-06  1.58999e-06  1.57208e-04  1.00469e-08 -2.64435e-05  3.37441e-07 -9.79075e-05  1.81893e-06 -1.56436e-05 -7.54217e-02  2.85607e-07  2.08015e-03  4.90329e-07 -1.50119e-06 -4.50926e-03 -8.13481e-08  2.95874e-05 -8.39077e-07  1.04187e-02  2.12432e-07  4.53977e-03 -5.35346e-08 -1.35729e-06  1.50400e-04 -2.57434e-02 -1.05192e-07  1.50175e-04  3.87649e-07  6.36062e-07 -1.53263e-02  1.39760e-07 -6.96359e-05  1.63359e-06 -4.75612e-05 -1.56936e-04  1.08634e-07  7.25115e-04 -1.90833e-04 -1.22763e-05 -3.56882e-07  4.17572e-08 -4.24975e-08  2.25387e-04 -8.56774e-06  2.57336e-02 -2.70147e-06 -2.95078e-07  6.29772e-06 -1.51670e-02  3.44952e-06 -4.06849e-08 -6.34802e-07 -7.47936e-06  1.04082e-02 -1.48230e-08 -5.72498e-07  1.51815e-02  8.25593e-04 -1.92468e-04  2.16319e-06 -2.85553e-06 -4.17054e-01 -7.93906e-07 -2.45150e-07  3.69756e-06 -3.33533e-05 -4.34801e-07 -3.91744e-05 -1.83045e-07 -3.00373e-07  2.07976e-03 -1.38499e-05  1.52226e-05  3.37760e-08  1.77975e-06 -2.27270e-04 -9.50845e-08 -7.69904e-02 -7.23860e-04 -3.88415e-08 -7.58339e-04  1.87009e-07 -6.09161e-06 -7.52308e-05 -1.71230e-05 -9.93344e-05  1.31181e-06 -7.53045e-02 -1.21815e-06
 6.98597e-08  2.59344e-01 -4.79519e-08  2.57908e-01  1.20897e-08  4.27171e-03 -1.06181e-07 -5.09025e-03 -1.78500e-03 -1.28278e-07 -5.11751e-07  4.03269e-04 -2.29914e-04  7.73836e-08 -1.07665e-04  1.47607e-07  9.78991e-07  3.09640e-06  4.48574e-07 -4.18230e-06 -2.83502e-05 -1.26646e-06  4.46482e-05 -3.40145e-07 -1.58522e-05  3.90953e-06  3.68841e-06  9.93936e-06  2.38262e-03  2.73794e-07  4.14594e-07  3.36056e-05  8.78277e-03 -1.53952e-06  1.75804e-07 -7.55317e-02 -2.23205e-07 -1.25875e-04  4.72909e-07 -1.10930e-03  5.93119e-06 -2.39670e-07 -8.15456e-02  1.21789e-07 -2.40321e-04 -4.44861e-08  7.52883e-07 -2.49894e-05 -3.63608e-07  1.68268e-06 -4.38275e-07  1.49461e-02  1.86380e-07 -1.60743e-02 -1.15907e-05  1.51440e-07  3.27565e-07 -1.87580e-04  8.78277e-07 -1.87614e-06 -2.07650e-06 -3.18599e-07  1.48406e-02  3.62983e-08  1.23115e-05  1.08945e-06  1.18641e-06  1.87017e-04 -2.08416e-07 -9.90156e-08  2.25898e-06  4.47004e-03  1.60278e-02  7.56615e-02 -2.54347e-07 -6.88453e-07 -4.89785e-07 -7.42046e-06  1.26091e-06 -1.01613e-05  2.54638e-06  7.59392e-06  1.60401e-05  9.61321e-05 -3.34034e-08 -2.27668e-08 -7.54381e-02  8.20338e-02 -3.01369e-08  4.08796e-07  1.37763e-06 -1.73162e-05 -2.22801e-06 -2.16391e-07 -4.49777e-01  9.99287e-05 -2.43633e-03  1.02863e-08  2.63371e-02 -6.45406e-08 -5.44217e-04 -2.28427e-06 -8.27304e-08 -2.76291e-06 -4.35282e-07 -7.59569e-02  2.79064e-06 -1.16511e-07 -4.52466e-03 -1.79018e-07 -3.92462e-08  3.09951e-05  7.73343e-08  1.60236e-05  2.61613e-07 -2.36671e-07  1.90562e-07 -2.70954e-06 -2.45534e-02  3.17984e-07  6.55238e-05
-8.25449e-08  1.64698e-05  1.30232e-07 -5.97365e-05  9.01708e-08  1.30696e-04  7.91777e-07  7.61854e-04  4.35146e-03  5.07600e-07  1.79869e-07  3.45577e-03 -2.71774e-01  7.18808e-08 -3.41404e-03  1.51434e-07 -8.22694e-07 -4.70495e-06  6.14560e-08  2.62452e-06  7.44075e-04  1.05052e-06 -4.34308e-03  1.37745e-07 -1.33534e-04 -3.34994e-06 -1.96289e-05 -5.61118e-05  2.78787e-06  5.78835e-08  5.44660e-07 -1.88979e-04  4.54385e-03 -3.26547e-07  4.36057e-08  7.00319e-05  5.52340e-07  4.48662e-03  1.35230e-07  7.53776e-02 -1.47987e-05 -6.00053e-09 -1.18849e-05  2.52297e-07  1.51030e-02 -3.31966e-06  7.07484e-07  7.21644e-04  3.61245e-06  1.48151e-06  1.63023e-07 -1.58439e-04 -2.10382e-07 -1.44183e-05 -1.52970e-02 -3.49060e-07  1.58056e-06  2.57455e-02 -6.01085e-07  1.50042e-04 -7.51880e-05  5.42432e-07 -2.27973e-04 -2.53591e-07 -2.57313e-02 -3.08036e-07 -3.94657e-08  1.50875e-02 -2.09559e-07  2.54971e-07 -6.85503e-06 -7.25629e-04  3.91562e-06  3.12799e-06  4.77878e-08 -1.26499e-06 -7.59253e-07  7.57607e-04  4.75216e-05  1.16552e-05 -1.27221e-07  2.08119e-03  8.33388e-04 -7.69814e-02  3.72354e-07 -1.48202e-07 -1.50804e-04  1.90401e-04 -1.36163e-07 -3.05470e-08 -1.59281e-06  9.79606e-05 -3.23617e-06  2.96699e-07  1.00063e-04 -4.17045e-01 -1.51835e-02 -1.08874e-06  1.64893e-05 -2.25065e-08 -7.54856e-02  2.24935e-04  2.96018e-07  4.99798e-06 -1.49878e-07 -4.74506e-05 -1.58097e-04 -1.15154e-08 -2.07971e-03  4.79358e-07 -2.69732e-07  1.04054e-02  9.21637e-08 -1.03929e-02  1.35114e-05 -8.90357e-07 -4.47371e-06 -1.99404e-06  3.15546e-05  8.89870e-08  3.36555e-05
