


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 96
  Threads/host            : 8
  Total used CPUs         : 768


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  2  -8.30714e+00   7.30436e-04          0    p    2    0
  3  -8.30713e+00   7.30246e-04          0    p    2    0
  4  -8.30627e+00   6.91866e-04          0    p    2    0
  5  -8.30621e+00   6.91816e-04          0    p    2    0
  6  -8.30465e+00   7.15448e-04          0    p    2    0
  7  -8.30470e+00   7.15589e-04          0    p    2    0
  8  -8.30284e+00   7.23271e-04          0    p    2    0
  9  -8.30282e+00   7.20578e-04          0    p    2    0
 10  -8.30159e+00   7.30722e-04          0    p    2    0
 11  -8.30181e+00   7.28277e-04          0    p    2    0
 12  -8.30095e+00   7.38953e-04          0    p    2    0
 13  -8.30106e+00   7.38016e-04          0    p    2    0
 14  -8.30075e+00   7.40802e-04          0    p    2    0
 15  -8.30129e+00   7.34578e-04          0    p    2    0
 16  -8.30228e+00   7.24888e-04          0    p    2    0
 17  -8.30078e+00   7.40765e-04          0    p    2    0
 18  -8.30076e+00   7.39450e-04          0    p    2    0
 19  -8.30226e+00   7.24550e-04          0    p    2    0
 20  -8.30116e+00   7.36119e-04          0    p    2    0
 21  -8.30081e+00   7.40834e-04          0    p    2    0
 22  -8.30111e+00   7.35761e-04          0    p    2    0
 23  -8.30145e+00   7.32820e-04          0    p    2    0
 24  -8.30080e+00   7.39654e-04          0    p    2    0
 25  -8.30075e+00   7.40622e-04          0    p    2    0
 26  -8.30085e+00   7.38575e-04          0    p    2    0
 27  -8.30094e+00   7.37803e-04          0    p    2    0
 28  -8.30076e+00   7.40314e-04          0    p    2    0
 29  -8.30067e+00   7.40380e-04          0    p    2    0
 30  -8.30076e+00   7.39677e-04          0    p    2    0
 31  -8.30161e+00   7.30853e-04          0    p    2    0
 32  -8.30113e+00   7.37449e-04          0    p    2    0
 33  -8.30092e+00   7.38582e-04          0    p    2    0
 34  -8.30361e+00   7.17004e-04          0    p    2    0
 35  -8.30077e+00   7.40351e-04          0    p    2    0
 36  -8.30068e+00   7.40775e-04          0    p    2    0
 37  -8.30093e+00   7.38932e-04          0    p    2    0
 38  -8.30366e+00   7.15573e-04          0    p    2    0
 39  -8.30077e+00   7.41127e-04          0    p    2    0
 40  -8.30176e+00   7.27991e-04          0    p    2    0
 41  -8.30136e+00   7.33025e-04          0    p    2    0
 42  -8.30076e+00   7.39556e-04          0    p    2    0
 43  -8.30084e+00   7.39673e-04          0    p    2    0
 44  -8.30124e+00   7.34854e-04          0    p    2    0
 45  -8.30102e+00   7.36935e-04          0    p    2    0
 46  -8.30069e+00   7.41155e-04          0    p    2    0
 47  -8.30066e+00   7.40433e-04          0    p    2    0
 48  -8.30909e+00   6.59406e-04          0    p    2    0
 49  -8.30906e+00   6.58951e-04          0    p    2    0
 50  -1.86115e-01   1.40983e-02          0    p    2    0
 51  -1.86613e-01   1.38926e-02          0    p    2    0
 52  -1.86059e-01   1.41141e-02          0    p    2    0
 53  -1.53357e-01   6.88692e-03          0    p    2    0
 54  -1.93568e-01   1.78684e-02          0    p    2    0
 55  -1.86552e-01   1.39030e-02          0    p    2    0
 56  -1.86286e-01   1.40446e-02          0    p    2    0
 57  -1.86021e-01   1.41127e-02          0    p    2    0
 58  -1.86051e-01   1.41102e-02          0    p    2    0
 59  -1.88565e-01   1.39099e-02          0    p    2    0
 60  -1.89405e-01   1.43135e-02          0    p    2    0
 61  -1.49571e-01   7.16286e-03          0    p    2    0
 62  -1.86044e-01   1.41194e-02          0    p    2    0
 63  -1.50536e-01   6.95644e-03          0    p    2    0
 64  -1.94081e-01   1.64441e-02          0    p    2    0
 65  -1.86108e-01   1.40735e-02          0    p    2    0
 66  -1.86643e-01   1.39551e-02          0    p    2    0
 67  -1.86014e-01   1.41576e-02          0    p    2    0
 68  -1.43847e-01   6.20444e-03          0    p    2    0
 69  -1.50522e-01   6.96139e-03          0    p    2    0
 70  -1.86236e-01   1.39843e-02          0    p    2    0
 71  -1.86036e-01   1.41496e-02          0    p    2    0
 72  -1.91055e-01   1.40499e-02          0    p    2    0
 73  -1.51385e-01   6.81822e-03          0    p    2    0
 74  -1.86099e-01   1.41430e-02          0    p    2    0
 75  -1.49641e-01   7.18809e-03          0    p    2    0
 76  -1.85995e-01   1.41059e-02          0    p    2    0
 77  -1.86715e-01   1.38442e-02          0    p    2    0
 78  -1.51149e-01   6.85100e-03          0    p    2    0
 79  -1.43774e-01   6.20027e-03          0    p    2    0
 80  -1.49467e-01   7.22210e-03          0    p    2    0
 81  -1.49427e-01   7.20185e-03          0    p    2    0
 82  -1.50037e-01   7.07126e-03          0    p    2    0
 83  -1.49509e-01   7.20238e-03          0    p    2    0
 84  -1.49763e-01   7.10364e-03          0    p    2    0
 85  -1.50868e-01   6.91362e-03          0    p    2    0
 86  -1.49282e-01   7.21218e-03          0    p    2    0
 87  -1.51917e-01   6.84338e-03          0    p    2    0
 88  -1.53398e-01   6.88107e-03          0    p    2    0
 89  -1.49639e-01   7.15728e-03          0    p    2    0
 90  -1.49518e-01   7.18440e-03          0    p    2    0
 91  -1.49696e-01   7.14246e-03          0    p    2    0
 92  -1.54722e-01   6.72004e-03          0    p    2    0
 93  -1.52651e-01   6.63500e-03          0    p    2    0
 94  -1.50314e-01   7.03270e-03          0    p    2    0
 95  -1.50798e-01   6.91043e-03          0    p    2    0
 96  -1.49373e-01   7.17742e-03       1234    p    2    0
 97  -1.49358e-01   7.22046e-03          0    p    2    0
 98  -1.49350e-01   7.21588e-03          0    p    2    0
 99  -1.49292e-01   7.21582e-03          0    p    2    0
100  -1.49658e-01   7.19340e-03          0    p    2    0
101  -1.50126e-01   7.06154e-03          0    p    2    0
102  -1.50154e-01   7.02136e-03          0    p    2    0
103  -1.49241e-01   7.21273e-03          0    p    2    0
104  -1.52774e-01   6.63028e-03          0    p    2    0
105  -1.54604e-01   6.72020e-03          0    p    2    0
106  -1.49296e-01   7.18618e-03          0    p    2    0
107  -1.49322e-01   7.22271e-03          0    p    2    0
108  -1.49650e-01   7.15129e-03          0    p    2    0
109  -1.50912e-01   6.89589e-03          0    p    2    0
110  -1.49366e-01   7.21108e-03          0    p    2    0
111  -1.49481e-01   7.20743e-03          0    p    2    0
112  -1.50877e-01   6.90770e-03          0    p    2    0
113  -1.50989e-01   6.86525e-03          0    p    2    0
114  -1.52602e-01   6.63542e-03          0    p    2    0
115  -1.35720e-01   7.68999e-03          0    p    2    0
116  -1.35682e-01   7.69486e-03          0    p    2    0
117  -1.49464e-01   7.20240e-03          0    p    2    0
118  -1.49668e-01   7.18685e-03          0    p    2    0
119  -1.49521e-01   7.14820e-03          0    p    2    0
120  -1.86211e-01   1.40869e-02          0    p    2    0
121  -1.87145e-01   1.37464e-02          0    p    2    0
122  -1.86403e-01   1.39835e-02          0    p    2    0
123  -1.49611e-01   7.16961e-03          0    p    2    0
124  -1.86897e-01   1.37982e-02          0    p    2    0
125  -1.86047e-01   1.41395e-02          0    p    2    0
126  -1.49487e-01   7.22035e-03          0    p    2    0
127  -1.49313e-01   7.22310e-03          0    p    2    0
128  -1.85835e-01   1.41676e-02          0    p    2    0
129  -1.49775e-01   7.12264e-03          0    p    2    0
130  -1.49906e-01   7.09577e-03          0    p    2    0
131  -1.88496e-01   1.39022e-02          0    p    2    0
132  -1.51188e-01   6.85644e-03          0    p    2    0
133  -1.54569e-01   6.73378e-03          0    p    2    0
134  -1.51346e-01   6.81055e-03          0    p    2    0
135  -1.87609e-01   1.36854e-02          0    p    2    0
136  -1.87991e-01   1.36779e-02          0    p    2    0
137  -1.49289e-01   7.21502e-03          0    p    2    0
138  -1.49283e-01   7.21972e-03          0    p    2    0
139  -1.49480e-01   7.19596e-03          0    p    2    0
140  -1.50055e-01   7.10435e-03          0    p    2    0
141  -1.85993e-01   1.41237e-02          0    p    2    0
142  -1.93683e-01   1.78414e-02          0    p    2    0
143  -1.49419e-01   7.20567e-03          0    p    2    0
144  -1.91105e-01   1.40181e-02          0    p    2    0
145  -1.54754e-01   6.71495e-03          0    p    2    0
146  -1.85980e-01   1.41183e-02          0    p    2    0
147  -1.86148e-01   1.40818e-02          0    p    2    0
148  -1.51322e-01   6.81890e-03          0    p    2    0
149  -1.49737e-01   7.16847e-03          0    p    2    0
150  -1.49471e-01   7.16737e-03          0    p    2    0
151  -1.51403e-01   6.82040e-03          0    p    2    0
152  -1.87401e-01   1.37196e-02          0    p    2    0
153  -1.87860e-01   1.36718e-02          0    p    2    0
154  -1.49627e-01   7.16152e-03          0    p    2    0
155  -1.49429e-01   7.22006e-03          0    p    2    0
156  -1.86039e-01   1.41503e-02          0    p    2    0
157  -1.50195e-01   7.02648e-03          0    p    2    0
158  -1.49805e-01   7.13077e-03          0    p    2    0
159  -1.49902e-01   7.11922e-03          0    p    2    0
160  -1.49365e-01   7.21494e-03          0    p    2    0
161  -1.51046e-01   6.85051e-03          0    p    2    0
162  -1.94162e-01   1.64556e-02          0    p    2    0
163  -1.52780e-01   6.63917e-03          0    p    2    0
164  -1.52009e-01   6.82889e-03          0    p    2    0
165  -1.50472e-01   7.02671e-03          0    p    2    0
166  -1.50057e-01   7.06944e-03          0    p    2    0
167  -1.49569e-01   7.19322e-03          0    p    2    0
168  -1.49486e-01   7.20094e-03          0    p    2    0
169  -1.86260e-01   1.40277e-02          0    p    2    0
170  -1.49455e-01   7.22076e-03          0    p    2    0
171  -1.95114e-01   1.20013e-02          0    p    2    0
172  -1.85919e-01   1.41933e-02          0    p    2    0
173  -1.43756e-01   6.20845e-03          0    p    2    0
174  -1.43773e-01   6.19362e-03          0    p    2    0
175  -1.49483e-01   7.18361e-03          0    p    2    0
176  -1.53395e-01   6.87978e-03          0    p    2    0
177  -1.53306e-01   6.88693e-03          0    p    2    0
178  -1.49374e-01   7.19970e-03          0    p    2    0
179  -1.49544e-01   7.18637e-03          0    p    2    0
180  -1.49686e-01   7.12769e-03          0    p    2    0
181  -1.49677e-01   7.15380e-03          0    p    2    0
182  -1.49402e-01   7.20839e-03          0    p    2    0
183  -1.50023e-01   7.09465e-03          0    p    2    0
184  -1.51976e-01   6.83281e-03          0    p    2    0
185  -1.50655e-01   6.96724e-03          0    p    2    0
186  -1.86070e-01   1.41591e-02          0    p    2    0
187  -1.51921e-01   6.82990e-03          0    p    2    0
188  -1.50641e-01   6.96755e-03          0    p    2    0
189  -1.49269e-01   7.22091e-03          0    p    2    0
190  -1.49382e-01   7.17839e-03          0    p    2    0
191  -1.50018e-01   7.05354e-03          0    p    2    0
192  -1.49401e-01   7.20521e-03       1330    p    2    0
193  -1.49329e-01   7.20534e-03          0    p    2    0
194  -1.86205e-01   1.40384e-02          0    p    2    0
195  -1.89585e-01   1.42829e-02          0    p    2    0
