


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 32
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Rotating orbitals                              4.60690e+01
------------------------------------------------------------
                 Wall time: 5.32305e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 9.44424e+00
 Broadcast density                              6.80533e+00
 Coulomb density                     23568      1.76475e+01
 Coulomb potential                    2896      1.11941e+01
 Reduce density                                 1.09859e+01
 Broadcast density                              8.49300e+00
 XC total density                    23568      2.08514e+01
 XC evaluate xcfun                  117840      1.10435e+01
 XC energy                           23568      9.43910e-05
 XC potential                        23568      1.23203e+00
------------------------------------------------------------
                 Wall time: 6.30161e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.126780208800000e+01
 Potential part                       1.272365083000000e+01
------------------------------------------------------------
                 Wall time: 2.39917e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85007e+00   1.17642e-05        904    p    2    1
  1  -9.84999e+00   1.11738e-05          0    p    2    1
  2  -9.84736e+00   1.23862e-05          0    p    2    1
  3  -9.84734e+00   1.20906e-05          0    p    2    1
  4  -9.84641e+00   1.17954e-05          0    p    2    1
  5  -9.84617e+00   1.21342e-05          0    p    2    1
  6  -9.84597e+00   1.92477e-05          0    p    2    1
  7  -9.84582e+00   1.20216e-05          0    p    2    1
  8  -9.84546e+00   1.16351e-05          0    p    2    1
  9  -9.84543e+00   2.91439e-05          0    p    2    1
 10  -9.84539e+00   1.09844e-05          0    p    2    1
 11  -9.84524e+00   2.03468e-05          0    p    2    1
 12  -9.84503e+00   1.28096e-05          0    p    2    1
 13  -9.84493e+00   1.16111e-05          0    p    2    1
 14  -9.84482e+00   1.13136e-05          0    p    2    1
 15  -9.84474e+00   1.21754e-05          0    p    2    1
 16  -9.84470e+00   1.14879e-05          0    p    2    1
 17  -9.84474e+00   1.17056e-05          0    p    2    1
 18  -9.84476e+00   1.25381e-05          0    p    2    1
 19  -9.84457e+00   1.27058e-05          0    p    2    1
 20  -9.84441e+00   1.18320e-05          0    p    2    1
 21  -9.84486e+00   1.20102e-05          0    p    2    1
 22  -9.84423e+00   2.26875e-05          0    p    2    1
 23  -9.84550e+00   1.16039e-05          0    p    2    1
 24  -9.84467e+00   1.19364e-05          0    p    2    1
 25  -9.84416e+00   1.17098e-05          0    p    2    1
 26  -9.84461e+00   1.38671e-05          0    p    2    1
 27  -9.84451e+00   1.42178e-05          0    p    2    1
 28  -9.84463e+00   1.20036e-05          0    p    2    1
 29  -9.84445e+00   1.18103e-05          0    p    2    1
 30  -9.84441e+00   1.16876e-05          0    p    2    1
 31  -9.84420e+00   1.27861e-05          0    p    2    1
 32  -9.84443e+00   1.23715e-05        720    p    2    1
 33  -9.84442e+00   1.33822e-05          0    p    2    1
 34  -9.84440e+00   1.14421e-05          0    p    2    1
 35  -9.84432e+00   1.21208e-05          0    p    2    1
 36  -9.84434e+00   1.16878e-05          0    p    2    1
 37  -9.84428e+00   1.15861e-05          0    p    2    1
 38  -9.84377e+00   2.67795e-05          0    p    2    1
 39  -9.84365e+00   2.34311e-05          0    p    2    1
 40  -4.45806e-01   9.03086e-05          0    p    2    1
 41  -4.45901e-01   9.33840e-05          0    p    2    1
 42  -4.45739e-01   9.07167e-05          0    p    2    1
 43  -4.46938e-01   8.90283e-05          0    p    2    1
 44  -4.47531e-01   9.34659e-05          0    p    2    1
 45  -4.46018e-01   9.01536e-05          0    p    2    1
 46  -4.45709e-01   9.07290e-05          0    p    2    1
 47  -4.16586e-01   7.10946e-05          0    p    2    1
 48  -4.48190e-01   9.30817e-05          0    p    2    1
 49  -4.49549e-01   8.93117e-05          0    p    2    1
 50  -4.45888e-01   8.97479e-05          0    p    2    1
 51  -4.46511e-01   8.98519e-05          0    p    2    1
 52  -4.16712e-01   6.91395e-05          0    p    2    1
 53  -4.16659e-01   7.04263e-05          0    p    2    1
 54  -4.16421e-01   7.01277e-05          0    p    2    1
 55  -4.46552e-01   9.00210e-05          0    p    2    1
 56  -4.16092e-01   6.40975e-05          0    p    2    1
 57  -4.46010e-01   1.00262e-04          0    p    2    0
 58  -4.16657e-01   7.04363e-05          0    p    2    1
 59  -4.45669e-01   9.03892e-05          0    p    2    1
 60  -4.48659e-01   9.34400e-05          0    p    2    1
 61  -4.45662e-01   1.03215e-04          0    p    2    0
 62  -4.46025e-01   8.99054e-05          0    p    2    1
 63  -4.16747e-01   6.99576e-05          0    p    2    1
 64  -4.18523e-01   6.57589e-05       1008    p    2    1
 65  -4.16828e-01   7.33833e-05          0    p    2    1
 66  -4.17451e-01   7.56883e-05          0    p    2    1
 67  -4.16602e-01   7.05441e-05          0    p    2    1
 68  -4.18199e-01   6.97980e-05          0    p    2    1
 69  -4.16112e-01   6.80556e-05          0    p    2    1
 70  -4.17969e-01   6.90500e-05          0    p    2    1
 71  -4.16837e-01   6.94940e-05          0    p    2    1
 72  -4.17153e-01   7.11101e-05          0    p    2    1
 73  -4.16768e-01   7.14752e-05          0    p    2    1
 74  -4.16584e-01   7.05950e-05          0    p    2    1
 75  -4.17989e-01   7.01435e-05          0    p    2    1
 76  -4.16676e-01   7.03973e-05          0    p    2    1
 77  -4.17311e-01   1.14179e-04          0    p    2    0
 78  -4.16434e-01   6.99088e-05          0    p    2    1
 79  -4.16522e-01   6.96973e-05          0    p    2    1
 80  -4.16471e-01   8.01031e-05          0    p    2    1
 81  -4.16380e-01   7.17706e-05          0    p    2    1
 82  -4.16675e-01   7.00305e-05          0    p    2    1
 83  -4.18171e-01   7.01830e-05          0    p    2    1
 84  -4.18006e-01   6.91805e-05          0    p    2    1
 85  -4.16985e-01   6.99376e-05          0    p    2    1
 86  -4.16829e-01   7.06675e-05          0    p    2    1
 87  -4.16442e-01   7.40271e-05          0    p    2    1
 88  -4.16367e-01   7.01418e-05          0    p    2    1
 89  -4.17149e-01   8.19575e-05          0    p    2    1
 90  -4.18095e-01   6.55680e-05          0    p    2    1
 91  -4.16492e-01   7.00127e-05          0    p    2    1
 92  -4.12287e-01   6.88790e-05          0    p    2    1
 93  -4.12096e-01   6.49081e-05          0    p    2    1
 94  -4.45559e-01   9.02813e-05          0    p    2    1
 95  -4.16604e-01   7.04629e-05          0    p    2    1
 96  -4.45892e-01   9.00341e-05       1848    p    2    1
 97  -4.16710e-01   7.01260e-05          0    p    2    1
 98  -4.46306e-01   9.13548e-05          0    p    2    1
 99  -4.16080e-01   7.08145e-05          0    p    2    1
100  -4.45294e-01   9.15237e-05          0    p    2    1
101  -4.47487e-01   9.19865e-05          0    p    2    1
102  -4.16626e-01   7.66996e-05          0    p    2    1
103  -4.46364e-01   8.94338e-05          0    p    2    1
104  -4.17392e-01   6.97461e-05          0    p    2    1
105  -4.16559e-01   7.12823e-05          0    p    2    1
106  -4.45912e-01   8.96252e-05          0    p    2    1
107  -4.47026e-01   8.87696e-05          0    p    2    1
108  -4.17688e-01   7.13666e-05          0    p    2    1
109  -4.16862e-01   7.10480e-05          0    p    2    1
110  -4.16924e-01   7.19758e-05          0    p    2    1
111  -4.16802e-01   7.93987e-05          0    p    2    1
112  -4.45838e-01   8.95384e-05          0    p    2    1
113  -4.16641e-01   6.96536e-05          0    p    2    1
114  -4.19022e-01   7.10981e-05          0    p    2    1
115  -4.17614e-01   7.02677e-05          0    p    2    1
116  -4.19138e-01   7.10820e-05          0    p    2    1
117  -4.45783e-01   9.03293e-05          0    p    2    1
118  -4.18814e-01   7.09847e-05          0    p    2    1
119  -4.17059e-01   7.10615e-05          0    p    2    1
120  -4.16902e-01   7.01562e-05          0    p    2    1
121  -4.16544e-01   7.33410e-05          0    p    2    1
122  -4.16901e-01   7.12836e-05          0    p    2    1
123  -4.45549e-01   9.19154e-05          0    p    2    1
124  -4.16536e-01   7.63017e-05          0    p    2    1
125  -4.16480e-01   7.04408e-05          0    p    2    1
126  -4.45460e-01   9.05868e-05          0    p    2    1
