


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Expand solution                                3.15156e+00
------------------------------------------------------------
                 Wall time: 7.74293e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.65393e+01
 Rotating orbitals                              9.84886e+01
------------------------------------------------------------
                 Wall time: 1.15028e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 3.77110e+00
 Broadcast density                              1.31688e+00
 Coulomb density                     23568      9.89769e+00
 Coulomb potential                    2896      1.30792e+01
 Reduce density                                 3.86315e+00
 Broadcast density                              1.52160e+00
 XC total density                    23568      1.03784e+01
 XC evaluate xcfun                  117840      1.23946e+01
 XC energy                           23568      2.01420e-04
 XC potential                        23568      1.42374e+00
------------------------------------------------------------
                 Wall time: 4.83732e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.233019770900000e+01
 Potential part                       3.541237619200000e+01
------------------------------------------------------------
                 Wall time: 5.77428e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85011e+00   2.45136e-05        904    p    2    1
  1  -9.85003e+00   2.39663e-05          0    p    2    1
  2  -9.84739e+00   2.46588e-05          0    p    2    1
  3  -9.84737e+00   2.44275e-05          0    p    2    1
  4  -9.84644e+00   2.37066e-05          0    p    2    1
  5  -9.84619e+00   2.42127e-05          0    p    2    1
  6  -9.84599e+00   3.01391e-05          0    p    2    1
  7  -9.84584e+00   2.41683e-05          0    p    2    1
  8  -9.84548e+00   2.42685e-05        736    p    2    1
  9  -9.84545e+00   4.07897e-05          0    p    2    1
 10  -9.84541e+00   2.33256e-05          0    p    2    1
 11  -9.84526e+00   3.07222e-05          0    p    2    1
 12  -9.84505e+00   2.46448e-05          0    p    2    1
 13  -9.84495e+00   2.40843e-05          0    p    2    1
 14  -9.84484e+00   2.35524e-05          0    p    2    1
 15  -9.84477e+00   2.40153e-05          0    p    2    1
 16  -9.84472e+00   2.41561e-05        760    p    2    1
 17  -9.84477e+00   2.38333e-05          0    p    2    1
 18  -9.84478e+00   2.45751e-05          0    p    2    1
 19  -9.84459e+00   2.40146e-05          0    p    2    1
 20  -9.84443e+00   2.39933e-05          0    p    2    1
 21  -9.84488e+00   2.42060e-05          0    p    2    1
 22  -9.84425e+00   3.42505e-05          0    p    2    1
 23  -9.84552e+00   2.34249e-05          0    p    2    1
 24  -9.84469e+00   2.37821e-05        704    p    2    1
 25  -9.84418e+00   2.39596e-05          0    p    2    1
 26  -9.84463e+00   2.46385e-05          0    p    2    1
 27  -9.84453e+00   2.58465e-05          0    p    2    1
 28  -9.84465e+00   2.43376e-05          0    p    2    1
 29  -9.84447e+00   2.41182e-05          0    p    2    1
 30  -9.84444e+00   2.36138e-05          0    p    2    1
 31  -9.84423e+00   2.45851e-05          0    p    2    1
 32  -9.84445e+00   2.39799e-05        720    p    2    1
 33  -9.84444e+00   2.39188e-05          0    p    2    1
 34  -9.84443e+00   2.37826e-05          0    p    2    1
 35  -9.84434e+00   2.40815e-05          0    p    2    1
 36  -9.84436e+00   2.42928e-05          0    p    2    1
 37  -9.84431e+00   2.39482e-05          0    p    2    1
 38  -9.84384e+00   3.58501e-05          0    p    2    1
 39  -9.84372e+00   3.36545e-05          0    p    2    1
 40  -4.45830e-01   2.33045e-04       1752    p    2    0
 41  -4.45923e-01   2.36095e-04          0    p    2    0
 42  -4.45762e-01   2.34656e-04          0    p    2    0
 43  -4.46960e-01   2.34615e-04          0    p    2    0
 44  -4.47556e-01   2.35098e-04          0    p    2    0
 45  -4.46041e-01   2.33658e-04          0    p    2    0
 46  -4.45732e-01   2.34083e-04          0    p    2    0
 47  -4.16594e-01   1.96516e-04          0    p    2    0
 48  -4.48218e-01   2.38326e-04       1408    p    2    0
 49  -4.49599e-01   2.59322e-04          0    p    2    0
 50  -4.45911e-01   2.33711e-04          0    p    2    0
 51  -4.46533e-01   2.34261e-04          0    p    2    0
 52  -4.16719e-01   1.92210e-04          0    p    2    0
 53  -4.16667e-01   1.95621e-04          0    p    2    0
 54  -4.16429e-01   1.94937e-04          0    p    2    0
 55  -4.46574e-01   2.35558e-04          0    p    2    0
 56  -4.16121e-01   1.83607e-04        840    p    2    0
 57  -4.46033e-01   2.48309e-04          0    p    2    0
 58  -4.16664e-01   1.92320e-04          0    p    2    0
 59  -4.45692e-01   2.32966e-04          0    p    2    0
 60  -4.48686e-01   2.37660e-04          0    p    2    0
 61  -4.45685e-01   2.39352e-04          0    p    2    0
 62  -4.46047e-01   2.31630e-04          0    p    2    0
 63  -4.16755e-01   1.93297e-04          0    p    2    0
 64  -4.18544e-01   1.90133e-04       1008    p    2    0
 65  -4.16836e-01   1.97597e-04          0    p    2    0
 66  -4.17462e-01   2.16479e-04          0    p    2    0
 67  -4.16611e-01   1.94975e-04          0    p    2    0
 68  -4.18208e-01   1.92464e-04          0    p    2    0
 69  -4.16140e-01   1.84918e-04          0    p    2    0
 70  -4.17978e-01   1.91034e-04          0    p    2    0
 71  -4.16845e-01   1.93745e-04          0    p    2    0
 72  -4.17161e-01   1.94493e-04       1136    p    2    0
 73  -4.16776e-01   1.95076e-04          0    p    2    0
 74  -4.16593e-01   1.94941e-04          0    p    2    0
 75  -4.17997e-01   1.92890e-04          0    p    2    0
 76  -4.16684e-01   1.94974e-04          0    p    2    0
 77  -4.17318e-01   2.09842e-04          0    p    2    0
 78  -4.16442e-01   1.92999e-04          0    p    2    0
 79  -4.16530e-01   1.94174e-04          0    p    2    0
 80  -4.16480e-01   1.96189e-04       1192    p    2    0
 81  -4.16388e-01   1.98393e-04          0    p    2    0
 82  -4.16683e-01   1.95245e-04          0    p    2    0
 83  -4.18181e-01   1.92338e-04          0    p    2    0
 84  -4.18015e-01   1.89789e-04          0    p    2    0
 85  -4.16992e-01   1.89715e-04          0    p    2    0
 86  -4.16836e-01   1.94743e-04          0    p    2    0
 87  -4.16451e-01   1.95990e-04          0    p    2    0
 88  -4.16376e-01   1.95155e-04       1120    p    2    0
 89  -4.17156e-01   2.24718e-04          0    p    2    0
 90  -4.18117e-01   1.90378e-04          0    p    2    0
 91  -4.16500e-01   1.95450e-04          0    p    2    0
 92  -4.12318e-01   1.76887e-04          0    p    2    0
 93  -4.12127e-01   1.74736e-04          0    p    2    0
 94  -4.45583e-01   2.33718e-04          0    p    2    0
 95  -4.16612e-01   1.93975e-04          0    p    2    0
 96  -4.45914e-01   2.33182e-04       1848    p    2    0
 97  -4.16718e-01   1.94848e-04          0    p    2    0
 98  -4.46329e-01   2.44139e-04          0    p    2    0
 99  -4.16108e-01   1.85690e-04          0    p    2    0
100  -4.45317e-01   2.33447e-04          0    p    2    0
101  -4.47511e-01   2.35240e-04          0    p    2    0
102  -4.16635e-01   1.95147e-04          0    p    2    0
103  -4.46387e-01   2.32237e-04          0    p    2    0
104  -4.17399e-01   1.93142e-04       1272    p    2    0
105  -4.16566e-01   1.96316e-04          0    p    2    0
106  -4.45934e-01   2.32445e-04          0    p    2    0
107  -4.47048e-01   2.34541e-04          0    p    2    0
108  -4.17695e-01   1.93776e-04          0    p    2    0
109  -4.16870e-01   1.94992e-04          0    p    2    0
110  -4.16932e-01   1.95871e-04          0    p    2    0
111  -4.16810e-01   1.97611e-04          0    p    2    0
112  -4.45861e-01   2.32436e-04       1728    p    2    0
113  -4.16650e-01   1.94093e-04          0    p    2    0
114  -4.19036e-01   1.94486e-04          0    p    2    0
115  -4.17623e-01   1.96665e-04          0    p    2    0
116  -4.19152e-01   1.94253e-04          0    p    2    0
117  -4.45806e-01   2.34423e-04          0    p    2    0
118  -4.18828e-01   1.94421e-04          0    p    2    0
119  -4.17067e-01   1.95101e-04          0    p    2    0
120  -4.16910e-01   1.94755e-04       1136    p    2    0
121  -4.16552e-01   1.97501e-04          0    p    2    0
122  -4.16908e-01   1.95670e-04          0    p    2    0
123  -4.45573e-01   2.33391e-04          0    p    2    0
124  -4.16544e-01   1.93178e-04          0    p    2    0
125  -4.16489e-01   1.95964e-04          0    p    2    0
126  -4.45483e-01   2.33966e-04          0    p    2    0
127  -4.16291e-01   1.83613e-04          0    p    2    0
128  -4.17352e-01   1.94923e-04       1128    p    2    0
129  -4.18506e-01   1.91705e-04          0    p    2    0
130  -4.49907e-01   2.56622e-04          0    p    2    0
131  -4.17914e-01   1.93506e-04          0    p    2    0
132  -4.17011e-01   1.93057e-04          0    p    2    0
133  -4.17214e-01   1.94971e-04          0    p    2    0
134  -4.16782e-01   1.95352e-04          0    p    2    0
135  -4.45659e-01   2.33738e-04          0    p    2    0
136  -4.16407e-01   1.92813e-04       1120    p    2    0
137  -4.45800e-01   2.34275e-04          0    p    2    0
138  -4.17337e-01   1.93750e-04          0    p    2    0
139  -4.16327e-01   1.92442e-04          0    p    2    0
140  -4.18980e-01   1.94321e-04          0    p    2    0
141  -4.17623e-01   1.93748e-04          0    p    2    0
142  -4.16345e-01   1.94935e-04          0    p    2    0
143  -4.17047e-01   2.11588e-04          0    p    2    0
144  -4.45918e-01   2.33852e-04       1792    p    2    0
145  -4.16618e-01   1.94821e-04          0    p    2    0
146  -4.16340e-01   1.95366e-04          0    p    2    0
147  -4.16975e-01   1.93535e-04          0    p    2    0
148  -4.18229e-01   1.90883e-04          0    p    2    0
149  -4.17039e-01   1.95780e-04          0    p    2    0
150  -4.17670e-01   1.93432e-04          0    p    2    0
