


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 112
  Threads/host            : 8
  Total used CPUs         : 896


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 16  -8.29679e+00   1.81231e-03          0    p    2    0
 17  -8.29534e+00   1.83448e-03          0    p    2    0
 18  -8.29530e+00   1.83056e-03          0    p    2    0
 19  -8.29678e+00   1.81021e-03          0    p    2    0
 20  -8.29572e+00   1.82913e-03          0    p    2    0
 21  -8.29536e+00   1.83601e-03          0    p    2    0
 22  -8.29567e+00   1.82548e-03          0    p    2    0
 23  -8.29600e+00   1.82254e-03          0    p    2    0
 24  -8.29535e+00   1.83179e-03          0    p    2    0
 25  -8.29530e+00   1.83535e-03          0    p    2    0
 26  -8.29540e+00   1.83141e-03          0    p    2    0
 27  -8.29551e+00   1.82870e-03          0    p    2    0
 28  -8.29532e+00   1.83452e-03          0    p    2    0
 29  -8.29523e+00   1.83200e-03          0    p    2    0
 30  -8.29530e+00   1.83110e-03          0    p    2    0
 31  -8.29616e+00   1.82085e-03          0    p    2    0
 32  -8.29569e+00   1.83153e-03          0    p    2    0
 33  -8.29548e+00   1.82981e-03          0    p    2    0
 34  -8.29767e+00   1.79357e-03          0    p    2    0
 35  -8.29533e+00   1.83348e-03          0    p    2    0
 36  -8.29524e+00   1.83210e-03          0    p    2    0
 37  -8.29547e+00   1.82973e-03          0    p    2    0
 38  -8.29772e+00   1.79075e-03          0    p    2    0
 39  -8.29531e+00   1.83459e-03          0    p    2    0
 40  -8.29633e+00   1.81435e-03          0    p    2    0
 41  -8.29592e+00   1.82265e-03          0    p    2    0
 42  -8.29533e+00   1.83015e-03          0    p    2    0
 43  -8.29540e+00   1.83022e-03          0    p    2    0
 44  -8.29581e+00   1.82396e-03          0    p    2    0
 45  -8.29558e+00   1.82822e-03          0    p    2    0
 46  -8.29525e+00   1.83472e-03          0    p    2    0
 47  -8.29522e+00   1.83128e-03          0    p    2    0
 48  -8.30178e+00   1.68461e-03          0    p    2    0
 49  -8.30173e+00   1.68442e-03          0    p    2    0
 50  -1.81248e-01   2.20197e-02          0    p    2    0
 51  -1.81734e-01   2.17829e-02          0    p    2    0
 52  -1.81201e-01   2.20718e-02          0    p    2    0
 53  -1.48034e-01   1.95814e-02          0    p    2    0
 54  -1.87329e-01   2.19065e-02          0    p    2    0
 55  -1.81677e-01   2.18510e-02          0    p    2    0
 56  -1.81416e-01   2.19485e-02          0    p    2    0
 57  -1.81156e-01   2.20418e-02          0    p    2    0
 58  -1.81188e-01   2.20481e-02          0    p    2    0
 59  -1.83365e-01   2.14774e-02          0    p    2    0
 60  -1.83896e-01   2.14880e-02          0    p    2    0
 61  -1.45248e-01   1.99499e-02          0    p    2    0
 62  -1.81183e-01   2.20724e-02          0    p    2    0
 63  -1.46152e-01   1.96811e-02          0    p    2    0
 64  -1.87553e-01   1.93008e-02          0    p    2    0
 65  -1.81241e-01   2.20280e-02          0    p    2    0
 66  -1.81776e-01   2.19647e-02          0    p    2    0
 67  -1.81146e-01   2.20654e-02          0    p    2    0
 68  -1.39037e-01   1.79290e-02          0    p    2    0
 69  -1.46139e-01   1.96791e-02          0    p    2    0
 70  -1.81363e-01   2.19409e-02          0    p    2    0
 71  -1.81166e-01   2.20671e-02          0    p    2    0
 72  -1.85093e-01   2.22496e-02          0    p    2    0
 73  -1.46835e-01   1.93804e-02          0    p    2    0
 74  -1.81230e-01   2.20801e-02          0    p    2    0
 75  -1.45328e-01   1.99287e-02          0    p    2    0
 76  -1.81123e-01   2.19993e-02          0    p    2    0
 77  -1.81837e-01   2.17893e-02          0    p    2    0
 78  -1.45748e-01   1.93047e-02          0    p    2    0
 79  -1.38973e-01   1.79595e-02          0    p    2    0
 80  -1.45173e-01   1.99545e-02          0    p    2    0
 81  -1.45120e-01   1.99526e-02          0    p    2    0
 82  -1.45681e-01   1.97999e-02          0    p    2    0
 83  -1.45208e-01   1.99909e-02          0    p    2    0
 84  -1.45419e-01   1.98724e-02          0    p    2    0
 85  -1.46436e-01   1.95587e-02          0    p    2    0
 86  -1.44983e-01   2.00240e-02          0    p    2    0
 87  -1.47198e-01   1.92521e-02          0    p    2    0
 88  -1.48074e-01   1.95757e-02          0    p    2    0
 89  -1.45312e-01   1.99355e-02          0    p    2    0
 90  -1.45199e-01   1.99477e-02          0    p    2    0
 91  -1.45367e-01   1.99421e-02          0    p    2    0
 92  -1.49494e-01   1.92897e-02          0    p    2    0
 93  -1.47645e-01   1.88239e-02          0    p    2    0
 94  -1.45951e-01   1.97499e-02          0    p    2    0
 95  -1.46365e-01   1.96062e-02          0    p    2    0
 96  -1.45062e-01   2.00124e-02          0    p    2    0
 97  -1.45053e-01   2.00262e-02          0    p    2    0
 98  -1.45042e-01   2.00132e-02          0    p    2    0
 99  -1.44983e-01   2.00286e-02          0    p    2    0
100  -1.45352e-01   1.99202e-02          0    p    2    0
101  -1.45774e-01   1.98158e-02          0    p    2    0
102  -1.45789e-01   1.97830e-02          0    p    2    0
103  -1.44938e-01   2.00503e-02          0    p    2    0
104  -1.47768e-01   1.88459e-02          0    p    2    0
105  -1.49373e-01   1.92872e-02          0    p    2    0
106  -1.44976e-01   2.00234e-02          0    p    2    0
107  -1.45017e-01   2.00259e-02          0    p    2    0
108  -1.45323e-01   1.99661e-02          0    p    2    0
109  -1.46481e-01   1.95986e-02          0    p    2    0
110  -1.45064e-01   1.99835e-02          0    p    2    0
111  -1.45177e-01   1.99902e-02          0    p    2    0
112  -1.46446e-01   1.96067e-02       1402    p    2    0
113  -1.45581e-01   1.93706e-02          0    p    2    0
114  -1.47597e-01   1.88646e-02          0    p    2    0
115  -1.30854e-01   1.64140e-02          0    p    2    0
116  -1.30825e-01   1.64303e-02          0    p    2    0
117  -1.45153e-01   1.99458e-02          0    p    2    0
118  -1.45353e-01   1.99073e-02          0    p    2    0
119  -1.45199e-01   1.99730e-02          0    p    2    0
120  -1.81337e-01   2.19599e-02          0    p    2    0
121  -1.82265e-01   2.17373e-02          0    p    2    0
122  -1.81528e-01   2.18781e-02          0    p    2    0
123  -1.45294e-01   1.99709e-02          0    p    2    0
124  -1.82017e-01   2.17164e-02          0    p    2    0
125  -1.81185e-01   2.20458e-02          0    p    2    0
126  -1.45190e-01   1.99656e-02          0    p    2    0
127  -1.45006e-01   2.00224e-02          0    p    2    0
128  -1.80977e-01   2.20509e-02          0    p    2    0
129  -1.45440e-01   1.98891e-02          0    p    2    0
130  -1.45568e-01   1.98685e-02          0    p    2    0
131  -1.83291e-01   2.14574e-02          0    p    2    0
132  -1.45794e-01   1.92905e-02          0    p    2    0
133  -1.49332e-01   1.92868e-02          0    p    2    0
134  -1.46793e-01   1.94199e-02          0    p    2    0
135  -1.82706e-01   2.16430e-02          0    p    2    0
136  -1.82993e-01   2.15601e-02          0    p    2    0
137  -1.44984e-01   2.00386e-02          0    p    2    0
138  -1.44981e-01   2.00272e-02          0    p    2    0
139  -1.45177e-01   1.99888e-02          0    p    2    0
140  -1.45719e-01   1.98244e-02          0    p    2    0
141  -1.81131e-01   2.20249e-02          0    p    2    0
142  -1.87450e-01   2.19110e-02          0    p    2    0
143  -1.45113e-01   2.00402e-02          0    p    2    0
144  -1.85143e-01   2.22514e-02          0    p    2    0
145  -1.49518e-01   1.93113e-02          0    p    2    0
146  -1.81107e-01   2.19907e-02          0    p    2    0
147  -1.81281e-01   2.20149e-02          0    p    2    0
148  -1.46773e-01   1.94196e-02          0    p    2    0
149  -1.45418e-01   1.98922e-02          0    p    2    0
150  -1.45151e-01   1.99912e-02          0    p    2    0
151  -1.46856e-01   1.94114e-02          0    p    2    0
152  -1.82495e-01   2.16224e-02          0    p    2    0
153  -1.82859e-01   2.15475e-02          0    p    2    0
154  -1.45304e-01   1.99684e-02          0    p    2    0
155  -1.45126e-01   2.00025e-02          0    p    2    0
156  -1.81170e-01   2.20502e-02          0    p    2    0
157  -1.45829e-01   1.97949e-02          0    p    2    0
158  -1.45475e-01   1.98927e-02          0    p    2    0
159  -1.45570e-01   1.98555e-02          0    p    2    0
160  -1.45062e-01   2.00370e-02          0    p    2    0
161  -1.45650e-01   1.93212e-02          0    p    2    0
162  -1.87621e-01   1.93044e-02          0    p    2    0
163  -1.47779e-01   1.88248e-02          0    p    2    0
164  -1.47288e-01   1.92223e-02          0    p    2    0
165  -1.46112e-01   1.97105e-02          0    p    2    0
166  -1.45704e-01   1.97943e-02          0    p    2    0
167  -1.45254e-01   1.99389e-02          0    p    2    0
168  -1.45178e-01   1.99647e-02          0    p    2    0
169  -1.81389e-01   2.20049e-02          0    p    2    0
170  -1.45156e-01   1.99876e-02          0    p    2    0
171  -1.88969e-01   2.40172e-02          0    p    2    0
172  -1.81051e-01   2.20541e-02          0    p    2    0
173  -1.38952e-01   1.79518e-02          0    p    2    0
174  -1.38959e-01   1.79962e-02          0    p    2    0
175  -1.45172e-01   1.99945e-02          0    p    2    0
176  -1.48071e-01   1.95885e-02          0    p    2    0
177  -1.47981e-01   1.96137e-02          0    p    2    0
178  -1.45063e-01   1.99982e-02          0    p    2    0
179  -1.45238e-01   1.99806e-02          0    p    2    0
180  -1.45353e-01   1.99435e-02          0    p    2    0
181  -1.45349e-01   1.98994e-02          0    p    2    0
182  -1.45096e-01   2.00462e-02          0    p    2    0
183  -1.45681e-01   1.98674e-02          0    p    2    0
184  -1.47257e-01   1.92688e-02          0    p    2    0
185  -1.46274e-01   1.96333e-02          0    p    2    0
186  -1.81204e-01   2.20594e-02          0    p    2    0
187  -1.47197e-01   1.92703e-02          0    p    2    0
188  -1.46259e-01   1.96198e-02          0    p    2    0
189  -1.44960e-01   2.00645e-02          0    p    2    0
190  -1.45063e-01   2.00067e-02          0    p    2    0
191  -1.45662e-01   1.98388e-02          0    p    2    0
192  -1.45096e-01   1.99753e-02          0    p    2    0
193  -1.45031e-01   2.00259e-02          0    p    2    0
194  -1.81338e-01   2.19911e-02          0    p    2    0
195  -1.84081e-01   2.15167e-02          0    p    2    0
196  -1.89188e-01   2.40294e-02          0    p    2    0
197  -1.80884e-01   2.20286e-02          0    p    2    0
198  -1.81538e-01   2.18913e-02          0    p    2    0
199  -1.81871e-01   2.18590e-02          0    p    2    0
200  -1.45129e-01   2.00347e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.50923e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.829005152671843e+02    -1.10577e+01    1
 Kinetic       1.738500170417501e+03    -5.90441e+00    1
