


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 4.13510e-06  5.62778e-03 -2.89132e-06 -5.81782e-03 -5.48703e-07 -1.87445e-03 -5.45131e-07  4.12873e-04  2.92952e-04  2.99711e-07  6.08905e-08 -1.85111e-04  2.35779e-05  3.12982e-07  4.54424e-05 -1.49682e-06  1.79398e-05 -5.85699e-07 -3.54326e-07  1.01957e-07 -6.11110e-07 -4.30690e-06 -1.90016e-05 -1.58410e-07  6.68653e-06 -4.42968e-07 -2.23946e-06 -2.09731e-05  2.70397e-01  2.01220e-06  2.49105e-06 -2.10082e-05 -1.15528e-03  5.01446e-06 -5.54392e-06 -4.50515e-03  3.57920e-06  5.29177e-05 -6.16374e-06  2.54706e-04 -1.39838e-06  2.23235e-06  7.93671e-02 -1.62456e-06  6.33816e-06 -7.43674e-06  2.49423e-06 -1.13402e-04  3.21086e-05 -1.08381e-05 -3.86838e-06  1.02768e-04 -3.13454e-06  7.54223e-02  7.39438e-06  2.53903e-06  4.23357e-06  2.92070e-06  1.52090e-05  2.60353e-06 -8.28592e-07 -4.52727e-06 -6.53607e-05  9.01309e-06 -1.05161e-05 -6.51714e-06 -4.86897e-06  2.36169e-06  1.69714e-06 -1.37195e-06 -1.01095e-05  2.55352e-03 -7.60299e-02 -4.11689e-01  2.26320e-05  1.39541e-06 -1.37788e-06 -2.15979e-05  6.83977e-06  6.40441e-05  5.66322e-06 -1.83852e-06 -6.43065e-07 -4.06622e-06  6.07300e-06 -4.89085e-08 -4.47839e-03 -9.23095e-03 -5.63144e-06  1.00973e-06  7.23913e-06  7.13846e-06  2.33452e-06  3.79260e-06 -2.62238e-02 -1.68099e-05  5.74935e-04 -3.30317e-06 -1.54456e-02  4.17492e-06  1.49344e-04  3.63141e-06 -1.38865e-05  5.07520e-06  2.55742e-06  1.51877e-02 -4.79424e-06  3.01025e-07  2.68884e-04 -1.77978e-07  3.54117e-06  1.24605e-04 -1.60976e-05 -3.31565e-06 -9.32896e-06  6.18167e-06 -5.80557e-05 -8.73725e-06  2.65734e-04  1.22642e-06 -2.73574e-05
 1.98193e-05 -5.75320e-08  7.68368e-05  9.30741e-08  3.34284e-06  2.05829e-07 -1.76379e-05  3.10154e-07 -1.12787e-05  2.52843e-04  4.33074e-04 -1.00909e-05  6.95649e-06  1.76634e-03 -6.14318e-06  2.59130e-01 -4.09128e-03 -1.77116e-03  5.14827e-03  5.58438e-03  4.06216e-05  4.14769e-03 -2.13031e-06 -2.58547e-01  1.10999e-05 -3.66805e-04 -2.32042e-04 -7.17635e-05 -5.93173e-07 -5.49739e-06 -2.02206e-04  2.34903e-04 -5.24786e-05  4.52458e-03 -1.49069e-04 -6.55985e-06  7.55062e-02 -4.77832e-05 -5.41101e-05  1.86326e-05  2.39175e-03 -8.78736e-03 -9.63631e-06  2.45268e-06 -3.31157e-05 -1.95305e-04  8.24308e-02  5.34754e-06  2.26060e-05 -8.31627e-05  1.51158e-02  9.59456e-06  5.32095e-04 -6.36717e-06  2.19254e-05  1.15549e-05 -4.50498e-03  5.18562e-06 -8.22793e-02  3.69219e-05  2.69812e-05  4.53678e-03 -8.67580e-06 -5.54796e-07  8.43669e-07 -4.62553e-03 -7.52756e-02  5.06125e-06 -1.37327e-06 -1.84541e-05  8.75272e-03  2.31163e-05  9.65963e-06 -7.83639e-06 -4.45203e-01 -1.35917e-05  1.99791e-04 -1.57381e-06  1.95502e-04 -4.67796e-06  2.46400e-02 -2.23300e-05  1.09851e-03 -3.01958e-05  1.71102e-05  1.14693e-04 -7.59826e-06  4.90620e-06  1.10559e-03 -1.51903e-02 -1.52354e-02 -5.33347e-04 -4.20401e-05  3.32300e-05 -1.06416e-05  1.15461e-05  5.62633e-05  2.63127e-04 -1.76564e-06 -1.85369e-05  6.04007e-05  8.41438e-07  7.54610e-02 -2.71232e-05 -1.36873e-05  1.87528e-06  2.84795e-05  7.02360e-06 -3.92449e-06 -1.12585e-04  3.62988e-05 -9.47923e-06  7.53290e-02  2.45968e-05 -8.13367e-05 -1.51460e-02 -1.53090e-06  2.46882e-02 -2.06154e-06  2.42096e-03  1.15470e-04
-3.28596e-03  3.28059e-06  4.79335e-03  1.28648e-06  8.16791e-04  3.12947e-06  5.56318e-05  3.58129e-06  6.02196e-06  5.90466e-05  5.42001e-06  2.26772e-06 -3.61217e-06  4.81597e-07 -7.03526e-06 -9.52764e-07  6.02490e-06 -4.00695e-07  6.20499e-06  4.44056e-06  3.05732e-06  4.77328e-06  1.65540e-06 -1.85790e-06  2.36306e-06 -2.54395e-06 -2.99592e-06 -7.35700e-06 -2.05896e-06 -2.70173e-01  5.86004e-07 -8.98385e-06  3.65017e-05 -3.72221e-05  4.60400e-03 -2.35082e-06  8.23152e-06 -1.36586e-05  1.59574e-02 -1.46911e-05  2.24217e-05 -1.39203e-04  3.03843e-06 -1.18020e-04 -4.21087e-06  2.41737e-05 -1.34365e-04  7.26123e-06 -7.56403e-02 -3.53713e-06  3.67482e-06  1.34700e-05 -1.86021e-04  3.41350e-07  4.23362e-06  1.02021e-02 -1.11396e-05  6.15183e-06 -3.44280e-06  1.79893e-05  1.18113e-05 -3.56287e-06 -3.28923e-06 -7.31337e-04  7.41232e-06  8.98367e-06  9.21469e-06  1.44597e-06  2.05823e-04  2.20177e-03 -1.85362e-05  1.23653e-05 -3.79651e-06 -1.25226e-05 -2.07128e-05 -4.16174e-01  5.87910e-05 -9.42579e-06 -3.74689e-06  1.78741e-05 -6.74174e-05 -4.74826e-06  5.89160e-06  4.40785e-06 -1.56637e-02  3.12317e-05 -9.92930e-06  6.07738e-06 -1.30339e-04 -9.59136e-06 -2.00358e-06 -4.33750e-06 -4.27150e-06  3.54542e-07  5.21942e-06  1.45509e-05 -1.68872e-05  3.65312e-05 -1.21642e-05  2.65685e-02  1.20396e-05 -2.03837e-05 -2.71168e-05 -8.36112e-06  7.67706e-02  8.32645e-06 -4.36482e-06 -8.09624e-04  8.50486e-06  1.61063e-04 -3.79379e-05  2.48774e-06  2.36917e-06 -3.47450e-06  1.93807e-05 -7.38399e-06 -7.65506e-02 -3.15407e-05  4.05804e-07 -2.79441e-05 -6.92479e-06
-5.63364e-05 -2.77910e-07  1.35833e-04 -3.41060e-07 -7.97433e-04 -7.51285e-08  4.38186e-03  1.48405e-07  5.62642e-07  3.53949e-03  2.71063e-01  1.31738e-06  5.49156e-07  3.52793e-03 -1.50406e-06  1.23286e-04  7.45853e-04  4.17745e-06 -4.35669e-03 -1.16584e-05 -3.60071e-07  1.41786e-05 -4.84530e-07 -7.24543e-05 -1.93413e-06  1.21896e-07  5.84879e-06  9.81781e-06  1.50263e-09 -1.91120e-05  7.70446e-02 -6.94390e-06  5.80359e-06  1.48311e-05 -3.20137e-05 -1.28721e-06  7.63088e-05  4.08657e-06  1.83963e-04  2.41086e-06  3.01484e-06 -1.50912e-02 -3.76749e-06  1.04135e-02 -3.57494e-06  1.83603e-05 -3.23210e-05 -9.62117e-07 -8.63138e-05  2.49654e-05  2.08314e-03 -1.15410e-06 -1.51343e-02 -1.91748e-06  1.62346e-05 -1.39504e-04  1.04098e-02 -1.42425e-06 -9.98657e-05 -6.33327e-06  1.22726e-05  8.44817e-04  1.11434e-06 -2.10215e-04 -1.24130e-05 -5.78298e-06  1.40032e-04  1.32609e-06  7.26555e-04 -2.08432e-03  1.14826e-05 -8.24669e-06  2.31887e-06 -1.72245e-06  1.97003e-04  1.25754e-05 -4.17188e-01  1.84823e-07 -1.14860e-05  1.68476e-06  4.48293e-03  1.32008e-05  5.63097e-07  8.18771e-06  3.68557e-05 -2.57253e-02 -1.18245e-06 -1.05149e-06  7.55682e-02  7.71492e-04  5.08385e-05 -1.12715e-06 -9.48657e-07  2.57835e-02  4.58225e-07  1.10836e-06 -6.00212e-06 -4.52873e-03 -1.32613e-06 -1.22698e-04  1.12659e-05 -1.25971e-05  1.66620e-04 -1.06244e-05  2.57029e-05  1.44982e-06  7.51508e-06  7.24059e-04  4.57952e-07 -1.50553e-02 -1.52541e-02  2.44579e-07  2.24051e-04  6.61825e-06  2.28596e-05  7.11842e-07  1.38983e-04  2.21808e-05  5.09037e-07 -7.60559e-02 -4.11623e-06
 3.39025e-06  1.82433e-05  1.31281e-05 -9.39381e-05 -4.74292e-06  1.49753e-04 -4.76901e-06  8.14225e-04  4.39150e-03  1.56375e-06  1.23041e-06  3.44468e-03 -2.78485e-01  8.41393e-08 -3.46838e-03 -2.78151e-06  2.81696e-06 -6.46051e-06  1.22492e-06  5.71847e-06  8.12502e-04  1.30528e-05 -4.49148e-03  1.09446e-06 -3.60640e-05 -1.51636e-06 -1.27236e-05 -1.40809e-04  2.16278e-06 -9.59125e-07 -2.15395e-06 -2.10048e-04  4.60691e-03 -3.77173e-06 -1.01077e-06 -1.50527e-04  1.87707e-06  4.67251e-03 -2.77000e-07  7.62944e-02 -1.39837e-05 -5.08573e-06 -1.07166e-05  1.59697e-06  1.06373e-02  4.33306e-06  2.76033e-05 -1.05003e-02  9.79188e-06  2.71570e-07 -3.36690e-06 -1.58997e-04 -3.00064e-06 -8.20539e-06  2.61613e-02  1.13424e-05  9.41521e-07  2.61661e-02 -9.95320e-06 -6.24371e-05  1.57061e-04 -3.50353e-06  2.34268e-04 -1.56447e-06  1.53796e-02  2.00888e-06 -1.30720e-06 -1.55893e-02 -7.57779e-07 -2.97642e-06 -1.02994e-05  4.20472e-05 -4.12911e-06 -1.86871e-05  3.62291e-06 -1.23415e-05  1.93751e-06 -4.10403e-01  9.94867e-06  1.55170e-02  7.78996e-06 -7.41072e-04 -6.48832e-06  2.12485e-03  4.13521e-06 -5.68424e-07  7.67921e-05  2.02559e-04 -3.45448e-07  1.98206e-06 -1.05744e-06  7.51823e-05 -7.89087e-06  9.20874e-08  9.33850e-05 -7.78362e-02 -1.53125e-02 -3.45310e-06  4.64041e-05 -2.47346e-05 -7.62561e-02  1.72280e-04 -1.47379e-05 -9.93822e-06 -8.32274e-06  2.70712e-06 -2.42010e-04  4.14480e-07  7.81779e-04  3.55701e-07 -6.04440e-07 -8.04085e-04 -1.54616e-05  7.19155e-04  2.35552e-05 -1.63185e-07  9.90459e-06  1.80375e-05 -2.06037e-03 -1.24900e-06  1.30873e-05
 9.19709e-06 -2.07471e-06 -5.86944e-07  3.92358e-06 -1.25839e-06  3.33250e-06 -2.33357e-06 -6.76372e-06 -8.66557e-06  3.86177e-07  8.11411e-06  3.13733e-05 -7.41902e-06  3.03531e-06 -9.62277e-06  6.34712e-05 -2.59413e-05 -3.46499e-03  9.79634e-07 -4.64597e-03  1.43915e-04 -8.25251e-04  9.10070e-05 -1.23282e-04 -7.57502e-04 -2.71791e-01 -3.42781e-03  4.34532e-03 -1.16584e-06 -2.68219e-06 -6.50893e-06 -4.50231e-03 -6.73626e-06  7.27447e-04 -6.61980e-06 -1.10522e-05  2.21225e-04  1.98321e-04  3.11091e-06  2.70258e-05 -7.51996e-02 -2.95031e-05  4.27272e-06  2.33842e-06 -1.69173e-04  7.69304e-02  1.06490e-04 -1.20470e-07  6.87262e-06 -1.52940e-02 -4.33635e-05 -9.75930e-06  2.75388e-06  3.79070e-06  4.22229e-05  2.19483e-06 -5.17913e-06 -1.75868e-05  3.22399e-05  8.24998e-04 -1.04184e-02  1.14064e-05  7.62144e-06  2.06861e-06 -8.47101e-06  1.05201e-02 -1.50063e-04  8.43611e-06 -1.27933e-06  8.45693e-08  1.52863e-02  8.23410e-07 -2.11111e-06  8.35384e-07  1.90602e-04 -1.52933e-05  4.41610e-06 -2.21856e-09 -4.16702e-01  1.02323e-04  2.01554e-05  2.22720e-04  7.53492e-02  1.54807e-04 -2.05973e-06 -1.38393e-06 -2.84128e-06  1.89435e-06  1.43356e-06  3.99488e-06 -2.10561e-03  1.51189e-02 -2.57285e-02 -1.53088e-05  6.99512e-06  1.81567e-05  2.59503e-05  1.38659e-05 -2.19142e-06 -9.85238e-06  1.25219e-05  2.07867e-03 -1.69484e-04  1.51133e-02  8.06466e-06  3.20149e-06  7.54396e-04  2.87292e-06 -3.71664e-07  4.27842e-07 -4.69477e-06 -9.86414e-06  6.54103e-05 -6.70228e-05  2.56811e-02  7.52938e-04 -5.94661e-06  4.57701e-03  1.47812e-06  7.58412e-06  3.26117e-05
-3.56235e-06 -4.75169e-05  9.00167e-07  1.85436e-04 -2.92335e-06  2.71064e-04 -1.61133e-05 -4.02227e-04 -1.79129e-03  8.15961e-06 -4.88418e-06  5.13252e-03 -4.06792e-03 -1.16448e-06 -2.57982e-01 -2.18478e-05  4.74855e-06 -1.08783e-04 -3.94144e-06  9.16403e-05  4.07906e-03  6.07176e-05 -2.59425e-01 -3.63674e-05  5.14394e-03 -2.36231e-04 -4.29610e-04 -1.81149e-03 -9.32360e-06  2.78373e-06 -1.75219e-05 -8.78580e-03 -2.42886e-03  1.90552e-05  3.40973e-06  4.39710e-06  8.12717e-06  8.24793e-02 -4.71261e-06  2.46227e-02 -5.36938e-04 -2.26980e-05  1.20689e-04  6.30007e-07 -7.55084e-02 -1.02286e-04 -1.69453e-05 -3.04647e-05  7.28741e-06 -1.93577e-04 -7.89647e-06  1.10188e-04  6.56229e-06  2.29652e-05  7.50083e-02  1.14642e-05  2.10934e-06 -4.50600e-03  5.58947e-05 -3.25373e-05 -3.24466e-05 -6.14713e-06 -1.03577e-04  3.22342e-06 -7.51383e-02 -1.45227e-05 -1.60066e-07 -4.49349e-03 -1.70388e-06 -2.22284e-06 -2.44060e-04  1.07494e-03 -1.22374e-05  5.54103e-05 -2.31868e-05  6.37872e-06  1.65643e-05  1.55178e-02  1.01240e-04 -4.44898e-01 -1.34401e-05 -1.52460e-02 -1.10012e-03 -1.51273e-02 -7.48729e-07 -1.33205e-06  9.18030e-06 -5.43482e-04  6.31246e-07  5.14156e-06 -1.41885e-05  2.43382e-03  1.27170e-05 -2.23820e-06 -2.29119e-04  1.50705e-02  8.75131e-03  1.62523e-05  6.07840e-06 -1.46041e-05  8.21247e-02  4.48683e-03 -4.06610e-05  9.73543e-06 -6.40614e-06 -6.78587e-06 -4.54841e-03 -2.43697e-06 -2.15638e-04 -8.12378e-07 -1.78867e-06  2.44655e-05 -3.89987e-05  7.54295e-02 -1.88613e-04 -1.10672e-05 -7.29813e-06 -1.09226e-04 -2.19894e-04  2.24084e-05 -2.46670e-02
 1.07779e-04 -1.40145e-07  1.40749e-04  1.32882e-06  2.72359e-04 -1.71195e-06 -3.54758e-04  1.17753e-06 -4.62301e-06  1.67358e-03  5.29577e-03 -3.78662e-06 -1.24547e-06  4.03582e-03 -1.22666e-06 -4.12015e-03  2.58764e-01 -1.97693e-04  2.58772e-01  4.65391e-04  7.36796e-06  1.86900e-03  1.21503e-06 -5.17614e-03  1.53854e-05 -1.33161e-04  5.82655e-06 -1.52931e-05 -6.12964e-07  3.41517e-05 -4.56104e-03  8.12789e-05 -2.13630e-05  1.77968e-04 -5.43099e-04  1.31565e-06 -4.49047e-03 -1.40796e-05 -2.19385e-04  1.68451e-05  5.35065e-04 -8.24055e-02  5.79106e-06 -1.95279e-04 -1.07546e-05 -1.93263e-05  8.23693e-02 -1.06233e-06  2.01032e-04  1.82195e-05  7.52698e-02  5.35159e-06  2.41651e-03  5.59428e-06  6.40904e-06  3.37551e-05  7.54491e-02 -3.82703e-06 -8.80075e-03 -2.09450e-05  3.41716e-05 -7.53193e-02 -4.95281e-06  1.50322e-05 -1.42138e-07 -1.88848e-04  4.53533e-03 -3.73503e-06  1.98608e-04 -1.33902e-04  1.08897e-03  1.30346e-05 -3.34889e-06  1.45176e-05  2.46405e-02 -1.61039e-04  4.48242e-03 -1.22940e-06  5.41536e-06  9.25420e-06 -4.45727e-01 -1.42115e-06  2.35416e-04 -1.16526e-05  1.36954e-06 -2.97384e-05  5.47670e-07  8.20175e-06  8.79525e-03 -7.55336e-02  3.87854e-05 -1.33416e-04  1.22680e-04 -1.51586e-02  1.88882e-07  1.65823e-06  2.18769e-05  1.10636e-03  5.15200e-06 -1.56840e-05  2.71676e-05 -2.06264e-05  1.51727e-02  1.39649e-04  1.04489e-04 -4.04317e-06  3.62292e-06 -7.26505e-05 -3.52106e-06  3.27081e-05 -1.51949e-02  2.55465e-06  1.50989e-02 -3.18643e-07  3.27903e-05  2.67895e-05 -5.37270e-05  2.44114e-03 -2.21802e-06  2.46361e-02  4.13704e-05
-4.45841e-06  6.19953e-06  3.96633e-07  1.43372e-06  1.12981e-06 -1.73428e-06  4.98591e-06  2.75947e-05  1.28658e-04  6.91439e-06 -3.40537e-06  1.11903e-04  6.95702e-04  6.84383e-07  4.37828e-03 -6.16699e-08 -9.05009e-06 -7.51684e-05 -8.30663e-07  3.37512e-05 -2.72064e-01 -2.36101e-06  3.49158e-03  1.82185e-05 -3.44970e-03  1.08786e-04 -7.55232e-04 -4.36942e-03  2.60578e-06 -7.49954e-07  1.81727e-07 -1.50721e-02  9.84343e-05 -5.02916e-05  3.56217e-06 -6.29146e-06 -3.94902e-06  7.53553e-02 -1.32568e-06  2.08216e-05 -1.90328e-04  4.34970e-06 -3.27987e-06  1.98283e-07 -1.50478e-02 -1.56800e-04 -1.29173e-05  6.68068e-05 -2.02815e-06  2.08754e-03  2.88502e-06 -1.23077e-05 -6.72952e-06 -1.23574e-06 -7.07728e-04 -4.08119e-07  9.98682e-07  2.20754e-04  1.75535e-05  1.04052e-02 -8.25624e-04 -1.92883e-06  1.50896e-06  6.44487e-07 -1.04269e-02  2.06282e-06  4.48103e-06  1.53540e-04 -2.74119e-07 -1.56645e-06 -1.07523e-04 -1.26425e-05  1.34085e-06 -7.27875e-07 -1.16557e-05 -3.42795e-06 -1.52314e-07 -7.42222e-04  2.24380e-04 -1.52459e-02  1.78121e-06 -4.16284e-01  2.74670e-05 -7.69443e-02 -8.53919e-06 -2.13768e-07  4.46125e-07  2.07423e-05  9.70091e-06 -3.53487e-06 -2.16189e-05  4.48331e-03 -7.57813e-05  1.46913e-06  7.23242e-06  2.09557e-03 -2.02434e-04 -6.44150e-06 -1.21796e-06 -2.61624e-06 -4.53840e-03 -1.52632e-02  3.57912e-06  1.54482e-04  3.45746e-06 -2.87463e-06 -2.57187e-02 -1.97130e-06 -4.35835e-05  2.69329e-07  4.93652e-07  1.58304e-04  3.14291e-06 -2.57501e-02 -7.61327e-04 -7.76729e-06  5.43259e-06 -1.41558e-05  5.18220e-06  5.75865e-07  7.54902e-02
-2.69810e-05  2.96929e-06 -4.10548e-05 -3.18452e-06  1.03389e-05 -4.22125e-06 -2.44840e-05  2.61713e-05  9.90698e-05  1.51497e-05  1.11596e-05 -7.52391e-05  6.80547e-05  4.07003e-05  1.41142e-04  2.84951e-04 -1.12855e-04  4.09995e-03  2.98958e-05 -5.55619e-03  1.81022e-03 -1.86752e-03 -3.94448e-04  3.38985e-04  5.12711e-03  2.58909e-01 -2.58851e-01 -4.12098e-03 -3.49051e-08  4.14124e-06 -1.85752e-06  2.46550e-02  5.99274e-05 -4.58715e-03 -8.43165e-06 -5.58705e-07  1.70447e-04 -2.42276e-03 -3.96704e-06 -2.56830e-04  8.23290e-02 -1.06040e-04 -1.30137e-05 -1.81167e-05  2.12052e-04 -7.53306e-02  5.31115e-04  4.95207e-06  1.78322e-05  7.54773e-02  9.59342e-06  7.08949e-06  1.92265e-05 -6.80263e-06  9.98449e-05 -1.08399e-05 -1.46737e-05  4.73225e-06 -2.40353e-03  1.51354e-02  1.51701e-02  1.26472e-05 -1.72546e-06 -3.58809e-06 -8.53822e-05  4.56732e-03 -1.70283e-04 -1.51243e-05  1.30903e-05 -1.43093e-06  2.46384e-02 -3.63551e-05  2.38518e-06 -5.55000e-06  1.09720e-03  2.11725e-05  8.02950e-07 -7.43994e-06  7.53491e-02 -1.09914e-03  2.18495e-04  3.41357e-05 -4.45558e-01  3.36432e-05  2.12056e-05  1.12711e-05  2.60626e-07 -1.14504e-05  2.77298e-05 -1.30491e-05 -4.37191e-05 -8.24065e-02 -1.52074e-02 -1.09796e-05  1.50142e-05 -1.71976e-06 -1.62964e-04  1.32289e-05  3.92678e-06  1.04808e-05 -5.40918e-04  4.55318e-03 -7.97309e-05 -1.52457e-02 -2.25925e-05  3.27667e-06 -4.48520e-03 -3.98079e-06  5.28178e-06 -3.95389e-06 -1.17524e-05  1.01524e-05 -8.16241e-05 -2.01028e-04  7.52675e-02 -3.14208e-05 -1.05333e-05  8.74118e-03  1.93087e-05  5.71533e-05  8.80016e-03
-9.74511e-06  1.69401e-06 -5.23088e-07  5.78835e-06  1.12790e-06  1.90329e-06  1.20116e-05  1.62274e-05  1.27053e-04  1.56391e-07  2.65707e-06  1.17219e-04  6.71350e-04 -6.90892e-07  4.34924e-03 -1.43302e-06 -1.12392e-05 -6.67172e-05 -3.04606e-06  2.41411e-05 -2.71847e-01  6.05945e-06  3.44283e-03  1.86183e-05 -3.49072e-03  1.22762e-04 -7.81147e-04 -4.36102e-03 -5.43138e-07 -1.00562e-06  6.87071e-06 -1.51413e-02  9.16930e-05 -2.72809e-06 -7.59713e-08  6.07871e-06 -5.25974e-06  7.54177e-02 -5.28680e-06  3.11909e-05 -1.94922e-04 -1.93851e-06  1.06852e-06  3.05913e-06  2.57140e-02 -2.23953e-04 -1.70356e-05 -1.55105e-04 -6.13446e-06 -7.27282e-04  1.12995e-05  1.87944e-06  2.82948e-05 -3.13610e-06  1.04476e-02 -2.09250e-06 -3.61255e-06  1.76822e-04  1.58242e-05 -7.19237e-04  1.04137e-02  7.62395e-06  8.52671e-06 -9.00474e-06  8.32084e-04  4.87344e-05  1.06295e-06  2.13127e-04 -3.24973e-06  7.52573e-06 -1.12362e-04 -1.24415e-05 -1.82852e-06  1.19865e-06 -1.08411e-05  1.06917e-05 -3.11723e-06  2.12891e-03  1.57147e-04 -1.51274e-02  8.48539e-07 -7.69444e-02  3.29633e-05 -4.16590e-01  1.52646e-05  8.54257e-06  8.14317e-06  1.17853e-05 -1.56013e-06 -5.33672e-06 -4.60568e-06  4.53566e-03  1.54086e-04 -3.38043e-07 -5.65495e-07 -7.70168e-04 -2.02942e-04  1.52336e-05  2.66384e-06  4.18499e-06 -4.48255e-03  2.56809e-02  1.81858e-05 -6.86267e-05 -1.18225e-06  1.68048e-06  1.50319e-02  2.31285e-06  6.80719e-06 -1.19585e-05  1.66958e-06 -6.74677e-05  1.44568e-05  1.52904e-02  2.06956e-03 -2.28962e-05  9.38507e-06 -1.16097e-05 -3.81883e-05  7.99188e-06  7.52332e-02
 2.73030e-01  2.23436e-06  3.32687e-03  9.00964e-07 -4.36850e-03  2.07848e-06  7.29963e-04 -1.66847e-06  8.35840e-06  1.41236e-04 -1.35889e-04  1.40674e-06 -8.71607e-07 -2.07707e-05 -6.77613e-07 -2.78567e-07  4.65544e-05  2.18187e-06 -1.01768e-05 -4.71610e-06 -7.15900e-07  9.75293e-06 -2.88050e-06 -1.89130e-05  6.37263e-08  2.07236e-06 -2.02341e-06 -1.69155e-05 -1.10366e-06  3.91083e-03  7.55966e-05  2.59285e-05  2.90567e-05  2.20259e-05 -1.53975e-02  2.98273e-07  1.19069e-05  1.61759e-05  7.57162e-02  2.27061e-05  5.25338e-06  5.80487e-05  1.80853e-06  7.15653e-04 -2.90953e-06 -2.86328e-05 -4.03073e-05 -1.63481e-05 -1.50504e-02  9.70595e-06 -4.56429e-06 -9.06546e-06 -1.56387e-05  4.16124e-07 -5.63700e-06  1.51093e-02  2.53730e-05  1.52107e-06  1.03745e-05 -2.27963e-05 -1.98921e-05 -1.65321e-05  6.88337e-06 -2.57495e-02  1.46066e-06 -1.48985e-05 -1.84288e-05 -6.23312e-06  2.07140e-03 -6.82148e-04  3.12546e-06  1.16772e-05 -4.10512e-07  7.28992e-06 -2.21253e-05 -1.56641e-02  5.61952e-05  1.43462e-05  9.75995e-06  2.92762e-07 -3.78724e-05 -5.37248e-06 -1.13674e-05 -1.24086e-05 -4.18309e-01 -2.08240e-04  3.89711e-06  8.52561e-06  1.99803e-04 -6.47664e-06  2.63162e-06  8.04329e-06  1.45269e-05 -9.89033e-06 -9.32346e-06  1.63550e-05 -2.22522e-05  4.57837e-03  1.33038e-05 -7.69249e-02  8.94882e-06  1.30788e-05 -7.83073e-06  3.07332e-06 -2.65911e-02 -9.59996e-06 -5.63098e-06  1.03863e-02  3.35463e-06  1.18652e-04 -2.60965e-05  1.05125e-05 -2.92807e-07  6.47441e-06 -4.00345e-06  1.11258e-06 -7.55748e-02 -7.95632e-06  1.21611e-06  1.10896e-04  5.37145e-06
 1.43881e-04 -4.53730e-08 -8.64997e-04 -6.49815e-08 -4.42194e-03  1.06015e-07 -3.51584e-03  2.65959e-07  1.11236e-06  2.71454e-01  3.55457e-03  5.90472e-07 -4.23436e-08 -4.38799e-03 -1.24050e-07 -6.90331e-05 -5.32090e-05 -4.62599e-06 -7.45654e-04  4.47232e-06  1.33981e-06  1.19192e-05  2.99156e-07 -6.98366e-05 -2.17956e-08 -9.67606e-07 -2.02061e-06  9.83692e-07  7.14130e-08 -7.98183e-05 -1.53055e-02  4.31242e-06  2.23131e-06 -1.60831e-06  4.55430e-03 -7.17926e-07  4.36973e-06  2.55907e-06 -5.23820e-05  5.21976e-07  5.52082e-06 -4.49486e-03 -2.35952e-06  2.57277e-02 -2.49020e-06  6.65317e-06  1.88575e-04  7.15688e-07  1.31602e-04  1.29800e-05 -1.73299e-04  1.66121e-07  7.52660e-02 -1.08843e-06 -3.10038e-06  2.07754e-03 -2.08294e-03  9.62730e-07 -1.06559e-05 -9.48348e-07  5.16587e-06 -7.72462e-04 -1.26637e-07 -7.34005e-04  1.07699e-06 -5.25919e-06 -5.68898e-05  6.53971e-07  1.50840e-02  1.04515e-02  1.54791e-05 -3.43400e-06  1.31123e-06 -2.67897e-06  1.26128e-04  1.03637e-04 -2.57260e-02  4.29729e-07 -7.06929e-07  2.73347e-06 -2.50250e-05  4.12107e-06  4.24149e-06  1.52927e-06 -2.04725e-04 -4.17100e-01 -4.58347e-07 -2.95543e-06 -7.53737e-02  2.35080e-04 -5.04849e-06 -2.35443e-06 -2.16681e-06  1.04310e-02  1.26046e-06  2.71712e-07 -9.98001e-07 -1.51263e-02 -2.09339e-06 -1.19294e-04 -3.00681e-06 -1.65600e-06  1.51872e-04 -1.87365e-06  1.59312e-04  1.95121e-06  3.95586e-07 -7.13059e-04  6.90461e-07  7.69444e-02 -8.20929e-04 -2.37791e-07 -7.53757e-05  4.48111e-06  1.13810e-05 -1.43463e-05  6.53820e-05  1.98136e-05  1.13551e-06  1.50821e-02  1.05740e-06
