


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
-4.44296e-06  1.67897e-05  1.36941e-05 -9.27076e-05 -4.40677e-06  1.51368e-04 -5.13053e-06  8.14140e-04  4.39150e-03  1.64642e-06  1.26321e-06  3.44523e-03 -2.78482e-01 -1.00736e-08 -3.47117e-03 -2.91784e-06  3.11025e-06 -6.55532e-06  1.23868e-06  5.71213e-06  8.12431e-04  1.30263e-05 -4.49229e-03  9.86869e-07 -3.59524e-05 -1.47498e-06 -1.22836e-05 -1.40295e-04  2.25812e-06 -5.59752e-07 -1.98655e-06 -2.10095e-04  4.60707e-03 -3.76513e-06 -5.46470e-07 -1.50498e-04  1.82276e-06  4.67252e-03  2.91845e-06  7.62941e-02 -1.43068e-05 -5.21549e-06 -1.06923e-05  1.54474e-06  1.06372e-02  4.18006e-06  2.75023e-05 -1.05003e-02  8.35876e-06 -1.00112e-07 -3.41783e-06 -1.59079e-04 -3.18521e-06 -8.15133e-06  2.61613e-02  1.21119e-05  9.61759e-07  2.61661e-02 -1.03189e-05 -6.36390e-05  1.56890e-04 -3.58465e-06  2.34350e-04 -1.72321e-06  1.53796e-02  2.18684e-06 -1.62537e-06 -1.55893e-02 -7.03769e-07 -3.19446e-06 -1.06558e-05  4.18472e-05 -4.20161e-06 -1.86893e-05  3.57232e-06 -1.17134e-05  1.62359e-06 -4.10402e-01  1.00744e-05  1.55171e-02  7.87037e-06 -7.41101e-04 -6.49536e-06  2.12499e-03  3.38888e-06 -5.32344e-07  7.68140e-05  2.02613e-04 -1.98191e-07  2.08503e-06 -1.07249e-06  7.50607e-05 -8.18102e-06  4.16450e-08  9.34327e-05 -7.78362e-02 -1.53128e-02 -4.82673e-06  4.70161e-05 -7.71848e-06 -7.62557e-02  1.72290e-04 -1.47226e-05 -9.94723e-06 -1.08071e-05  2.10564e-06 -2.42022e-04 -1.43475e-08  7.81779e-04  4.92385e-07 -6.33449e-07 -8.04064e-04 -1.54921e-05  7.19177e-04  2.32305e-05 -1.47370e-07  1.03321e-05  1.79560e-05 -2.06034e-03 -1.57309e-06  1.30562e-05
 1.01138e-05 -2.07781e-06 -3.58403e-07  3.95523e-06 -1.28393e-06  3.18342e-06 -2.36363e-06 -7.40203e-06 -8.22703e-06 -5.37928e-08  8.75397e-06  3.08813e-05 -7.36301e-06  2.99841e-06 -9.68444e-06  6.34445e-05 -2.57159e-05 -3.46483e-03  6.48586e-07 -4.64595e-03  1.43959e-04 -8.25167e-04  9.10121e-05 -1.23282e-04 -7.57311e-04 -2.71790e-01 -3.42768e-03  4.35981e-03 -9.82470e-07 -2.74868e-06 -6.48265e-06 -4.50231e-03 -6.93208e-06  7.27432e-04 -6.65093e-06 -1.04174e-05  2.21224e-04  1.98317e-04  3.23499e-06  2.73754e-05 -7.51996e-02 -2.88006e-05  4.21223e-06  2.38003e-06 -1.69101e-04  7.69304e-02  1.06475e-04 -2.00334e-06  8.34483e-06 -1.52940e-02 -4.33681e-05 -8.68037e-06  2.86387e-06  3.38614e-06  4.22407e-05  1.60398e-06 -5.22212e-06 -6.53576e-06  3.22328e-05  8.24980e-04 -1.04184e-02  1.13644e-05  6.68719e-06  1.33280e-06 -8.48089e-06  1.05201e-02 -1.50061e-04  1.38759e-05 -1.32028e-06  1.88064e-07  1.52863e-02  1.17671e-06 -1.84669e-06  1.00270e-07  1.90591e-04 -1.50649e-05  4.49959e-06  2.94349e-08 -4.16702e-01  1.02251e-04  2.01582e-05  2.22740e-04  7.53492e-02  1.54846e-04 -2.28459e-06 -1.38614e-06 -3.14741e-06 -3.61099e-06  1.34707e-06  3.99858e-06 -2.10562e-03  1.51189e-02 -2.57284e-02 -1.54287e-05  6.95681e-06  1.81201e-05  2.56237e-05  1.39499e-05 -2.48151e-06 -1.11668e-05  1.23864e-05  2.07867e-03 -1.69563e-04  1.51133e-02  1.01691e-05  3.64121e-06  7.54386e-04  2.97822e-06  1.11706e-06  4.65590e-07 -4.68793e-06 -7.84969e-06  6.53292e-05 -6.70025e-05  2.56811e-02  7.52929e-04 -6.88314e-06  4.57701e-03  2.26732e-06  7.49048e-06  3.26265e-05
-8.63237e-06 -4.79252e-05  4.08069e-08  1.85897e-04 -2.41804e-06  2.71384e-04 -1.52510e-05 -4.02141e-04 -1.79131e-03  8.38072e-06 -4.57851e-06  5.12847e-03 -4.06496e-03 -1.27852e-06 -2.57984e-01 -2.16308e-05  4.44355e-06 -1.08728e-04 -3.89961e-06  9.18098e-05  4.07915e-03  6.07413e-05 -2.59424e-01 -3.63926e-05  5.14401e-03 -2.36483e-04 -4.29808e-04 -1.81187e-03 -9.21608e-06  2.58483e-06 -1.60928e-05 -8.78572e-03 -2.42878e-03  1.90796e-05  1.29803e-06  4.41579e-06  8.21820e-06  8.24793e-02 -1.24271e-05  2.46225e-02 -5.37060e-04 -2.29192e-05  1.20308e-04  1.06422e-06 -7.55083e-02 -1.02281e-04 -1.68754e-05 -3.04372e-05  3.14824e-06 -1.93501e-04 -8.67177e-06  1.10244e-04  6.44058e-06  2.38825e-05  7.50082e-02  1.50320e-05  2.19937e-06 -4.50585e-03  5.59134e-05 -3.50942e-05 -3.25683e-05 -6.59241e-06 -1.03603e-04  6.72972e-06 -7.51382e-02 -1.45406e-05 -9.20238e-07 -4.49287e-03 -1.57109e-06 -2.18189e-06 -2.44094e-04  1.07486e-03 -1.06295e-05  5.57022e-05 -2.32137e-05  7.43084e-06  1.51282e-05  1.55179e-02  1.01246e-04 -4.44897e-01 -1.31239e-05 -1.52460e-02 -1.10016e-03 -1.51273e-02 -1.55393e-05 -1.51740e-06  9.28549e-06 -5.43913e-04  2.42099e-08  6.20515e-06 -1.42161e-05  2.43385e-03  1.27050e-05 -2.20692e-06 -2.25944e-04  1.50705e-02  8.75136e-03  1.39427e-05  5.93906e-06 -1.17501e-05  8.21248e-02  4.48683e-03 -3.83260e-05  9.69641e-06 -1.12059e-05 -6.58634e-06 -4.54843e-03 -2.61097e-06 -2.15609e-04 -6.92135e-07 -1.93717e-06  2.44759e-05 -3.62735e-05  7.54295e-02 -1.88515e-04 -1.10916e-05 -6.70662e-06 -1.09394e-04 -2.19867e-04  2.13388e-05 -2.46670e-02
 1.07563e-04 -1.14716e-08  1.40796e-04  1.56736e-06  2.72500e-04 -2.13976e-06 -3.54919e-04  1.07580e-06 -4.55163e-06  1.67344e-03  5.29583e-03 -3.71828e-06 -1.27554e-06  4.03581e-03 -1.20936e-06 -4.12003e-03  2.58763e-01 -1.97718e-04  2.58771e-01  4.65361e-04  7.15623e-06  1.86900e-03  9.72875e-07 -5.17609e-03  1.54198e-05 -1.33341e-04  5.85921e-06 -1.39903e-05 -6.82349e-07  3.41443e-05 -4.56103e-03  8.12917e-05 -2.11693e-05  1.78066e-04 -5.43150e-04  1.82637e-07 -4.49048e-03 -1.43316e-05 -2.19527e-04  1.66495e-05  5.35089e-04 -8.24055e-02  4.26636e-06 -1.95326e-04 -1.09627e-05 -1.97162e-05  8.23693e-02 -1.02441e-06  2.01249e-04  1.80885e-05  7.52697e-02  6.15763e-06  2.41652e-03  5.23607e-06  6.20183e-06  3.37788e-05  7.54490e-02 -6.13643e-06 -8.80076e-03 -2.10374e-05  3.39885e-05 -7.53192e-02 -5.47420e-06  1.50568e-05 -1.83735e-07 -1.89039e-04  4.53535e-03 -2.84448e-06  1.98676e-04 -1.33938e-04  1.08898e-03  1.38142e-05 -3.20585e-06  1.51134e-05  2.46405e-02 -1.59449e-04  4.48240e-03 -1.33783e-06  5.80270e-06  8.78626e-06 -4.45726e-01 -1.60870e-06  2.35410e-04 -1.24868e-05  1.62750e-06 -2.97373e-05 -6.19011e-07  9.07131e-06  8.79524e-03 -7.55335e-02  3.87923e-05 -1.33283e-04  1.22709e-04 -1.51586e-02 -1.32799e-06  1.48519e-06  2.21854e-05  1.10641e-03  6.19643e-06 -1.55031e-05  2.67203e-05 -2.04895e-05  1.51727e-02  1.00281e-04  1.06185e-04 -5.08808e-06  3.75242e-06 -7.24449e-05 -3.28424e-06  3.27027e-05 -1.51949e-02  2.44443e-06  1.50989e-02  3.79556e-07  3.26856e-05  2.67951e-05 -5.48120e-05  2.44111e-03 -2.06791e-06  2.46360e-02  4.14334e-05
-3.05882e-06  6.21102e-06  5.54811e-07  2.09690e-06  1.09709e-06 -2.11150e-06  5.80598e-06  2.80363e-05  1.28314e-04  6.91980e-06 -3.38508e-06  1.13067e-04  6.95731e-04  7.06419e-07  4.37839e-03  6.22305e-08 -8.58345e-06 -7.51787e-05 -7.97276e-07  3.37158e-05 -2.72064e-01 -2.35508e-06  3.49135e-03  1.81349e-05 -3.44961e-03  1.08455e-04 -7.55216e-04 -4.36944e-03  1.88940e-06 -6.48588e-07 -8.70471e-08 -1.50721e-02  9.84783e-05 -5.02802e-05  4.10797e-06 -6.15121e-06 -3.96603e-06  7.53553e-02  1.10139e-06  2.07845e-05 -1.90336e-04  4.36096e-06 -3.34822e-06  2.53622e-07 -1.50478e-02 -1.56816e-04 -1.28418e-05  6.68400e-05 -4.39363e-06  2.08753e-03  3.23747e-06 -1.22363e-05 -6.89978e-06 -1.16034e-06 -7.07740e-04 -1.43890e-06  1.01772e-06  2.20823e-04  1.75458e-05  1.04051e-02 -8.25640e-04 -1.89436e-06  1.44275e-06 -4.46971e-08 -1.04269e-02  2.05729e-06  4.43325e-06  1.55172e-04 -3.84369e-07 -1.63573e-06 -1.07539e-04 -1.27342e-05  1.32910e-06 -7.63428e-07 -1.16047e-05 -4.24591e-06  1.19630e-07 -7.42249e-04  2.24407e-04 -1.52459e-02  1.92539e-06 -4.16284e-01  2.74537e-05 -7.69443e-02  1.57664e-05 -2.41922e-07  4.22520e-07  1.99977e-05  9.59461e-06 -3.92789e-06 -2.16568e-05  4.48330e-03 -7.57917e-05  1.43296e-06  7.15636e-06  2.09559e-03 -2.02320e-04 -6.39734e-06 -1.21045e-06  1.35481e-05 -4.53840e-03 -1.52632e-02  2.57629e-06  1.54489e-04  4.20712e-06 -2.88966e-06 -2.57187e-02 -2.02507e-06 -4.37039e-05  2.64584e-07  5.15475e-07  1.58224e-04  1.94162e-06 -2.57501e-02 -7.61348e-04 -7.79380e-06  1.02787e-05 -1.41569e-05  5.00052e-06  8.71344e-07  7.54902e-02
-2.97424e-05  2.88343e-06 -3.95893e-05 -2.16900e-06  1.04459e-05 -4.70067e-06 -2.45833e-05  2.65350e-05  1.01012e-04  1.51028e-05  1.11423e-05 -7.53027e-05  6.72551e-05  4.06536e-05  1.41055e-04  2.84970e-04 -1.12864e-04  4.09984e-03  2.99514e-05 -5.55624e-03  1.81025e-03 -1.86766e-03 -3.94420e-04  3.39039e-04  5.12699e-03  2.58908e-01 -2.58850e-01 -4.12950e-03  2.13583e-08  4.51580e-06 -1.86671e-06  2.46551e-02  5.99785e-05 -4.58714e-03 -8.91756e-06 -2.65710e-06  1.70452e-04 -2.42277e-03 -3.65710e-06 -2.57043e-04  8.23290e-02 -1.07551e-04 -1.29870e-05 -1.82079e-05  2.11970e-04 -7.53306e-02  5.31110e-04  6.69951e-06  1.98491e-05  7.54772e-02  9.60511e-06  6.41657e-06  1.93067e-05 -5.23304e-06  9.98091e-05 -9.19296e-06 -1.46886e-05  1.66806e-05 -2.40353e-03  1.51355e-02  1.51701e-02  1.26678e-05 -1.31572e-06 -2.25304e-06 -8.54044e-05  4.56734e-03 -1.70291e-04 -3.97991e-06  1.32430e-05 -1.49065e-06  2.46384e-02 -3.66168e-05  7.64923e-07 -4.50999e-06  1.09720e-03  2.22088e-05  8.20164e-07 -7.37102e-06  7.53491e-02 -1.09918e-03  2.18481e-04  3.41341e-05 -4.45557e-01  3.36520e-05  2.21266e-05  1.12562e-05 -1.06172e-06 -7.22465e-06  2.77815e-05 -1.30678e-05 -4.37078e-05 -8.24065e-02 -1.52074e-02 -1.09544e-05  1.42467e-05 -1.43681e-06 -1.62923e-04  1.34405e-05  4.70191e-06  1.09136e-05 -5.40903e-04  4.55318e-03 -7.97276e-05 -1.52459e-02 -1.87103e-05  2.15464e-06 -4.48522e-03 -4.08954e-06  2.95504e-06 -3.97065e-06 -1.17571e-05  7.97453e-06 -8.16398e-05 -2.01084e-04  7.52674e-02 -3.14274e-05 -1.03276e-05  8.74115e-03  1.77137e-05  5.71988e-05  8.80020e-03
-1.42703e-05  1.88131e-06  1.34663e-06  3.82666e-06  1.40027e-06  2.18490e-06  1.20935e-05  1.67232e-05  1.26651e-04  6.39422e-07  2.85171e-06  1.18724e-04  6.71426e-04 -6.44837e-07  4.34928e-03 -3.94516e-07 -1.04307e-05 -6.67211e-05 -3.08102e-06  2.41043e-05 -2.71848e-01  6.11548e-06  3.44265e-03  1.85165e-05 -3.49058e-03  1.22418e-04 -7.81187e-04 -4.36109e-03 -8.99725e-07 -1.78182e-06  6.72454e-06 -1.51413e-02  9.91808e-05 -2.72001e-06 -8.86390e-08  1.94043e-06 -4.90457e-06  7.54176e-02 -2.77458e-05  3.07626e-05 -1.94898e-04 -9.64969e-07  4.19323e-08  3.50987e-06  2.57140e-02 -2.23977e-04 -1.67520e-05 -1.55199e-04 -9.77829e-06 -7.27279e-04  8.91666e-06 -2.35308e-06  2.76572e-05 -2.57807e-06  1.04476e-02 -2.04898e-06 -3.55966e-06  1.75210e-04  1.57706e-05 -7.19310e-04  1.04137e-02  7.59490e-06  1.28231e-05 -1.03016e-05  8.32056e-04  4.87367e-05  1.66899e-06  2.15468e-04 -3.19259e-06  7.14858e-06 -1.12370e-04 -1.26589e-05 -2.75885e-06  1.54302e-06 -1.07673e-05  1.21782e-05 -2.84149e-06  2.12896e-03  1.57174e-04 -1.51274e-02  1.50023e-06 -7.69444e-02  3.29618e-05 -4.16590e-01  5.38704e-06  8.51112e-06  2.64487e-06  1.85754e-05 -1.79094e-06 -2.68148e-06 -4.62365e-06  4.53561e-03  1.54058e-04 -2.33445e-07 -2.11114e-07 -7.70031e-04 -2.03556e-04  1.57412e-05  3.75329e-06  7.85330e-06 -4.48268e-03  2.56809e-02  2.28886e-05 -6.86358e-05  1.24620e-07  1.63343e-06  1.50318e-02  2.08831e-06  2.39238e-06 -1.17986e-05  1.52180e-06 -6.77199e-05  1.99933e-05  1.52904e-02  2.06954e-03 -2.28919e-05  1.45908e-05 -1.16227e-05 -4.42944e-05  7.97281e-06  7.52332e-02
 2.73028e-01  9.16219e-07  3.32699e-03 -7.15996e-09 -4.36862e-03 -7.31194e-09  7.29847e-04 -1.67826e-06  8.89238e-06  1.40238e-04 -1.36050e-04  9.73376e-07 -1.78599e-06 -2.05572e-05 -8.11149e-07 -4.62542e-07  4.61238e-05  3.37941e-06 -9.86793e-06 -3.70820e-06 -1.65680e-06  9.52666e-06 -4.47302e-06 -1.95641e-05 -1.62263e-07  2.05237e-06 -2.60637e-06 -1.48691e-05  2.63388e-07  3.91179e-03  7.56922e-05  2.60871e-05  3.01298e-05  2.17533e-05 -1.53976e-02 -8.01197e-06  1.08560e-05  2.30916e-05  7.57163e-02  1.94518e-05  6.44001e-06  5.82659e-05 -1.42446e-06  7.15680e-04 -5.43093e-06 -3.00931e-05 -4.03187e-05 -1.48937e-05 -1.50505e-02  9.72303e-06 -4.48156e-06 -1.24351e-05 -1.56518e-05 -3.36901e-06 -3.48164e-06  1.51093e-02  2.56877e-05 -3.10064e-06  1.00450e-05 -2.13631e-05 -1.74381e-05 -1.57471e-05  1.19047e-05 -2.57496e-02 -9.81293e-07 -1.49076e-05 -1.80674e-05 -8.89996e-07  2.07101e-03 -6.82178e-04  2.58140e-06  1.22991e-05  1.96732e-06  3.38226e-06 -2.29950e-05 -1.56641e-02  5.61708e-05  9.33424e-06  1.13382e-05 -9.39540e-06 -3.73987e-05 -3.64735e-06 -1.25379e-05 -1.53691e-05 -4.18309e-01 -2.08396e-04 -3.04773e-06  7.06786e-06  1.99836e-04 -6.57197e-06  2.51657e-06  7.58520e-06  1.36291e-05 -9.91124e-06 -1.16183e-05  9.07525e-06 -2.03774e-05  4.57843e-03  6.43224e-06 -7.69249e-02  5.25603e-06  1.32610e-05 -7.60008e-06  1.49596e-05 -2.65911e-02 -6.07147e-06 -3.87185e-06  1.03863e-02  1.22721e-06  1.18674e-04 -2.62254e-05  9.78588e-06 -3.46588e-07  1.12845e-05 -4.07792e-06  1.46892e-06 -7.55745e-02 -7.38471e-06  8.80063e-07  1.10516e-04  6.38991e-06
 1.43474e-04 -7.21277e-08 -8.66102e-04 -1.88417e-07 -4.42018e-03  1.06919e-07 -3.51572e-03  2.85107e-07  1.07180e-06  2.71455e-01  3.55440e-03  6.00906e-07 -7.01434e-08 -4.38802e-03 -1.00991e-07 -6.89895e-05 -5.31494e-05 -4.64868e-06 -7.45610e-04  4.46475e-06  1.45072e-06  1.18930e-05  3.54571e-07 -6.98315e-05 -2.03214e-08 -9.77630e-07 -2.00786e-06  8.67170e-07  1.29962e-07 -7.89398e-05 -1.53055e-02  4.25610e-06  2.08062e-06 -1.59465e-06  4.55448e-03 -6.63029e-08  4.39251e-06  2.65864e-06 -5.21558e-05  6.69418e-07  5.50359e-06 -4.49485e-03 -1.95451e-06  2.57277e-02 -2.52478e-06  6.67954e-06  1.88564e-04  7.10015e-07  1.29839e-04  1.29847e-05 -1.73308e-04  6.06634e-07  7.52658e-02 -8.43246e-07 -3.42024e-06  2.07748e-03 -2.08295e-03  1.72795e-06 -1.06603e-05 -9.71077e-07  5.10595e-06 -7.72454e-04 -3.84632e-07 -7.33986e-04  1.16517e-06 -5.24281e-06 -5.68799e-05  6.57163e-08  1.50840e-02  1.04515e-02  1.55115e-05 -2.92267e-06  1.03067e-06 -2.06463e-06  1.26119e-04  1.04236e-04 -2.57260e-02  4.99356e-07 -7.52686e-07  2.93851e-06 -2.50231e-05  4.18598e-06  4.24848e-06  1.80526e-06 -2.04755e-04 -4.17100e-01 -3.64448e-08 -1.22482e-06 -7.53736e-02  2.35087e-04 -5.04149e-06 -2.33527e-06 -2.15765e-06  1.04310e-02  1.49916e-06  2.71854e-07 -8.82742e-07 -1.51264e-02 -1.57973e-06 -1.19358e-04 -3.09557e-06 -1.69028e-06  1.51861e-04 -1.24968e-07  1.59387e-04  1.42679e-06  3.89844e-07 -7.13012e-04  1.52941e-06  7.69444e-02 -8.20928e-04 -2.07621e-07 -7.53718e-05  4.30276e-06  1.13842e-05 -1.43404e-05  6.63287e-05  1.97970e-05  1.15740e-06  1.50821e-02  1.09520e-06
-3.02286e-07 -3.37863e-03  4.21182e-06  2.62068e-01 -7.27775e-07  3.30495e-03  8.65601e-07  4.37077e-03  7.40756e-04  1.64655e-07  4.27631e-07  1.51173e-04  3.45336e-05 -5.70693e-08  8.90671e-06 -1.78612e-06  9.06499e-06 -9.47160e-07 -7.52553e-07  2.44107e-08 -4.12609e-07 -2.85517e-06 -3.94649e-07  5.93806e-07 -3.39494e-06  4.91275e-07  2.03930e-06 -1.61955e-05  4.18833e-03  6.16744e-07  2.04555e-06 -1.82837e-06 -4.14166e-03 -5.61488e-07 -3.81430e-06 -7.54183e-02  5.53186e-08  1.77442e-05 -8.94917e-06  1.63893e-04  8.73313e-07  9.85404e-07 -1.44612e-02 -2.31456e-06 -1.40576e-07 -1.06183e-06  4.07319e-06 -7.95233e-04  1.35295e-05 -1.95873e-06 -4.99725e-06  1.50403e-02  1.17348e-06  6.99429e-04  1.91112e-06 -5.04478e-06  7.53320e-07  1.93245e-04 -1.47283e-06 -1.11356e-05 -6.50999e-07 -4.65657e-07  2.52271e-02 -5.94005e-06  4.59186e-05  1.62798e-06 -3.68080e-07  1.26987e-04  3.25697e-06  1.98659e-06 -8.14763e-07  1.49861e-02  1.01103e-02 -4.47856e-03  4.23439e-06  3.56218e-06 -1.06112e-06  7.04554e-05 -9.47147e-07  1.43784e-05  6.39584e-06 -1.15646e-06 -1.64735e-07  7.32862e-06 -7.11923e-06  1.03505e-07 -4.28266e-01  7.42745e-02 -1.99579e-06  3.91390e-06  5.93796e-07 -6.87957e-07  7.00854e-07 -1.46331e-06 -7.47724e-02 -1.45570e-04 -6.54858e-05  5.75017e-06  1.53688e-02 -1.29776e-05  9.13413e-05  3.33494e-07 -4.51494e-06 -3.33557e-06 -1.22862e-05  2.51019e-02  1.05008e-06  2.82835e-06  1.03325e-02 -4.08893e-07 -7.64879e-07 -1.98204e-03 -5.58672e-06 -5.25984e-06 -3.36262e-06  3.87968e-07 -3.17850e-05 -1.90012e-08 -6.40744e-04 -1.19545e-06 -1.27465e-05
 6.13687e-05  3.57667e-03 -3.87763e-05 -2.61385e-01  3.11993e-06  2.58378e-01 -1.51968e-06 -4.28820e-03 -5.02896e-03  2.13922e-07 -5.91971e-06  1.75508e-03 -4.06897e-04  9.05883e-07 -1.42045e-04 -8.28052e-07 -2.21294e-06  7.54918e-06  1.46503e-06 -8.84008e-06 -2.23593e-07  1.28781e-06  1.18375e-04 -6.75926e-06  7.04492e-07  4.49459e-06  1.18731e-05  1.66790e-05  4.69877e-03 -5.35129e-07 -3.62127e-06  5.67508e-05  2.41024e-02  1.61803e-05 -1.50220e-05  7.61583e-02  2.24544e-05 -2.20929e-04  8.65432e-05 -2.38369e-03  2.09720e-05 -1.38944e-05 -2.44903e-02  3.58061e-07 -8.84221e-05 -2.86089e-06 -2.69174e-05  4.44574e-03  5.08013e-06 -1.14691e-05  6.21418e-06 -7.49419e-02 -9.76880e-06 -4.64686e-03 -8.63526e-05  2.21639e-05  1.80774e-05  8.13155e-05 -1.14848e-05  4.12780e-05  3.25123e-05 -1.71133e-05  7.55797e-02  4.30181e-05  8.98993e-05 -1.80975e-05 -2.50486e-05  1.02393e-04 -1.26789e-06  5.54374e-06  7.89196e-06 -8.26136e-02  4.66477e-03 -9.23106e-03  6.41221e-06 -5.45124e-06  2.72934e-06  2.08104e-04  2.09515e-06 -5.44989e-04 -2.58595e-05  2.66889e-05  2.62189e-05  2.15177e-05  6.56023e-06 -1.36401e-06  7.42741e-02 -4.50980e-01 -7.81209e-06 -2.66788e-06  8.08850e-06 -2.95421e-05  4.36268e-06  1.54826e-05  8.24196e-02  2.04393e-04 -8.74143e-03 -1.05643e-05 -1.58549e-02 -6.63074e-06 -1.08834e-03  2.69430e-05 -7.93320e-06  2.25484e-05  2.37277e-06  1.54807e-02 -1.00752e-05  3.07696e-06 -1.55225e-02  1.37526e-06  1.36363e-05 -4.58448e-03 -5.98559e-06  2.63446e-05  1.89021e-06  1.05576e-05 -2.55122e-05  1.07055e-05 -1.54203e-02  1.56586e-05  1.29857e-04
 3.75900e-04 -4.88838e-07  1.72116e-03 -8.84081e-08  5.07728e-03 -5.58592e-07 -4.06565e-03 -9.61998e-07  4.79839e-06  2.59332e-01 -2.58026e-01  4.04764e-06 -1.32515e-06 -4.21100e-03 -2.95912e-06 -3.98300e-04  1.82842e-03 -5.95739e-05 -5.11364e-03  4.83778e-05 -1.67833e-06  1.20738e-04 -5.84512e-06 -1.24945e-04  2.68090e-07 -2.24933e-05  3.67282e-06 -2.93029e-07  6.03362e-07  2.25742e-04 -7.55980e-02 -3.68073e-06  2.80851e-05  1.56248e-05 -8.77505e-03  1.53601e-06 -8.95209e-05  9.56293e-06 -2.44393e-03 -4.97455e-06  5.83029e-05 -2.46523e-02  5.99893e-06 -1.51262e-02 -7.33525e-06  2.87356e-05  2.41892e-03  4.62276e-06  5.98734e-04  4.34125e-05  4.69093e-05  1.72966e-06  8.23513e-02  3.44217e-06  5.34172e-07 -2.52435e-05  4.55370e-03 -1.74929e-06 -5.57549e-04 -7.22411e-06  2.27836e-05 -4.49859e-03 -1.93490e-06 -2.12324e-05 -7.73181e-06 -1.38279e-05  9.04998e-05 -6.58300e-07  1.52501e-02 -4.53867e-03  1.27035e-04 -1.33140e-05 -5.16764e-06 -6.99164e-07  1.10636e-03 -1.29962e-04  7.55678e-02 -4.21077e-06 -3.27572e-06  1.58374e-05  8.79337e-03  2.27724e-05  2.72717e-05  9.03556e-07  2.05434e-04 -7.53747e-02  1.75732e-06  2.32119e-06 -4.46335e-01 -4.47383e-05 -7.75511e-06 -1.29709e-05  8.38879e-06  1.51642e-02  1.08762e-06 -5.79618e-06 -1.04904e-05  2.46354e-02  2.09693e-06  2.15390e-04 -1.82422e-05 -1.90344e-05  1.97627e-04 -1.13382e-05  1.38002e-04 -1.73857e-06  1.02870e-05 -4.49913e-03  1.60292e-06  7.53160e-02  1.51129e-02 -3.69592e-06  1.98757e-04  2.47754e-05  3.71602e-05 -1.07221e-05 -1.06170e-03  2.28161e-04  1.39171e-06  8.27430e-02 -5.60588e-06
 2.77500e-06  1.47859e-07 -2.05777e-06 -2.50091e-07  7.15519e-06  7.75914e-07 -8.66090e-05 -1.68719e-06 -2.43376e-06 -1.10766e-04  8.22731e-04 -2.87505e-06  1.25751e-08  4.30422e-03 -4.21100e-07 -3.45651e-03  2.71638e-01  1.41605e-04 -3.41951e-03  1.63805e-04  5.35416e-07 -8.09207e-04  1.39308e-06  4.36833e-03 -1.45640e-06  2.62611e-05 -2.96850e-06 -3.67413e-06  4.87068e-07 -1.38517e-05  2.07974e-03 -4.83104e-06  4.60805e-06 -1.71886e-04 -1.61102e-05  1.13140e-05  1.04050e-02  1.18823e-05 -1.19344e-05  7.19553e-06 -9.79263e-05 -1.50930e-02  1.32382e-05  5.79405e-05 -2.61234e-07 -6.24571e-05  7.53226e-02 -5.08392e-06  4.17498e-06  5.96369e-07  7.69701e-02  6.70224e-08  2.08868e-04  9.80962e-06  3.78844e-06  2.82596e-05  1.53055e-02 -9.95375e-06  4.55427e-03  1.15058e-05  1.13292e-07  2.57393e-02 -8.07321e-07  1.21065e-06 -9.32876e-07  2.37176e-04  7.29781e-04 -4.06580e-06  1.69843e-04  1.05703e-05 -2.02298e-04  8.84601e-06 -1.02518e-05  1.47114e-05 -1.51902e-02  4.27535e-06  7.63871e-04  2.26196e-06  3.51519e-06  5.59244e-06 -7.55339e-02 -1.72724e-06 -1.63237e-05 -2.55657e-06 -7.58105e-06  2.32707e-04  1.12146e-05 -4.80422e-07 -4.12762e-05 -4.16545e-01  7.23828e-04  1.11703e-05  8.07999e-05  8.32809e-04  2.48022e-06  3.39291e-06  8.83121e-06  1.02466e-04  9.11233e-06 -2.33750e-05  1.64458e-05 -1.64838e-06  1.50622e-02 -1.60654e-04 -8.87716e-06 -7.84049e-06 -1.72349e-06  3.39690e-05 -1.54779e-06 -1.60958e-04 -1.04067e-02  6.26142e-06 -2.57217e-02 -1.45885e-06  6.46889e-06 -2.08368e-03 -2.62466e-05  2.40229e-05 -6.21525e-07  4.48219e-03 -6.98338e-06
