


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
-2.05049e-06 -4.81116e-05  8.10336e-07  1.85943e-04 -2.46424e-06  2.66996e-04 -1.54233e-05 -4.02183e-04 -1.79126e-03  9.18439e-06 -4.47955e-06  5.12840e-03 -4.06536e-03 -1.27895e-06 -2.57984e-01 -2.16554e-05  4.45399e-06 -1.08810e-04 -3.93662e-06  9.16933e-05  4.07911e-03  6.08361e-05 -2.59425e-01 -3.63021e-05  5.14404e-03 -2.35703e-04 -4.29520e-04 -1.81195e-03 -7.96182e-06  3.46390e-06 -1.53841e-05 -8.78582e-03 -2.42882e-03  1.90488e-05  3.79905e-06  4.44242e-06  8.52423e-06  8.24793e-02  1.79986e-06  2.46225e-02 -5.36992e-04 -2.29566e-05  1.20281e-04  1.07926e-06 -7.55083e-02 -1.02297e-04 -1.68001e-05 -3.04319e-05  3.12810e-06 -1.93581e-04 -8.65824e-06  1.10273e-04  6.65818e-06  2.40738e-05  7.50082e-02  1.15791e-05  2.12872e-06 -4.50595e-03  5.58921e-05 -3.25430e-05 -3.24383e-05 -6.46302e-06 -1.03642e-04  3.48982e-06 -7.51382e-02 -1.45138e-05 -1.37566e-07 -4.49345e-03 -2.09038e-06 -2.13386e-06 -2.44074e-04  1.07488e-03 -1.05597e-05  5.57013e-05 -2.32089e-05  3.20676e-06  1.43816e-05  1.55178e-02  1.01253e-04 -4.44897e-01 -1.31954e-05 -1.52460e-02 -1.10016e-03 -1.51274e-02 -2.22098e-06 -1.85177e-06  9.30672e-06 -5.43383e-04 -4.81203e-07  6.18551e-06 -1.42067e-05  2.43382e-03  1.27147e-05 -2.45650e-06 -2.29126e-04  1.50704e-02  8.75135e-03  1.49080e-05  5.91238e-06 -1.41971e-05  8.21247e-02  4.48683e-03 -3.82812e-05  9.70692e-06 -4.70115e-06 -6.51777e-06 -4.54840e-03 -2.72605e-06 -2.15613e-04 -5.87109e-07 -1.99092e-06  2.44338e-05 -3.62535e-05  7.54295e-02 -1.88624e-04 -1.10814e-05  2.53948e-06 -1.09323e-04 -2.19874e-04  2.06025e-05 -2.46670e-02
 1.08476e-04 -5.57617e-08  1.41208e-04  1.23605e-06  2.72477e-04 -1.78942e-06 -3.54576e-04  1.14606e-06 -4.64049e-06  1.67360e-03  5.29578e-03 -3.55858e-06 -1.27832e-06  4.03605e-03 -1.15685e-06 -4.12009e-03  2.58764e-01 -1.97813e-04  2.58771e-01  4.65391e-04  7.14771e-06  1.86890e-03  9.66225e-07 -5.17600e-03  1.54258e-05 -1.32827e-04  5.83791e-06 -1.41169e-05 -7.44141e-07  3.44172e-05 -4.56110e-03  8.12972e-05 -2.17100e-05  1.78036e-04 -5.43390e-04  1.30460e-06 -4.49050e-03 -1.43983e-05 -2.19313e-04  1.69302e-05  5.35099e-04 -8.24055e-02  3.27691e-06 -1.95264e-04 -1.09690e-05 -1.94205e-05  8.23693e-02 -1.27811e-06  2.06672e-04  1.82095e-05  7.52697e-02  5.37340e-06  2.41637e-03  5.08424e-06  6.05111e-06  3.38543e-05  7.54490e-02 -4.24252e-06 -8.80077e-03 -2.10063e-05  3.40213e-05 -7.53193e-02 -4.94625e-06  1.47876e-05  1.30555e-07 -1.88984e-04  4.53535e-03 -4.24913e-06  2.04253e-04 -1.33905e-04  1.08895e-03  1.31364e-05 -3.01614e-06  1.47300e-05  2.46405e-02 -1.60274e-04  4.48240e-03 -1.35457e-06  6.23669e-06  8.88141e-06 -4.45727e-01 -1.62426e-06  2.35411e-04 -1.24991e-05 -1.49407e-06 -2.97544e-05  6.40179e-07  8.34689e-06  8.79537e-03 -7.55335e-02  3.87859e-05 -1.33373e-04  1.22664e-04 -1.51586e-02 -3.15100e-07  1.27579e-06  2.03611e-05  1.10660e-03  5.49286e-06 -2.19946e-05  2.65385e-05 -2.10844e-05  1.51727e-02  1.27179e-04  1.05512e-04 -4.58951e-06  3.65094e-06 -7.24931e-05 -3.62272e-06  3.28112e-05 -1.51947e-02  2.56599e-06  1.50989e-02  4.31922e-07  3.27517e-05  2.67855e-05 -5.86548e-05  2.44110e-03 -2.13306e-06  2.46361e-02  4.14389e-05
-4.41402e-06  6.19524e-06  6.62992e-07  2.17418e-06  1.14559e-06 -2.31781e-06  5.19672e-06  2.75945e-05  1.28621e-04  6.77479e-06 -3.53062e-06  1.12298e-04  6.95757e-04  7.12951e-07  4.37834e-03  8.39551e-08 -8.64275e-06 -7.51634e-05 -8.33092e-07  3.37324e-05 -2.72064e-01 -2.33838e-06  3.49143e-03  1.80442e-05 -3.44958e-03  1.08817e-04 -7.55233e-04 -4.36937e-03  1.94213e-06 -9.12536e-07 -9.76241e-08 -1.50721e-02  9.83586e-05 -5.02875e-05  3.66805e-06 -6.15961e-06 -3.96458e-06  7.53553e-02 -1.03464e-06  2.08649e-05 -1.90343e-04  4.38365e-06 -3.37513e-06  1.73278e-07 -1.50478e-02 -1.56796e-04 -1.28178e-05  6.67958e-05 -2.20342e-06  2.08754e-03  3.22693e-06 -1.22584e-05 -6.78437e-06 -1.23238e-06 -7.07805e-04 -4.52247e-09  1.01356e-06  2.20716e-04  1.75567e-05  1.04052e-02 -8.25622e-04 -1.89474e-06  1.46682e-06  8.92397e-07 -1.04270e-02  2.05840e-06  4.44801e-06  1.53517e-04 -2.10347e-07 -1.57692e-06 -1.07526e-04 -1.26633e-05  1.33862e-06 -7.55156e-07 -1.15955e-05 -3.57256e-06  1.24917e-07 -7.42226e-04  2.24376e-04 -1.52458e-02  1.92518e-06 -4.16284e-01  2.74702e-05 -7.69443e-02 -9.04333e-06 -1.57386e-07  4.32485e-07  2.06765e-05  9.67000e-06 -3.93976e-06 -2.16635e-05  4.48331e-03 -7.57850e-05  1.47905e-06  7.26934e-06  2.09551e-03 -2.02435e-04 -6.33512e-06 -1.22296e-06 -4.78320e-06 -4.53845e-03 -1.52632e-02  2.58847e-06  1.54486e-04  3.41912e-06 -2.86343e-06 -2.57187e-02 -1.95656e-06 -4.35643e-05  2.40437e-07  5.00187e-07  1.58334e-04  1.96373e-06 -2.57501e-02 -7.61327e-04 -7.79599e-06  4.48500e-06 -1.41512e-05  5.21520e-06  8.19437e-07  7.54902e-02
-2.93868e-05  3.09809e-06 -4.00698e-05 -3.27956e-06  1.04930e-05 -4.15272e-06 -2.44703e-05  2.61522e-05  9.91687e-05  1.49939e-05  1.10509e-05 -7.49969e-05  6.80358e-05  4.07919e-05  1.41127e-04  2.84868e-04 -1.12781e-04  4.09993e-03  2.98389e-05 -5.55624e-03  1.81023e-03 -1.88165e-03 -3.94417e-04  3.38942e-04  5.12716e-03  2.58907e-01 -2.58850e-01 -4.12056e-03  1.00405e-07  5.16632e-06 -2.14957e-06  2.46550e-02  5.97761e-05 -4.58715e-03 -8.48245e-06 -2.27295e-07  1.70463e-04 -2.42275e-03 -2.98709e-06 -2.56772e-04  8.23289e-02 -1.06014e-04 -1.40013e-05 -1.93499e-05  2.12106e-04 -7.53306e-02  5.31091e-04  4.90566e-06  1.71279e-05  7.54773e-02  9.60784e-06  7.11814e-06  1.92406e-05 -6.36072e-06  9.98340e-05 -9.22968e-06 -1.46751e-05  5.15572e-06 -2.40350e-03  1.51355e-02  1.51701e-02  1.26572e-05 -1.75445e-06 -2.07097e-06 -8.53977e-05  4.56734e-03 -1.70287e-04 -1.46980e-05  1.40347e-05 -1.03831e-06  2.46384e-02 -3.64612e-05  1.81730e-06 -6.23241e-06  1.09721e-03  1.91773e-05  1.14580e-06 -7.44875e-06  7.53491e-02 -1.09917e-03  2.18479e-04  3.41464e-05 -4.45558e-01  3.36798e-05  2.45749e-05  1.17770e-05  5.64455e-07 -1.21040e-05  2.77444e-05 -1.30627e-05 -4.36779e-05 -8.24065e-02 -1.52073e-02 -1.09368e-05  1.51247e-05 -1.78492e-06 -1.62663e-04  1.33106e-05  4.36441e-06  1.21425e-05 -5.41438e-04  4.55317e-03 -7.97187e-05 -1.52457e-02 -2.22986e-05  2.84828e-06 -4.48521e-03 -3.68555e-06  5.18788e-06 -4.02400e-06 -1.17092e-05  1.02282e-05 -8.15828e-05 -2.01082e-04  7.52675e-02 -3.13927e-05 -1.20762e-05  8.74119e-03  1.92582e-05  5.71744e-05  8.80017e-03
-1.18318e-05  1.87366e-06  3.12235e-07  3.82631e-06  1.35491e-06  1.95860e-06  1.17428e-05  1.65184e-05  1.26796e-04  4.66159e-08  2.46145e-06  1.17652e-04  6.71316e-04 -6.77063e-07  4.34922e-03 -4.01909e-07 -1.04926e-05 -6.67222e-05 -3.10833e-06  2.41149e-05 -2.71847e-01  6.10247e-06  3.44272e-03  1.83502e-05 -3.49056e-03  1.22795e-04 -7.81123e-04 -4.36096e-03 -8.26980e-07 -1.37753e-06  6.49392e-06 -1.51413e-02  9.91280e-05 -2.72423e-06  3.62372e-07  1.94525e-06 -5.47204e-06  7.54176e-02 -9.06752e-06  3.09634e-05 -1.94897e-04 -1.61854e-06  1.14906e-08  3.18182e-06  2.57140e-02 -2.23946e-04 -1.67678e-05 -1.55155e-04 -4.71378e-06 -7.27272e-04  8.98709e-06 -2.32775e-06  2.79551e-05 -2.68378e-06  1.04476e-02 -3.13318e-06 -3.53940e-06  1.76805e-04  1.57853e-05 -7.19215e-04  1.04138e-02  7.57683e-06  1.28110e-05 -1.09908e-05  8.32055e-04  4.87319e-05  9.05080e-07  2.13074e-04 -3.26638e-06  7.25684e-06 -1.12350e-04 -1.26222e-05 -2.69912e-06  1.55137e-06 -1.07592e-05  1.25835e-05 -2.65392e-06  2.12901e-03  1.57138e-04 -1.51275e-02  1.42553e-06 -7.69444e-02  3.29824e-05 -4.16590e-01  1.81965e-05  8.58023e-06  2.57899e-06  1.87139e-05 -1.63208e-06 -2.63345e-06 -4.62420e-06  4.53561e-03  1.54077e-04 -2.41558e-07 -8.56458e-08 -7.70147e-04 -2.03752e-04  1.52721e-05  3.77852e-06  5.30287e-06 -4.48278e-03  2.56809e-02  2.28134e-05 -6.86300e-05 -2.55425e-06  1.61275e-06  1.50318e-02  1.97545e-06  2.50009e-06 -1.18470e-05  1.76939e-06 -6.76375e-05  1.99310e-05  1.52904e-02  2.06957e-03 -2.28938e-05  9.56743e-06 -1.16063e-05 -4.41946e-05  8.30904e-06  7.52332e-02
 2.73029e-01  1.30043e-06  3.32736e-03  2.06875e-07 -4.36866e-03  2.66174e-07  7.21377e-04 -2.13816e-06  8.56915e-06  1.71983e-04 -1.38694e-04  2.39160e-07 -1.42453e-06 -1.34397e-05 -5.87422e-07 -5.06240e-07  4.69941e-05  3.82949e-06 -1.09135e-05 -3.80560e-06 -7.27952e-07  1.05311e-05 -3.34149e-06 -2.29435e-05  4.46495e-07  1.66669e-06 -2.45513e-06 -1.62982e-05  3.53798e-08  3.91028e-03  7.62373e-05  2.47383e-05  3.31518e-05  2.16469e-05 -1.53973e-02 -7.01573e-06  1.07540e-05  1.81789e-05  7.57159e-02  1.86942e-05  8.03101e-06  3.19891e-06  1.07429e-06  7.14675e-04 -2.16893e-06 -2.92675e-05 -4.14331e-05 -1.50635e-05 -1.50513e-02  9.20724e-06 -4.52187e-06 -1.38353e-05 -1.61416e-05 -2.03275e-06 -8.54498e-06  1.51094e-02  2.50612e-05  1.71471e-06  1.03765e-05 -2.23395e-05 -1.83883e-05 -1.67448e-05  1.36531e-05 -2.57493e-02  1.80322e-06 -1.48112e-05 -1.98246e-05 -5.16085e-06  2.08313e-03 -6.82158e-04  2.27902e-06  1.30463e-05  4.29709e-07  4.69814e-06 -1.87877e-05 -1.56642e-02  5.59288e-05  1.74804e-05  1.03236e-05 -2.54442e-07 -3.76045e-05 -4.63170e-06 -1.35517e-05 -1.36865e-05 -4.18308e-01 -2.07851e-04 -2.21363e-06  4.89948e-06  2.00214e-04 -4.97968e-06  2.26592e-06  8.05897e-06  1.33871e-05 -9.46622e-06 -1.13155e-05  1.10456e-05 -3.26295e-05  4.57843e-03  7.68596e-06 -7.69248e-02  5.31759e-06  1.27431e-05 -8.46516e-06  1.17572e-05 -2.65913e-02 -7.48806e-06 -4.49723e-06  1.03863e-02  5.00499e-06  1.18851e-04 -1.94710e-05  9.93385e-06 -1.75631e-06  5.75286e-06 -4.61166e-06  1.04979e-06 -7.55750e-02 -8.39777e-06  1.78871e-08  1.11278e-04  5.66272e-06
 1.41941e-04 -3.00508e-08 -8.63107e-04 -8.71013e-08 -4.42205e-03  5.09725e-08 -3.51675e-03  3.10699e-07  1.16526e-06  2.71455e-01  3.55458e-03  6.56911e-07 -8.84831e-08 -4.38823e-03 -3.63266e-08 -6.90039e-05 -5.31381e-05 -4.69103e-06 -7.45588e-04  4.45217e-06  1.35145e-06  1.19012e-05  2.98088e-07 -6.94468e-05 -2.08898e-08 -9.24653e-07 -2.01272e-06  9.26223e-07  8.66238e-08 -7.91273e-05 -1.53055e-02  4.30840e-06  2.08348e-06 -1.60400e-06  4.55439e-03 -4.32282e-07  4.32259e-06  2.57803e-06 -5.23426e-05  6.86876e-07  5.54300e-06 -4.49483e-03 -2.27752e-06  2.57278e-02 -2.51690e-06  6.22309e-06  1.88605e-04  8.03201e-07  1.33338e-04  1.29654e-05 -1.73324e-04  3.80654e-07  7.52660e-02 -1.11161e-06 -3.85569e-06  2.07752e-03 -2.08290e-03  9.70581e-07 -1.06714e-05 -8.86089e-07  5.20353e-06 -7.72488e-04 -3.93405e-07 -7.33987e-04  1.72131e-06 -5.25887e-06 -5.68657e-05  7.19394e-07  1.50835e-02  1.04515e-02  1.54927e-05 -3.08084e-06  1.35155e-06 -2.55562e-06  1.26080e-04  1.02399e-04 -2.57260e-02  4.02607e-07  3.39289e-07  3.05629e-06 -2.50400e-05  4.09302e-06  4.24034e-06  1.41173e-06 -2.03688e-04 -4.17101e-01 -3.17686e-07 -2.35052e-06 -7.53736e-02  2.35049e-04 -5.03422e-06 -2.35671e-06 -2.17775e-06  1.04309e-02  1.00923e-06  4.81346e-08  1.70979e-07 -1.51263e-02 -1.73765e-06 -1.19223e-04 -3.66229e-06 -1.68586e-06  1.51871e-04 -1.34706e-06  1.61125e-04  1.60834e-06  3.84172e-07 -7.13088e-04  6.94165e-07  7.69444e-02 -8.21144e-04 -3.42836e-07 -7.53830e-05  4.49921e-06  1.13764e-05 -1.43416e-05  6.59762e-05  1.98329e-05  1.01308e-06  1.50820e-02  1.03487e-06
-1.14345e-06 -3.37870e-03  4.13113e-06  2.62067e-01 -6.92243e-07  3.30526e-03  8.68324e-07  4.37077e-03  7.40727e-04  2.04597e-07  5.60081e-07  1.50589e-04  3.44766e-05 -1.03137e-07  8.76711e-06 -1.48274e-06  9.62502e-06 -1.35824e-06 -7.85446e-07  3.54700e-07 -4.34284e-07 -2.89008e-06 -3.84364e-07  7.13600e-07 -3.26515e-06  1.07175e-06  1.49288e-06 -1.45815e-05  4.18841e-03  8.94591e-08  1.80713e-06 -1.15922e-06 -4.14167e-03 -4.59458e-07 -3.34134e-06 -7.54182e-02 -3.00134e-08  1.76411e-05 -1.21590e-05  1.63901e-04  1.30355e-06  7.30674e-07 -1.44612e-02 -2.82120e-06 -1.73433e-07  6.94174e-08  4.69575e-06 -7.95251e-04  1.64900e-05  4.43574e-07 -5.20953e-06  1.50403e-02  1.38427e-06  6.99425e-04  1.80317e-06 -4.49950e-06  9.40996e-07  1.93216e-04 -1.76292e-06 -1.20129e-05 -8.56080e-07 -4.84810e-07  2.52272e-02 -5.95329e-06  4.61031e-05  2.05631e-06 -9.62417e-08  1.26948e-04  3.74955e-06  2.10860e-06 -4.87808e-07  1.49861e-02  1.01103e-02 -4.47859e-03  3.77101e-06  3.05628e-06 -1.02850e-06  7.04594e-05 -2.90937e-06  1.44203e-05  6.40517e-06 -1.22097e-06 -2.59290e-07  7.21774e-06 -5.81803e-06 -4.92542e-08 -4.28266e-01  7.42744e-02 -1.99333e-06  4.25965e-06  5.03329e-07 -1.12068e-06  6.98760e-07 -1.62037e-06 -7.47724e-02 -1.45577e-04 -6.54684e-05  6.77773e-06  1.53688e-02 -6.97904e-06  9.13363e-05  4.75936e-08 -4.41783e-06 -2.87020e-06 -1.05047e-05  2.51020e-02  1.43394e-06  2.91307e-06  1.03325e-02 -4.42705e-07 -7.86636e-07 -1.98205e-03 -5.16385e-06 -5.24725e-06 -1.11046e-06  2.54396e-07 -2.36173e-05  5.15484e-07 -6.40765e-04 -1.03957e-06 -1.26093e-05
 4.55848e-05  3.57636e-03 -3.93190e-05 -2.61386e-01  8.83033e-06  2.58382e-01  2.67387e-06 -4.28813e-03 -5.02903e-03 -9.88006e-07 -4.27565e-06  1.75319e-03 -4.06919e-04  1.36691e-06 -1.41713e-04 -2.26709e-06 -4.52832e-06  9.42282e-06  2.22809e-06 -1.15781e-05  2.56704e-07  1.66350e-06  1.18270e-04 -1.24160e-05  1.20511e-06  2.98246e-07  1.14110e-05  4.78091e-06  4.69912e-03 -3.36750e-07  9.17472e-07  5.84667e-05  2.41025e-02  1.27677e-05 -2.48833e-05  7.61592e-02  2.36106e-05 -2.20892e-04  1.04873e-04 -2.38357e-03  2.35671e-05 -1.20713e-05 -2.44902e-02  5.20206e-06 -8.80712e-05 -1.05046e-05 -3.31282e-05  4.44578e-03  3.94765e-06 -5.08900e-05  3.58935e-06 -7.49421e-02 -1.10880e-05 -4.64684e-03 -8.62101e-05  1.73552e-05  1.55870e-05  8.13281e-05 -1.32986e-05  5.52296e-05  4.28987e-05 -1.63462e-05  7.55798e-02  4.68805e-05  8.96871e-05 -1.93483e-05 -2.82845e-05  1.02346e-04 -5.04816e-06  7.39254e-06  5.19327e-06 -8.26138e-02  4.66473e-03 -9.23108e-03  1.31245e-05 -5.25244e-06  1.12575e-07  2.08105e-04  1.11777e-05 -5.44885e-04 -2.20327e-05  2.67908e-05  2.76710e-05  2.15917e-05  3.76566e-06 -2.34118e-07  7.42740e-02 -4.50981e-01 -5.08116e-06 -2.30570e-07  1.04161e-05 -3.18386e-05  8.56982e-10  1.58498e-05  8.24196e-02  2.04421e-04 -8.74161e-03 -1.76841e-05 -1.58549e-02 -7.23282e-06 -1.08826e-03  3.09284e-05 -8.60177e-06  1.85745e-05  5.89104e-06  1.54807e-02 -1.62849e-05  2.27506e-06 -1.55225e-02  1.76187e-06  1.32260e-05 -4.58453e-03 -8.62210e-06  2.62897e-05 -2.95199e-05  1.24147e-05 -3.98589e-05  6.58957e-06 -1.54203e-02  1.30936e-05  1.29568e-04
 3.75135e-04 -5.36896e-07  1.72491e-03 -2.30156e-07  5.07912e-03 -4.35325e-07 -4.05986e-03 -9.28160e-07  4.87590e-06  2.59336e-01 -2.58027e-01  3.68741e-06 -1.51205e-06 -4.21151e-03 -2.85035e-06 -3.98203e-04  1.82835e-03 -5.96055e-05 -5.11364e-03  4.84641e-05 -1.75558e-06  1.20743e-04 -5.83878e-06 -1.24968e-04  2.95469e-07 -2.29951e-05  3.70087e-06 -3.27855e-07  5.95016e-07  2.26744e-04 -7.55979e-02 -3.71754e-06  2.88929e-05  1.56569e-05 -8.77492e-03  2.38398e-06 -8.96219e-05  9.49650e-06 -2.44401e-03 -5.05552e-06  5.82042e-05 -2.46531e-02  5.68525e-06 -1.51263e-02 -7.42564e-06  2.87238e-05  2.41882e-03  4.60532e-06  5.97963e-04  4.34069e-05  4.68148e-05  1.48584e-06  8.23514e-02  3.20624e-06 -1.18447e-06 -2.51244e-05  4.55365e-03 -1.03673e-06 -5.57558e-04 -7.11757e-06  2.31165e-05 -4.49862e-03 -1.70432e-06 -2.11960e-05 -5.74939e-06 -1.37432e-05  9.05135e-05 -2.97051e-06  1.52510e-02 -4.53868e-03  1.27044e-04 -1.37514e-05 -4.93482e-06 -8.37341e-07  1.10641e-03 -1.29953e-04  7.55678e-02 -3.42107e-06  2.08922e-06  1.62917e-05  8.79346e-03  2.23660e-05  2.72467e-05  3.80265e-07  2.05598e-04 -7.53747e-02  2.70739e-06  3.18042e-06 -4.46335e-01 -4.49963e-05 -7.72319e-06 -1.29933e-05  8.37578e-06  1.51642e-02  1.77849e-06 -6.08630e-06 -5.89242e-06  2.46356e-02  1.76456e-06  2.14414e-04 -2.00603e-05 -1.90038e-05  1.97629e-04  5.89186e-06  1.37497e-04 -1.47600e-06  1.03033e-05 -4.49900e-03  4.79323e-07  7.53163e-02  1.51135e-02 -3.52226e-06  1.98763e-04  2.49122e-05  3.70377e-05 -1.07149e-05 -1.06170e-03  2.28103e-04  9.22435e-07  8.27432e-02 -5.69160e-06
 1.79955e-06  9.98959e-08 -3.41024e-06 -5.35320e-07  6.86028e-06  1.01957e-06 -6.83886e-05 -1.73827e-06 -2.47278e-06 -1.10793e-04  8.22776e-04 -3.01398e-06  9.80704e-09  4.30423e-03 -4.26460e-07 -3.45657e-03  2.71638e-01  1.41651e-04 -3.41955e-03  1.63815e-04  5.48823e-07 -8.09227e-04  1.39545e-06  4.36833e-03 -1.45526e-06  2.64200e-05 -2.93748e-06 -3.61331e-06  4.85478e-07 -1.32086e-05  2.07956e-03 -4.76818e-06  4.45605e-06 -1.71884e-04 -1.62055e-05  1.20557e-05  1.04050e-02  1.18913e-05 -1.18765e-05  7.18820e-06 -9.79307e-05 -1.50929e-02  1.23247e-05  6.07943e-05 -2.62254e-07 -6.24661e-05  7.53227e-02 -5.20903e-06  1.15013e-05  5.52446e-07  7.69701e-02 -3.60028e-07  2.06902e-04  9.92326e-06  3.79556e-06  2.79721e-05  1.53055e-02 -4.64541e-06  4.55429e-03  1.15189e-05  1.05978e-07  2.57393e-02 -4.84847e-07  9.66844e-07 -8.99169e-07  2.37180e-04  7.29777e-04 -7.94043e-06  1.76345e-04  1.08326e-05 -2.02292e-04  8.57431e-06 -1.03612e-05  1.44345e-05 -1.51902e-02  4.73668e-06  7.64022e-04  2.23135e-06  3.47385e-06  5.57906e-06 -7.55339e-02 -1.71222e-06 -1.63251e-05 -2.50864e-06 -6.83104e-07  2.32652e-04  1.20743e-05 -1.57071e-06 -4.15328e-05 -4.16545e-01  7.23830e-04  1.11769e-05  8.08127e-05  8.32800e-04  3.30414e-06  3.37832e-06  8.24992e-06  1.03101e-04  8.63380e-06 -1.20169e-05  1.64594e-05 -1.70863e-06  1.50622e-02 -1.59483e-04 -6.97731e-06 -7.56534e-06 -1.72195e-06  3.40474e-05 -1.39384e-06 -1.60849e-04 -1.04066e-02  6.37888e-06 -2.57217e-02 -1.45974e-06  6.42240e-06 -2.08368e-03 -3.35112e-05  2.40230e-05 -1.49163e-07  4.48198e-03 -6.99093e-06
 1.72792e-05  1.79424e-07  6.49191e-05  1.73267e-07  4.32128e-06 -1.12342e-06  4.33064e-06  1.99190e-06  6.92151e-08  2.08593e-05 -1.94997e-05  5.41119e-07 -2.67349e-06 -9.16960e-05 -2.50771e-06 -4.36838e-03  7.74466e-04 -4.42085e-03  1.10523e-04 -4.12602e-03 -1.26795e-06 -2.72660e-01 -2.63411e-06  3.53371e-03  1.91092e-05 -7.38828e-04  7.45758e-05 -7.89793e-05 -6.95830e-07  1.10756e-06 -3.30076e-06  1.08717e-04 -4.91494e-06 -1.54411e-02 -1.55365e-05  1.11089e-06  1.50434e-02 -2.09524e-05 -1.62719e-05  1.31118e-05  4.45841e-03  1.96800e-04 -8.24488e-07 -9.30943e-06  2.60489e-06 -8.04591e-04 -4.56030e-03 -1.80037e-06  9.06415e-06 -2.32462e-04  2.09701e-03  1.24360e-06 -1.77371e-05  7.41736e-07 -3.27053e-06  5.40238e-06  1.59818e-04  2.82950e-06 -7.57387e-02 -9.31812e-05  1.51037e-04 -2.33281e-04 -1.64960e-06  9.23791e-06  1.53677e-06 -2.61462e-02  2.58220e-02 -1.12017e-06  2.48139e-05 -3.85068e-06  1.52479e-02  2.18959e-06  1.88904e-07  8.44848e-07 -1.52357e-02 -2.13002e-05  4.71061e-05 -2.22605e-06 -2.10778e-03 -1.82243e-05  3.55807e-05 -1.59101e-05 -3.42308e-05 -1.22584e-05 -5.30579e-06 -3.13758e-06  4.22358e-07  1.38280e-06 -1.23274e-05  7.20290e-04 -4.14937e-01 -1.99921e-04  1.03778e-02  1.54473e-04 -1.98527e-07 -2.88620e-06  4.16462e-06 -9.47311e-06  8.43323e-07  3.12747e-07  1.99791e-05 -6.19753e-05  1.04718e-02 -8.21924e-04  1.60988e-05 -6.91271e-07  6.71021e-07 -3.95237e-06 -2.37609e-07  1.55395e-05 -6.98345e-05  3.68204e-06 -7.39773e-04  3.72768e-06 -1.89501e-04 -7.75396e-02  5.23014e-06 -7.63308e-02 -1.22702e-06 -1.09417e-04  1.27786e-05
 1.03067e-05 -8.79861e-06 -3.71005e-05  1.33087e-05 -6.89898e-06  2.93617e-05  2.44771e-05 -4.68966e-05 -1.31680e-04 -9.08363e-06 -1.42777e-07  1.42344e-04 -2.25843e-04 -2.24852e-05 -3.93584e-04 -1.37138e-04  5.85931e-07 -5.14778e-03 -2.09434e-05  2.05293e-03 -5.09067e-03  5.53265e-04  1.78050e-03 -1.74065e-04 -4.09020e-03 -4.14028e-03 -2.59021e-01  2.58969e-01 -4.56741e-06 -5.85491e-07 -4.89437e-06 -8.24707e-02 -6.20441e-05 -1.10691e-05  6.45538e-06  1.66887e-05 -8.04173e-05  8.78553e-03  1.47366e-05  5.50014e-04 -2.46109e-02  5.99639e-05  3.24974e-05  5.20040e-06  2.44917e-05 -1.51749e-02 -2.26949e-04  2.43799e-06 -5.59873e-06  7.53768e-02 -3.38617e-06 -1.15010e-05 -1.39011e-05 -4.83132e-07 -2.00395e-04 -1.88410e-07  7.58713e-06 -1.42155e-06  1.06742e-03  7.55456e-02  7.52526e-02 -2.04331e-06  2.31118e-06 -2.86012e-06  1.87066e-04  2.17448e-05  8.83660e-05  3.07191e-05 -2.27682e-06  4.92862e-07 -8.77072e-03  5.50827e-05  1.70530e-06  2.41208e-05 -5.34171e-04 -9.68923e-06  3.08692e-06  1.82441e-05  1.51188e-02  2.43413e-03 -1.21210e-04  4.48264e-03 -8.24064e-02  4.53662e-03  3.65577e-06  8.76577e-07  7.70123e-06 -5.84165e-05 -1.34962e-05  7.51777e-06 -1.93331e-04 -4.45827e-01  4.53400e-03  5.28024e-06 -6.49487e-05  1.03235e-04  2.44326e-04 -2.84176e-06 -6.97110e-06 -8.50262e-08  1.10571e-03 -1.51865e-02  1.45873e-05  4.56729e-03  5.30524e-06 -4.49716e-06  1.51226e-02  1.21660e-06 -4.46832e-05  6.01280e-07  8.83162e-06 -4.18038e-05  1.66995e-05 -2.57695e-05  7.54319e-02 -1.90977e-04 -3.15616e-06 -2.39967e-03 -7.51441e-05 -2.83781e-05 -2.46521e-02
