


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 11  -8.29868e+00   1.71187e-03          0    p    2    0
 12  -8.29813e+00   1.71501e-03          0    p    2    0
 13  -8.29814e+00   1.71298e-03          0    p    2    0
 14  -8.29766e+00   1.71739e-03          0    p    2    0
 15  -8.29758e+00   1.71790e-03          0    p    2    0
 16  -8.29733e+00   1.72098e-03        786    p    2    0
 17  -8.29731e+00   1.72003e-03          0    p    2    0
 18  -8.29709e+00   1.72187e-03          0    p    2    0
 19  -8.29710e+00   1.72323e-03          0    p    2    0
 20  -8.29661e+00   1.72725e-03          0    p    2    0
 21  -8.29671e+00   1.72773e-03          0    p    2    0
 22  -8.29689e+00   1.72549e-03          0    p    2    0
 23  -8.29675e+00   1.72637e-03          0    p    2    0
 24  -8.29687e+00   1.72420e-03          0    p    2    0
 25  -8.29645e+00   1.72939e-03          0    p    2    0
 26  -8.29661e+00   1.72653e-03          0    p    2    0
 27  -8.29671e+00   1.72676e-03          0    p    2    0
 28  -8.29650e+00   1.72820e-03          0    p    2    0
 29  -8.29648e+00   1.72746e-03          0    p    2    0
 30  -8.29639e+00   1.72957e-03          0    p    2    0
 31  -8.29652e+00   1.72711e-03          0    p    2    0
 32  -8.29645e+00   1.72913e-03        746    p    2    0
 33  -8.29640e+00   1.72873e-03          0    p    2    0
 34  -8.29634e+00   1.72840e-03          0    p    2    0
 35  -8.29634e+00   1.72857e-03          0    p    2    0
 36  -8.29634e+00   1.72828e-03          0    p    2    0
 37  -8.29628e+00   1.72869e-03          0    p    2    0
 38  -8.29528e+00   1.90833e-03          0    p    2    0
 39  -8.29526e+00   1.91006e-03          0    p    2    0
 40  -1.85620e-01   2.40390e-02          0    p    2    0
 41  -1.86136e-01   2.38854e-02          0    p    2    0
 42  -1.85497e-01   2.40591e-02          0    p    2    0
 43  -1.88859e-01   2.36101e-02          0    p    2    0
 44  -1.90115e-01   2.41298e-02          0    p    2    0
 45  -1.86519e-01   2.38264e-02          0    p    2    0
 46  -1.85456e-01   2.40652e-02          0    p    2    0
 47  -1.46654e-01   2.32719e-02          0    p    2    0
 48  -1.91975e-01   2.50139e-02       1426    p    2    0
 49  -1.88879e-01   2.63358e-02          0    p    2    0
 50  -1.85924e-01   2.39725e-02          0    p    2    0
 51  -1.87141e-01   2.37406e-02          0    p    2    0
 52  -1.48203e-01   2.30855e-02          0    p    2    0
 53  -1.46628e-01   2.32861e-02          0    p    2    0
 54  -1.46492e-01   2.32851e-02          0    p    2    0
 55  -1.88044e-01   2.35871e-02          0    p    2    0
 56  -1.37051e-01   3.18028e-02          0    p    2    0
 57  -1.85769e-01   2.39741e-02          0    p    2    0
 58  -1.47138e-01   2.32011e-02          0    p    2    0
 59  -1.85410e-01   2.40679e-02          0    p    2    0
 60  -1.92377e-01   2.49980e-02          0    p    2    0
 61  -1.85438e-01   2.40723e-02          0    p    2    0
 62  -1.86813e-01   2.37489e-02          0    p    2    0
 63  -1.47064e-01   2.31833e-02          0    p    2    0
 64  -1.46422e-01   2.92866e-02       1066    p    2    0
 65  -1.46844e-01   2.32558e-02          0    p    2    0
 66  -1.46819e-01   2.32391e-02          0    p    2    0
 67  -1.46517e-01   2.32904e-02          0    p    2    0
 68  -1.49999e-01   2.50809e-02          0    p    2    0
 69  -1.37058e-01   3.17566e-02          0    p    2    0
 70  -1.49897e-01   2.50773e-02          0    p    2    0
 71  -1.47584e-01   2.31164e-02          0    p    2    0
 72  -1.47755e-01   2.31288e-02          0    p    2    0
 73  -1.46672e-01   2.32775e-02          0    p    2    0
 74  -1.46539e-01   2.32944e-02          0    p    2    0
 75  -1.49708e-01   2.36469e-02          0    p    2    0
 76  -1.46973e-01   2.32401e-02          0    p    2    0
 77  -1.48484e-01   2.30827e-02          0    p    2    0
 78  -1.46574e-01   2.32574e-02          0    p    2    0
 79  -1.46588e-01   2.32863e-02          0    p    2    0
 80  -1.46571e-01   2.32844e-02       1386    p    2    0
 81  -1.46413e-01   2.33128e-02          0    p    2    0
 82  -1.47210e-01   2.31844e-02          0    p    2    0
 83  -1.49975e-01   2.50662e-02          0    p    2    0
 84  -1.49952e-01   2.50640e-02          0    p    2    0
 85  -1.48086e-01   2.31073e-02          0    p    2    0
 86  -1.46932e-01   2.32320e-02          0    p    2    0
 87  -1.46691e-01   2.32646e-02          0    p    2    0
 88  -1.46392e-01   2.33059e-02          0    p    2    0
 89  -1.48400e-01   2.30837e-02          0    p    2    0
 90  -1.46162e-01   2.92851e-02          0    p    2    0
 91  -1.46530e-01   2.32751e-02          0    p    2    0
 92  -1.28297e-01   3.46553e-02          0    p    2    0
 93  -1.28169e-01   3.47084e-02          0    p    2    0
 94  -1.85491e-01   2.40249e-02          0    p    2    0
 95  -1.47064e-01   2.31886e-02          0    p    2    0
 96  -1.86376e-01   2.38319e-02       1794    p    2    0
 97  -1.46608e-01   2.33112e-02          0    p    2    0
 98  -1.85987e-01   2.40021e-02          0    p    2    0
 99  -1.37040e-01   3.17508e-02          0    p    2    0
100  -1.85123e-01   2.40841e-02          0    p    2    0
101  -1.90057e-01   2.41171e-02          0    p    2    0
102  -1.46607e-01   2.32902e-02          0    p    2    0
103  -1.87387e-01   2.36639e-02          0    p    2    0
104  -1.48986e-01   2.32159e-02          0    p    2    0
105  -1.46642e-01   2.32589e-02          0    p    2    0
106  -1.86235e-01   2.38886e-02          0    p    2    0
107  -1.88944e-01   2.36194e-02          0    p    2    0
108  -1.49127e-01   2.31862e-02          0    p    2    0
109  -1.46709e-01   2.32835e-02          0    p    2    0
110  -1.47617e-01   2.31445e-02          0    p    2    0
111  -1.46785e-01   2.32656e-02          0    p    2    0
112  -1.86032e-01   2.39465e-02       1698    p    2    0
113  -1.46556e-01   2.32923e-02          0    p    2    0
114  -1.51193e-01   2.60783e-02          0    p    2    0
115  -1.48488e-01   2.30591e-02          0    p    2    0
116  -1.51248e-01   2.60755e-02          0    p    2    0
117  -1.85584e-01   2.40430e-02          0    p    2    0
118  -1.51065e-01   2.60765e-02          0    p    2    0
119  -1.47088e-01   2.32193e-02          0    p    2    0
120  -1.47415e-01   2.31732e-02          0    p    2    0
121  -1.46701e-01   2.32794e-02          0    p    2    0
122  -1.47894e-01   2.31219e-02          0    p    2    0
123  -1.85425e-01   2.40580e-02          0    p    2    0
124  -1.46631e-01   2.32665e-02          0    p    2    0
125  -1.46487e-01   2.32859e-02          0    p    2    0
126  -1.85310e-01   2.40566e-02          0    p    2    0
127  -1.37160e-01   3.17897e-02          0    p    2    0
128  -1.48923e-01   2.32131e-02       1258    p    2    0
129  -1.46390e-01   2.92595e-02          0    p    2    0
130  -1.89092e-01   2.63276e-02          0    p    2    0
131  -1.49652e-01   2.36446e-02          0    p    2    0
132  -1.47962e-01   2.30956e-02          0    p    2    0
133  -1.47541e-01   2.31626e-02          0    p    2    0
134  -1.46916e-01   2.32442e-02          0    p    2    0
135  -1.85536e-01   2.40319e-02          0    p    2    0
136  -1.46437e-01   2.33016e-02          0    p    2    0
137  -1.85555e-01   2.40711e-02          0    p    2    0
138  -1.48924e-01   2.32070e-02          0    p    2    0
139  -1.46504e-01   2.32802e-02          0    p    2    0
140  -1.51121e-01   2.60865e-02          0    p    2    0
141  -1.49465e-01   2.36570e-02          0    p    2    0
142  -1.46394e-01   2.33012e-02          0    p    2    0
143  -1.46694e-01   2.32570e-02          0    p    2    0
144  -1.85936e-01   2.39368e-02       1826    p    2    0
145  -1.47216e-01   2.31877e-02          0    p    2    0
146  -1.46402e-01   2.33026e-02          0    p    2    0
147  -1.47667e-01   2.31245e-02          0    p    2    0
148  -1.46241e-01   2.92626e-02          0    p    2    0
149  -1.47977e-01   2.31241e-02          0    p    2    0
150  -1.49482e-01   2.36692e-02          0    p    2    0
151  -1.46539e-01   2.33095e-02          0    p    2    0
152  -1.47046e-01   2.31985e-02          0    p    2    0
153  -1.46880e-01   2.32309e-02          0    p    2    0
154  -1.46458e-01   2.33031e-02          0    p    2    0
155  -1.92776e-01   2.57410e-02          0    p    2    0
156  -1.92899e-01   2.57325e-02          0    p    2    0
157  -1.87877e-01   2.35760e-02          0    p    2    0
158  -1.87530e-01   2.36670e-02          0    p    2    0
159  -1.85807e-01   2.40017e-02          0    p    2    0
160  -1.85476e-01   2.40617e-02       1650    p    2    0
------------------------------------------------------------
 Total error:                            2.69595e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.193344463583810e+02    -2.81908e+01    1
 Kinetic       1.388562854160871e+03    -1.33220e+01    1
 N-E          -1.025766556736604e+04     4.15992e+01    1
 Coulomb       4.074884133423394e+03    -2.82340e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794218579781775e+03     4.32102e-02    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335223779120965e+03     4.32102e-02    1
============================================================


################ Wall time: 5.89742e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
