


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
130  -1.89085e-01   2.63293e-02          0    p    2    0
131  -1.49653e-01   2.36427e-02          0    p    2    0
132  -1.47972e-01   2.30894e-02          0    p    2    0
133  -1.47544e-01   2.31626e-02          0    p    2    0
134  -1.46923e-01   2.32435e-02          0    p    2    0
135  -1.85532e-01   2.40331e-02          0    p    2    0
136  -1.46373e-01   2.32968e-02       1266    p    2    0
137  -1.85559e-01   2.40713e-02          0    p    2    0
138  -1.48926e-01   2.32053e-02          0    p    2    0
139  -1.46445e-01   2.32723e-02          0    p    2    0
140  -1.51114e-01   2.60861e-02          0    p    2    0
141  -1.49464e-01   2.36546e-02          0    p    2    0
142  -1.46398e-01   2.32993e-02          0    p    2    0
143  -1.46692e-01   2.32566e-02          0    p    2    0
144  -1.85937e-01   2.39370e-02       1818    p    2    0
145  -1.47221e-01   2.31838e-02          0    p    2    0
146  -1.46401e-01   2.33022e-02          0    p    2    0
147  -1.47666e-01   2.31188e-02          0    p    2    0
148  -1.46241e-01   2.92668e-02          0    p    2    0
149  -1.47981e-01   2.31247e-02          0    p    2    0
150  -1.49467e-01   2.36644e-02          0    p    2    0
151  -1.46541e-01   2.33076e-02          0    p    2    0
152  -1.47056e-01   2.31995e-02       1330    p    2    0
153  -1.46886e-01   2.32272e-02          0    p    2    0
154  -1.46459e-01   2.33004e-02          0    p    2    0
155  -1.92769e-01   2.57436e-02          0    p    2    0
156  -1.92898e-01   2.57327e-02          0    p    2    0
157  -1.87867e-01   2.35783e-02          0    p    2    0
158  -1.87530e-01   2.36670e-02          0    p    2    0
159  -1.85805e-01   2.40009e-02          0    p    2    0
160  -1.85478e-01   2.40625e-02       1650    p    2    0
------------------------------------------------------------
 Total error:                            2.69588e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.193287229159674e+02    -2.81864e+01    1
 Kinetic       1.388554691289442e+03    -1.33216e+01    1
 N-E          -1.025765375290377e+04     4.15944e+01    1
 Coulomb       4.074885169349180e+03    -2.82295e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794213892265147e+03     4.31883e-02    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335219091604337e+03     4.31883e-02    1
============================================================


################ Wall time: 5.62690e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794350514440323e+03
------------------------------------------------------------
 Total energy                        -1.335355713779513e+03
------------------------------------------------------------
                 Wall time: 1.11273e+01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -8.30359e+00
 Creating operator with lambda                 -8.29931e+00
 Creating operator with lambda                 -8.29733e+00
 Creating operator with lambda                 -8.29683e+00
 Creating operator with lambda                 -8.29645e+00
 Creating operator with lambda                 -1.85617e-01
 Creating operator with lambda                 -1.91962e-01
 Creating operator with lambda                 -1.37045e-01
 Creating operator with lambda                 -1.46416e-01
 Creating operator with lambda                 -1.47751e-01
 Creating operator with lambda                 -1.46570e-01
 Creating operator with lambda                 -1.46391e-01
 Creating operator with lambda                 -1.86377e-01
 Creating operator with lambda                 -1.48988e-01
 Creating operator with lambda                 -1.86031e-01
 Creating operator with lambda                 -1.47415e-01
 Creating operator with lambda                 -1.48908e-01
 Creating operator with lambda                 -1.46373e-01
 Creating operator with lambda                 -1.85937e-01
 Creating operator with lambda                 -1.47056e-01
 Creating operator with lambda                 -1.85478e-01
------------------------------------------------------------
                 Wall time: 2.89790e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 8.35470e+00
 Matrix part                                    1.28945e+02
------------------------------------------------------------
   0       6.27476e+00  17274            0.00000e+00      0
   8       6.27429e+00  17338            0.00000e+00      0
  16       6.27416e+00  17306            0.00000e+00      0
  24       6.27426e+00  17266            0.00000e+00      0
  32       6.27405e+00  17338            0.00000e+00      0
  40       6.65169e-01  17218            0.00000e+00      0
  48       6.65645e-01  17226            0.00000e+00      0
  56       4.64261e-01  17258            0.00000e+00      0
  64       4.62419e-01  17242            0.00000e+00      0
  72       4.64820e-01  17210            0.00000e+00      0
  80       4.64204e-01  17258            0.00000e+00      0
  88       4.63776e-01  17242            0.00000e+00      0
  96       6.65003e-01  17194            0.00000e+00      0
 104       4.63900e-01  17218            0.00000e+00      0
 112       6.64719e-01  17178            0.00000e+00      0
 120       4.64614e-01  17250            0.00000e+00      0
 128       4.64179e-01  17274            0.00000e+00      0
 136       4.64348e-01  17242            0.00000e+00      0
 144       6.64604e-01  17210            0.00000e+00      0
 152       4.64390e-01  17218            0.00000e+00      0
 160       6.65196e-01  17202            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.41143e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   850    0.00000e+00     0   4.21096e+00
  8    1.00017e+00   834    0.00000e+00     0   3.91198e+00
 16    1.00017e+00   842    0.00000e+00     0   4.02168e+00
 24    1.00017e+00   818    0.00000e+00     0   3.99358e+00
 32    1.00017e+00   866    0.00000e+00     0   4.00503e+00
 40    9.99947e-01  1810    0.00000e+00     0   7.03353e+00
 48    1.00030e+00  1450    0.00000e+00     0   5.90944e+00
 56    1.00404e+00   930    0.00000e+00     0   4.09962e+00
 64    1.00199e+00  1082    0.00000e+00     0   4.75960e+00
 72    1.00066e+00  1386    0.00000e+00     0   5.97860e+00
 80    1.00075e+00  1442    0.00000e+00     0   5.85752e+00
 88    1.00076e+00  1394    0.00000e+00     0   5.67809e+00
 96    9.99920e-01  1826    0.00000e+00     0   7.47935e+00
104    1.00060e+00  1418    0.00000e+00     0   6.08607e+00
112    9.99937e-01  1754    0.00000e+00     0   6.87607e+00
120    1.00069e+00  1338    0.00000e+00     0   5.64085e+00
128    1.00060e+00  1306    0.00000e+00     0   5.51838e+00
136    1.00077e+00  1338    0.00000e+00     0   5.76959e+00
144    9.99934e-01  1874    0.00000e+00     0   7.37966e+00
152    1.00072e+00  1386    0.00000e+00     0   5.86370e+00
160    9.99950e-01  1698    0.00000e+00     0   6.79237e+00
------------------------------------------------------------
                 Wall time: 1.63987e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             9.38847e-01
 Setup linear system                            3.21356e+00
 Solve linear system                            8.75400e-06
 Expand solution                                2.13239e+00
------------------------------------------------------------
                 Wall time: 6.28496e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   18258      2.33946e+01
 Reduce density                                 6.26649e+00
 Broadcast density                              3.15673e+00
 Coulomb density                     51074      1.41131e+01
 Coulomb potential                    5114      3.12596e+01
------------------------------------------------------------
                 Wall time: 6.87678e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.407704369000000e+01
 Potential part                       2.440720544100000e+01
------------------------------------------------------------
                 Wall time: 5.84845e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31269e+00   7.13541e-04        858    p    2    0
  1  -8.31265e+00   7.13656e-04          0    p    2    0
  2  -8.30625e+00   6.67248e-04          0    p    2    0
  3  -8.30620e+00   6.66879e-04          0    p    2    0
  4  -8.30382e+00   6.47400e-04          0    p    2    0
  5  -8.30356e+00   6.46861e-04          0    p    2    0
  6  -8.30156e+00   6.66920e-04          0    p    2    0
  7  -8.30142e+00   6.66879e-04          0    p    2    0
  8  -8.30019e+00   6.61719e-04        794    p    2    0
  9  -8.30021e+00   6.61737e-04          0    p    2    0
 10  -8.29954e+00   6.62902e-04          0    p    2    0
 11  -8.29945e+00   6.62849e-04          0    p    2    0
