


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 8
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 33  -8.29785e+00   6.71477e-04          0    p    2    0
 34  -8.29779e+00   6.71768e-04          0    p    2    0
 35  -8.29778e+00   6.71724e-04          0    p    2    0
 36  -8.29776e+00   6.72029e-04          0    p    2    0
 37  -8.29772e+00   6.72036e-04          0    p    2    0
 38  -8.31483e+00   8.42382e-04          0    p    2    0
 39  -8.31478e+00   8.43082e-04          0    p    2    0
 40  -1.86727e-01   9.07433e-03          0    p    2    0
 41  -1.87059e-01   9.00468e-03          0    p    2    0
 42  -1.86623e-01   9.11006e-03          0    p    2    0
 43  -1.89818e-01   1.07658e-02          0    p    2    0
 44  -1.91767e-01   1.08460e-02          0    p    2    0
 45  -1.87359e-01   9.00399e-03          0    p    2    0
 46  -1.86596e-01   9.13180e-03          0    p    2    0
 47  -1.48508e-01   4.91180e-03          0    p    2    0
 48  -1.94953e-01   1.43456e-02          0    p    2    0
 49  -1.99501e-01   1.04524e-02          0    p    2    0
 50  -1.86953e-01   9.06299e-03          0    p    2    0
 51  -1.87870e-01   9.03734e-03          0    p    2    0
 52  -1.49859e-01   4.72339e-03          0    p    2    0
 53  -1.48496e-01   4.91568e-03          0    p    2    0
 54  -1.48371e-01   4.92320e-03          0    p    2    0
 55  -1.88781e-01   9.87794e-03          0    p    2    0
 56  -1.46957e-01   7.98588e-03          0    p    2    0
 57  -1.86803e-01   9.07601e-03          0    p    2    0
 58  -1.48920e-01   4.85551e-03          0    p    2    0
 59  -1.86546e-01   9.11745e-03          0    p    2    0
 60  -1.95349e-01   1.43092e-02          0    p    2    0
 61  -1.86589e-01   9.13464e-03          0    p    2    0
 62  -1.87563e-01   9.07537e-03          0    p    2    0
 63  -1.48851e-01   4.85745e-03          0    p    2    0
 64  -1.52479e-01   6.33360e-03          0    p    2    0
 65  -1.48676e-01   4.89404e-03          0    p    2    0
 66  -1.48652e-01   4.89069e-03          0    p    2    0
 67  -1.48390e-01   4.92092e-03          0    p    2    0
 68  -1.52743e-01   5.15519e-03          0    p    2    0
 69  -1.46963e-01   7.98520e-03          0    p    2    0
 70  -1.52648e-01   5.16501e-03          0    p    2    0
 71  -1.49270e-01   4.79657e-03          0    p    2    0
 72  -1.49422e-01   4.78986e-03          0    p    2    0
 73  -1.48540e-01   4.91387e-03          0    p    2    0
 74  -1.48418e-01   4.92633e-03          0    p    2    0
 75  -1.51728e-01   4.54353e-03          0    p    2    0
 76  -1.48783e-01   4.87941e-03          0    p    2    0
 77  -1.50118e-01   4.71340e-03          0    p    2    0
 78  -1.48442e-01   4.90872e-03          0    p    2    0
 79  -1.48458e-01   4.91700e-03          0    p    2    0
 80  -1.48423e-01   4.90884e-03          0    p    2    0
 81  -1.48281e-01   4.92428e-03          0    p    2    0
 82  -1.48941e-01   4.83692e-03          0    p    2    0
 83  -1.52721e-01   5.14434e-03          0    p    2    0
 84  -1.52699e-01   5.15464e-03          0    p    2    0
 85  -1.49716e-01   4.75527e-03          0    p    2    0
 86  -1.48736e-01   4.87682e-03          0    p    2    0
 87  -1.48519e-01   4.89504e-03          0    p    2    0
 88  -1.48275e-01   4.93349e-03          0    p    2    0
 89  -1.50037e-01   4.71343e-03          0    p    2    0
 90  -1.52226e-01   6.32249e-03          0    p    2    0
 91  -1.48401e-01   4.91955e-03          0    p    2    0
 92  -1.38844e-01   1.27177e-02          0    p    2    0
 93  -1.38723e-01   1.27586e-02          0    p    2    0
 94  -1.86570e-01   9.10698e-03          0    p    2    0
 95  -1.48848e-01   4.85658e-03          0    p    2    0
 96  -1.87203e-01   9.02788e-03          0    p    2    0
 97  -1.48476e-01   4.92252e-03          0    p    2    0
 98  -1.87058e-01   9.02715e-03          0    p    2    0
 99  -1.46948e-01   7.98410e-03          0    p    2    0
100  -1.86263e-01   9.14844e-03          0    p    2    0
101  -1.91703e-01   1.08588e-02          0    p    2    0
102  -1.48482e-01   4.91949e-03          0    p    2    0
103  -1.88084e-01   9.17640e-03          0    p    2    0
104  -1.50708e-01   4.80444e-03          0    p    2    0
105  -1.48497e-01   4.90723e-03          0    p    2    0
106  -1.87162e-01   9.01751e-03          0    p    2    0
107  -1.89910e-01   1.07514e-02          0    p    2    0
108  -1.50844e-01   4.79192e-03          0    p    2    0
109  -1.48570e-01   4.91335e-03          0    p    2    0
110  -1.49287e-01   4.79643e-03          0    p    2    0
111  -1.48632e-01   4.90136e-03          0    p    2    0
112  -1.87023e-01   9.02797e-03          0    p    2    0
113  -1.48431e-01   4.91884e-03          0    p    2    0
114  -1.54989e-01   4.99360e-03          0    p    2    0
115  -1.50137e-01   4.70568e-03          0    p    2    0
116  -1.55046e-01   4.97254e-03          0    p    2    0
117  -1.86705e-01   9.06915e-03          0    p    2    0
118  -1.54867e-01   4.99819e-03          0    p    2    0
119  -1.48888e-01   4.87231e-03          0    p    2    0
120  -1.49147e-01   4.83143e-03          0    p    2    0
121  -1.48536e-01   4.89849e-03          0    p    2    0
122  -1.49523e-01   4.76465e-03          0    p    2    0
123  -1.86559e-01   9.14965e-03          0    p    2    0
124  -1.48500e-01   4.91311e-03          0    p    2    0
125  -1.48376e-01   4.92702e-03          0    p    2    0
126  -1.86440e-01   9.14639e-03          0    p    2    0
127  -1.47065e-01   7.97597e-03          0    p    2    0
128  -1.50643e-01   4.81284e-03       1258    p    2    0
129  -1.52441e-01   6.32052e-03          0    p    2    0
130  -1.99719e-01   1.04308e-02          0    p    2    0
131  -1.51680e-01   4.54912e-03          0    p    2    0
132  -1.49595e-01   4.75772e-03          0    p    2    0
133  -1.49264e-01   4.82365e-03          0    p    2    0
134  -1.48738e-01   4.88345e-03          0    p    2    0
135  -1.86643e-01   9.13239e-03          0    p    2    0
136  -1.48316e-01   4.92695e-03          0    p    2    0
137  -1.86702e-01   9.11096e-03          0    p    2    0
138  -1.50647e-01   4.81294e-03          0    p    2    0
139  -1.48376e-01   4.91821e-03          0    p    2    0
140  -1.54926e-01   5.00227e-03          0    p    2    0
141  -1.51497e-01   4.55799e-03          0    p    2    0
142  -1.48285e-01   4.93645e-03          0    p    2    0
143  -1.48531e-01   4.89984e-03          0    p    2    0
144  -1.86925e-01   9.02113e-03          0    p    2    0
145  -1.48954e-01   4.84629e-03          0    p    2    0
146  -1.48277e-01   4.92627e-03          0    p    2    0
147  -1.49350e-01   4.79475e-03          0    p    2    0
148  -1.52298e-01   6.32544e-03          0    p    2    0
149  -1.49604e-01   4.76370e-03          0    p    2    0
150  -1.51509e-01   4.55338e-03          0    p    2    0
151  -1.48410e-01   4.91905e-03          0    p    2    0
152  -1.48832e-01   4.85365e-03          0    p    2    0
153  -1.48692e-01   4.88190e-03          0    p    2    0
154  -1.48330e-01   4.92748e-03          0    p    2    0
155  -1.98357e-01   1.01209e-02          0    p    2    0
156  -1.98471e-01   1.00973e-02          0    p    2    0
157  -1.88624e-01   9.89975e-03          0    p    2    0
158  -1.88211e-01   9.18703e-03          0    p    2    0
159  -1.86859e-01   9.04090e-03          0    p    2    0
160  -1.86605e-01   9.12086e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            7.86857e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.024869323318588e+02     1.68475e+01    1
 Kinetic       1.392306202038627e+03     3.74352e+00    1
 N-E          -1.027852965797390e+04    -2.08642e+01    1
 Coulomb       4.091868261801705e+03     1.69841e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794355194133564e+03    -1.36629e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335360393472753e+03    -1.36629e-01    1
============================================================


################ Wall time: 2.12489e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.35871e+00    -1.326809583343555e+03   -1.32681e+03
  2    6.24140e-01    -1.334708377087131e+03   -7.89879e+00
  3    4.70107e-01    -1.335266977953956e+03   -5.58601e-01
  4    2.69595e-01    -1.335223764418215e+03    4.32135e-02
  5    7.86857e-02    -1.335360393472753e+03   -1.36629e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.29506e+01
 Computing Foster-Boys matrix                   1.13184e+00
 Converged after iteration                                3
 Rotating orbitals                              5.29217e+01
------------------------------------------------------------
                 Wall time: 6.70047e+01 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31654e+00  1.68136e-08  6.90022e-03 -4.33907e-09  4.22697e-04 -1.04165e-08 -3.08381e-04 -5.13501e-08  4.35428e-08  5.79188e-05 -2.50711e-08  6.73074e-06 -1.20938e-05  9.76007e-08  1.25630e-08 -2.85707e-05  1.30062e-08 -3.32003e-05  2.72219e-05  9.89602e-09 -3.79158e-06 -4.36428e-06  8.41816e-09 -5.60032e-06 -8.01099e-06  4.32815e-08  5.95368e-08 -2.16132e-08  7.30054e-08  2.82239e-06 -2.55213e-07 -2.50644e-08  1.01594e-07 -5.15827e-07 -4.69422e-07 -1.54266e-07  1.17203e-06 -1.40894e-07 -6.60794e-03 -3.21457e-08  7.47213e-07  1.80689e-05 -9.00499e-06 -2.89655e-07  4.72783e-03 -2.32317e-07  1.68586e-07  2.74854e-06 -6.72997e-09 -2.25675e-01  5.62513e-08 -8.70953e-05 -6.78348e-07 -1.49719e-06  2.26108e-07 -1.16177e-04  4.22534e-08 -4.75984e-06 -1.02838e-06 -4.18465e-07 -9.06946e-04 -3.11726e-06  8.41903e-08  6.77892e-06  2.64215e-07  1.59960e-07 -1.01399e-05  6.04201e-07  2.17967e-07 -1.88278e-03  5.55896e-03 -1.16597e-07  7.18823e-06 -2.86357e-06  7.87674e-07 -8.26760e-08  4.75361e-07  6.14364e-05 -1.82823e-05 -9.58072e-08  3.30923e-07 -6.08551e-07 -5.36405e-06 -2.13532e-08  5.56717e-03 -1.02258e-06  1.89246e-06 -4.07458e-07 -1.03090e-06 -6.12638e-05 -5.18764e-08 -1.55773e-06 -1.04233e-02 -3.53948e-07 -2.19136e-07 -2.53157e-07  2.93661e-05 -2.29212e-07 -1.72412e-06  1.86527e-03  3.32650e-06  4.29891e-07  7.79593e-08  4.96177e-08  3.45650e-04  7.85336e-06 -9.42442e-08 -1.81408e-03 -7.74564e-08 -3.86830e-06 -5.70447e-06 -4.44056e-08  9.32936e-08  6.14076e-08  5.25244e-04  1.32345e-07  3.21421e-08  3.11523e-06 -5.29174e-04 -8.59446e-07  1.76554e-07 -2.52622e-07 -2.71743e-05  3.46696e-07 -1.32905e-06  4.75046e-07 -2.54056e-06  2.34278e-07  2.92146e-07 -2.25658e-01 -2.25579e-07  1.19691e-03  1.96802e-07 -3.96977e-06  9.79782e-07  6.31282e-06 -2.20136e-07 -2.44119e-06  3.48007e-04  2.08988e-07 -6.57198e-09 -1.17136e-03 -6.30482e-07 -3.85811e-08 -9.61449e-06 -8.76934e-08 -1.16125e-05 -3.37310e-09 -2.25548e-01 -2.58143e-05  2.38676e-07 -6.49765e-08 -5.55581e-06  3.60334e-07 -3.02736e-07  5.43610e-08 -2.40429e-01 -4.87708e-07  1.56498e-04  2.30003e-07  4.22596e-06
