


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 8
  Total used CPUs         : 384


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 N-E          -1.029926450091596e+04     1.01835e+01    1
 Coulomb       4.103118089486507e+03     4.60838e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794261720612614e+03    -5.58597e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335266919951804e+03    -5.58597e-01    1
============================================================


################ Wall time: 2.44088e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794218511504790e+03
------------------------------------------------------------
 Total energy                        -1.335223710843979e+03
------------------------------------------------------------
                 Wall time: 4.65847e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.24619e+01
------------------------------------------------------------
                 Wall time: 5.24623e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00037e+00   842    0.00000e+00     0   1.10200e+01
 48    9.88837e-01  1450    0.00000e+00     0   1.53752e+01
 96    9.89888e-01  1842    0.00000e+00     0   1.95026e+01
144    9.89868e-01  1858    0.00000e+00     0   1.86026e+01
------------------------------------------------------------
                 Wall time: 6.45204e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.96257e+00
 Rotating orbitals                              3.15388e+01
------------------------------------------------------------
                 Wall time: 4.15015e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.60655e+00
 Setup linear system                            7.64314e-01
 Solve linear system                            1.21020e-05
 Expand solution                                5.63394e-01
------------------------------------------------------------
                 Wall time: 4.93442e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.73067e+00
 Rotating orbitals                              3.15291e+01
------------------------------------------------------------
                 Wall time: 3.72598e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      4106      1.10252e+00
 Coulomb potential                    1658      1.35818e+01
 Allreduce potential                  5114      1.04788e+01
------------------------------------------------------------
                 Wall time: 2.51697e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.291361570700000e+01
 Potential part                       1.221285151400000e+01
------------------------------------------------------------
                 Wall time: 2.51267e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30359e+00   1.82719e-03        842    p    2    0
  1  -8.30354e+00   1.82780e-03          0    p    2    0
  2  -8.30244e+00   1.80723e-03          0    p    2    0
  3  -8.30239e+00   1.80630e-03          0    p    2    0
  4  -8.30135e+00   1.79665e-03          0    p    2    0
  5  -8.30125e+00   1.79532e-03          0    p    2    0
  6  -8.30029e+00   1.71236e-03          0    p    2    0
  7  -8.30016e+00   1.71154e-03          0    p    2    0
  8  -8.29935e+00   1.70451e-03          0    p    2    0
  9  -8.29938e+00   1.70657e-03          0    p    2    0
 10  -8.29872e+00   1.71013e-03          0    p    2    0
 11  -8.29868e+00   1.71191e-03          0    p    2    0
 12  -8.29813e+00   1.71501e-03          0    p    2    0
 13  -8.29814e+00   1.71296e-03          0    p    2    0
 14  -8.29767e+00   1.71739e-03          0    p    2    0
 15  -8.29758e+00   1.71790e-03          0    p    2    0
 16  -8.29733e+00   1.72097e-03          0    p    2    0
 17  -8.29732e+00   1.72009e-03          0    p    2    0
 18  -8.29710e+00   1.72188e-03          0    p    2    0
 19  -8.29710e+00   1.72324e-03          0    p    2    0
 20  -8.29661e+00   1.72727e-03          0    p    2    0
 21  -8.29669e+00   1.72777e-03          0    p    2    0
 22  -8.29689e+00   1.72549e-03          0    p    2    0
 23  -8.29675e+00   1.72638e-03          0    p    2    0
 24  -8.29688e+00   1.72420e-03          0    p    2    0
 25  -8.29645e+00   1.72940e-03          0    p    2    0
 26  -8.29660e+00   1.72654e-03          0    p    2    0
 27  -8.29671e+00   1.72678e-03          0    p    2    0
 28  -8.29650e+00   1.72821e-03          0    p    2    0
 29  -8.29647e+00   1.72746e-03          0    p    2    0
 30  -8.29639e+00   1.72959e-03          0    p    2    0
 31  -8.29651e+00   1.72712e-03          0    p    2    0
 32  -8.29646e+00   1.72913e-03          0    p    2    0
 33  -8.29641e+00   1.72873e-03          0    p    2    0
 34  -8.29634e+00   1.72841e-03          0    p    2    0
 35  -8.29634e+00   1.72858e-03          0    p    2    0
 36  -8.29634e+00   1.72829e-03          0    p    2    0
 37  -8.29628e+00   1.72869e-03          0    p    2    0
 38  -8.29526e+00   1.90815e-03          0    p    2    0
 39  -8.29526e+00   1.91006e-03          0    p    2    0
 40  -1.85620e-01   2.40392e-02          0    p    2    0
 41  -1.86136e-01   2.38854e-02          0    p    2    0
 42  -1.85497e-01   2.40591e-02          0    p    2    0
 43  -1.88859e-01   2.36099e-02          0    p    2    0
 44  -1.90115e-01   2.41299e-02          0    p    2    0
 45  -1.86519e-01   2.38265e-02          0    p    2    0
 46  -1.85456e-01   2.40654e-02          0    p    2    0
 47  -1.46654e-01   2.32719e-02          0    p    2    0
 48  -1.91974e-01   2.50139e-02       1426    p    2    0
 49  -1.88879e-01   2.63353e-02          0    p    2    0
 50  -1.85924e-01   2.39724e-02          0    p    2    0
 51  -1.87140e-01   2.37407e-02          0    p    2    0
 52  -1.48203e-01   2.30850e-02          0    p    2    0
 53  -1.46628e-01   2.32862e-02          0    p    2    0
 54  -1.46492e-01   2.32851e-02          0    p    2    0
 55  -1.88044e-01   2.35873e-02          0    p    2    0
 56  -1.37051e-01   3.18028e-02          0    p    2    0
 57  -1.85769e-01   2.39742e-02          0    p    2    0
 58  -1.47138e-01   2.32012e-02          0    p    2    0
 59  -1.85409e-01   2.40680e-02          0    p    2    0
 60  -1.92377e-01   2.49979e-02          0    p    2    0
 61  -1.85437e-01   2.40724e-02          0    p    2    0
 62  -1.86813e-01   2.37487e-02          0    p    2    0
 63  -1.47064e-01   2.31833e-02          0    p    2    0
 64  -1.46422e-01   2.92862e-02          0    p    2    0
 65  -1.46844e-01   2.32558e-02          0    p    2    0
 66  -1.46819e-01   2.32392e-02          0    p    2    0
 67  -1.46517e-01   2.32905e-02          0    p    2    0
 68  -1.49999e-01   2.50810e-02          0    p    2    0
 69  -1.37057e-01   3.17523e-02          0    p    2    0
 70  -1.49897e-01   2.50773e-02          0    p    2    0
 71  -1.47584e-01   2.31162e-02          0    p    2    0
 72  -1.47755e-01   2.31288e-02          0    p    2    0
 73  -1.46672e-01   2.32776e-02          0    p    2    0
 74  -1.46539e-01   2.32945e-02          0    p    2    0
 75  -1.49708e-01   2.36470e-02          0    p    2    0
 76  -1.46973e-01   2.32401e-02          0    p    2    0
 77  -1.48483e-01   2.30829e-02          0    p    2    0
 78  -1.46574e-01   2.32576e-02          0    p    2    0
 79  -1.46588e-01   2.32865e-02          0    p    2    0
 80  -1.46571e-01   2.32846e-02          0    p    2    0
 81  -1.46413e-01   2.33130e-02          0    p    2    0
 82  -1.47209e-01   2.31845e-02          0    p    2    0
 83  -1.49975e-01   2.50662e-02          0    p    2    0
 84  -1.49952e-01   2.50640e-02          0    p    2    0
 85  -1.48086e-01   2.31069e-02          0    p    2    0
 86  -1.46932e-01   2.32321e-02          0    p    2    0
 87  -1.46691e-01   2.32645e-02          0    p    2    0
 88  -1.46392e-01   2.33060e-02          0    p    2    0
 89  -1.48400e-01   2.30838e-02          0    p    2    0
