


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
-2.54910e-06 -7.60134e-06 -5.30113e-06  5.56355e-06 -3.45259e-07  1.00778e-05 -1.73653e-06 -1.61197e-05 -2.83682e-05 -4.73605e-06 -3.31609e-06  5.72931e-05 -1.34824e-04 -2.51161e-05 -2.63263e-04 -2.54979e-04  1.25226e-04 -4.45957e-03 -6.05920e-05  5.76925e-03 -2.27007e-03  2.26021e-03  3.25242e-04 -3.24925e-04 -5.75780e-03 -2.39014e-01  2.39010e-01  4.47814e-03 -1.63283e-06 -1.16181e-06 -8.29210e-07 -2.70154e-02 -9.32470e-05  7.22797e-03 -2.46888e-07  1.83423e-06  1.18986e-03  2.52028e-03  3.12771e-06  2.73515e-04 -8.40859e-02  1.60015e-04  9.91973e-06  1.18181e-06  1.19267e-03  6.73360e-02 -7.27450e-04  2.29651e-05  2.01050e-05 -6.72179e-02  1.60416e-06  5.69096e-06 -2.54350e-05  2.37204e-06 -2.40462e-04 -1.39164e-06  2.86518e-05 -2.92602e-05  2.83233e-04 -1.82267e-02 -1.83213e-02 -2.86851e-05  4.73017e-06 -6.87793e-07  2.32737e-04 -7.13763e-03  2.16235e-04  2.90153e-05 -1.65360e-06  7.63735e-06 -2.70000e-02  8.71571e-07 -4.61891e-06  7.75603e-07 -2.16062e-04  2.45511e-07  5.22956e-07  2.88621e-04 -6.74157e-02 -1.87243e-01 -2.73233e-04 -2.89962e-04  2.17579e-04 -4.49615e-06  1.18270e-06 -3.91982e-06  2.65083e-06 -2.71334e-05 -4.46351e-05 -4.27665e-06 -2.51955e-03  8.40918e-02  1.82317e-02  2.28455e-05 -1.91486e-05 -4.95481e-06  1.61954e-04 -1.38395e-05 -8.12924e-06  2.65362e-07  7.30149e-04 -7.24030e-03  2.31916e-04  1.83418e-02 -6.33178e-06  2.81410e-07  7.13998e-03  5.32055e-07 -1.07010e-06  2.34015e-05 -4.19657e-06 -2.15748e-05  2.39481e-04  2.18512e-04 -6.73594e-02  2.86587e-04 -2.48538e-05 -1.09829e-02  4.37128e-05 -9.06911e-05 -1.10005e-02
 2.67592e-05  1.08291e-07  1.01851e-04 -1.44617e-07  2.34868e-04 -1.91456e-07 -3.02120e-04  1.51185e-07  1.17666e-06  2.24299e-03  5.73248e-03 -8.05755e-07  2.23656e-06  4.40243e-03  4.87538e-06 -4.48267e-03  2.38929e-01 -2.62651e-04  2.39104e-01  3.55431e-04  3.25661e-06  2.26504e-03 -4.70446e-06 -5.76902e-03  1.50751e-05 -1.29493e-04 -5.28402e-05 -3.60186e-05  1.12907e-07  7.94403e-06 -7.24126e-03  9.25483e-05  2.24744e-06  2.20746e-04  2.44439e-04  1.06935e-07 -2.69914e-02 -2.63755e-05 -2.87999e-04 -4.69689e-06  7.28007e-04 -8.40830e-02 -2.45867e-07 -2.28104e-04 -1.70915e-05  4.94461e-06  8.40581e-02 -1.26742e-06  1.30301e-04 -2.94869e-05  6.72179e-02 -4.07026e-08  2.53574e-03  2.07262e-07  1.22816e-06 -2.21589e-06  6.73405e-02  4.34710e-07  2.87338e-04  2.26372e-05  2.35516e-05 -6.72923e-02 -1.43367e-07 -2.31401e-06 -1.02650e-06 -2.20563e-04  7.22110e-03 -2.46306e-07  2.28936e-04 -7.57900e-04  1.19073e-03 -4.46856e-07 -1.75069e-08  4.20752e-07 -7.13741e-03 -1.47469e-05  7.15326e-03  3.30562e-06 -2.92014e-05 -2.73360e-04 -1.87799e-01 -3.97447e-06 -2.33741e-06 -8.12707e-07  4.28012e-05 -2.81033e-04  5.12411e-08  1.07602e-06  1.10037e-02 -6.74593e-02  1.09869e-02 -1.62945e-04  2.41310e-04 -1.82849e-02  3.25006e-07 -6.99943e-07 -2.03347e-06  1.20764e-03  2.62970e-07  4.26244e-05 -8.30301e-06  1.39421e-06  1.83304e-02  2.32030e-04  1.65583e-05  5.36566e-08 -1.91852e-07 -2.52019e-04  6.88896e-07 -1.83706e-02 -2.82150e-04  1.04229e-06  1.82075e-02 -2.22747e-06 -4.55177e-06  2.85991e-04 -1.78794e-04  2.52207e-03 -1.94322e-06  2.70238e-02  4.35567e-05
-1.65893e-07  5.98993e-06  1.37527e-07 -8.33368e-06  3.00908e-07  2.99514e-06 -2.40420e-07  3.78807e-05  7.02878e-05  1.71830e-06  2.30996e-06  2.98498e-04  1.26015e-03  5.39292e-07  5.69971e-03 -5.52659e-06  3.71532e-06 -6.63535e-05 -3.32827e-06  3.30787e-05 -2.22670e-01 -4.25092e-06  5.57446e-04 -4.71422e-06 -6.07930e-04  2.93182e-04 -1.23075e-03 -5.67290e-03  1.58333e-06  3.41251e-07 -1.55496e-06 -1.81784e-02  2.41235e-04 -1.92676e-04 -1.08036e-07  1.24475e-05  2.34704e-05  6.73037e-02 -4.62591e-07  2.88283e-04 -2.14974e-04  3.42337e-06 -2.16396e-06 -7.23031e-07 -1.83553e-02 -2.22991e-04 -1.09729e-06  1.82285e-04  2.79433e-07 -1.64720e-03 -5.85385e-06  1.96645e-06 -1.71163e-06 -5.85523e-06 -2.29209e-05  2.33090e-07 -5.48367e-07  2.22166e-04 -4.27233e-05  1.65074e-02 -1.98101e-04 -4.10784e-06 -4.21268e-05  2.63758e-07 -1.65267e-02 -1.80990e-05 -1.47761e-05 -2.79250e-04  6.35639e-07 -8.20485e-07 -2.32964e-04 -1.31285e-05 -7.01799e-07  7.30948e-07 -3.88580e-05  1.24679e-06 -1.43332e-07  6.51366e-02  3.88590e-03 -2.89883e-04 -4.40136e-06 -1.47046e-01  1.85467e-02 -1.59202e-03  1.94095e-08  1.60791e-06 -3.91594e-05  3.05608e-05 -1.01526e-06 -8.62070e-07 -2.96922e-05  7.13167e-03 -1.99048e-04 -1.52627e-06  2.46581e-05  3.88248e-03 -2.18588e-04 -1.63600e-07  6.56914e-06  2.95656e-07 -7.23382e-03 -1.87733e-02 -1.47725e-06  4.98829e-04 -1.19842e-06 -1.10743e-05 -2.84459e-02 -5.00125e-08 -1.91491e-04 -7.52434e-07  7.19184e-07  4.99710e-04 -1.18338e-05 -2.84718e-02  2.80276e-04  2.38203e-06 -5.93062e-07  4.90261e-06  3.26076e-06 -1.01963e-06  6.74133e-02
 4.23676e-08  3.86324e-06  1.81802e-07  2.39902e-06  1.09007e-07 -3.65762e-05 -9.59513e-08  6.62539e-05 -2.89598e-04  1.66347e-06  6.14326e-07 -1.23071e-03  5.66016e-03  3.40899e-07 -5.61720e-04 -1.21755e-06 -9.39953e-07 -3.17067e-05  6.78194e-08 -3.85641e-06 -5.76501e-04  1.36066e-05  2.22567e-01 -3.20241e-06  5.69318e-03 -7.65691e-05  2.93668e-04 -1.26435e-03  3.61395e-06  5.13957e-08 -1.66226e-06 -7.23302e-03  2.14489e-04  4.14983e-05  4.46343e-08  2.31531e-06  7.50806e-07 -6.71938e-02 -1.73917e-07 -7.12823e-03 -2.40725e-04  8.79110e-07 -2.29244e-05 -1.29860e-07  6.73964e-02  1.83081e-04 -4.62737e-06 -2.21020e-04 -5.72666e-07 -2.20200e-04 -3.29986e-06 -1.89679e-05 -4.95552e-07  1.37096e-05  2.84561e-02 -8.14738e-08 -1.19966e-06  1.64821e-03 -3.95660e-05  1.59188e-03 -3.87498e-03  1.07613e-06  1.90644e-04  1.25190e-09  1.88114e-02  2.98188e-06 -1.14651e-05  3.87737e-03 -1.11927e-07 -3.11273e-07  4.53258e-06 -4.99159e-04 -6.01509e-07 -3.95459e-05  1.82205e-06 -1.73816e-07  8.56337e-07  2.84519e-02 -2.80513e-04  2.17578e-04 -3.46851e-06  1.85467e-02 -1.47299e-01 -1.65103e-02 -1.56762e-07  5.81726e-07 -4.20919e-05 -2.15437e-06 -1.16232e-06 -8.32509e-07 -2.28931e-05 -2.82923e-04 -1.92008e-04 -2.18381e-07  2.81428e-05  2.02367e-04  2.80970e-04 -2.08484e-07  2.42730e-06  8.19507e-09 -1.82093e-02  1.65137e-02 -1.55879e-06  1.27086e-05 -5.69162e-07 -1.37077e-05  2.13588e-05 -3.16233e-08 -1.96473e-04  8.97131e-07  8.27417e-07  2.79800e-04  4.87421e-06 -6.51845e-02  4.99796e-04  1.13334e-05  1.37707e-08 -2.99918e-05 -2.32210e-04 -1.37092e-06 -1.83492e-02
 2.91151e-08  2.29206e-05  1.17519e-07 -7.71116e-05 -9.34486e-08  2.89816e-04 -1.23827e-07  1.22236e-03  5.64952e-03  3.40679e-07  1.74212e-07  5.66758e-04 -2.22574e-01 -4.05360e-08 -5.85912e-04 -5.15196e-07 -1.42586e-06 -9.88420e-06 -5.76395e-07  4.51095e-06  1.26220e-03 -9.11144e-09 -5.69529e-03 -1.49227e-06 -2.93614e-04 -4.09959e-06 -3.35413e-05 -7.26638e-05 -2.55148e-06 -1.52031e-08  1.27917e-06 -2.15764e-04  7.12394e-03 -1.97212e-06 -2.32587e-08 -4.99246e-04  2.15787e-06  7.22597e-03  4.12665e-07  6.73863e-02 -2.87409e-05  5.22864e-08 -4.67254e-06  3.17056e-07  1.83343e-02 -4.27997e-05 -4.83649e-07 -1.65179e-02 -2.59658e-07  1.91820e-04  2.52142e-07 -2.82355e-04 -1.27244e-07 -3.61615e-06  2.84400e-02 -1.02437e-07  3.40365e-07 -1.87996e-02 -8.17700e-07 -1.82977e-04  4.99458e-04  6.23443e-09 -2.20636e-04 -1.73681e-07  1.85394e-02  1.14693e-05  1.27880e-06 -2.84501e-02 -2.60158e-07  8.05840e-07 -2.43314e-05  3.86755e-03  4.23893e-05  1.89452e-04  1.45116e-06  8.58839e-08 -1.04653e-06 -3.87856e-03 -1.28394e-05 -4.11569e-06 -2.35050e-07 -1.59192e-03 -1.65102e-02 -1.47856e-01  1.81962e-08 -4.07318e-07  1.93591e-04  2.15105e-04 -1.50080e-08  1.48479e-07 -4.59420e-06  2.40251e-04  3.95888e-05  8.72885e-08  2.30197e-04 -6.51426e-02 -1.81207e-02  1.17571e-07  4.13016e-05 -4.97660e-08 -6.72157e-02  2.20441e-04 -2.95715e-07 -1.22706e-05  2.99259e-08  2.25415e-05 -2.80094e-04  9.12799e-08  1.65301e-03  6.91340e-08 -4.11382e-07 -1.89634e-04  3.51877e-07  2.86841e-05 -2.55646e-06 -2.48354e-06 -1.70784e-07 -1.04727e-06  2.60674e-04  1.45004e-07  2.87912e-04
 2.25563e-01 -5.18768e-09  5.18813e-04  3.06817e-11 -5.87235e-03 -3.44506e-10  1.35079e-03 -9.41395e-10 -1.38977e-09  2.40607e-04 -9.72538e-05  1.03108e-08 -2.50710e-08 -3.99730e-05 -2.74747e-08 -5.41242e-06  1.46871e-05 -6.17073e-07 -9.13452e-06  4.46342e-07 -2.39710e-07  5.85617e-06  1.39375e-07 -1.13463e-06  1.04326e-07 -4.41373e-07 -2.09172e-07 -1.07438e-06 -5.58369e-10  1.84830e-03  4.94287e-04 -3.52375e-07 -9.23869e-08 -7.97023e-07  3.83626e-05 -6.68135e-09 -5.60561e-06  7.25140e-07  6.88474e-02  4.19767e-07 -9.70280e-07 -1.74563e-05  4.83470e-08  1.61689e-03  2.35976e-07 -2.06783e-06  2.99528e-05  2.51255e-08 -1.69579e-02 -4.06382e-07  1.15739e-05 -4.26878e-08 -1.62878e-04  3.82225e-09 -2.72198e-07  1.88187e-02  4.41066e-05 -2.71550e-08  3.81391e-06 -4.24453e-08  2.69389e-07 -9.31745e-07 -4.55959e-08 -2.86336e-02  4.87112e-08  8.87318e-07  5.24987e-06 -2.03614e-08  3.84067e-03 -1.96941e-02  3.61060e-06  1.85742e-08 -1.35654e-08  6.75445e-08 -1.82180e-06 -1.91196e-02  1.78802e-04  6.21365e-08 -3.57880e-07  1.25329e-06  4.25659e-05  1.29107e-07 -1.58531e-07  9.35311e-08 -1.51694e-01 -2.77725e-04 -2.07283e-08 -1.15231e-08  2.99331e-04  4.00900e-05  7.42596e-06 -1.16218e-07  2.38819e-07  1.68685e-05 -5.04640e-09  9.16482e-08  1.42936e-07  7.48138e-03  4.45588e-08 -6.50685e-02  1.34442e-07 -6.30923e-08 -1.76078e-08 -9.66566e-07 -3.07305e-02 -2.49056e-08 -5.67737e-09  1.63728e-02 -2.45408e-08 -1.90376e-04 -2.50471e-04 -1.93560e-08 -1.09147e-05 -2.68059e-08 -1.59738e-06 -2.78003e-06 -6.66813e-02  4.28858e-06  8.05029e-08  2.79951e-04  1.57932e-07
 3.46716e-04 -1.32035e-09 -1.17081e-03 -1.01220e-08 -5.56779e-03 -8.40084e-09 -6.09783e-04  1.35457e-08  3.80921e-08  2.22593e-01  5.34846e-04 -4.13062e-08  1.27179e-07 -5.68129e-03  6.39790e-08 -7.09412e-05 -2.90647e-04 -4.25696e-06 -1.23338e-03  1.32399e-05  3.12719e-07 -4.01315e-06 -2.36133e-07 -3.73826e-05 -1.23651e-08 -6.83524e-07 -1.31904e-06  2.01462e-06  6.96111e-10 -2.29564e-05 -1.88010e-02  1.63025e-06 -7.76929e-08 -1.43171e-05 -1.65239e-02  3.23429e-09 -2.32626e-04 -8.93292e-07 -2.22657e-04 -1.46302e-08  9.30777e-07 -7.14764e-03  1.62812e-08  2.84537e-02 -4.63899e-07 -4.78551e-06  2.15131e-04 -8.44998e-09 -2.54430e-04 -3.01495e-06 -2.18797e-04  2.52381e-09  6.72963e-02 -1.08868e-08 -9.99506e-08  3.81272e-03 -3.87676e-03 -1.74961e-08  2.68135e-06  5.24112e-07 -1.91468e-08 -1.65293e-03  9.45148e-09 -1.62956e-03 -6.84043e-08 -4.01435e-05 -1.91779e-04 -4.00477e-08  1.85557e-02  7.13648e-03  2.27402e-05 -1.42394e-08  2.14365e-09 -3.72209e-08 -1.91661e-05  4.94050e-04 -2.84594e-02  1.03146e-07  1.13192e-06 -4.08782e-06 -2.81019e-04  1.32726e-07  1.12223e-07  1.06237e-07 -2.77767e-04 -1.48858e-01  4.36892e-09 -5.50659e-08 -6.73800e-02  2.80340e-04 -6.19269e-06 -1.13900e-06 -1.14264e-05  1.65180e-02 -6.00640e-08  1.03177e-07  1.82262e-07 -1.78326e-02 -1.40565e-08 -2.48713e-04 -3.28602e-08 -3.25459e-07  5.00081e-04 -8.04730e-07  2.03675e-04  8.87192e-09 -2.95960e-07  1.39149e-05  9.35060e-09 -1.87054e-04 -6.51976e-02  1.11080e-10 -1.98422e-04  1.61886e-07 -1.43841e-06 -4.29368e-05  2.03130e-04  2.91811e-05  1.09065e-07  1.83073e-02  1.60873e-06
 2.30491e-09 -5.14687e-04 -4.54108e-08  2.24347e-01  3.55647e-08 -1.82177e-04 -3.24751e-08  5.76969e-03  1.26382e-03  3.51014e-08  7.03870e-08  2.79484e-04  7.23305e-05  1.09873e-08  2.99599e-05 -1.19649e-07  3.89171e-08 -3.91079e-07 -1.23463e-08  1.01294e-07  4.07677e-06 -1.44596e-07  2.54600e-06 -6.07985e-09  1.73762e-06 -3.33907e-07 -9.70129e-08 -4.78682e-08  4.56051e-03 -1.23147e-09 -1.96835e-08 -1.50660e-06 -7.34157e-03 -1.08595e-06  8.34833e-09 -6.53768e-02 -1.16719e-06  2.98611e-05  5.27457e-08  2.36769e-04 -8.73932e-07 -4.26083e-08 -1.59949e-02  6.60393e-08 -1.34166e-06  3.18679e-07  8.79143e-07 -1.68509e-03  3.91567e-08  1.57949e-06  9.52257e-08 -2.85345e-02  9.34187e-09 -2.38272e-05  2.03050e-05  5.03159e-08  4.65922e-08  2.17977e-04  1.10018e-07 -2.34824e-06  5.32186e-06 -2.89992e-08  1.88652e-02  2.52171e-08  1.88844e-04  7.45811e-07  1.23813e-07 -2.78985e-04 -7.83234e-08 -3.97312e-08 -1.37594e-06  1.05505e-04  1.53575e-02  1.88399e-02  2.77623e-07  9.29362e-08 -1.03487e-09 -1.36987e-05 -4.00965e-06  2.98575e-06  1.06468e-07 -3.90585e-05 -4.19732e-05  1.93340e-04 -4.71887e-08  2.75895e-09 -1.53571e-01  6.75160e-02  2.53446e-08 -1.00555e-07 -1.01052e-06  4.51332e-06 -2.82204e-06 -1.31874e-08 -6.76859e-02 -4.99047e-04 -2.00871e-04  9.46741e-09  6.62650e-03 -2.79916e-08  2.39916e-04 -1.85639e-06 -4.49990e-08 -1.04884e-06  3.09717e-07  2.86588e-02  1.16048e-05 -3.98966e-08  1.65189e-02 -4.28375e-09 -9.55865e-09 -3.81265e-03  1.36819e-07  2.82462e-06 -4.11225e-07  4.82194e-07  1.07212e-07  1.31729e-07  1.94111e-02  1.69832e-08 -2.30953e-05
-5.53014e-08  8.73900e-04  1.69829e-07 -2.39942e-01 -9.63741e-09  2.34619e-01 -2.06557e-08 -5.83787e-03 -6.01097e-03 -1.17104e-07 -2.82203e-07  2.39983e-03 -3.96359e-04  6.09629e-08 -2.88971e-04  4.15242e-07  1.78177e-06  1.85452e-06  4.91048e-07 -2.56492e-06 -6.92516e-05 -7.66041e-07  1.48309e-04 -1.38636e-06 -3.13598e-05  3.52794e-06  1.07554e-05  2.24488e-05  3.50490e-03 -1.30680e-08  3.89388e-08  9.89733e-05  2.69566e-02  1.53739e-06 -1.15076e-08  6.73059e-02 -2.80784e-07 -2.94257e-04 -2.59487e-07 -2.65178e-03  1.56703e-05  2.27223e-07 -2.68994e-02 -1.63622e-07 -7.58201e-04  3.86398e-06  2.17589e-07  7.05684e-03 -1.88749e-07  4.23760e-06 -2.36375e-07 -6.75069e-02  4.42503e-08 -7.11125e-03 -2.34237e-04 -3.21847e-07  1.49550e-07  2.38558e-04  1.14427e-07 -1.19400e-06 -1.42169e-06 -6.30798e-08 -6.75408e-02 -2.86461e-07  2.41749e-04 -1.09874e-06  5.46828e-07 -2.33154e-04  2.20184e-07  2.89209e-07  9.25568e-06  1.72540e-02  7.03417e-03 -1.97343e-02 -3.73162e-07 -1.36455e-07  7.50277e-08 -3.05646e-05  3.99590e-06 -2.66953e-05  7.93899e-07  3.03727e-05 -2.85216e-06  2.15346e-04  1.17706e-07 -8.60007e-08  6.75160e-02 -1.96106e-01 -6.99348e-08  2.84497e-07  4.62572e-06 -4.57359e-05 -4.36701e-06 -2.05913e-07  8.24359e-02  2.19028e-04 -1.11106e-02  1.00056e-08  1.22559e-02  1.20262e-07 -1.25072e-03 -2.18600e-05 -3.86706e-07 -4.61731e-06  3.32456e-08  1.96347e-02  2.29185e-05 -3.39226e-08 -1.73759e-02 -1.58329e-07 -1.58396e-08 -7.13599e-03 -4.04617e-07 -3.24191e-06 -4.32981e-06  1.05237e-06  8.61138e-08  6.06299e-06 -8.30079e-02 -1.55094e-07  1.70405e-04
 1.15312e-04  4.41832e-09  1.94002e-03  1.57134e-08  5.41705e-03  4.94220e-08 -3.87540e-03 -1.77417e-07  4.91818e-08  2.39539e-01 -2.38441e-01  3.19034e-07 -3.58401e-09 -4.63345e-03  5.21358e-07 -3.31645e-04  2.27795e-03 -2.78685e-05 -5.79612e-03  6.36302e-05  7.70895e-07  1.26040e-04  3.22251e-07 -2.65814e-04  2.86620e-07 -1.63055e-05 -8.18521e-06 -1.04487e-05  1.13238e-09  5.88535e-05 -6.75300e-02  1.31200e-05 -8.07953e-07  2.99137e-05  7.25448e-03  1.41265e-07 -1.19513e-03 -4.38223e-06 -2.62475e-03  7.37157e-08  9.23590e-05 -2.69915e-02  2.90189e-07 -1.84538e-02 -2.16207e-06 -7.93799e-07  2.52604e-03  4.95765e-07  9.70823e-04 -5.57262e-06  2.87796e-04 -7.99165e-08  8.36790e-02  9.41492e-08 -5.30990e-07 -1.95875e-04  7.22175e-03 -3.27215e-07  5.99382e-06  2.14840e-06  2.08404e-06 -7.14230e-03 -1.34249e-07 -2.03636e-04  8.76181e-07 -2.91101e-05  2.40752e-04  1.89755e-07  1.85719e-02 -1.11005e-02  1.62166e-04 -4.86384e-07 -2.13315e-08  4.39898e-09 -2.33058e-04 -1.87753e-04  6.73217e-02  1.00204e-06 -4.77616e-06 -4.45228e-05  1.10037e-02 -1.06680e-06  3.06827e-06  4.21602e-07  2.99377e-04 -6.73800e-02  5.75239e-08 -4.94547e-07 -1.89586e-01 -2.85585e-04  7.29667e-04 -2.47120e-05  2.21999e-05  1.82520e-02 -7.61837e-07  4.49604e-07  8.63594e-07  2.68649e-02 -7.24560e-08  2.97976e-04 -1.88769e-06  1.69011e-07  2.18233e-04  2.04912e-05  1.96518e-04  1.26923e-07 -1.92681e-07 -7.34123e-03  4.33708e-07  1.81483e-02 -6.72606e-02 -6.51533e-07  2.16969e-04  2.67028e-06 -2.95088e-07  3.79518e-06 -1.34524e-03  2.74513e-04  6.54188e-07  8.38568e-02  7.16386e-06
 2.85285e-06  7.23029e-08  1.20518e-06 -1.25278e-07  3.18579e-05 -1.82891e-07 -7.37057e-05  2.18907e-07 -6.19735e-08 -2.93411e-04  1.22871e-03 -4.83164e-07  4.20591e-07  5.66706e-03  1.39935e-08 -5.58133e-04  2.22483e-01  6.93333e-05 -5.53073e-04  3.17938e-04 -9.15935e-07 -1.25423e-03  1.29139e-07  5.69616e-03 -3.17026e-06  3.62813e-05  2.84372e-07  3.88734e-06  6.57792e-08  5.14071e-06  3.88176e-03 -2.47195e-05  6.23224e-07 -2.23135e-04  2.01466e-05  2.04275e-08  1.83265e-02  4.93658e-06 -2.66612e-05  2.10530e-07 -2.42393e-04 -1.82072e-02 -1.18364e-07  1.96966e-04  3.19001e-06 -1.91580e-04  6.72668e-02 -8.17683e-07 -4.18203e-06  4.27300e-05  6.51141e-02  2.23976e-07  2.15107e-04  1.37051e-07  9.35615e-07  4.21845e-05  1.88045e-02  1.21946e-07  1.59051e-03 -4.02040e-05  1.26955e-05  2.84583e-02  1.91072e-07 -2.10972e-06 -1.09295e-06  2.79166e-04  3.36361e-05 -5.02043e-07  5.00069e-04  2.49997e-06 -2.21101e-04  2.52453e-08 -3.75331e-08  2.07539e-07  1.65127e-02 -7.88240e-06  1.64756e-03 -5.79746e-06 -2.83556e-06 -3.81641e-06 -6.74593e-02 -1.07295e-06 -1.13128e-06  6.40820e-07  3.87859e-05  2.80411e-04  4.16364e-09  5.68406e-07 -2.85576e-04 -1.47171e-01 -7.22704e-03  2.90527e-05  1.83840e-04  1.91232e-04  3.52493e-07 -5.03243e-07  1.35763e-06  2.31199e-04 -1.73574e-08 -1.44754e-05  6.05545e-07  1.41240e-06  1.85494e-02 -4.98692e-04 -1.22792e-05 -1.42272e-07 -1.21328e-05  1.90161e-04  1.64921e-07 -1.65263e-02  2.22198e-04  6.35033e-07 -2.84585e-02  4.12590e-06 -1.32938e-05 -3.88214e-03 -7.89378e-06  2.88200e-04 -9.59484e-07  7.13570e-03 -7.05057e-07
 2.10225e-06  2.23001e-07  4.13451e-06 -1.78614e-07  2.63063e-05  9.18300e-07 -5.21963e-05  2.15197e-06  7.16596e-06  1.28510e-04  2.55058e-04 -4.82569e-06  4.10979e-06  3.23818e-04  2.15005e-05  4.46712e-03 -5.75874e-03 -5.77301e-03  2.26204e-03  4.47043e-03  6.41979e-05  2.39030e-01 -2.35131e-05  2.39087e-01  1.30059e-04 -2.26473e-03 -3.23746e-04 -2.60421e-04  4.82857e-08  1.93418e-06 -2.41789e-04  7.27671e-04  7.14108e-06  1.82584e-02  2.32942e-05 -6.09397e-07 -8.40719e-02 -1.61085e-04 -4.72715e-05 -2.53933e-05  1.09873e-02 -2.51986e-03 -7.57608e-07 -3.19175e-05 -9.40872e-05  2.83972e-04  2.69936e-02 -4.69070e-07  2.18541e-05 -2.16399e-04  7.13229e-03 -8.77175e-07  2.75255e-04 -5.40083e-07  8.03840e-07  1.14086e-06  2.81988e-04  1.47348e-06  6.71860e-02  2.32832e-04  2.41399e-04 -2.88778e-04 -1.04414e-06 -7.02033e-07 -1.71827e-07 -1.83632e-02  6.73818e-02 -9.80380e-07  3.14715e-05 -9.70613e-05  2.70288e-02 -1.22013e-06  5.89987e-07 -3.79891e-06 -6.72960e-02  1.82696e-06  2.33820e-04  3.04249e-05 -2.18226e-04 -2.51952e-03  1.09869e-02 -2.95752e-05 -2.26661e-05 -4.83578e-06  5.67460e-06 -6.64339e-06 -3.23150e-07  2.32426e-06  7.29685e-04 -7.22713e-03 -1.87437e-01 -1.19158e-03  7.22908e-03 -2.19685e-04  8.25862e-07 -4.74417e-06 -1.55858e-05  1.63430e-04  7.12141e-07  5.33481e-06 -4.32303e-05 -4.74981e-06 -1.82110e-02  7.12631e-03 -3.40394e-06  5.27834e-06  4.51529e-06 -2.40633e-05  1.02997e-06 -2.17901e-04 -4.90752e-06  8.37445e-07 -1.83212e-02 -2.17424e-05 -2.88800e-04  6.73942e-02 -3.14555e-05  8.41267e-02 -4.72625e-06  1.19349e-03  2.74208e-04
 6.68585e-07 -6.69210e-07 -3.13112e-06  5.45005e-06  6.40676e-08  1.79873e-05 -1.43492e-06 -2.55412e-05 -5.06968e-05 -1.91692e-06 -2.52147e-06  1.31850e-04 -2.59748e-04 -1.42565e-05 -3.23449e-04 -1.26692e-04  5.58209e-05 -5.75812e-03 -3.52920e-05  2.29964e-03 -5.76837e-03  3.22694e-04  2.26260e-03 -2.60888e-04 -4.44927e-03 -4.48362e-03 -2.39199e-01  2.39201e-01  4.13664e-06  1.18608e-06  2.71206e-06 -8.41638e-02 -1.62899e-04 -2.85213e-04  1.43701e-07  2.31608e-06  7.28376e-04  1.09853e-02  1.39008e-06  7.27996e-04 -2.69803e-02  9.18204e-05  1.75077e-05  3.66322e-07  2.52108e-03 -1.83222e-02 -2.72559e-04  2.97858e-05 -3.04638e-05  6.73695e-02 -2.96451e-05  3.88344e-06 -1.14672e-05  1.94275e-06 -2.18189e-04  3.66732e-07  2.19329e-05  5.13339e-06 -2.17497e-04  6.74646e-02  6.71930e-02 -2.31757e-05  4.82227e-06  1.74263e-07  2.17982e-04  2.84899e-04  2.33020e-04 -5.21731e-06 -5.38310e-07  2.81311e-06 -1.09852e-02  2.30984e-05 -9.34291e-07  1.05676e-05 -2.40396e-04  2.57277e-06 -2.23807e-06 -7.22269e-03  6.73277e-02  8.40918e-02 -1.62777e-04  7.13168e-03 -2.82962e-04  2.40180e-04 -1.93659e-06  8.76484e-07  2.65517e-06 -4.63274e-05 -2.61483e-05  2.93990e-05 -1.19169e-03 -1.87479e-01  7.13832e-03  7.16992e-07 -2.68389e-05  2.33842e-04  2.73077e-04 -6.19824e-06 -1.15247e-05 -1.10282e-06  1.19290e-03 -1.83428e-02 -5.86846e-06  7.22474e-03  6.99552e-07 -1.15463e-05  1.82223e-02 -3.37288e-07 -2.33739e-05  3.38482e-07  1.09251e-06 -2.83641e-05 -6.11282e-06 -2.83696e-04  1.82253e-02 -2.18689e-04  2.76992e-05 -2.51573e-03  9.34623e-05 -4.21121e-05 -2.70220e-02
