


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 16
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 XC grid size                        39072         93814616
 XC grid change                        888          2132088
------------------------------------------------------------
                 Wall time: 5.27934e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.115539044300000e+01
 Potential part                       1.124012732400000e+01
------------------------------------------------------------
                 Wall time: 2.23957e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85516e+00   1.87990e-04        648    p    2    1
  1  -9.83542e+00   1.45656e-04          0    p    2    1
  2  -9.85191e+00   2.14994e-04          0    p    2    1
  3  -9.85063e+00   1.29239e-04          0    p    2    1
  4  -9.84375e+00   1.41946e-04        616    p    2    1
  5  -9.84329e+00   1.27583e-04          0    p    2    1
  6  -9.84562e+00   2.41204e-04          0    p    2    1
  7  -9.84374e+00   1.26731e-04          0    p    2    1
  8  -9.85260e+00   1.49821e-04        488    p    2    1
  9  -9.84094e+00   1.33805e-04          0    p    2    1
 10  -9.83055e+00   1.38646e-04          0    p    2    1
 11  -9.88691e+00   1.88534e-04          0    p    2    1
 12  -9.84436e+00   1.37146e-04        488    p    2    1
 13  -9.84622e+00   1.17489e-04          0    p    2    1
 14  -9.84898e+00   1.24142e-04          0    p    2    1
 15  -9.84444e+00   1.21369e-04          0    p    2    1
 16  -9.84566e+00   1.19696e-04        488    p    2    1
 17  -9.84486e+00   1.22698e-04          0    p    2    1
 18  -9.84444e+00   1.45319e-04          0    p    2    1
 19  -9.84268e+00   1.33577e-04          0    p    2    1
 20  -9.77716e+00   2.08766e-04        456    p    2    1
 21  -9.82704e+00   1.60426e-04          0    p    2    1
 22  -9.63694e+00   3.36321e-04          0    p    2    1
 23  -9.89419e+00   1.51603e-04          0    p    2    1
 24  -9.85437e+00   1.54044e-04        464    p    2    1
 25  -9.84311e+00   1.88621e-04          0    p    2    1
 26  -9.91665e+00   1.59244e-04          0    p    2    1
 27  -9.77377e+00   1.98712e-04          0    p    2    1
 28  -9.94470e+00   2.00650e-04        504    p    2    1
 29  -9.83647e+00   1.45344e-04          0    p    2    1
 30  -9.81943e+00   1.44931e-04          0    p    2    1
 31  -9.29678e+00   6.40196e-04          0    p    2    1
 32  -9.84078e+00   1.35836e-04        488    p    2    1
 33  -9.84461e+00   1.57455e-04          0    p    2    1
 34  -9.84097e+00   1.19787e-04          0    p    2    1
 35  -9.84393e+00   1.35488e-04          0    p    2    1
 36  -9.84463e+00   2.45197e-04        472    p    2    1
 37  -9.84365e+00   1.39163e-04          0    p    2    1
 38  -9.84409e+00   6.52894e-04          0    p    2    1
 39  -9.84267e+00   1.39879e-04          0    p    2    1
 40  -4.47184e-01   1.88144e-03       1040    p    2    0
 41  -4.45493e-01   1.22759e-03          0    p    2    0
 42  -4.45619e-01   1.49811e-03          0    p    2    0
 43  -4.47039e-01   1.35716e-03          0    p    2    0
 44  -4.47515e-01   1.14072e-03       1072    p    2    0
 45  -4.18288e-01   8.56280e-04          0    p    2    1
 46  -4.44449e-01   1.20834e-03          0    p    2    0
 47  -4.45495e-01   1.30090e-03          0    p    2    0
 48  -4.47569e-01   1.07033e-03        912    p    2    0
 49  -4.49548e-01   1.48930e-03          0    p    2    0
 50  -4.48006e-01   1.45223e-03          0    p    2    0
 51  -4.46263e-01   1.02950e-03          0    p    2    0
 52  -4.18516e-01   9.09760e-04        688    p    2    1
 53  -4.45367e-01   1.08993e-03          0    p    2    0
 54  -4.15670e-01   1.05163e-03          0    p    2    0
 55  -4.46233e-01   1.01705e-03          0    p    2    0
 56  -4.13786e-01   1.02585e-03        536    p    2    0
 57  -4.44896e-01   1.19723e-03          0    p    2    0
 58  -4.46080e-01   1.29945e-03          0    p    2    0
 59  -4.45022e-01   1.26631e-03          0    p    2    0
 60  -4.48729e-01   1.08627e-03       1048    p    2    0
 61  -4.44220e-01   1.16607e-03          0    p    2    0
 62  -4.17826e-01   7.24800e-04          0    p    2    1
 63  -4.16171e-01   1.04491e-03          0    p    2    0
 64  -4.16578e-01   7.69409e-04        624    p    2    1
 65  -4.22448e-01   8.99317e-04          0    p    2    1
 66  -4.14640e-01   8.02174e-04          0    p    2    1
 67  -4.16505e-01   9.65626e-04          0    p    2    1
 68  -4.17359e-01   8.16750e-04        712    p    2    1
 69  -4.16582e-01   1.65523e-03          0    p    2    0
 70  -4.20264e-01   1.03859e-03          0    p    2    0
 71  -4.18574e-01   9.47301e-04          0    p    2    1
 72  -4.16580e-01   8.93266e-04        688    p    2    1
 73  -4.16666e-01   1.06236e-03          0    p    2    0
 74  -4.15708e-01   8.77669e-04          0    p    2    1
 75  -4.18250e-01   8.72223e-04          0    p    2    1
 76  -4.16703e-01   1.02926e-03        800    p    2    0
 77  -4.16786e-01   9.43086e-04          0    p    2    1
 78  -4.15054e-01   9.19813e-04          0    p    2    1
 79  -4.16329e-01   9.81251e-04          0    p    2    1
 80  -4.15981e-01   1.65219e-03        752    p    2    0
 81  -4.16228e-01   7.54055e-04          0    p    2    1
 82  -4.16366e-01   8.35948e-04          0    p    2    1
 83  -4.16028e-01   7.18597e-04          0    p    2    1
 84  -4.16983e-01   7.86747e-04        864    p    2    1
 85  -4.17698e-01   7.13539e-04          0    p    2    1
 86  -4.16403e-01   8.93722e-04          0    p    2    1
 87  -4.26580e-01   1.47081e-03          0    p    2    0
 88  -4.15887e-01   8.83101e-04        696    p    2    1
 89  -4.17042e-01   8.86286e-04          0    p    2    1
 90  -4.16763e-01   7.44031e-04          0    p    2    1
 91  -4.16383e-01   8.14983e-04          0    p    2    1
 92  -4.12893e-01   2.60117e-03        992    p    2    0
 93  -4.14505e-01   1.74013e-03          0    p    2    0
 94  -4.44786e-01   1.47385e-03          0    p    2    0
 95  -4.13050e-01   1.05000e-03          0    p    2    0
 96  -4.45591e-01   1.28866e-03       1056    p    2    0
 97  -4.16105e-01   8.84402e-04          0    p    2    1
 98  -4.14804e-01   7.77805e-04          0    p    2    1
 99  -4.18230e-01   8.80112e-04          0    p    2    1
100  -4.45757e-01   1.15308e-03       1072    p    2    0
101  -4.46915e-01   1.27276e-03          0    p    2    0
102  -4.16223e-01   1.00882e-03          0    p    2    0
103  -4.45109e-01   1.04903e-03          0    p    2    0
104  -4.19244e-01   8.61645e-04        896    p    2    1
105  -4.11590e-01   1.01636e-03          0    p    2    0
106  -4.46367e-01   1.15458e-03          0    p    2    0
107  -4.46905e-01   1.02585e-03          0    p    2    0
108  -4.17777e-01   7.78623e-04        680    p    2    1
109  -4.16537e-01   9.23662e-04          0    p    2    1
110  -4.16440e-01   7.31587e-04          0    p    2    1
111  -4.16472e-01   1.64451e-03          0    p    2    0
112  -4.47092e-01   1.06015e-03        912    p    2    0
113  -4.16229e-01   7.73099e-04          0    p    2    1
114  -4.17182e-01   6.97292e-04          0    p    2    1
115  -4.18956e-01   8.67870e-04          0    p    2    1
116  -4.18727e-01   8.70804e-04        664    p    2    1
117  -4.45620e-01   1.28688e-03          0    p    2    0
118  -4.18696e-01   8.51361e-04          0    p    2    1
119  -4.16458e-01   1.00902e-03          0    p    2    0
120  -4.15396e-01   9.11371e-04        728    p    2    1
121  -4.19946e-01   1.00708e-03          0    p    2    0
122  -4.16540e-01   7.38618e-04          0    p    2    1
123  -4.45032e-01   1.33211e-03          0    p    2    0
124  -4.16077e-01   1.05749e-03        752    p    2    0
125  -4.44440e-01   1.37178e-03          0    p    2    0
126  -4.16680e-01   8.34333e-04          0    p    2    1
127  -4.12551e-01   8.95125e-04          0    p    2    1
128  -4.16581e-01   7.85492e-04        736    p    2    1
129  -4.18610e-01   9.10119e-04          0    p    2    1
130  -4.48286e-01   1.20325e-03          0    p    2    0
131  -4.17584e-01   8.04183e-04          0    p    2    1
132  -4.46545e-01   1.31007e-03       1032    p    2    0
133  -4.16840e-01   7.30042e-04          0    p    2    1
134  -4.19977e-01   1.23389e-03          0    p    2    0
135  -4.44322e-01   1.10993e-03          0    p    2    0
136  -4.15953e-01   7.07281e-04        712    p    2    1
137  -4.09280e-01   1.48777e-03          0    p    2    0
138  -4.16969e-01   8.16863e-04          0    p    2    1
139  -4.19702e-01   1.15675e-03          0    p    2    0
140  -4.18691e-01   8.09723e-04        672    p    2    1
141  -4.16677e-01   8.36300e-04          0    p    2    1
142  -4.14713e-01   8.65554e-04          0    p    2    1
143  -4.14738e-01   9.10078e-04          0    p    2    1
144  -4.44957e-01   1.31384e-03       1016    p    2    0
145  -4.17072e-01   7.20942e-04          0    p    2    1
146  -4.16230e-01   9.73855e-04          0    p    2    1
147  -4.17535e-01   7.92657e-04          0    p    2    1
148  -4.16454e-01   1.63233e-03        792    p    2    0
149  -4.17167e-01   8.03935e-04          0    p    2    1
150  -4.18990e-01   9.01633e-04          0    p    2    1
151  -4.16364e-01   9.02032e-04          0    p    2    1
152  -4.16328e-01   9.85233e-04        680    p    2    1
153  -4.12202e-01   1.09765e-03          0    p    2    0
154  -4.16148e-01   9.47507e-04          0    p    2    1
155  -4.49098e-01   1.16999e-03          0    p    2    0
156  -4.49880e-01   1.14138e-03        984    p    2    0
157  -4.47497e-01   1.35794e-03          0    p    2    0
