


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 32
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 1.86681e-08 -1.04336e-02  2.00538e-09  8.27306e-03  2.15367e-08  2.85162e-03 -5.27785e-08 -4.76200e-04 -4.03085e-04 -1.30724e-08  4.71792e-08  2.00394e-04 -9.25680e-05  6.45373e-09 -5.19983e-05  1.97001e-07 -3.13601e-07  1.59893e-06  7.17530e-08 -1.57753e-06 -1.43531e-05 -1.19008e-06  2.92000e-05  5.54558e-07 -8.08516e-06  2.77638e-06  3.37068e-06  6.77516e-06 -2.19472e-01  1.73930e-08  9.59758e-08  2.45643e-05  1.64828e-03 -5.89617e-07  4.17607e-08  6.52591e-03 -1.10389e-06 -7.05254e-05 -4.16487e-08 -4.10744e-04  4.17086e-06 -4.30833e-07 -7.54409e-02  4.64378e-08 -1.41380e-04  6.43233e-07  5.93598e-07  2.44834e-04  7.37003e-08  2.29513e-06  2.00199e-07 -5.68556e-04  2.86222e-08 -6.18918e-02 -2.61916e-05  3.96448e-08 -9.61061e-09  2.97054e-06  4.73906e-07 -4.52756e-07 -2.46542e-07  6.00595e-09 -5.56784e-04  1.44286e-08  2.75464e-05  4.45013e-07 -2.29511e-07 -1.98429e-06 -1.06379e-07 -5.17370e-08  1.84016e-06  3.37048e-04  6.18433e-02  1.70046e-02  5.05800e-07 -2.31177e-08 -1.48928e-07 -5.34976e-06  2.37770e-06 -8.03779e-06 -1.01010e-07  6.47276e-06  2.69503e-06  4.26195e-05 -8.47544e-10  8.06620e-08  6.62651e-03  1.22559e-02  1.32655e-07 -2.12610e-07  5.86238e-07 -1.27492e-05 -9.61874e-07 -2.35145e-07  3.07011e-02  4.30303e-05 -9.73068e-04 -1.65909e-08 -1.33508e-01 -3.80360e-08 -2.47956e-04 -4.09200e-06 -1.38352e-07 -7.84829e-07  5.49394e-08 -1.71224e-02  3.74391e-06 -4.11119e-08 -3.40396e-04 -2.14571e-07  5.54843e-08 -2.53023e-04 -7.65645e-08  9.19390e-07 -1.12130e-06  3.27096e-07  1.54365e-07  1.10201e-06 -2.99678e-03  1.83350e-07  4.14085e-05
 2.25673e-01 -3.46477e-09  5.15225e-04 -4.22523e-09 -5.84015e-03 -1.70475e-10  1.32388e-03  3.97003e-09  1.74274e-09  2.39987e-04 -9.52513e-05  2.45529e-08 -1.72092e-08 -3.56223e-05 -4.13518e-08 -3.69525e-06  1.47648e-05 -6.65472e-07 -5.36840e-06  7.10235e-07 -6.33741e-08  5.60910e-06  2.11139e-07  1.78840e-06  8.48700e-08 -4.57201e-07 -2.83425e-07 -3.18959e-07  2.27345e-09  1.88753e-03 -1.94237e-04 -9.77940e-07 -1.01910e-07 -1.58639e-06 -1.63776e-02 -1.16402e-08 -5.43833e-06  5.99126e-07  6.89278e-02  4.30240e-07  4.11389e-07 -1.77148e-05  2.73608e-08 -3.83505e-03  2.73781e-07 -3.84619e-07  2.84756e-05 -2.15251e-08 -1.71497e-02  5.36643e-07 -4.04346e-05 -7.51161e-09 -1.60279e-04 -3.64855e-09 -6.13593e-08 -2.86173e-02  8.09695e-07  2.44318e-08 -3.48498e-06 -1.64810e-07 -2.44730e-07 -4.44311e-05 -1.84735e-09  1.90581e-02  1.49857e-07  8.41528e-07 -2.08498e-06 -4.98970e-10 -1.67071e-03 -1.95864e-02 -2.02307e-06  1.06696e-08 -3.84261e-09  6.18740e-08 -4.35018e-06  3.07082e-02 -4.94704e-04 -3.85079e-08 -3.96278e-07 -2.70887e-07  4.22438e-05  1.85445e-07 -4.99450e-09  8.62672e-08 -6.50684e-02 -2.48845e-04 -1.03451e-08  6.45954e-09  2.97924e-04 -1.36530e-05  7.68947e-06  6.45229e-07 -6.34483e-07 -1.90438e-04 -2.09977e-08  8.45547e-08  1.87295e-07  7.38777e-03 -4.78818e-09 -1.51829e-01  2.27074e-07  1.31351e-07 -1.10929e-05  8.86034e-07  1.87439e-02 -3.67867e-08  9.42110e-08 -2.10620e-04 -2.22798e-08  2.18260e-05 -2.78719e-04 -9.31229e-10 -7.39414e-07  2.94038e-08  1.44275e-06  3.22805e-06 -6.64609e-02  6.08541e-06  8.52477e-08  2.71575e-04  7.88243e-08
 7.38348e-08 -8.01112e-05  2.08893e-07  1.98494e-04 -1.19349e-07  2.84223e-04  1.29208e-06 -2.20094e-03 -5.70670e-03  8.94745e-08  3.35985e-06  4.36335e-03 -2.39302e-01 -1.51771e-06  2.38917e-01 -1.08393e-06 -1.11787e-05 -5.46111e-05 -3.63128e-06  3.81429e-05  5.77472e-03  1.59050e-05 -4.51401e-03 -3.97956e-06  2.26763e-03 -1.32013e-04 -2.60344e-04 -3.25144e-04 -1.63458e-05 -2.79822e-07  4.21810e-06 -2.52067e-03 -1.09959e-02  2.34071e-05 -1.12497e-06  2.50228e-04  2.46153e-05  2.70001e-02  2.15129e-06  8.39776e-02 -2.73367e-04  1.74429e-06  3.28398e-04  1.75880e-06  8.40161e-02  6.43292e-06 -1.46091e-05  7.24088e-03 -2.70598e-06 -2.33729e-04  1.43359e-06  2.35039e-04 -2.98443e-07  1.97881e-05 -6.74122e-02 -2.91628e-07  5.27317e-08 -1.82591e-02 -1.50352e-07  2.18320e-04  2.18119e-04  2.34561e-07  2.34622e-04 -5.98777e-07  6.73134e-02 -2.15998e-05  2.78625e-06  1.83672e-02 -1.90713e-06  3.29411e-06 -1.62617e-04 -2.62461e-04 -1.99036e-05  1.75559e-05 -2.58612e-06  3.44168e-09 -4.22270e-06  7.13186e-03 -2.41659e-04  7.30132e-04 -1.03181e-05 -7.23198e-03 -1.82089e-02 -6.72166e-02  8.66543e-08 -2.70830e-06  2.40153e-04 -1.25084e-03 -6.89793e-07 -1.21972e-06 -4.21777e-05  1.19297e-03  2.84388e-05  1.03262e-06 -7.46730e-04 -6.74175e-02  2.69753e-02 -7.40708e-07 -2.47573e-04 -2.34950e-07 -1.88269e-01 -2.87329e-04 -1.08368e-07  2.89211e-05  1.08922e-06 -1.74620e-05  2.91248e-04  1.05528e-06  2.55812e-04  9.32623e-07 -2.70065e-06 -7.14847e-03 -2.52159e-08 -1.83266e-02 -5.29330e-06 -1.12356e-07  1.34520e-07 -9.12881e-05  2.56038e-03 -1.79361e-06 -1.09914e-02
-4.35864e-07 -1.43637e-06 -3.77748e-07  4.60493e-06  8.06881e-09  1.29015e-05 -8.81255e-07  2.81137e-06 -3.04259e-05 -2.43416e-07 -8.35499e-07  7.76275e-05  2.91613e-04  1.88558e-06 -1.23133e-03  5.38897e-06  1.08092e-06 -2.88924e-04  2.46717e-06 -9.12439e-05  6.06209e-04 -3.52156e-05  5.66174e-03  4.32853e-06  2.22616e-01  1.26514e-03  5.69165e-03 -6.00508e-04 -1.59009e-06  1.36586e-07 -4.65644e-07 -6.72006e-02  4.12253e-06  1.81284e-04  1.30135e-07 -1.06269e-05 -2.83865e-05  1.81883e-02 -6.96936e-08  2.15523e-04 -2.82410e-04 -4.34741e-06  4.11575e-06 -2.51026e-07  7.12679e-03  1.59027e-03  2.44004e-05 -1.91632e-04  1.99030e-06  1.65423e-02 -1.14518e-05 -1.36984e-05  1.99874e-06  2.75327e-06  3.87757e-03 -1.00282e-07  1.32043e-06  1.97648e-04 -1.91402e-04  1.85698e-02 -2.84532e-02  5.94775e-06  3.94128e-05  2.15053e-07  1.64671e-03  5.00872e-04  2.91923e-06  5.00254e-04 -3.24845e-07  1.17232e-07  2.19883e-04 -3.12202e-06  2.06385e-06 -1.54374e-06  4.21842e-05 -8.21979e-08  5.52339e-07 -2.84151e-02 -2.58361e-05 -7.24019e-03  1.18419e-06 -1.87714e-02  1.65143e-02  2.20459e-04 -9.71153e-08 -2.48790e-07 -9.93768e-07 -2.22578e-05  1.00408e-06  2.25310e-06 -3.63801e-06 -1.83422e-02 -2.22173e-04 -4.06392e-06 -1.28875e-06  2.80680e-04  2.31299e-04  1.39861e-06 -3.30721e-06  1.34616e-07 -2.87292e-04 -1.47062e-01 -3.90249e-05 -2.80299e-04 -2.45184e-07 -5.19888e-06  6.51200e-02  7.47033e-08 -4.24563e-05  1.45533e-06  1.35601e-06 -1.88329e-05  1.26026e-05 -2.04943e-04  3.87961e-03  1.35825e-05 -2.29264e-06  2.40298e-04  2.94859e-05  2.45192e-06  6.73684e-02
 1.62242e-06 -1.75401e-07  2.45308e-05  3.77420e-07 -9.44841e-07  4.53538e-07 -3.75083e-05 -4.80783e-07 -5.65422e-07  7.20876e-05 -2.91036e-04 -1.33443e-06 -3.61099e-07  1.26181e-03 -1.46945e-06 -2.22561e-01  5.84079e-04 -2.86838e-04  5.68719e-03 -1.26169e-03 -5.85310e-07 -5.66911e-03  1.31458e-06 -6.08148e-04 -9.07134e-06  7.29760e-05  3.67347e-05 -1.00086e-06 -1.49736e-07 -2.05205e-06 -2.79534e-04 -2.86154e-05 -8.49724e-07 -1.65182e-03 -2.57885e-06  8.71238e-08 -6.73626e-02  8.43930e-07 -2.36259e-05  3.76172e-07 -2.15041e-04 -7.22867e-03  1.32036e-07  1.90929e-04  4.13791e-06 -1.98925e-04 -6.72067e-02 -3.30649e-08  3.95785e-05 -1.92388e-04  2.84391e-02  2.82707e-07  2.40962e-04 -6.51944e-08 -4.74076e-06  4.03576e-05 -1.65126e-02  1.61819e-08  1.65130e-02 -4.28166e-05  2.85763e-06 -2.46955e-05  1.23170e-07 -1.14090e-05 -9.55882e-07 -3.87806e-03 -2.84443e-02 -1.36659e-06  1.39728e-05 -3.15861e-05  2.87327e-04 -2.37527e-07 -4.55390e-08 -3.79562e-08 -1.87873e-02 -2.90598e-06  2.21596e-04  1.19574e-05  1.79777e-05  2.31962e-04  1.83305e-02 -1.67303e-06 -1.83938e-06 -9.82691e-07  9.63484e-07  5.00059e-04 -9.94132e-08 -7.54233e-08  2.18172e-04  1.85494e-02 -1.82108e-02 -5.49273e-06 -2.21821e-04  3.87783e-03 -2.21534e-07 -7.51687e-07  2.30559e-06 -3.43046e-06 -2.47050e-08 -8.42781e-06  2.51977e-06 -3.92136e-05 -1.47112e-01 -2.81880e-04  4.63092e-06  1.68340e-07 -1.41985e-05 -4.21684e-05  4.80939e-07 -1.59539e-03 -1.82771e-04  8.13422e-07 -6.51558e-02  6.61756e-06 -5.00089e-04 -1.98011e-04 -3.07296e-05 -7.13574e-03  3.38739e-07 -2.83710e-04 -2.25420e-05
-1.30165e-06 -5.54432e-07 -5.22246e-07  4.32293e-07  1.41087e-06  2.45149e-07  9.43346e-07 -1.01629e-06 -2.82245e-06  2.87331e-06  1.28469e-05  2.12551e-06 -6.24859e-06 -1.93741e-06  2.86896e-06 -2.89116e-04 -7.29647e-05 -2.22639e-01  3.22454e-05  5.74072e-04 -7.46328e-05 -5.67205e-03  3.47308e-05  1.23073e-03  2.95309e-04 -5.61797e-04  5.69780e-03  1.25875e-03  9.22304e-08  1.38442e-06 -4.01756e-05  2.88481e-04 -4.42824e-06 -2.84532e-02 -1.32380e-06  7.72930e-07  2.90700e-04  2.40019e-04 -9.20103e-07  2.33751e-05  6.72995e-02  5.60364e-06  5.75563e-07 -4.91631e-06 -5.16928e-06  2.84698e-02  2.14823e-04  5.00540e-06  9.12271e-06 -3.85599e-05 -1.98790e-04 -3.91403e-07  6.18210e-07 -1.16639e-06 -4.12833e-05 -1.10224e-08 -1.82238e-05  1.13222e-05 -2.11303e-04  3.88292e-03 -1.59157e-03 -1.92125e-04  5.35800e-07 -9.11666e-07 -2.96343e-06 -1.88006e-02 -1.64621e-03 -1.76445e-06 -1.42591e-06 -2.98668e-06 -6.74461e-02 -7.69058e-07  1.00105e-06 -1.56854e-06 -3.88509e-03  3.73590e-06 -1.32209e-05  1.82629e-04  1.65025e-02  1.83417e-02  2.31949e-04  4.98922e-04  1.25648e-05 -1.21951e-05  3.66871e-07 -1.28424e-06  1.32564e-07 -9.74965e-07  2.17648e-05 -4.98913e-04  7.12608e-03  7.22462e-03 -6.50820e-02 -4.21480e-05 -1.35797e-06  3.90274e-05  8.55581e-07  4.76209e-06 -1.25789e-07  1.02733e-06  2.87339e-05 -2.80323e-04 -2.82000e-04 -1.46883e-01  1.63484e-06  7.58294e-07  2.23812e-04 -3.78319e-06 -3.44519e-06  3.18762e-06 -1.14839e-05  1.20807e-06 -2.23304e-04 -1.92275e-04  1.85582e-02  1.65223e-02 -9.08781e-06  1.81934e-02  2.96284e-06  2.83870e-05 -2.18349e-04
 1.87966e-03 -2.90921e-08 -6.97741e-03 -1.02021e-08 -1.16153e-03  1.56323e-08 -3.49074e-04  1.78316e-08 -6.86424e-09 -8.75446e-05 -4.96624e-05  3.72642e-08 -2.31253e-08 -6.15113e-06  1.71179e-07 -1.63885e-06 -9.35418e-07  1.20735e-06 -2.29759e-06  4.17147e-06  2.56941e-07 -2.80998e-06 -2.67579e-07 -1.60369e-06  1.33624e-07  1.28712e-06  6.73688e-08 -6.53888e-06  3.60164e-08  2.20466e-01 -2.18112e-04 -1.30873e-05  1.16405e-08  1.74948e-05 -1.68031e-03  2.87557e-07 -6.55499e-06  1.17734e-06 -2.03801e-02 -8.80699e-07 -2.16980e-06 -1.97054e-05  1.42400e-07  2.59934e-04  7.10454e-07 -4.33943e-05 -4.72543e-06 -1.28211e-07  6.18834e-02 -1.10930e-05  9.31885e-06  1.09183e-08  1.71068e-04  1.34884e-07  8.00557e-07 -4.48979e-05 -1.49576e-05  2.67311e-07  1.17440e-05 -1.96742e-06 -6.59448e-06 -4.96296e-05 -1.14697e-07 -1.53592e-02 -2.67664e-07  2.33098e-05  4.54106e-07 -1.78405e-07 -3.69437e-04 -7.12893e-03 -3.32578e-06  2.36488e-08 -9.96206e-08 -2.59430e-08  5.23346e-07  6.48904e-02 -1.77908e-05  1.06559e-06  2.18955e-05 -9.31270e-06  1.60376e-05 -9.05368e-07 -8.07757e-08 -3.83340e-07 -3.07306e-02  2.03651e-04  3.04076e-07 -1.41335e-07  1.96314e-04 -1.19705e-05 -8.91392e-07  1.30425e-05  2.81059e-05  3.73930e-05  3.06853e-07 -3.50656e-07 -4.89320e-07 -6.12946e-04  1.93863e-07  1.87439e-02 -1.93948e-07 -1.24082e-06 -4.06967e-06 -9.91744e-07 -1.43333e-01  1.62377e-10 -5.74923e-07 -4.29475e-03 -1.03158e-08  1.51014e-07 -4.93307e-04  5.14815e-08  2.82955e-06 -1.19138e-06 -3.17063e-06 -1.77810e-05  7.26167e-02 -3.48661e-06 -2.05230e-07 -3.49894e-05 -3.41144e-06
 4.53257e-10  2.25740e-01 -1.52976e-08 -4.91563e-04 -2.17130e-08  5.85008e-03 -7.91156e-09 -1.32232e-03  2.37410e-04  8.57180e-09 -5.87213e-08  1.01035e-04 -3.63264e-05  2.24386e-08 -7.04966e-06  2.85508e-09 -2.81428e-07 -1.30299e-07 -3.63814e-08  3.60717e-07 -6.11187e-06  2.26401e-07  1.39521e-05  4.57695e-07 -2.57556e-06 -2.23820e-07  5.70704e-07  4.98999e-06  1.87037e-03  4.89754e-09 -1.55452e-08  7.19952e-06 -1.55850e-04  7.21659e-07  2.08007e-08 -1.90746e-02  9.81866e-07 -2.91421e-05  5.97086e-08 -2.72498e-04  2.16046e-06 -1.98356e-07 -6.65258e-02  2.89348e-08 -4.34136e-05  8.06842e-08 -3.71198e-07  2.79854e-04 -3.36992e-08 -3.75971e-07  1.77209e-07  1.63757e-02  5.71434e-08 -1.88240e-02 -4.25446e-05  3.86519e-08 -6.80619e-08 -4.93652e-04 -1.38184e-07 -4.75792e-06  1.15641e-07  5.10024e-08 -2.11228e-04  2.13401e-08  2.96749e-07 -7.42306e-07 -8.87834e-08 -1.93882e-04 -5.54420e-08 -4.50145e-08  1.68229e-06  1.67138e-03 -3.07455e-02  6.50541e-02  9.69547e-08  1.40405e-08 -9.83807e-09  5.50945e-07 -9.79122e-07 -1.77362e-06  1.12168e-07 -1.09855e-05 -1.34696e-05  2.20176e-05 -3.81593e-08 -1.14735e-08  2.86599e-02  1.96339e-02  1.11231e-07 -9.77188e-08  2.81008e-07 -4.02078e-06  1.51370e-06  9.07948e-08 -6.90403e-02 -1.89537e-04 -3.01996e-04  7.91491e-08 -1.71224e-02 -3.93175e-08 -1.81451e-05 -5.51414e-06  8.04833e-08  1.26988e-06 -4.28959e-08 -1.51797e-01 -1.10248e-06  2.35103e-09  3.83746e-03  6.26882e-08 -1.04103e-08 -2.53140e-04  3.55265e-08  3.92079e-05 -4.87741e-07  4.36254e-08  5.07384e-08  4.37575e-07 -7.40157e-03  1.70564e-07  5.13908e-06
 1.88674e-07 -6.36652e-07  3.38485e-08 -3.74337e-06 -1.11253e-07 -1.20114e-05  8.39049e-07 -5.33664e-06  3.41583e-05  2.80305e-07  1.48124e-06 -7.78485e-05 -2.95068e-04 -1.28199e-06  1.25881e-03 -4.22178e-06 -8.74439e-06  2.88715e-04 -2.15069e-06  9.04127e-05 -5.68374e-04  3.17923e-05 -5.68365e-03 -3.14249e-06 -2.22743e-01 -1.23409e-03 -5.67177e-03  5.72962e-04  9.57138e-07 -1.18881e-07  1.15767e-07  6.74702e-02 -5.26056e-06  5.00805e-04 -4.21277e-08  1.47905e-06  2.83808e-05 -1.83284e-02 -4.80078e-07 -2.17996e-04  2.86339e-04  4.75943e-06 -4.06812e-06 -4.25836e-07 -7.22540e-03  3.88449e-03 -2.28297e-05 -1.27134e-05  2.05904e-06  1.97460e-04  2.34084e-06 -4.02739e-05 -1.63076e-06  2.07413e-06  1.58660e-03 -1.57147e-07  5.33560e-06  4.99250e-04 -1.87683e-05  2.84878e-02 -1.87992e-02  2.04104e-06  1.15421e-05  1.38964e-07  3.87980e-03  1.97756e-04  4.28213e-05  1.81610e-04 -2.66706e-07 -3.43282e-07 -2.18560e-04 -4.16636e-05  3.01042e-06 -5.02336e-06  2.88228e-06 -1.37554e-07  9.53609e-08 -1.85207e-02 -1.65294e-02  7.14014e-03 -2.66674e-06 -2.84415e-02  2.19853e-05 -2.80167e-04  8.36094e-08 -1.41238e-06  1.10167e-05  2.31148e-05 -1.47537e-06 -1.24204e-05  4.36192e-06  1.82227e-02  2.81829e-04 -1.71586e-06  1.01669e-06 -2.23771e-04 -2.40020e-04 -5.77962e-08  3.69282e-06  2.15511e-08  2.91201e-04  6.51200e-02 -1.42864e-05  2.23790e-04 -7.56157e-07 -1.73971e-06 -1.47079e-01  2.63294e-07 -2.74875e-06  2.81426e-06  4.36276e-07 -1.91905e-04  3.91577e-05 -1.64988e-02  1.64705e-03  1.91808e-04 -1.56611e-06 -2.31550e-04 -2.93218e-05 -2.93871e-06 -6.73105e-02
 5.55754e-03 -3.63635e-09 -1.09230e-03 -5.40866e-09 -2.23401e-01 -6.06065e-09  2.46870e-04  4.21104e-08 -4.60537e-08  5.80757e-03  1.28621e-03  6.11890e-08 -2.42755e-08 -2.81536e-04 -8.04412e-08  5.47421e-06 -3.93172e-05  4.07491e-07  7.92430e-05 -2.81475e-06 -3.72232e-07 -3.33809e-06  1.13389e-07  1.27176e-05 -1.22049e-07  8.60623e-07  8.06465e-07  3.53066e-07 -1.01512e-09  1.11735e-03  3.86334e-03 -1.10801e-06 -1.78221e-07  7.57854e-07  6.50638e-02 -5.68896e-09  3.08732e-05 -6.31156e-08 -1.66314e-02  4.13307e-07 -3.28261e-06  2.35755e-04  3.41641e-08  1.85964e-02  2.14694e-07  4.12910e-07  4.49388e-08 -1.73708e-08 -5.48829e-04  6.72803e-07  1.36937e-05  1.42031e-08 -1.88824e-02  9.72722e-10 -5.00541e-07 -1.89070e-02  1.81006e-04 -6.82291e-08 -1.70018e-06 -2.62762e-07  2.34635e-07  5.00468e-04  1.54788e-08  2.85502e-02  5.17761e-07  4.94231e-06  1.08743e-05  3.93067e-08  2.85404e-02  6.76465e-02 -4.95943e-06  9.43169e-09 -9.78391e-10  1.22863e-08  4.01073e-05 -1.76053e-03  1.60423e-03 -2.07155e-07 -8.59691e-07  1.23174e-06 -2.51649e-04 -1.30194e-08 -5.11796e-09  1.09551e-07  1.63729e-02  1.40879e-05 -5.68846e-09  4.26083e-09 -7.34136e-03  1.90549e-04 -2.45957e-05 -8.83317e-08  1.13620e-06 -2.80098e-04 -5.83404e-08  7.20850e-08  8.40754e-08  6.75040e-02 -1.66310e-08 -2.10519e-04  5.73039e-07  1.18313e-07 -4.22088e-05 -2.97478e-06 -4.29472e-03  2.45530e-09  9.30098e-08 -1.50776e-01 -1.35459e-08 -2.24081e-04  1.65175e-02 -2.44305e-08  2.15430e-06  1.73877e-07  1.85715e-07 -1.04621e-05 -6.86948e-03 -7.75296e-07  9.47143e-08  2.39627e-04 -6.49934e-08
-2.53437e-08 -1.19654e-03 -7.45293e-09  5.55800e-03 -2.78791e-08 -8.00247e-04  7.09647e-08  2.22948e-01  4.49552e-04  5.67877e-08  1.96123e-08  5.70564e-03 -1.24580e-03 -6.01397e-08  2.80663e-04 -6.33249e-07  2.92964e-07  6.97642e-07 -1.43076e-07  2.08026e-07 -3.45010e-05  4.08088e-07  7.43668e-05 -2.53114e-07  2.44853e-06 -1.61054e-06  8.42848e-07  1.61007e-05  3.11149e-04 -1.04209e-08 -6.45359e-08  3.16051e-05 -6.75351e-02  1.22542e-06 -8.26728e-08  7.61108e-05 -2.37164e-07 -2.39272e-04  1.22396e-07 -7.19610e-03  4.83437e-06  9.07750e-07 -1.57416e-04  1.95444e-07 -2.29027e-04 -1.75355e-06  2.88742e-07 -1.88299e-02  9.56083e-09 -1.32376e-06  1.41245e-07  2.85300e-02 -3.81791e-07  2.60174e-04 -2.80526e-04  5.43679e-08  2.33276e-07 -1.65027e-02  6.24955e-07 -3.99552e-05  1.32586e-05 -2.23026e-07 -1.85683e-02  2.89950e-08  2.25320e-04 -6.79543e-07  1.00131e-06 -1.74078e-04 -1.49931e-07 -6.58219e-09  2.99259e-06  6.51609e-02 -3.68901e-04  1.61342e-03 -1.90281e-07  2.75080e-08  9.51731e-08 -1.94188e-05 -1.16709e-05 -1.37259e-06 -1.08177e-07 -1.91479e-04 -1.96159e-04  1.65278e-03 -8.35428e-08  5.51557e-08  1.65189e-02 -1.73754e-02 -2.77448e-07 -1.37345e-07  1.27651e-06 -2.24770e-05  1.61046e-06  2.76298e-07 -7.15354e-03 -3.87105e-03 -1.84864e-02 -9.80817e-09 -3.40465e-04  2.86567e-08  2.55700e-04 -4.19686e-05  6.82706e-07 -3.07195e-06  4.10187e-08  3.83743e-03 -2.89992e-06 -6.23828e-08 -1.49757e-01  2.58837e-07 -3.14172e-09 -2.84834e-02  7.46695e-07  4.99809e-04 -4.93478e-06 -8.58872e-07  2.05981e-08  9.20832e-07 -6.74224e-02 -4.51088e-07 -2.17657e-06
 2.54101e-05 -2.82900e-08  6.88671e-05  6.56982e-08 -2.92048e-04  7.58539e-08 -1.22095e-03 -5.02703e-08 -3.06071e-07  5.65294e-03 -5.50602e-04  1.32660e-07 -6.42486e-07 -2.22612e-01 -2.86732e-07  1.26116e-03 -5.70498e-03 -3.45337e-06 -5.53644e-04 -3.76015e-05 -8.54828e-07 -7.25357e-05  8.50831e-07 -2.90837e-04 -1.71491e-06  1.76791e-06  2.83412e-06  1.46768e-06 -3.64733e-08 -5.43756e-06 -2.84609e-02 -4.43939e-06 -1.40997e-06  1.92732e-04  2.80225e-04  3.21058e-08 -2.84487e-04  1.05904e-06 -2.32914e-04  1.08063e-06 -2.91216e-05 -6.72689e-02  1.54799e-07 -1.65576e-03  8.60333e-07  3.87173e-05 -7.23677e-03  1.82107e-07  4.98040e-05 -1.95100e-06 -2.84968e-05  1.15815e-08  7.12931e-03 -8.56291e-08 -1.25738e-06 -1.94217e-04  1.85644e-02 -2.01469e-07 -1.82590e-04  1.39993e-06 -5.38145e-06  2.84858e-02  7.45420e-08  4.98180e-04  1.74573e-06  1.29859e-05 -2.79988e-04  3.28054e-07 -3.86846e-03 -2.17676e-04  4.93954e-06 -5.37436e-08  4.71478e-08 -3.86393e-08  2.22027e-04 -4.04771e-05 -1.88206e-02 -6.04841e-08 -1.13891e-05  2.38514e-05 -1.83706e-02 -4.01426e-07  1.17335e-06 -3.17370e-09 -1.89507e-04 -1.87152e-04  4.11661e-08 -4.62292e-07  1.81483e-02 -1.65262e-02 -2.17896e-04  8.17743e-07 -4.16190e-05 -6.51462e-02 -5.20228e-07  1.88788e-07  2.06190e-06 -2.57998e-04 -4.69165e-09  2.28338e-05 -4.98100e-07  9.91805e-07 -1.59549e-03  2.86762e-06  5.28420e-06 -4.34403e-09  4.44182e-06 -2.23991e-04 -1.07818e-07 -1.47824e-01  1.65070e-02 -3.33890e-07  3.88109e-03 -2.79671e-07  1.26779e-05  4.99597e-04 -1.27959e-05 -2.42132e-04  8.11297e-07 -6.74333e-02 -2.77452e-06
 3.44107e-04  1.12847e-09 -1.14594e-03 -4.08321e-08 -5.54669e-03 -5.24142e-08 -5.93022e-04  1.17615e-07  1.35450e-08  2.22742e-01  5.28935e-04  1.65300e-09 -3.98106e-08 -5.70545e-03 -9.08933e-09 -7.16186e-05 -2.93554e-04 -4.70605e-06 -1.26104e-03  1.41179e-05 -1.44187e-08 -4.78259e-06  1.01707e-07 -2.86072e-05 -6.77468e-08 -5.70504e-07 -5.63283e-07  3.25045e-06  1.24571e-08 -2.27674e-05  2.84701e-02  1.47977e-06 -2.21650e-07  4.03350e-05  1.57364e-04 -1.73471e-10 -2.40158e-04 -1.09971e-06 -2.24508e-04  4.27167e-07  8.84304e-07 -7.23749e-03  1.64873e-09 -1.88327e-02 -7.94369e-07  1.98842e-06  2.17250e-04  3.52845e-09 -2.43286e-04  1.03820e-06 -2.79522e-04  5.36377e-09  6.75531e-02 -3.21022e-08 -1.38437e-07 -1.68615e-03  1.59715e-03  2.46824e-08 -4.24547e-05  6.24231e-09  3.98534e-07  3.87582e-03  2.12706e-08  3.81463e-03  2.88666e-07  1.22695e-05  1.29687e-05 -2.79767e-08 -2.84717e-02  7.04222e-03  2.38835e-05 -2.22541e-08  2.33364e-08 -1.87678e-08  1.93101e-04 -2.20909e-04  1.85610e-02 -2.12432e-07 -3.48808e-06 -4.04383e-06 -2.82141e-04 -3.90507e-07  3.59345e-07  1.85299e-07 -2.50508e-04 -6.51977e-02  6.94264e-09 -8.81079e-08 -6.72609e-02  2.22174e-04 -3.10176e-06 -1.31636e-06 -1.70110e-06 -2.12237e-05 -7.42293e-08  1.34969e-07  3.47714e-07 -1.77211e-02  2.06789e-08 -2.78674e-04  2.79847e-08  5.19268e-07 -1.83666e-04 -1.13560e-05 -4.93370e-04 -1.07865e-08  6.32909e-07  1.65174e-02  1.64605e-08  1.65071e-02 -1.48917e-01 -5.03573e-08  4.99011e-04  1.94656e-07  4.99101e-06  2.86411e-06  2.02662e-04  3.13376e-05  1.77161e-07  1.84227e-02  1.77051e-06
