


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 4.33130e-08  2.34084e-05  1.07793e-07 -7.71528e-05 -9.52138e-10  2.89977e-04  8.91921e-08  1.22176e-03  5.64771e-03  3.34857e-07  1.72949e-07  5.66403e-04 -2.22577e-01  1.02728e-08 -5.85986e-04 -4.61028e-07 -1.72955e-06 -1.00808e-05 -3.12538e-07  4.60451e-06  1.26224e-03 -4.50161e-08 -5.69550e-03 -1.53935e-06 -2.93566e-04 -3.28264e-06 -3.35867e-05 -7.29614e-05 -2.66278e-06  2.00420e-08  1.24266e-06 -2.15756e-04  7.12284e-03 -2.00464e-06 -7.70053e-08 -4.99082e-04  2.17644e-06  7.22622e-03  4.31784e-07  6.73866e-02 -2.87421e-05  5.32587e-09 -4.68933e-06  3.17731e-07  1.83342e-02 -4.27968e-05 -4.38298e-07 -1.65158e-02 -2.78607e-07  1.91819e-04  2.94623e-07 -2.82299e-04 -1.56027e-07 -3.62756e-06  2.84402e-02 -8.21241e-08  2.63483e-07 -1.87998e-02 -8.32708e-07 -1.82934e-04  4.99469e-04  7.12264e-08 -2.20975e-04 -1.41643e-07  1.85393e-02  1.14977e-05  1.27104e-06 -2.84504e-02 -2.62244e-07  7.84278e-07 -2.43361e-05  3.86688e-03  4.23728e-05  1.89441e-04  1.45029e-06  7.37229e-08 -9.49410e-07 -3.87865e-03 -1.28120e-05 -4.12482e-06 -2.67303e-07 -1.59157e-03 -1.65104e-02 -1.47854e-01  2.15866e-08 -4.50469e-07  1.93549e-04  2.15266e-04 -6.66401e-08  1.12248e-07 -4.59458e-06  2.40269e-04  3.95877e-05  8.49173e-08  2.30180e-04 -6.51421e-02 -1.81199e-02 -1.06455e-07  4.13201e-05 -5.79095e-08 -6.72166e-02  2.20366e-04 -3.18765e-07 -1.22685e-05  4.93857e-08  2.25474e-05 -2.80129e-04  1.28423e-07  1.65271e-03  1.89229e-08 -4.25596e-07 -1.88922e-04  3.14751e-07  2.85627e-05 -2.55641e-06 -2.48016e-06 -1.78242e-07 -1.05842e-06  2.60526e-04  1.05982e-07  2.87949e-04
 2.25562e-01 -7.33543e-09  5.18825e-04 -1.41152e-08 -5.87220e-03  3.57889e-09  1.35071e-03  8.37455e-10  1.74162e-09  2.40567e-04 -1.00125e-04 -8.50842e-09 -2.36397e-08 -3.56719e-05 -2.83849e-08 -4.37250e-06  1.44876e-05 -4.51157e-07 -4.61576e-06  5.42979e-07 -2.29271e-07  6.84546e-06  7.28271e-08  1.54825e-07  9.60493e-08 -3.66865e-07  5.47938e-08 -9.38332e-07 -4.68404e-10  1.84830e-03  4.94162e-04 -5.78453e-07 -9.41137e-08 -1.19595e-06  3.84188e-05 -6.86404e-09 -5.84840e-06  7.01401e-07  6.88474e-02  4.17340e-07 -7.52207e-07 -1.75199e-05  7.24018e-08  1.61686e-03  2.24189e-07 -1.92769e-06  2.99472e-05  2.66934e-08 -1.69579e-02 -3.63691e-07  1.14566e-05 -4.50231e-08 -1.62904e-04  1.81020e-09 -2.71031e-07  1.88185e-02  4.39999e-05 -2.88012e-08  3.61089e-06  5.16975e-08  3.26252e-07 -8.79777e-07 -4.77432e-08 -2.86336e-02  5.52000e-08  1.79791e-06  4.28617e-06 -2.00977e-08  3.84063e-03 -1.96941e-02 -3.22152e-06  2.02313e-08 -1.23224e-08  7.00736e-08  2.11872e-06 -1.91197e-02  1.78912e-04  5.88898e-08 -3.45200e-07  1.10028e-06  4.25438e-05  1.33715e-07 -1.57128e-07  9.31096e-08 -1.51695e-01 -2.77752e-04 -2.05968e-08 -1.45653e-08  2.99147e-04  4.01021e-05  7.54452e-06 -1.11475e-07  8.03178e-07  1.67236e-05 -3.31415e-10  9.28838e-08  1.43373e-07  7.48129e-03  2.94607e-08 -6.50684e-02  3.79878e-07 -6.59479e-08 -1.21216e-06 -4.24808e-07 -3.07306e-02 -2.73378e-08  4.71481e-09  1.63728e-02 -2.54527e-08 -1.90460e-04 -2.50507e-04 -1.95096e-08 -9.89225e-06 -2.05775e-08 -1.33783e-06 -3.16290e-06 -6.66815e-02  2.07536e-06  7.60917e-08  2.80004e-04  1.68106e-07
 3.46609e-04  3.50426e-09 -1.17082e-03 -5.61429e-08 -5.56724e-03 -5.66411e-08 -6.09604e-04  1.15608e-07  5.04665e-08  2.22592e-01  5.34846e-04 -4.05346e-08  1.10822e-07 -5.68142e-03  7.56177e-08 -7.08575e-05 -2.90846e-04 -4.24982e-06 -1.23344e-03  1.32076e-05  3.22414e-07 -4.05511e-06 -2.22654e-07 -3.73115e-05 -3.71285e-09 -5.12902e-07 -1.31587e-06  2.47589e-06  1.21638e-08 -2.08740e-05 -1.88010e-02  1.72076e-06 -8.84890e-08 -1.43162e-05 -1.65230e-02  3.57507e-09 -2.32617e-04 -9.27905e-07 -2.22599e-04 -9.56815e-09  9.29637e-07 -7.14765e-03  2.36960e-09  2.84539e-02 -6.68395e-07 -4.81021e-06  2.15132e-04 -1.34733e-08 -2.54506e-04 -3.01014e-06 -2.18845e-04  2.49578e-09  6.72963e-02 -1.26492e-08 -1.97939e-08  3.81249e-03 -3.87679e-03 -4.99365e-09  2.65885e-06  5.17346e-07 -7.31923e-09 -1.65296e-03  9.04202e-09 -1.62940e-03 -1.46327e-07 -4.01850e-05 -1.91740e-04 -5.38648e-08  1.85558e-02  7.13615e-03  2.28656e-05 -1.13933e-08  3.55979e-09 -3.25959e-08 -1.93289e-05  4.93959e-04 -2.84595e-02  5.78880e-08  1.14275e-06 -4.08864e-06 -2.81013e-04  1.98633e-07  1.17985e-07  8.40330e-08 -2.77792e-04 -1.48858e-01  9.06193e-10 -5.59321e-08 -6.73802e-02  2.80360e-04 -6.17446e-06 -1.12929e-06 -1.14348e-05  1.65179e-02 -6.01943e-08  8.62814e-08  1.85168e-07 -1.78325e-02 -6.53875e-09 -2.48875e-04 -5.07296e-07 -2.89227e-07  5.00147e-04 -8.17701e-07  2.03682e-04  3.31235e-09 -3.03555e-07  1.40341e-05  4.73804e-09 -1.87104e-04 -6.51977e-02  7.52567e-09 -1.98398e-04  1.64130e-07 -1.45332e-06 -4.29125e-05  2.03265e-04  2.91504e-05  1.07958e-07  1.83073e-02  1.64040e-06
 1.89167e-09 -5.14029e-04 -4.23890e-08  2.24351e-01  3.32545e-08 -1.82022e-04 -2.46670e-08  5.76984e-03  1.26390e-03  2.51379e-08  5.65978e-08  2.79589e-04  7.23393e-05  3.82415e-09  2.99866e-05 -1.19620e-07  4.66742e-08  3.90759e-07 -9.92984e-09 -1.12268e-07  3.85443e-06 -1.61019e-07  2.54148e-06 -5.25888e-08  7.72771e-07 -2.82538e-07 -4.03366e-08 -1.57244e-07  4.56047e-03 -9.29784e-09 -1.52331e-08 -1.56243e-06 -7.34181e-03 -8.39212e-07  9.49291e-09 -6.53790e-02 -1.09737e-06  2.98717e-05  5.41326e-08  2.36809e-04 -7.90098e-07 -5.08115e-08 -1.59952e-02  6.52701e-08 -1.34389e-06  2.96622e-07  7.21700e-07 -1.68475e-03  3.49895e-08  1.47847e-06  6.58749e-08 -2.85354e-02  7.70615e-09 -2.38119e-05  2.02718e-05  4.72543e-08  4.95253e-08  2.17900e-04  1.76672e-07 -2.34718e-06  5.23563e-06 -3.25062e-08  1.88658e-02  1.93919e-08  1.88837e-04  5.05170e-07  1.29988e-07 -2.79090e-04 -7.69089e-08 -4.07907e-08 -1.30728e-06  1.05646e-04  1.53578e-02  1.88405e-02  2.07548e-07  9.27802e-08 -9.05659e-09 -1.36918e-05 -4.15434e-06  2.93847e-06  2.02161e-07 -3.90388e-05 -4.19766e-05  1.93301e-04 -4.70793e-08  1.43886e-09 -1.53567e-01  6.75170e-02  2.71130e-08 -7.57078e-08 -1.00750e-06  4.37235e-06 -2.70394e-06 -1.87425e-08 -6.76862e-02 -4.99039e-04 -2.00838e-04  1.50072e-08  6.62652e-03 -2.94001e-08  2.39950e-04 -1.85638e-06 -2.71892e-09 -8.88560e-07  3.02341e-07  2.86599e-02  1.15957e-05 -3.91927e-08  1.65189e-02 -7.55659e-09 -1.04861e-08 -3.81268e-03  1.89078e-07  2.81819e-06 -7.68371e-07  5.54834e-07  1.04708e-07 -6.95788e-07  1.94110e-02  1.88580e-08 -2.30978e-05
-5.10118e-08  8.74274e-04  1.55677e-07 -2.39941e-01  1.28919e-08  2.34618e-01 -3.97448e-08 -5.83762e-03 -6.01015e-03 -1.12764e-07 -2.90958e-07  2.39995e-03 -3.96397e-04  5.50859e-08 -2.89010e-04  4.58801e-07  1.85672e-06  4.78523e-06  4.40695e-07 -4.54916e-06 -6.92579e-05 -8.19415e-07  1.48284e-04 -1.37639e-06 -3.09855e-05  7.95078e-06  1.05758e-05  2.20973e-05  3.50499e-03 -1.27701e-08  3.59593e-08  9.91166e-05  2.69570e-02  1.62140e-06 -3.79739e-08  6.73064e-02 -2.47404e-07 -2.94305e-04 -2.56045e-07 -2.65184e-03  1.57916e-05  1.73462e-07 -2.68997e-02 -1.80011e-07 -7.58214e-04  3.94312e-06  2.70047e-07  7.05497e-03 -1.75751e-07  4.55824e-06 -2.68302e-07 -6.75073e-02  5.43651e-08 -7.11128e-03 -2.34135e-04 -2.87362e-07  1.75685e-07  2.38711e-04 -4.51526e-07 -1.18294e-06 -1.42459e-06 -8.00594e-08 -6.75414e-02 -2.27402e-07  2.41765e-04 -1.44855e-06  4.05659e-07 -2.32752e-04  2.44840e-07  2.60429e-07  9.30142e-06  1.72545e-02  7.03412e-03 -1.97339e-02 -3.96473e-07 -1.35695e-07  8.96218e-08 -3.05601e-05  4.44888e-06 -2.68060e-05  6.46159e-07  3.03419e-05 -2.83121e-06  2.15507e-04  1.19269e-07 -9.45738e-08  6.75170e-02 -1.96109e-01 -5.32030e-08  2.96857e-07  4.43583e-06 -4.59429e-05 -4.78318e-06 -2.19745e-07  8.24355e-02  2.18997e-04 -1.11103e-02  8.25331e-09  1.22559e-02  1.18354e-07 -1.25083e-03 -2.18524e-05 -2.35617e-07 -4.79816e-06  4.11004e-08  1.96339e-02  2.29181e-05 -1.74179e-08 -1.73754e-02 -1.73931e-07 -1.92197e-08 -7.13715e-03 -2.25810e-07 -3.23505e-06 -4.74764e-06  9.41489e-07  9.43345e-08  3.69704e-06 -8.30081e-02 -1.43361e-07  1.70433e-04
 1.15289e-04  9.57359e-09  1.93974e-03  3.72620e-09  5.41698e-03 -1.61188e-08 -3.87540e-03 -2.14236e-08  4.11725e-08  2.39539e-01 -2.38444e-01  3.78289e-07  6.11846e-09 -4.63504e-03  5.39406e-07 -3.31789e-04  2.27837e-03 -2.78916e-05 -5.79662e-03  6.37716e-05  7.30382e-07  1.26193e-04  3.05047e-07 -2.65906e-04  5.04592e-07 -1.59181e-05 -8.10704e-06 -6.40201e-06  1.67087e-08  5.76782e-05 -6.75301e-02  1.27789e-05 -9.27359e-07  2.98942e-05  7.25400e-03  1.22822e-07 -1.19520e-03 -3.78350e-06 -2.62469e-03  3.59597e-07  9.23747e-05 -2.69916e-02  3.44571e-07 -1.84540e-02 -2.19111e-06 -7.47770e-07  2.52607e-03  4.54133e-07  9.70867e-04 -5.34646e-06  2.87866e-04 -9.63997e-08  8.36792e-02  8.99020e-08 -9.31295e-07 -1.95637e-04  7.22164e-03 -3.59382e-07  6.04166e-06  3.31742e-06  2.15711e-06 -7.14227e-03 -1.37222e-07 -2.03597e-04  1.34514e-06 -2.89904e-05  2.40630e-04  2.07498e-07  1.85717e-02 -1.11001e-02  1.61732e-04 -4.81413e-07 -1.58256e-08  2.84292e-10 -2.32568e-04 -1.87663e-04  6.73218e-02  1.17384e-06 -4.67605e-06 -4.44973e-05  1.10037e-02 -9.55345e-07  3.30307e-06  4.18844e-07  2.99199e-04 -6.73802e-02  3.92621e-08 -4.94787e-07 -1.89587e-01 -2.85593e-04  7.29583e-04 -2.41944e-05  2.22781e-05  1.82519e-02 -7.64005e-07  4.76059e-07  8.32480e-07  2.68647e-02 -5.07812e-08  2.97984e-04 -2.38529e-06 -1.57757e-08  2.18023e-04  2.05864e-05  1.96413e-04  1.35621e-07 -2.32945e-07 -7.34142e-03  4.23188e-07  1.81482e-02 -6.72609e-02 -6.67609e-07  2.16859e-04  2.53343e-06 -2.56569e-07  3.78808e-06 -1.34504e-03  2.74124e-04  6.46231e-07  8.38571e-02  6.48521e-06
 1.42477e-06  1.32907e-07  9.71102e-07 -2.50318e-07  3.19886e-05 -2.47941e-07 -7.37296e-05  2.71114e-07 -1.22543e-07 -2.93416e-04  1.22884e-03 -5.13006e-07  4.89961e-07  5.66710e-03  1.22828e-08 -5.58124e-04  2.22481e-01  6.93630e-05 -5.53232e-04  3.17923e-04  5.84356e-07 -1.25425e-03 -6.26163e-07  5.69611e-03 -3.29946e-06  3.68124e-05 -7.23340e-07  4.26923e-06  1.43745e-07  6.85281e-06  3.88174e-03 -2.46568e-05  3.90975e-07 -2.23179e-04  2.01112e-05  5.82345e-09  1.83265e-02  4.96850e-06 -2.67132e-05  1.55612e-07 -2.42373e-04 -1.82069e-02 -1.72543e-07  1.96973e-04  3.05820e-06 -1.91583e-04  6.72670e-02 -8.34103e-07 -3.28964e-06  4.27394e-05  6.51151e-02  1.68192e-07  2.15115e-04  1.45633e-07  7.75313e-07  4.21875e-05  1.88044e-02  3.80042e-08  1.59044e-03 -4.01876e-05  1.27162e-05  2.84584e-02  1.41495e-07 -2.17303e-06 -9.16950e-07  2.79171e-04  3.34580e-05 -3.31894e-07  5.00070e-04  2.45184e-06 -2.21105e-04  2.64114e-09 -2.54884e-08  2.11540e-07  1.65125e-02 -7.09770e-06  1.64755e-03 -5.88496e-06 -2.82473e-06 -3.86579e-06 -6.74590e-02 -1.01975e-06 -1.12303e-06  5.18146e-07  3.89206e-05  2.80426e-04 -7.20192e-09  5.51737e-07 -2.85574e-04 -1.47172e-01 -7.22704e-03  2.89975e-05  1.83849e-04  1.91360e-04  3.28138e-07 -6.09326e-07  1.38616e-06  2.31232e-04 -7.67637e-08 -1.44564e-05 -1.08765e-06  1.33940e-06  1.85494e-02 -4.98677e-04 -1.19327e-05 -1.44920e-07 -1.20342e-05  1.90161e-04  2.09897e-07 -1.65262e-02  2.22193e-04  6.11058e-07 -2.84592e-02  4.18326e-06 -1.32918e-05 -3.88222e-03 -8.94377e-06  2.88263e-04 -1.01501e-06  7.13559e-03 -6.45180e-07
 2.19770e-06 -1.39516e-06  4.11691e-06  2.65320e-06  2.86699e-05  4.12585e-06 -5.25363e-05  1.46957e-06  6.90508e-06  1.28539e-04  2.55267e-04 -4.46891e-06  4.06755e-06  3.23857e-04  2.15105e-05  4.46740e-03 -5.76008e-03 -5.77303e-03  2.26278e-03  4.47020e-03  6.54383e-05  2.39031e-01 -2.40761e-05  2.39087e-01  1.31035e-04 -2.26497e-03 -3.24089e-04 -2.60504e-04 -1.66659e-06  1.03024e-08 -2.41780e-04  7.27691e-04  7.11513e-06  1.82584e-02  2.32591e-05 -6.87177e-07 -8.40719e-02 -1.61079e-04 -4.71005e-05 -2.54126e-05  1.09873e-02 -2.51984e-03 -3.47896e-07 -3.19177e-05 -9.40012e-05  2.83997e-04  2.69936e-02 -4.88947e-07  2.68864e-05 -2.16399e-04  7.13225e-03 -1.10011e-06  2.75191e-04 -6.14480e-07  8.76133e-07  3.62752e-07  2.82011e-04  1.42942e-06  6.71853e-02  2.32813e-04  2.41393e-04 -2.88805e-04 -1.26066e-06 -7.21358e-07 -2.12590e-07 -1.83631e-02  6.73822e-02 -8.71429e-07  3.14729e-05 -9.70537e-05  2.70286e-02 -1.23042e-06  6.50866e-07 -4.07283e-06 -6.72968e-02  2.13960e-06  2.33808e-04  3.04408e-05 -2.18229e-04 -2.51954e-03  1.09869e-02 -2.95692e-05 -2.26640e-05 -4.81404e-06  5.73829e-06 -6.63624e-06 -4.07404e-07  2.36193e-06  7.29620e-04 -7.22713e-03 -1.87440e-01 -1.19162e-03  7.22895e-03 -2.19685e-04  8.74473e-07 -4.72171e-06 -1.55939e-05  1.63443e-04  4.10078e-07  5.09089e-06 -4.29874e-05 -4.74482e-06 -1.82109e-02  7.12614e-03 -2.58482e-06  5.53273e-06  4.50113e-06 -2.40368e-05  1.00130e-06 -2.17912e-04 -4.90848e-06  8.44209e-07 -1.83214e-02 -2.17418e-05 -2.88814e-04  6.73945e-02 -3.43683e-05  8.41268e-02 -4.98484e-06  1.19344e-03  2.74251e-04
 7.04685e-07 -2.31053e-06 -3.08871e-06  6.25269e-06 -6.91294e-07  2.73880e-05 -1.57968e-06 -3.63353e-05 -5.17245e-05 -1.88895e-06 -2.46041e-06  1.26268e-04 -2.56812e-04 -1.40720e-05 -3.23488e-04 -1.26681e-04  5.86822e-05 -5.75831e-03 -3.58556e-05  2.29974e-03 -5.76797e-03  3.21224e-04  2.26252e-03 -2.59751e-04 -4.44934e-03 -4.48503e-03 -2.39199e-01  2.39200e-01  3.03090e-07 -2.10727e-06  2.64784e-06 -8.41645e-02 -1.62821e-04 -2.85226e-04  3.20227e-07  2.30428e-06  7.28367e-04  1.09849e-02  1.36435e-06  7.27938e-04 -2.69803e-02  9.18929e-05  1.66172e-05  4.65787e-07  2.52108e-03 -1.83222e-02 -2.72533e-04  2.97564e-05 -3.05411e-05  6.73695e-02 -2.95763e-05  3.87443e-06 -1.14108e-05  1.54761e-06 -2.18164e-04  4.02998e-07  2.18767e-05  5.13354e-06 -2.17496e-04  6.74654e-02  6.71936e-02 -2.31250e-05  4.84739e-06  7.31263e-08  2.18204e-04  2.84900e-04  2.33042e-04 -5.17016e-06 -6.34609e-07  2.96237e-06 -1.09854e-02  2.30486e-05 -8.24770e-07  1.06704e-05 -2.40403e-04  2.30250e-06 -2.18448e-06 -7.22312e-03  6.73274e-02  8.40918e-02 -1.62840e-04  7.13024e-03 -2.83189e-04  2.40192e-04 -1.97439e-06  9.43565e-07  2.68440e-06 -4.61820e-05 -2.56127e-05  2.93402e-05 -1.19172e-03 -1.87480e-01  7.13829e-03  7.39646e-07 -2.67118e-05  2.33700e-04  2.73098e-04 -4.87309e-06 -1.05247e-05 -1.11638e-06  1.19297e-03 -1.83422e-02 -5.88400e-06  7.22461e-03  5.00585e-09 -1.16188e-05  1.82227e-02 -5.17515e-07 -2.33167e-05  3.55952e-07  1.15342e-06 -2.83817e-05 -6.13105e-06 -2.83296e-04  1.82251e-02 -2.18711e-04  2.75479e-05 -2.51580e-03  9.35594e-05 -4.20987e-05 -2.70221e-02
 7.24788e-07 -3.74609e-07  1.74542e-06  2.30364e-07  1.66939e-06  2.34572e-07  5.58628e-07 -8.56066e-07 -2.44315e-06  2.67547e-06  1.49522e-05  2.74080e-06 -6.37060e-06 -7.37656e-07  9.37714e-07 -2.91391e-04 -7.35354e-05 -2.22427e-01  3.45497e-05  5.76944e-04 -7.40771e-05 -5.68584e-03  3.57524e-05  1.26276e-03  2.93551e-04 -5.72790e-04  5.65997e-03  1.23385e-03  1.70309e-07  2.59428e-06  1.11378e-05  2.83018e-04 -4.47375e-06  1.85147e-02  4.55490e-06 -6.17597e-07  2.90914e-04  2.32252e-04 -7.00010e-07  2.20914e-05  6.73729e-02  5.64513e-06  1.24429e-06  2.35133e-06 -5.21420e-06 -1.87860e-02  2.15537e-04 -1.81509e-06 -3.75589e-05  1.65046e-02  4.97973e-04  2.28930e-07  1.28543e-06 -7.20325e-07  3.47432e-06  2.82246e-07  1.91726e-04  1.04350e-06  1.65284e-02 -1.64460e-03  3.87629e-03  1.21976e-05 -8.63493e-07  5.01679e-07  4.21132e-05  2.84357e-02  3.87995e-03 -1.08789e-05  4.81264e-06 -3.09951e-06 -6.72047e-02  3.88748e-06  4.59489e-07 -5.12899e-08  1.58583e-03 -1.99452e-06  4.05547e-05 -4.98366e-04 -1.92878e-04  1.82317e-02  2.41195e-04 -1.98637e-04 -1.92029e-04  3.91448e-05 -1.57392e-06 -1.13922e-05  6.23515e-07 -7.33242e-07  2.29754e-05  1.83565e-04  7.22893e-03  7.13823e-03 -1.46829e-01  3.32052e-06 -1.82768e-06 -1.38260e-05  6.62106e-07  4.70054e-06 -3.17473e-07 -2.56645e-06  2.84899e-05 -2.22194e-04 -2.21795e-04 -6.50820e-02  6.39143e-06  9.73736e-07  2.81820e-04 -1.99983e-07  8.86888e-07 -4.13826e-05 -1.88450e-06 -5.28941e-06 -2.80965e-04  1.79228e-05 -2.84517e-02 -2.03706e-05  3.97147e-05  1.83112e-02  2.84722e-06  2.89576e-05 -2.18131e-04
 2.65698e-05 -2.92102e-08  6.77025e-05  6.37735e-08 -2.95204e-04  8.69871e-08 -1.24968e-03 -8.93891e-08 -3.26849e-07  5.67485e-03 -5.36458e-04  1.70408e-07 -6.80592e-07 -2.22439e-01 -4.97344e-07  1.23838e-03 -5.67700e-03 -9.51388e-07 -5.63533e-04 -3.60620e-05 -1.11931e-06 -7.20117e-05  9.61397e-07 -2.86741e-04 -2.88036e-06  3.63796e-07  3.29566e-06  4.06470e-06 -3.90383e-08 -3.38458e-06  1.85560e-02 -4.41844e-06 -1.60625e-06 -1.85577e-05  2.22045e-04  3.27908e-08 -2.74385e-04  9.61378e-07 -2.39822e-04  1.31426e-06 -2.89443e-05 -6.73530e-02  1.69779e-07  3.86891e-03  7.72402e-07 -1.46359e-05 -7.15951e-03  2.13384e-07  4.89487e-05 -1.11670e-05  1.65273e-02  1.37315e-07  7.21705e-03 -1.04711e-07 -1.91348e-06  4.98660e-04 -2.84729e-02 -4.76724e-07  5.00093e-04 -5.42052e-06  1.48701e-06 -1.88354e-02  3.08729e-08 -1.78785e-04  1.22049e-06 -1.91937e-04 -2.21714e-04  1.48476e-07  1.59825e-03 -2.16215e-04  4.21938e-06 -4.72663e-08  5.45850e-08 -3.05005e-08  2.80579e-04 -4.32335e-06  2.84602e-02  2.25268e-07 -1.23714e-06  2.31193e-05 -1.82847e-02 -3.75832e-07 -3.58813e-07  2.04406e-07  1.75007e-05  1.65179e-02  4.88444e-08 -5.02576e-07  1.82520e-02  1.91331e-04 -2.19723e-04  1.30492e-06  3.17229e-06 -1.47741e-01 -5.82348e-07  1.30695e-07  2.28960e-06 -2.61949e-04  1.42337e-08 -1.89497e-04  4.80221e-08 -4.24111e-06  3.87778e-03 -4.23701e-05  3.99744e-05 -3.77489e-09 -7.23529e-07 -2.79996e-04 -4.88907e-08 -6.51461e-02 -2.12492e-05 -3.08536e-07 -1.65055e-03  1.31216e-06 -3.89895e-05 -1.97876e-04 -1.22052e-05 -2.35262e-04  9.27491e-07 -6.72712e-02 -3.04661e-06
 5.00321e-08  2.40499e-01 -1.17627e-07  2.34242e-01  3.04915e-08  6.09410e-03 -2.21531e-07 -5.94711e-03 -2.41473e-03 -1.45547e-07 -4.58258e-07  4.18420e-04 -2.87082e-04  1.59370e-07 -1.47798e-04  6.23185e-07  1.00090e-06  3.22147e-06  5.23175e-07 -4.42784e-06 -4.01216e-05 -1.38582e-06  6.47998e-05 -3.51461e-07 -1.77451e-05  7.04141e-06  7.24733e-06  3.05901e-06 -3.05477e-03  4.40203e-08  1.21182e-07  4.50462e-05  1.10424e-02 -9.05635e-07  1.09439e-07 -6.77706e-02 -2.75430e-07 -1.67258e-04  1.17225e-07 -1.23042e-03  8.99606e-06 -8.94474e-07 -8.15254e-02  1.19735e-07 -2.86654e-04  8.89192e-07  8.97846e-07 -2.15543e-04  7.55410e-08  6.99228e-07 -2.49175e-07  1.67049e-02  3.05066e-07 -2.03564e-02  1.08197e-06  3.31289e-07 -1.17248e-07 -2.07116e-04  2.34056e-08 -4.36940e-06 -4.38827e-06  3.93667e-08  1.65670e-02  2.77293e-07 -1.39005e-06  5.84277e-07 -2.17594e-07  2.07422e-04 -1.97639e-07 -3.92816e-07  4.32227e-06  7.05957e-03  2.02793e-02  6.87774e-02  6.37962e-07  1.11827e-07 -2.27094e-07 -2.34810e-05  6.22747e-07 -1.65142e-05  6.50560e-07  2.43372e-05  2.81456e-05  2.30291e-04 -1.06849e-07  1.36114e-08 -6.76862e-02  8.24355e-02  4.62649e-07  1.85270e-07  1.56235e-06 -2.73617e-05 -4.19013e-08 -1.09308e-07 -1.98714e-01  2.39365e-04 -2.62780e-03  9.95245e-08  3.07011e-02 -1.29112e-07 -7.46634e-04 -6.66093e-07 -2.36742e-07 -3.02114e-07 -5.18344e-08 -6.90402e-02  6.39832e-07 -3.20140e-08 -7.15353e-03 -1.29449e-07 -5.37023e-08  2.25192e-04  1.57100e-08  2.79708e-05 -6.48925e-07  1.04650e-07  7.52573e-08  3.29877e-06 -2.65569e-02  8.84015e-07  9.55382e-05
 2.85098e-08  2.42503e-05  1.17762e-07 -7.73474e-05  2.51321e-08  2.98519e-04 -1.29733e-08  1.24859e-03  5.67914e-03  4.22916e-07  3.73408e-07  5.43321e-04 -2.22539e-01  8.60094e-08 -5.66460e-04 -6.64211e-07 -1.71382e-06 -1.13424e-05 -2.72231e-07  5.97388e-06  1.23444e-03  9.42274e-07 -5.67115e-03 -1.80097e-06 -2.90917e-04 -3.64164e-06 -3.35663e-05 -7.28140e-05 -4.05843e-06  1.11870e-08  5.46909e-07 -2.17410e-04  7.22284e-03 -1.12807e-05 -5.81266e-08  1.78006e-04  1.77956e-06  7.13551e-03  2.47186e-07  6.73311e-02 -2.85346e-05  4.64900e-07 -4.87482e-06  1.37429e-07  1.82162e-02  2.48428e-06 -4.44751e-07  1.86784e-05 -1.12812e-07 -1.81541e-05 -8.95184e-08 -2.24214e-04 -1.77093e-07 -4.15047e-05 -1.88070e-02 -1.10092e-07  6.84764e-08  2.84780e-02 -3.32669e-06  4.98716e-04 -1.97869e-04 -2.93361e-07 -2.80148e-04 -1.53307e-07 -2.84612e-02  1.89264e-06 -7.64627e-07  1.85825e-02 -2.05848e-07  5.20761e-07 -2.26636e-05 -1.60041e-03  3.83995e-06 -1.68612e-05 -1.88817e-06  9.08649e-08 -9.51945e-07  1.64842e-03  1.92113e-04 -4.44606e-06 -4.21894e-07  3.88158e-03  2.02293e-04 -6.51421e-02  3.45760e-08 -2.15885e-07 -4.98920e-04  2.18766e-04 -1.50128e-07 -2.69480e-07 -4.18635e-06  2.33487e-04 -1.37185e-05  4.28372e-08  2.39229e-04 -1.47753e-01 -1.82566e-02 -1.68857e-07  4.16787e-05 -3.26738e-08 -6.74175e-02  2.80778e-04  2.89336e-07  3.91384e-05 -5.32839e-08 -1.89459e-04 -2.23818e-04  2.81873e-08 -3.87107e-03  5.03153e-09 -3.22950e-07  1.65117e-02 -2.37450e-07 -1.65014e-02  4.28065e-05 -3.86912e-07 -2.14139e-07 -7.64817e-07  2.60475e-04 -1.33084e-07  2.83791e-04
