


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 8
  Total used CPUs         : 640


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 1.63798e-08 -1.04336e-02  6.35213e-09  8.27307e-03  1.45860e-08  2.85164e-03 -6.52005e-08 -4.76195e-04 -4.03085e-04 -2.66255e-09  4.55105e-08  2.00926e-04 -9.26079e-05  6.98375e-09 -5.20518e-05  1.95357e-07 -3.16884e-07  1.60077e-06  6.97810e-08 -1.57560e-06 -1.43486e-05 -1.19172e-06  2.91967e-05  5.57075e-07 -8.07969e-06  2.77591e-06  3.40527e-06  6.82953e-06 -2.19472e-01  1.85811e-08  9.08458e-08  2.45379e-05  1.64829e-03 -5.98769e-07  4.93990e-08  6.52590e-03 -1.11337e-06 -7.05267e-05 -4.78422e-08 -4.10748e-04  4.16036e-06 -4.29690e-07 -7.54408e-02  6.50240e-08 -1.41380e-04  6.33014e-07  5.70802e-07  2.44840e-04  7.56879e-08  2.28516e-06  2.01584e-07 -5.68570e-04  2.83968e-08 -6.18917e-02 -2.61937e-05  2.51493e-08 -1.28519e-08  2.95948e-06  4.69409e-07 -4.94634e-07 -3.04274e-07  7.25550e-09 -5.56788e-04  4.98797e-09  2.75490e-05  4.43511e-07 -2.32300e-07 -1.97888e-06 -1.39141e-07 -3.88139e-08  1.84921e-06  3.37046e-04  6.18433e-02  1.70046e-02  5.09061e-07 -2.12512e-08 -1.44528e-07 -5.34501e-06  2.36548e-06 -8.06596e-06 -1.01308e-07  6.46398e-06  2.71039e-06  4.26308e-05  1.75831e-09  5.35020e-08  6.62651e-03  1.22559e-02  1.30645e-07 -2.12359e-07  5.87143e-07 -1.24998e-05 -9.41757e-07 -2.36222e-07  3.07010e-02  4.30348e-05 -9.73076e-04  1.82192e-08 -1.33508e-01 -3.60110e-08 -2.47960e-04 -4.09492e-06 -1.37024e-07 -7.79188e-07  5.41272e-08 -1.71224e-02  3.74892e-06 -4.24351e-08 -3.40396e-04 -2.14546e-07  4.63609e-08 -2.53022e-04 -7.48726e-08  9.19368e-07 -1.11296e-06  3.24310e-07  1.53977e-07  1.09968e-06 -2.99679e-03  1.85681e-07  4.14049e-05
 2.25673e-01 -4.17277e-09  5.15239e-04 -5.93984e-09 -5.84016e-03  3.65132e-09  1.32389e-03 -4.97618e-10  6.34339e-09  2.39998e-04 -9.53762e-05  4.17452e-08  1.01858e-08 -3.57461e-05 -3.22202e-08 -3.70491e-06  1.48252e-05 -6.93901e-07 -5.24996e-06  1.00240e-06 -6.42160e-08  7.19074e-06  2.12380e-07  2.80683e-06  8.58614e-08 -4.40027e-07 -2.74243e-07 -4.43331e-07  2.45277e-09  1.88746e-03 -1.94224e-04 -1.00646e-06 -1.03822e-07 -1.66885e-06 -1.63776e-02 -9.34617e-09 -5.35788e-06  5.94352e-07  6.89279e-02  4.27591e-07  3.76812e-07 -1.77065e-05  2.81432e-08 -3.83507e-03  2.74507e-07 -3.78455e-07  2.84722e-05 -2.13105e-08 -1.71497e-02  5.59690e-07 -4.04661e-05 -7.58216e-09 -1.60278e-04 -3.40733e-09 -5.96159e-08 -2.86173e-02  1.67277e-06  2.57981e-08 -3.79882e-06 -1.72051e-07 -2.58684e-07 -4.44283e-05 -2.17070e-09  1.90581e-02  1.47729e-07  9.22714e-07 -2.04751e-06 -1.78498e-09 -1.67070e-03 -1.95864e-02 -2.10834e-06  1.13434e-08 -4.04260e-09  6.12267e-08 -4.13073e-06  3.07082e-02 -4.94733e-04 -4.14607e-08 -3.60787e-07 -3.24770e-07  4.22080e-05  2.05519e-07 -3.31508e-09  8.84983e-08 -6.50684e-02 -2.48841e-04 -1.22211e-08  3.85644e-09  2.97914e-04 -1.36302e-05  8.10456e-06  5.88914e-07 -6.21348e-07 -1.90411e-04 -2.01356e-08  8.55217e-08  1.89122e-07  7.38776e-03 -5.43396e-09 -1.51829e-01  2.53828e-07  1.40768e-07 -1.10808e-05  9.20877e-07  1.87440e-02 -3.49373e-08  8.42206e-08 -2.10624e-04 -2.32897e-08  2.18328e-05 -2.78718e-04 -1.44197e-09 -9.12784e-07  3.12977e-08  1.43590e-06  2.92293e-06 -6.64608e-02  6.24723e-06  8.42355e-08  2.71574e-04  8.18396e-08
 6.36741e-08 -8.01615e-05  1.77371e-07  1.98503e-04 -1.73452e-07  2.84227e-04  8.93999e-07 -2.20090e-03 -5.70672e-03 -3.46570e-07  2.95704e-06  4.36333e-03 -2.39302e-01 -1.15807e-06  2.38917e-01 -1.06454e-06 -1.23658e-05 -5.46503e-05 -2.98482e-06  3.81827e-05  5.77478e-03  1.59082e-05 -4.51403e-03 -3.98548e-06  2.26763e-03 -1.31976e-04 -2.60342e-04 -3.25150e-04 -1.63564e-05 -2.77203e-07  3.86357e-06 -2.52066e-03 -1.09959e-02  2.33253e-05 -1.16460e-06  2.49408e-04  2.45881e-05  2.70001e-02  2.10700e-06  8.39776e-02 -2.73375e-04  1.66085e-06  3.28403e-04  1.61104e-06  8.40161e-02  6.44233e-06 -1.44621e-05  7.24088e-03 -2.69852e-06 -2.33729e-04  1.53507e-06  2.34962e-04 -1.29261e-07  2.04621e-05 -6.74122e-02 -3.67502e-07  6.67002e-09 -1.82591e-02 -1.48674e-07  2.18323e-04  2.18123e-04  2.48131e-07  2.34617e-04 -6.32792e-07  6.73134e-02 -2.16019e-05  2.79356e-06  1.83672e-02 -1.79606e-06  3.41922e-06 -1.62615e-04 -2.62460e-04 -2.03439e-05  1.75709e-05 -2.59281e-06  1.41476e-08 -3.78351e-06  7.13187e-03 -2.41658e-04  7.30123e-04 -1.02885e-05 -7.23198e-03 -1.82089e-02 -6.72166e-02  8.52000e-08 -2.74345e-06  2.40139e-04 -1.25084e-03 -5.30615e-07 -1.32422e-06 -4.21563e-05  1.19297e-03  2.84581e-05  1.07092e-06 -7.46740e-04 -6.74175e-02  2.69753e-02 -6.37205e-07 -2.47580e-04 -2.01657e-07 -1.88269e-01 -2.87332e-04 -1.10033e-07  2.89279e-05  1.06613e-06 -1.74734e-05  2.91251e-04  1.11373e-06  2.55822e-04  8.97540e-07 -2.67835e-06 -7.14847e-03 -1.27099e-08 -1.83266e-02 -5.30058e-06 -1.33627e-07  1.67059e-07 -9.12787e-05  2.56037e-03 -1.80040e-06 -1.09914e-02
-4.29627e-07 -1.41947e-06 -3.88059e-07  4.60621e-06  5.75976e-09  1.29273e-05 -8.84598e-07  2.81064e-06 -3.04170e-05 -2.47449e-07 -8.51627e-07  7.76073e-05  2.91614e-04  1.87985e-06 -1.23133e-03  5.37255e-06  1.22219e-06 -2.89199e-04  2.52344e-06 -9.12562e-05  6.06201e-04 -3.52608e-05  5.66174e-03  4.34338e-06  2.22616e-01  1.26516e-03  5.69169e-03 -6.00504e-04 -1.57101e-06  1.42156e-07 -4.55013e-07 -6.72006e-02  4.12315e-06  1.81291e-04  1.22911e-07 -1.08876e-05 -2.83812e-05  1.81883e-02 -6.95545e-08  2.15523e-04 -2.82438e-04 -4.36056e-06  4.11205e-06 -2.52991e-07  7.12679e-03  1.59028e-03  2.43807e-05 -1.91641e-04  1.97865e-06  1.65423e-02 -1.14878e-05 -1.37098e-05  1.99701e-06  2.77950e-06  3.87760e-03 -9.78955e-08  1.31154e-06  1.97648e-04 -1.91337e-04  1.85698e-02 -2.84532e-02  5.95815e-06  3.94236e-05  2.18457e-07  1.64672e-03  5.00865e-04  2.91710e-06  5.00256e-04 -3.23466e-07  1.12118e-07  2.19881e-04 -3.12257e-06  2.02591e-06 -1.54585e-06  4.21920e-05 -3.26718e-08  5.48630e-07 -2.84151e-02 -2.58268e-05 -7.24019e-03  1.19021e-06 -1.87714e-02  1.65143e-02  2.20458e-04 -9.58544e-08 -2.56688e-07 -7.12976e-07 -2.22473e-05  1.00612e-06  2.27857e-06 -3.64870e-06 -1.83422e-02 -2.22130e-04 -4.02631e-06 -1.29766e-06  2.80676e-04  2.31298e-04  1.40580e-06 -3.27526e-06  1.72004e-07 -2.87295e-04 -1.47062e-01 -3.90263e-05 -2.80288e-04 -2.64222e-07 -5.19837e-06  6.51199e-02  8.21440e-08 -4.23051e-05  1.47344e-06  1.34491e-06 -1.87542e-05  1.26016e-05 -2.04937e-04  3.87961e-03  1.35786e-05 -2.28842e-06  2.40297e-04  2.94812e-05  2.45761e-06  6.73683e-02
 1.68131e-06 -1.76584e-07  2.46099e-05  3.64723e-07 -9.53177e-07  4.53938e-07 -3.75287e-05 -4.60337e-07 -5.71192e-07  7.20931e-05 -2.91033e-04 -1.35057e-06 -3.67667e-07  1.26182e-03 -1.44527e-06 -2.22561e-01  5.84108e-04 -2.86742e-04  5.68717e-03 -1.26168e-03 -5.78521e-07 -5.66919e-03  1.32169e-06 -6.08152e-04 -9.07101e-06  7.30114e-05  3.66924e-05 -1.15666e-06 -1.48283e-07 -2.10341e-06 -2.79533e-04 -2.86295e-05 -9.35539e-07 -1.65182e-03 -2.59254e-06  1.38401e-08 -6.73626e-02  8.46548e-07 -2.36467e-05  3.76360e-07 -2.15031e-04 -7.22868e-03  1.36659e-07  1.90935e-04  4.14166e-06 -1.98915e-04 -6.72067e-02 -9.76147e-09  3.94460e-05 -1.92401e-04  2.84391e-02  2.87483e-07  2.40964e-04 -6.20208e-08 -4.71743e-06  4.03720e-05 -1.65126e-02 -1.99886e-08  1.65130e-02 -4.28002e-05  2.87026e-06 -2.47027e-05  1.25933e-07 -1.14066e-05 -9.54360e-07 -3.87806e-03 -2.84443e-02 -1.35178e-06  1.39740e-05 -3.15802e-05  2.87322e-04 -2.73853e-07 -4.90549e-08 -3.81655e-08 -1.87873e-02 -2.37638e-06  2.21596e-04  1.19540e-05  1.79759e-05  2.31957e-04  1.83305e-02 -1.68719e-06 -1.83602e-06 -9.97465e-07  1.00654e-06  5.00060e-04 -2.43626e-08 -9.54961e-08  2.18171e-04  1.85494e-02 -1.82108e-02 -5.50431e-06 -2.21837e-04  3.87784e-03 -2.09275e-07 -7.54092e-07  2.29377e-06 -3.42027e-06 -2.34118e-08 -8.44383e-06  2.52063e-06 -3.92142e-05 -1.47112e-01 -2.81886e-04  4.64660e-06  1.67815e-07 -1.42366e-05 -4.21609e-05  5.09286e-07 -1.59539e-03 -1.82771e-04  8.08431e-07 -6.51559e-02  6.60901e-06 -5.00092e-04 -1.98008e-04 -3.10109e-05 -7.13573e-03  3.81329e-07 -2.83712e-04 -2.25449e-05
-1.29173e-06 -5.48562e-07 -5.15751e-07  4.30551e-07  1.42722e-06  2.43433e-07  9.50233e-07 -1.03241e-06 -2.81527e-06  2.87118e-06  1.28201e-05  2.13883e-06 -6.30176e-06 -1.93296e-06  2.87515e-06 -2.89106e-04 -7.29645e-05 -2.22638e-01  3.22430e-05  5.74085e-04 -7.46118e-05 -5.67203e-03  3.48126e-05  1.23078e-03  2.95317e-04 -5.61770e-04  5.69781e-03  1.25867e-03  8.64422e-08  1.07350e-06 -4.01751e-05  2.88477e-04 -4.41166e-06 -2.84532e-02 -1.32538e-06  6.27283e-07  2.90667e-04  2.40030e-04 -9.19263e-07  2.33795e-05  6.72995e-02  5.60145e-06  5.72208e-07 -4.91421e-06 -5.17208e-06  2.84698e-02  2.14824e-04  5.00254e-06  9.01221e-06 -3.85569e-05 -1.98788e-04 -3.31549e-07  6.18849e-07 -1.18708e-06 -4.14691e-05 -1.74473e-08 -1.82218e-05  1.13180e-05 -2.11305e-04  3.88293e-03 -1.59156e-03 -1.92126e-04  5.44522e-07 -9.11012e-07 -3.10667e-06 -1.88007e-02 -1.64621e-03 -1.73816e-06 -1.42589e-06 -2.98094e-06 -6.74461e-02 -7.55499e-07  1.01953e-06 -1.54677e-06 -3.88509e-03  3.86745e-06 -1.32186e-05  1.82627e-04  1.65025e-02  1.83417e-02  2.31949e-04  4.98921e-04  1.25411e-05 -1.21961e-05  3.68561e-07 -1.30178e-06  8.16039e-07 -9.71709e-07  2.17652e-05 -4.98915e-04  7.12608e-03  7.22462e-03 -6.50820e-02 -4.21469e-05 -1.35464e-06  3.90148e-05  8.55434e-07  4.76152e-06 -1.14012e-07  1.24075e-06  2.87386e-05 -2.80313e-04 -2.82006e-04 -1.46883e-01  1.64076e-06  7.46965e-07  2.23812e-04 -3.78303e-06 -3.46692e-06  3.18562e-06 -1.14815e-05  1.20187e-06 -2.23301e-04 -1.92273e-04  1.85582e-02  1.65223e-02 -8.95972e-06  1.81934e-02  2.96343e-06  2.83869e-05 -2.18350e-04
 1.87963e-03 -2.92714e-08 -6.97744e-03 -1.06147e-08 -1.16151e-03  1.57046e-08 -3.49077e-04  1.76843e-08 -6.65226e-09 -8.75965e-05 -4.93905e-05  4.07671e-08 -1.97596e-08 -5.01396e-06  1.77215e-07 -1.99331e-06 -1.54668e-06  1.18856e-06 -1.51357e-06  4.02666e-06  2.68463e-07 -2.67537e-06 -2.82655e-07 -1.97346e-06  1.41679e-07  1.43706e-06  1.53500e-07 -6.27641e-06  3.62669e-08  2.20467e-01 -2.18106e-04 -1.30500e-05  1.34634e-08  1.77601e-05 -1.68030e-03  2.91472e-07 -6.92485e-06  1.17683e-06 -2.03801e-02 -8.74296e-07 -2.40695e-06 -1.98210e-05  1.43336e-07  2.59933e-04  6.99135e-07 -4.33535e-05 -4.74471e-06 -1.25939e-07  6.18843e-02 -1.10971e-05  9.16604e-06  1.20854e-08  1.71076e-04  1.36303e-07  7.97676e-07 -4.48979e-05 -4.25407e-06  2.66868e-07  1.18795e-05 -1.88864e-06 -6.58832e-06 -4.96615e-05 -1.12792e-07 -1.53592e-02 -2.61820e-07  2.29138e-05  7.29298e-07 -1.76543e-07 -3.69431e-04 -7.12894e-03 -3.20538e-06  2.38206e-08 -1.01049e-07 -2.61563e-08  6.35878e-08  6.48901e-02 -1.77651e-05  1.06493e-06  2.19034e-05 -9.49534e-06  1.59821e-05 -9.41705e-07 -8.88961e-08 -3.82960e-07 -3.07306e-02  2.03566e-04  3.05383e-07 -1.40748e-07  1.96368e-04 -1.16172e-05 -6.34295e-07  1.34332e-05  2.80298e-05  3.73259e-05  3.09165e-07 -3.48395e-07 -4.87929e-07 -6.12920e-04  1.92761e-07  1.87440e-02 -1.85887e-07 -1.27334e-06 -4.24014e-06 -8.34596e-07 -1.43334e-01  6.02315e-10 -5.51600e-07 -4.29475e-03 -8.13151e-09  2.44576e-07 -4.93307e-04  5.04223e-08  3.67842e-06 -1.19940e-06 -3.26607e-06 -1.75299e-05  7.26163e-02 -3.49141e-06 -2.05062e-07 -3.49752e-05 -3.46562e-06
 1.24921e-09  2.25740e-01 -1.84296e-08 -4.91569e-04 -2.19777e-08  5.84999e-03 -1.79716e-08 -1.32233e-03  2.37406e-04 -6.16929e-09 -5.60843e-08  1.00876e-04 -3.63147e-05  2.15007e-08 -7.04655e-06  1.90914e-09 -2.79051e-07 -1.20693e-07 -3.67798e-08  3.55324e-07 -6.11239e-06  2.33217e-07  1.39488e-05  4.54136e-07 -2.57548e-06 -2.01870e-07  5.61359e-07  5.15299e-06  1.87038e-03  5.08124e-09 -7.59394e-09  7.21416e-06 -1.55845e-04  7.16726e-07  2.32901e-08 -1.90746e-02  9.92813e-07 -2.91476e-05  6.17367e-08 -2.72502e-04  2.16469e-06 -1.97245e-07 -6.65258e-02  4.35406e-08 -4.34158e-05  8.39243e-08 -3.54500e-07  2.79851e-04 -3.48926e-08 -3.80319e-07  1.70819e-07  1.63757e-02  2.36209e-08 -1.88240e-02 -4.25452e-05  4.44045e-08 -6.54875e-08 -4.93654e-04 -1.32171e-07 -4.76122e-06  1.03117e-07  5.31393e-08 -2.11222e-04  2.39912e-08  2.98392e-07 -7.29158e-07 -8.16186e-08 -1.93881e-04 -8.29697e-08 -4.62431e-08  1.68668e-06  1.67138e-03 -3.07455e-02  6.50541e-02  9.13695e-08  1.26142e-08 -1.55163e-08  5.53626e-07 -9.81864e-07 -1.77189e-06  1.13535e-07 -1.09867e-05 -1.34741e-05  2.20148e-05 -3.88025e-08  1.87802e-08  2.86599e-02  1.96339e-02  1.17573e-07 -9.46042e-08  2.85730e-07 -4.04188e-06  1.48791e-06  8.83228e-08 -6.90402e-02 -1.89539e-04 -3.02002e-04  8.88456e-08 -1.71224e-02 -3.78826e-08 -1.81562e-05 -5.51418e-06  7.61972e-08  1.27864e-06 -4.20643e-08 -1.51797e-01 -1.10148e-06  1.25404e-10  3.83746e-03  6.00318e-08  3.02844e-09 -2.53140e-04  3.39546e-08  3.92079e-05 -4.96368e-07  1.93713e-08  5.00717e-08  4.43982e-07 -7.40159e-03  1.61886e-07  5.13931e-06
 1.84331e-07 -6.51114e-07  4.45658e-08 -3.74966e-06 -1.14066e-07 -1.20151e-05  8.41723e-07 -5.33033e-06  3.41619e-05  2.45700e-07  1.03598e-06 -7.78373e-05 -2.95061e-04 -1.29319e-06  1.25881e-03 -3.44833e-06 -8.76151e-06  2.88728e-04 -2.21359e-06  9.03994e-05 -5.68365e-04  3.18436e-05 -5.68366e-03 -3.15767e-06 -2.22743e-01 -1.23410e-03 -5.67177e-03  5.72959e-04  9.42436e-07 -1.22729e-07  1.94338e-07  6.74702e-02 -5.26240e-06  5.00811e-04 -3.84233e-08  1.63832e-06  2.82870e-05 -1.83284e-02 -4.76666e-07 -2.18000e-04  2.86338e-04  4.76534e-06 -4.07001e-06 -4.29922e-07 -7.22540e-03  3.88448e-03 -2.29017e-05 -1.27030e-05  2.07900e-06  1.97453e-04  2.34508e-06 -4.02590e-05 -1.63238e-06  2.04797e-06  1.58659e-03 -1.56543e-07  5.34003e-06  4.99246e-04 -1.87357e-05  2.84877e-02 -1.87992e-02  2.04101e-06  1.15347e-05  1.38446e-07  3.87978e-03  1.97758e-04  4.28109e-05  1.81609e-04 -2.60945e-07 -3.40319e-07 -2.18547e-04 -4.16628e-05  3.04960e-06 -5.02314e-06  2.88699e-06 -1.76452e-07  1.24767e-08 -1.85207e-02 -1.65294e-02  7.14014e-03 -2.66976e-06 -2.84415e-02  2.19822e-05 -2.80166e-04  8.14985e-08 -1.41035e-06  1.07039e-05  2.30991e-05 -1.43403e-06 -1.24335e-05  4.37582e-06  1.82227e-02  2.81827e-04 -1.73438e-06  1.02595e-06 -2.23768e-04 -2.40019e-04 -5.31447e-08  3.65432e-06 -1.87511e-08  2.91204e-04  6.51199e-02 -1.43477e-05  2.23790e-04 -7.50391e-07 -1.73844e-06 -1.47079e-01  2.59317e-07 -2.88362e-06  2.78269e-06  4.34543e-07 -1.91995e-04  3.90959e-05 -1.64988e-02  1.64706e-03  1.91802e-04 -1.57116e-06 -2.31544e-04 -2.92983e-05 -2.90405e-06 -6.73104e-02
 5.55755e-03 -3.47391e-09 -1.09231e-03 -6.25426e-09 -2.23401e-01 -7.05868e-09  2.46873e-04  4.29387e-08 -4.65697e-08  5.80759e-03  1.28615e-03  5.94619e-08 -2.39517e-08 -2.81537e-04 -8.13307e-08  5.42738e-06 -3.93050e-05  4.07033e-07  7.92450e-05 -2.77148e-06 -3.68635e-07 -3.29941e-06  1.04683e-07  1.26919e-05 -1.19695e-07  8.58643e-07  8.06952e-07  3.69961e-07 -1.20066e-09  1.11736e-03  3.86333e-03 -1.10046e-06 -1.77437e-07  7.42043e-07  6.50638e-02 -6.71432e-09  3.08130e-05 -6.30482e-08 -1.66314e-02  4.07574e-07 -3.28565e-06  2.35760e-04  3.48161e-08  1.85964e-02  2.08042e-07  4.15275e-07  4.25764e-08 -1.69836e-08 -5.48841e-04  6.73801e-07  1.36915e-05  1.38678e-08 -1.88824e-02 -2.28243e-09 -4.94919e-07 -1.89070e-02  1.80855e-04 -6.68349e-08 -1.71873e-06 -2.60165e-07  2.39340e-07  5.00471e-04  1.36013e-08  2.85502e-02  5.08754e-07  4.95560e-06  1.08664e-05  3.77186e-08  2.85404e-02  6.76465e-02 -4.95622e-06  9.13106e-09  7.48939e-10  1.28262e-08  4.01448e-05 -1.76051e-03  1.60424e-03 -2.05548e-07 -8.60552e-07  1.23093e-06 -2.51653e-04 -1.88219e-08  1.06702e-09  1.14307e-07  1.63729e-02  1.40701e-05 -6.97538e-09  6.83776e-09 -7.34137e-03  1.90533e-04 -2.45833e-05 -8.46194e-08  1.13946e-06 -2.80087e-04 -6.54131e-08  7.45560e-08  8.19212e-08  6.75040e-02 -1.30101e-08 -2.10522e-04  5.10102e-07  1.17550e-07 -4.22012e-05 -2.97467e-06 -4.29471e-03  3.50412e-09  9.29146e-08 -1.50776e-01 -1.55999e-08 -2.24081e-04  1.65174e-02 -2.68298e-08  2.15746e-06  1.78454e-07  1.87141e-07 -1.04721e-05 -6.86947e-03 -7.61690e-07  9.15513e-08  2.39638e-04 -6.32943e-08
-2.31550e-08 -1.19653e-03 -1.27894e-08  5.55802e-03 -2.98949e-08 -8.00236e-04  3.48506e-08  2.22948e-01  4.49522e-04  5.48593e-08  1.98352e-08  5.70561e-03 -1.24568e-03 -8.61274e-08  2.80677e-04 -6.46557e-07  3.09761e-07  7.29849e-07 -1.41024e-07  1.95200e-07 -3.45627e-05  4.18143e-07  7.43595e-05 -2.29876e-07  2.41342e-06 -1.59764e-06  8.99948e-07  2.68491e-06  3.11142e-04 -9.80890e-09 -5.84687e-08  2.98417e-05 -6.75351e-02  1.27119e-06 -8.01034e-08  7.61025e-05 -2.66609e-07 -2.39104e-04  1.20562e-07 -7.19606e-03  4.98428e-06  9.19568e-07 -1.57417e-04  2.02578e-07 -2.28937e-04 -1.63884e-06  2.78641e-07 -1.88299e-02  1.03922e-08 -1.43305e-06  1.25712e-07  2.85299e-02 -3.90929e-07  2.60171e-04 -2.80508e-04  5.31691e-08  2.39213e-07 -1.65027e-02  6.27198e-07 -3.91337e-05  1.42151e-05 -2.27113e-07 -1.85683e-02  3.00350e-08  2.25305e-04 -6.97351e-07  1.01066e-06 -1.74074e-04 -1.65411e-07 -6.76490e-09  3.05261e-06  6.51609e-02 -3.68902e-04  1.61342e-03 -2.05668e-07  2.70777e-08  8.65482e-08 -1.95472e-05 -1.17442e-05 -1.46961e-06 -9.71039e-08 -1.91368e-04 -1.96132e-04  1.65278e-03 -8.21874e-08  6.41386e-08  1.65189e-02 -1.73754e-02 -2.73274e-07 -1.22352e-07  1.29248e-06 -2.39831e-05  1.58675e-06  2.71427e-07 -7.15353e-03 -3.87105e-03 -1.84864e-02 -9.35735e-09 -3.40464e-04  2.90019e-08  2.55712e-04 -4.17876e-05  6.50800e-07 -3.08332e-06  4.13416e-08  3.83743e-03 -3.06523e-06 -6.46868e-08 -1.49757e-01  2.56935e-07  6.17338e-10 -2.84834e-02  7.06890e-07  4.99838e-04 -5.06343e-06 -7.58235e-07  2.24862e-08  9.33419e-07 -6.74224e-02 -4.52472e-07 -2.30983e-06
 2.54056e-05 -2.79382e-08  6.74366e-05  6.51691e-08 -2.92066e-04  7.49982e-08 -1.22094e-03 -4.94271e-08 -3.10568e-07  5.65293e-03 -5.50600e-04  1.38715e-07 -6.58665e-07 -2.22612e-01 -2.49073e-07  1.26115e-03 -5.70498e-03 -3.45344e-06 -5.53632e-04 -3.76083e-05 -8.46194e-07 -7.25439e-05  8.79714e-07 -2.90848e-04 -1.73395e-06  1.80410e-06  2.83479e-06  1.47702e-06 -3.48345e-08 -5.47520e-06 -2.84609e-02 -4.43764e-06 -1.38596e-06  1.92729e-04  2.80228e-04  4.31072e-08 -2.84484e-04  1.06390e-06 -2.32883e-04  1.06841e-06 -2.91533e-05 -6.72689e-02  1.55079e-07 -1.65576e-03  8.58316e-07  3.87174e-05 -7.23677e-03  1.82028e-07  4.98097e-05 -1.90689e-06 -2.85012e-05  1.22438e-08  7.12932e-03 -8.56712e-08 -1.30789e-06 -1.94221e-04  1.85643e-02 -1.99383e-07 -1.82592e-04  1.40340e-06 -5.38144e-06  2.84858e-02  7.43526e-08  4.98181e-04  1.79595e-06  1.29845e-05 -2.79989e-04  3.24963e-07 -3.86847e-03 -2.17665e-04  4.94051e-06 -5.01491e-08  4.71588e-08 -3.69911e-08  2.22028e-04 -4.04876e-05 -1.88206e-02 -6.44388e-08 -1.13901e-05  2.38550e-05 -1.83706e-02 -5.20424e-07  1.14185e-06  3.82417e-09 -1.89513e-04 -1.87155e-04  2.94660e-08 -4.65262e-07  1.81483e-02 -1.65262e-02 -2.17896e-04  8.16599e-07 -4.16217e-05 -6.51462e-02 -5.19781e-07  1.96478e-07  2.06656e-06 -2.58011e-04 -2.26619e-09  2.28265e-05 -1.56024e-06  9.94008e-07 -1.59549e-03  2.86513e-06  5.31525e-06 -6.46024e-09  4.47208e-06 -2.23990e-04 -1.10277e-07 -1.47824e-01  1.65070e-02 -3.32143e-07  3.88109e-03 -3.06315e-07  1.26787e-05  4.99596e-04 -1.28030e-05 -2.42134e-04  8.13535e-07 -6.74333e-02 -2.77598e-06
 3.44126e-04  2.72798e-09 -1.14609e-03 -4.15694e-08 -5.54669e-03 -5.20715e-08 -5.92854e-04  1.16452e-07  1.45212e-08  2.22742e-01  5.28927e-04  1.50926e-09 -4.19767e-08 -5.70542e-03  3.03882e-09 -7.15862e-05 -2.93565e-04 -4.73374e-06 -1.26105e-03  1.41216e-05 -9.38669e-09 -4.75505e-06  1.00344e-07 -2.87633e-05 -6.81734e-08 -5.71798e-07 -5.61759e-07  3.23962e-06  1.18401e-08 -2.27492e-05  2.84701e-02  1.48068e-06 -2.20412e-07  4.03511e-05  1.57364e-04  9.59360e-09 -2.40162e-04 -1.09767e-06 -2.24508e-04  4.27061e-07  8.78754e-07 -7.23748e-03  4.63072e-09 -1.88326e-02 -8.01514e-07  1.98480e-06  2.17251e-04  2.88902e-09 -2.43238e-04  1.04177e-06 -2.79520e-04 -3.41335e-09  6.75532e-02 -3.27188e-08 -1.57363e-07 -1.68615e-03  1.59707e-03  2.34179e-08 -4.24587e-05  1.91480e-10  3.93625e-07  3.87583e-03  1.90945e-08  3.81464e-03  3.06297e-07  1.22710e-05  1.29861e-05 -2.63721e-08 -2.84717e-02  7.04221e-03  2.38897e-05 -2.28996e-08  2.38977e-08 -1.75424e-08  1.93100e-04 -2.20952e-04  1.85610e-02 -2.12508e-07 -3.48856e-06 -4.04234e-06 -2.82146e-04 -4.21959e-07  3.52814e-07  1.83206e-07 -2.50510e-04 -6.51978e-02  9.71556e-09 -8.59336e-08 -6.72610e-02  2.22174e-04 -3.11942e-06 -1.31769e-06 -1.69658e-06 -2.12308e-05 -9.02191e-08  1.32751e-07  3.48582e-07 -1.77211e-02  2.01653e-08 -2.78672e-04 -8.34588e-08  5.19670e-07 -1.83663e-04 -1.13594e-05 -4.93369e-04 -1.12552e-08  6.00416e-07  1.65174e-02  1.60403e-08  1.65071e-02 -1.48918e-01 -4.82172e-08  4.98995e-04  1.87796e-07  4.99413e-06  2.86136e-06  2.02685e-04  3.13301e-05  1.78362e-07  1.84227e-02  1.76920e-06
