


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 16
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 4.03619e-08  2.40499e-01 -1.16898e-07  2.34242e-01  3.15382e-08  6.09418e-03 -2.23106e-07 -5.94709e-03 -2.41472e-03 -1.10769e-07 -4.60659e-07  4.18313e-04 -2.87112e-04  1.57082e-07 -1.47796e-04  6.62494e-07  9.74092e-07  3.19215e-06  5.21375e-07 -4.44610e-06 -4.00310e-05 -1.39264e-06  6.48219e-05 -3.49133e-07 -1.77449e-05  7.00492e-06  7.27826e-06  3.12233e-06 -3.05478e-03  4.46821e-08  1.19001e-07  4.50695e-05  1.10424e-02 -9.70578e-07  1.21254e-07 -6.77706e-02 -2.53034e-07 -1.67247e-04  8.62783e-08 -1.23046e-03  8.98346e-06 -8.96306e-07 -8.15254e-02  1.57970e-07 -2.86643e-04  8.83237e-07  6.67641e-07 -2.15596e-04  7.50879e-08  6.83455e-07 -2.28979e-07  1.67049e-02  3.26909e-07 -2.03564e-02  1.08670e-06  3.26630e-07 -1.07247e-07 -2.07113e-04  7.09121e-08 -4.41550e-06 -4.40956e-06  3.57926e-08  1.65670e-02  2.79626e-07 -1.38650e-06  5.99269e-07 -3.14852e-07  2.07417e-04 -2.49418e-07 -3.92272e-07  4.29336e-06  7.05956e-03  2.02794e-02  6.87774e-02  7.27819e-07  1.16417e-07 -2.27057e-07 -2.34831e-05  5.56939e-07 -1.65131e-05  6.19831e-07  2.43413e-05  2.81391e-05  2.30297e-04 -9.08292e-08 -6.16012e-08 -6.76862e-02  8.24356e-02  3.97697e-07  1.66587e-07  1.54940e-06 -2.73159e-05 -4.55179e-08 -1.27813e-07 -1.98714e-01  2.39370e-04 -2.62780e-03  9.01529e-08  3.07010e-02 -1.19421e-07 -7.46647e-04 -6.66446e-07 -2.09423e-07 -3.56569e-07 -5.57861e-08 -6.90402e-02  6.38801e-07 -4.79253e-08 -7.15352e-03 -1.48422e-07 -8.86914e-08  2.25244e-04  6.67775e-08  2.79753e-05 -6.72015e-07  1.09629e-07  8.65348e-08  3.30074e-06 -2.65568e-02  8.66184e-07  9.55385e-05
 3.08401e-08  2.42739e-05  1.16142e-07 -7.73468e-05  4.41686e-08  2.98494e-04  4.74179e-08  1.24859e-03  5.67910e-03  4.15263e-07  3.77071e-07  5.43147e-04 -2.22539e-01  8.35342e-08 -5.66488e-04 -6.60744e-07 -1.75684e-06 -1.17005e-05 -2.77732e-07  6.03212e-06  1.23444e-03  9.32388e-07 -5.67114e-03 -1.79284e-06 -2.90906e-04 -3.70863e-06 -3.35526e-05 -7.28236e-05 -3.98589e-06  9.68546e-09  5.69488e-07 -2.17415e-04  7.22285e-03 -1.12464e-05 -8.37448e-08  1.77964e-04  1.78226e-06  7.13550e-03  2.36309e-07  6.73311e-02 -2.85595e-05  4.67436e-07 -4.87776e-06  1.18250e-07  1.82162e-02  2.47867e-06 -4.86556e-07  1.86727e-05 -1.13283e-07 -1.81481e-05 -7.39107e-08 -2.24211e-04 -1.44844e-07 -4.15011e-05 -1.88070e-02 -9.92952e-08  6.93278e-08  2.84780e-02 -3.23588e-06  4.98714e-04 -1.97871e-04 -2.93042e-07 -2.80146e-04 -1.43310e-07 -2.84612e-02  1.85741e-06 -7.73305e-07  1.85824e-02 -1.80795e-07  4.84028e-07 -2.26418e-05 -1.60040e-03  3.83843e-06 -1.68615e-05 -1.88215e-06  9.46544e-08 -9.77100e-07  1.64841e-03  1.92115e-04 -4.43732e-06 -4.35421e-07  3.88158e-03  2.02199e-04 -6.51421e-02  4.47300e-08 -2.38420e-07 -4.98919e-04  2.18763e-04 -1.50578e-07 -2.80712e-07 -4.18360e-06  2.33487e-04 -1.36950e-05  4.48129e-08  2.39236e-04 -1.47753e-01 -1.82566e-02 -1.40056e-07  4.16795e-05 -1.95136e-08 -6.74175e-02  2.80777e-04  2.90867e-07  3.91462e-05 -5.66582e-08 -1.89458e-04 -2.23820e-04  5.01368e-08 -3.87109e-03  8.32519e-09 -3.46684e-07  1.65117e-02 -2.23243e-07 -1.65014e-02  4.28032e-05 -6.02393e-07 -2.16319e-07 -7.64797e-07  2.60480e-04 -1.30730e-07  2.83790e-04
 5.05798e-08 -1.15487e-04  2.72165e-08  1.94353e-03  1.67031e-07  5.42166e-03 -4.58039e-08 -3.87378e-03 -2.39471e-01  7.31264e-07  2.36931e-06 -2.38375e-01  4.61568e-03 -5.56591e-07  5.80019e-03 -7.84311e-07 -3.84479e-06 -1.52314e-05 -1.31384e-06  1.24589e-05  3.33567e-04  7.32871e-06 -2.27679e-03 -6.27452e-07  2.59813e-04 -2.99034e-05 -5.87074e-05 -1.33154e-04 -5.59204e-05 -9.85850e-08  2.65328e-07 -7.28767e-04 -8.36932e-02  3.93729e-06 -2.10620e-07 -1.99016e-04  6.91248e-06  2.52523e-03  1.85573e-07  8.38404e-02 -9.33806e-05 -4.55339e-07  1.34830e-03  3.05553e-07  1.09889e-02 -2.36799e-05 -5.40534e-06 -6.72959e-02 -7.28673e-07 -2.97609e-05  2.54085e-06  7.25158e-03  3.26381e-07  1.95255e-04  7.12919e-03 -1.19156e-08 -6.41621e-07 -6.73027e-02 -3.56581e-06 -5.13693e-06 -4.70391e-06  8.84156e-07  7.34413e-03  7.14451e-08 -7.21631e-03 -4.54271e-06 -4.63299e-07  6.74450e-02 -3.23514e-07 -9.55519e-09 -4.44732e-05  1.85644e-02 -1.88237e-04  3.01681e-04  4.44040e-07  5.03914e-07 -3.96379e-07  2.16965e-04 -2.94781e-05  1.62071e-04  4.08263e-06 -2.18545e-04  2.81925e-04 -1.81199e-02  2.85049e-07 -3.76990e-07 -2.00952e-04 -1.11103e-02  2.70189e-07 -2.38275e-06 -1.51543e-05  2.73177e-04  3.31838e-07 -1.07344e-06 -2.62788e-03 -1.82566e-02 -1.89537e-01  2.73120e-07 -9.72993e-04  6.52051e-08  2.69753e-02  2.31257e-04 -5.00261e-06  9.71578e-07 -5.99771e-07 -3.02062e-04 -2.40015e-04  2.24495e-08 -1.84864e-02 -7.79692e-07 -4.55986e-07  6.74453e-02 -4.10797e-06  2.86463e-04  2.20806e-05  1.25878e-06 -1.04730e-06 -2.54847e-05  2.68885e-02 -2.41556e-07 -1.19510e-03
 4.72338e-03  1.09852e-08  1.72675e-03 -3.37353e-09  2.39993e-01  2.31633e-08  2.37100e-01  6.68845e-09 -6.79894e-08 -5.10344e-03 -5.88587e-03  1.59537e-07 -6.55764e-08 -2.31601e-03  2.06129e-07 -1.31097e-04  2.71273e-04 -1.09181e-05 -3.57899e-04  2.32506e-05 -7.58361e-07  3.18881e-05  2.96427e-07 -6.04110e-05 -1.11238e-06 -9.30352e-06 -9.18609e-07 -1.35435e-06 -1.06932e-08  1.43777e-03  7.10564e-03  3.36988e-06 -7.82072e-07  6.55531e-07 -6.75518e-02  5.59277e-08 -2.78997e-04 -1.29872e-06 -2.65647e-02  1.60298e-06  2.46078e-05 -2.55926e-03  1.17568e-07 -6.73861e-02 -9.56333e-07 -3.45534e-06  7.33938e-04  2.60607e-07  2.99781e-03 -7.77738e-07 -2.39090e-04 -3.74087e-08  8.32976e-02  3.53287e-08 -2.28569e-06  1.94191e-02  2.14394e-04 -2.88848e-07 -2.19007e-05  8.29132e-07  5.87303e-07 -2.15937e-04 -9.05156e-08  1.95192e-02  2.26913e-06 -1.83643e-07  2.81413e-05  3.04510e-07  6.76114e-02 -8.29817e-02  4.16475e-05 -1.24654e-07 -4.08071e-08 -5.60522e-08 -2.81767e-05  6.00713e-04 -7.19930e-03  4.24134e-07 -4.98244e-07 -1.41721e-05  1.20760e-03 -9.23676e-07  1.65791e-07  2.51433e-09  7.48119e-03 -1.78325e-02  7.77870e-08 -3.45392e-07  2.68647e-02  2.31647e-04  1.63860e-04 -7.42083e-06  4.81927e-06 -2.62478e-04 -3.82119e-07 -4.86287e-09  7.74879e-07 -1.93006e-01 -5.43611e-08  7.38766e-03  1.00691e-06  4.24897e-07 -4.57686e-06  4.01472e-06 -6.12968e-04  5.27260e-09 -1.79161e-07  6.75040e-02  4.38772e-08 -2.58500e-04 -1.77212e-02 -2.69660e-07 -4.77172e-06  4.04325e-07  2.89703e-06 -2.16565e-05 -1.12936e-02  9.42158e-05  4.03268e-07  1.10072e-02  2.87961e-06
 1.88140e-08 -1.04336e-02  5.04895e-09  8.27305e-03  2.04125e-08  2.85162e-03 -5.44748e-08 -4.76489e-04 -4.03081e-04 -1.66079e-08  4.80244e-08  2.00922e-04 -9.25875e-05  5.85645e-09 -5.20078e-05  2.00938e-07 -2.90720e-07  1.59493e-06  7.28490e-08 -1.57937e-06 -1.43499e-05 -1.19650e-06  2.92508e-05  5.52096e-07 -8.06431e-06  2.79085e-06  3.36138e-06  6.76902e-06 -2.19472e-01  2.22229e-08  9.61781e-08  2.45641e-05  1.64828e-03 -5.92987e-07  3.98650e-08  6.52590e-03 -1.10200e-06 -7.05176e-05 -4.27206e-08 -4.10751e-04  4.17657e-06 -4.28702e-07 -7.54407e-02  4.60734e-08 -1.41383e-04  6.40494e-07  6.53379e-07  2.44836e-04  7.32785e-08  2.29772e-06  2.02195e-07 -5.68558e-04  2.24216e-08 -6.18917e-02 -2.61855e-05  3.04489e-08 -1.04958e-08  2.97108e-06  4.78338e-07 -4.56981e-07 -2.53246e-07  5.82564e-09 -5.56787e-04  9.81550e-09  2.75453e-05  4.50983e-07 -2.23743e-07 -1.96653e-06 -1.10563e-07 -4.41965e-08  1.84691e-06  3.37045e-04  6.18432e-02  1.70046e-02  5.08881e-07 -2.28555e-08 -1.48281e-07 -5.34433e-06  2.38219e-06 -8.03042e-06 -1.03295e-07  6.47028e-06  2.69759e-06  4.26535e-05 -8.08166e-10  9.57784e-08  6.62651e-03  1.22559e-02  1.40640e-07 -2.08901e-07  5.88238e-07 -1.27419e-05 -9.67566e-07 -2.39538e-07  3.07010e-02  4.30368e-05 -9.73071e-04 -6.94850e-09 -1.33508e-01 -3.78697e-08 -2.47953e-04 -4.08803e-06 -1.36209e-07 -7.95379e-07  5.40773e-08 -1.71224e-02  3.74207e-06 -3.79792e-08 -3.40396e-04 -2.16446e-07  5.89030e-08 -2.53023e-04 -7.30152e-08  9.28540e-07 -1.11657e-06  3.31311e-07  1.55350e-07  1.09278e-06 -2.99678e-03  1.78030e-07  4.14078e-05
 2.25673e-01 -4.02139e-09  5.15221e-04 -5.73508e-09 -5.84015e-03  3.63057e-09  1.32387e-03 -6.03238e-10  5.78983e-09  2.40052e-04 -9.53558e-05  4.12291e-08  7.64394e-09 -3.56326e-05 -2.77243e-08 -3.68606e-06  1.47859e-05 -6.86701e-07 -5.33622e-06  7.89784e-07 -2.10278e-08  5.77388e-06  1.10776e-07  1.83062e-06  7.77119e-08 -4.54439e-07 -2.62912e-07 -3.57863e-07  2.61157e-09  1.88746e-03 -1.94231e-04 -9.79139e-07 -1.03605e-07 -1.58098e-06 -1.63776e-02 -1.05193e-08 -5.65731e-06  5.94143e-07  6.89279e-02  4.23498e-07  3.73561e-07 -1.77166e-05  2.77196e-08 -3.83506e-03  2.69156e-07 -3.64967e-07  2.84682e-05 -2.14645e-08 -1.71497e-02  5.39282e-07 -4.04439e-05 -8.17146e-09 -1.60288e-04 -3.35876e-09 -5.87375e-08 -2.86173e-02  8.33781e-07  2.43069e-08 -3.45463e-06 -1.67928e-07 -2.48684e-07 -4.44304e-05 -2.14133e-09  1.90581e-02  1.47738e-07  8.10852e-07 -2.10201e-06  2.76640e-10 -1.67070e-03 -1.95864e-02 -2.00552e-06  1.27669e-08 -3.91377e-09  6.19719e-08 -4.30122e-06  3.07082e-02 -4.94708e-04 -3.84066e-08 -3.86368e-07 -2.76678e-07  4.22364e-05  1.87815e-07 -1.96926e-09  8.62250e-08 -6.50683e-02 -2.48845e-04 -1.08350e-08  5.03733e-09  2.97928e-04 -1.36966e-05  7.67583e-06  6.50000e-07 -6.23840e-07 -1.90441e-04 -2.26839e-08  8.34645e-08  1.89299e-07  7.38776e-03 -4.83656e-09 -1.51828e-01  2.28852e-07  1.32906e-07 -1.10515e-05  9.06541e-07  1.87440e-02 -3.68858e-08  9.44485e-08 -2.10621e-04 -2.42370e-08  2.18174e-05 -2.78715e-04 -1.67352e-09 -7.37911e-07  3.29694e-08  1.42945e-06  3.25462e-06 -6.64608e-02  6.08120e-06  8.50905e-08  2.71567e-04  7.45788e-08
 5.63359e-08 -8.01201e-05  2.04976e-07  1.98496e-04 -1.51606e-07  2.84262e-04  1.33863e-06 -2.20092e-03 -5.70669e-03 -2.52866e-09  3.32893e-06  4.36336e-03 -2.39302e-01 -1.53757e-06  2.38917e-01 -1.07080e-06 -1.11824e-05 -5.46043e-05 -3.63844e-06  3.81554e-05  5.77475e-03  1.59017e-05 -4.51403e-03 -4.01326e-06  2.26764e-03 -1.31975e-04 -2.60381e-04 -3.25157e-04 -1.63520e-05 -3.25321e-07  4.05179e-06 -2.52067e-03 -1.09959e-02  2.33326e-05 -1.08327e-06  2.50267e-04  2.46123e-05  2.70001e-02  2.14551e-06  8.39776e-02 -2.73376e-04  1.77817e-06  3.28399e-04  1.69240e-06  8.40161e-02  6.43895e-06 -1.46101e-05  7.24088e-03 -2.68041e-06 -2.33729e-04  1.45295e-06  2.35024e-04 -2.30309e-07  1.97832e-05 -6.74122e-02 -2.88724e-07  3.44461e-08 -1.82591e-02 -1.51116e-07  2.18325e-04  2.18126e-04  2.68893e-07  2.34616e-04 -5.79624e-07  6.73134e-02 -2.15899e-05  2.77976e-06  1.83672e-02 -1.84823e-06  3.37240e-06 -1.62616e-04 -2.62461e-04 -2.03491e-05  1.75607e-05 -2.58396e-06  1.28682e-08 -4.05130e-06  7.13186e-03 -2.41659e-04  7.30125e-04 -1.03199e-05 -7.23198e-03 -1.82089e-02 -6.72166e-02  9.59746e-08 -2.70422e-06  2.40155e-04 -1.25084e-03 -6.64776e-07 -1.22353e-06 -4.21785e-05  1.19296e-03  2.84373e-05  9.90918e-07 -7.46732e-04 -6.74175e-02  2.69753e-02 -7.89719e-07 -2.47569e-04 -1.76853e-07 -1.88269e-01 -2.87331e-04 -1.12861e-07  2.89051e-05  1.07511e-06 -1.74703e-05  2.91252e-04  1.03190e-06  2.55822e-04  9.07179e-07 -2.65466e-06 -7.14847e-03 -1.70700e-08 -1.83266e-02 -5.29804e-06 -1.07265e-07  2.25185e-07 -9.12853e-05  2.56038e-03 -1.77142e-06 -1.09914e-02
-4.36180e-07 -1.44276e-06 -3.74884e-07  4.59155e-06  1.26704e-08  1.28951e-05 -8.81399e-07  2.80887e-06 -3.04147e-05 -2.31140e-07 -7.75131e-07  7.75772e-05  2.91605e-04  1.83524e-06 -1.23135e-03  5.31750e-06  1.13146e-06 -2.88883e-04  2.46516e-06 -9.12434e-05  6.06223e-04 -3.52901e-05  5.66173e-03  4.19000e-06  2.22616e-01  1.26516e-03  5.69166e-03 -6.00562e-04 -1.58822e-06 -6.97811e-08 -4.69182e-07 -6.72006e-02  4.12532e-06  1.81291e-04  1.25891e-07 -1.08777e-05 -2.83918e-05  1.81883e-02 -6.67933e-08  2.15520e-04 -2.82400e-04 -4.34293e-06  4.11562e-06 -2.52866e-07  7.12680e-03  1.59028e-03  2.43921e-05 -1.91636e-04  1.97981e-06  1.65423e-02 -1.14639e-05 -1.38858e-05  2.00739e-06  2.75969e-06  3.87759e-03 -9.45948e-08  1.33167e-06  1.97646e-04 -1.91345e-04  1.85698e-02 -2.84532e-02  5.93760e-06  3.94168e-05  2.21775e-07  1.64671e-03  5.00878e-04  2.91987e-06  5.00247e-04 -3.22594e-07  1.11884e-07  2.19878e-04 -3.10634e-06  2.05925e-06 -1.55371e-06  4.21877e-05 -4.43337e-08  5.66392e-07 -2.84151e-02 -2.58334e-05 -7.24020e-03  1.23353e-06 -1.87714e-02  1.65143e-02  2.20461e-04 -9.66881e-08 -2.54601e-07 -9.88367e-07 -2.22331e-05  1.00530e-06  2.24539e-06 -3.63319e-06 -1.83423e-02 -2.22180e-04 -4.07177e-06 -1.28951e-06  2.80681e-04  2.31301e-04  1.46629e-06 -3.31167e-06  1.32596e-07 -2.87294e-04 -1.47062e-01 -3.91068e-05 -2.80301e-04 -2.42223e-07 -5.18397e-06  6.51199e-02  7.74941e-08 -4.23063e-05  1.47282e-06  1.34760e-06 -1.88338e-05  1.26011e-05 -2.04937e-04  3.87960e-03  1.35798e-05 -2.29590e-06  2.40305e-04  2.94770e-05  2.62457e-06  6.73683e-02
 1.60162e-06 -1.76464e-07  2.45702e-05  3.67949e-07 -9.50325e-07  4.54444e-07 -3.75014e-05 -4.83437e-07 -5.65206e-07  7.20839e-05 -2.91040e-04 -1.34122e-06 -3.66153e-07  1.26181e-03 -1.48061e-06 -2.22561e-01  5.84111e-04 -2.86837e-04  5.68716e-03 -1.26168e-03 -5.79935e-07 -5.66919e-03  1.32063e-06 -6.08136e-04 -9.57763e-06  7.29902e-05  3.66835e-05  3.78289e-06 -1.60697e-07 -1.94936e-06 -2.79534e-04 -2.77379e-05 -8.02243e-07 -1.65182e-03 -2.57381e-06 -2.68141e-09 -6.73626e-02  7.68081e-07 -2.35728e-05  3.67621e-07 -2.15084e-04 -7.22868e-03  1.08309e-07  1.90943e-04  4.10072e-06 -1.98948e-04 -6.72067e-02 -2.40761e-08  3.93370e-05 -1.92324e-04  2.84391e-02  2.85297e-07  2.40970e-04 -1.11065e-07 -4.74371e-06  4.04415e-05 -1.65126e-02  1.34652e-08  1.65129e-02 -4.30607e-05  2.36218e-06 -2.47075e-05  1.25813e-07 -1.14004e-05 -9.33302e-07 -3.87805e-03 -2.84443e-02 -1.36274e-06  1.39798e-05 -3.15840e-05  2.87302e-04 -2.40883e-07 -2.39840e-08 -4.59839e-08 -1.87873e-02 -2.83482e-06  2.21595e-04  1.20248e-05  1.80316e-05  2.31980e-04  1.83305e-02 -1.73485e-06 -1.81538e-06 -9.96252e-07  9.56954e-07  5.00056e-04 -7.26744e-08 -9.84031e-08  2.18179e-04  1.85494e-02 -1.82108e-02 -5.04392e-06 -2.21816e-04  3.87783e-03 -2.16325e-07 -7.58739e-07  2.30714e-06 -3.42726e-06 -4.67238e-08 -8.42787e-06  2.51189e-06 -3.92864e-05 -1.47112e-01 -2.81868e-04  4.39045e-06  1.64376e-07 -1.41529e-05 -4.21697e-05  4.79648e-07 -1.59539e-03 -1.82769e-04  8.10993e-07 -6.51559e-02  6.60260e-06 -5.00016e-04 -1.98007e-04 -3.05699e-05 -7.13574e-03  3.42013e-07 -2.83705e-04 -2.24928e-05
-1.30120e-06 -5.74232e-07 -4.71363e-07  4.32113e-07  1.42788e-06  2.57874e-07  9.44400e-07 -1.00663e-06 -2.82689e-06  2.87611e-06  1.28435e-05  2.11859e-06 -6.28815e-06 -1.93707e-06  2.76866e-06 -2.89110e-04 -7.29712e-05 -2.22639e-01  3.22903e-05  5.74054e-04 -7.46279e-05 -5.67205e-03  3.48854e-05  1.23074e-03  2.95354e-04 -5.61807e-04  5.69782e-03  1.25868e-03  8.59297e-08 -5.51413e-08 -4.01784e-05  2.88475e-04 -4.39971e-06 -2.84532e-02 -1.32245e-06  6.81445e-07  2.90665e-04  2.40036e-04 -9.20018e-07  2.33701e-05  6.72995e-02  5.59539e-06  5.71650e-07 -4.91473e-06 -5.18921e-06  2.84698e-02  2.14836e-04  5.00739e-06  8.98052e-06 -3.85562e-05 -1.98791e-04 -3.56427e-07  6.19457e-07 -1.18440e-06 -4.14543e-05  1.06992e-07 -1.82213e-05  1.11989e-05 -2.11299e-04  3.88293e-03 -1.59156e-03 -1.92134e-04  5.43327e-07 -9.91962e-07 -2.93712e-06 -1.88007e-02 -1.64621e-03 -1.76242e-06 -1.41685e-06 -2.98594e-06 -6.74461e-02 -7.86449e-07  9.96956e-07 -1.61287e-06 -3.88508e-03  3.89816e-06 -1.32201e-05  1.82628e-04  1.65025e-02  1.83417e-02  2.31964e-04  4.98923e-04  1.25729e-05 -1.21951e-05  3.73226e-07 -1.29787e-06  1.27149e-07 -9.80083e-07  2.17632e-05 -4.98917e-04  7.12608e-03  7.22462e-03 -6.50820e-02 -4.21491e-05 -1.35684e-06  3.90278e-05  8.52130e-07  4.76859e-06 -1.38060e-07  1.02610e-06  2.87239e-05 -2.80325e-04 -2.81988e-04 -1.46883e-01  1.64465e-06  7.96575e-07  2.23811e-04 -3.78436e-06 -3.45296e-06  3.18762e-06 -1.14639e-05  1.20412e-06 -2.23300e-04 -1.92257e-04  1.85582e-02  1.65223e-02 -8.98406e-06  1.81934e-02  2.95715e-06  2.83759e-05 -2.18354e-04
 1.87970e-03 -2.93724e-08 -6.97741e-03 -1.05158e-08 -1.16152e-03  1.58828e-08 -3.49053e-04  1.81786e-08 -6.64062e-09 -8.73691e-05 -4.91408e-05  4.01458e-08 -1.96642e-08 -5.22271e-06  1.76203e-07 -1.64238e-06 -9.33185e-07  1.27013e-06 -1.61941e-06  3.93369e-06  2.75604e-07 -2.59546e-06 -2.80743e-07 -1.86695e-06  1.28914e-07  1.27720e-06  9.06350e-08 -6.50233e-06  3.51472e-08  2.20467e-01 -2.18110e-04 -1.30736e-05  1.19502e-08  1.75755e-05 -1.68031e-03  2.91438e-07 -7.04098e-06  1.17105e-06 -2.03801e-02 -8.77917e-07 -2.45525e-06 -1.97881e-05  1.42766e-07  2.59935e-04  6.98682e-07 -4.32729e-05 -4.86864e-06 -1.25678e-07  6.18837e-02 -1.09616e-05  9.06533e-06  1.14655e-08  1.71077e-04  1.35437e-07  8.00551e-07 -4.49068e-05 -1.46312e-05  2.68268e-07  1.19129e-05 -1.96382e-06 -6.62812e-06 -4.97224e-05 -1.12661e-07 -1.53592e-02 -2.70519e-07  2.32494e-05  2.95227e-07 -1.78910e-07 -3.69437e-04 -7.12894e-03 -3.09708e-06  2.98548e-08 -1.00267e-07 -2.59841e-08  5.30206e-07  6.48901e-02 -1.77932e-05  1.04806e-06  2.17890e-05 -9.45406e-06  1.60044e-05 -9.48219e-07 -8.23510e-08 -3.80157e-07 -3.07306e-02  2.03592e-04  3.01704e-07 -1.38962e-07  1.96336e-04 -1.25133e-05 -8.91341e-07  1.31989e-05  2.80379e-05  3.74508e-05  3.08103e-07 -3.46292e-07 -4.87853e-07 -6.12926e-04  1.92704e-07  1.87440e-02 -1.81409e-07 -1.23000e-06 -4.12134e-06 -8.02248e-07 -1.43334e-01  3.75999e-10 -5.84773e-07 -4.29475e-03 -1.16800e-08  2.06444e-07 -4.93295e-04  5.09104e-08  2.90189e-06 -1.19465e-06 -3.31279e-06 -1.77110e-05  7.26165e-02 -3.45618e-06 -2.07210e-07 -3.49577e-05 -3.45282e-06
 1.73733e-09  2.25740e-01 -1.68756e-08 -4.91560e-04 -1.83402e-08  5.85006e-03 -6.25672e-09 -1.32226e-03  2.37394e-04  8.93654e-09 -5.89236e-08  1.00856e-04 -3.63056e-05  2.25796e-08 -7.05261e-06  4.25843e-09 -2.75315e-07 -1.26362e-07 -3.68936e-08  3.58434e-07 -6.11228e-06  2.23999e-07  1.39421e-05  4.62590e-07 -2.58418e-06 -2.30072e-07  5.78043e-07  5.00399e-06  1.87036e-03  1.21089e-08 -1.51750e-08  7.20792e-06 -1.55848e-04  7.34877e-07  2.23195e-08 -1.90746e-02  9.97946e-07 -2.91432e-05  5.87456e-08 -2.72492e-04  2.16196e-06 -1.98279e-07 -6.65258e-02  2.96047e-08 -4.34164e-05  8.15848e-08 -3.53912e-07  2.79852e-04 -3.33639e-08 -3.62042e-07  1.72909e-07  1.63757e-02  5.50375e-08 -1.88240e-02 -4.25447e-05  4.10059e-08 -6.69591e-08 -4.93653e-04 -1.41857e-07 -4.75006e-06  1.05571e-07  5.39534e-08 -2.11218e-04  2.17104e-08  3.00451e-07 -7.81455e-07 -8.31020e-08 -1.93882e-04 -5.24932e-08 -4.94920e-08  1.67237e-06  1.67138e-03 -3.07455e-02  6.50540e-02  9.24161e-08  1.40548e-08 -1.02913e-08  5.49416e-07 -9.66439e-07 -1.77759e-06  1.10559e-07 -1.09832e-05 -1.34707e-05  2.20133e-05 -3.82215e-08 -1.42527e-08  2.86600e-02  1.96339e-02  1.08927e-07 -9.55726e-08  2.80710e-07 -3.99707e-06  1.51394e-06  9.16205e-08 -6.90402e-02 -1.89540e-04 -3.01998e-04  7.07422e-08 -1.71224e-02 -3.97773e-08 -1.81539e-05 -5.51269e-06  7.92566e-08  1.27575e-06 -4.34162e-08 -1.51797e-01 -1.10373e-06 -1.27300e-09  3.83746e-03  6.29334e-08 -1.12425e-08 -2.53138e-04  3.56805e-08  3.92071e-05 -4.89404e-07  3.56414e-08  5.13004e-08  4.37109e-07 -7.40157e-03  1.71544e-07  5.13954e-06
 1.92816e-07 -6.32678e-07  3.66975e-08 -3.74054e-06 -1.13095e-07 -1.19685e-05  8.44202e-07 -5.33725e-06  3.41564e-05  2.30793e-07  1.02073e-06 -7.78278e-05 -2.95062e-04 -1.29872e-06  1.25882e-03 -3.42768e-06 -8.82437e-06  2.88736e-04 -2.12462e-06  9.04080e-05 -5.68382e-04  3.18634e-05 -5.68365e-03 -3.05074e-06 -2.22743e-01 -1.23411e-03 -5.67178e-03  5.73018e-04  9.52885e-07 -2.66206e-07  1.92387e-07  6.74702e-02 -5.26333e-06  5.00806e-04 -3.98430e-08  1.62871e-06  2.82859e-05 -1.83284e-02 -4.85303e-07 -2.17997e-04  2.86338e-04  4.76794e-06 -4.06880e-06 -4.31163e-07 -7.22540e-03  3.88448e-03 -2.28957e-05 -1.27078e-05  2.06761e-06  1.97458e-04  2.35167e-06 -4.00757e-05 -1.62705e-06  2.06930e-06  1.58659e-03 -1.61806e-07  5.32977e-06  4.99252e-04 -1.87320e-05  2.84877e-02 -1.87992e-02  2.04723e-06  1.15428e-05  1.32102e-07  3.87979e-03  1.97752e-04  4.28128e-05  1.81617e-04 -2.56563e-07 -3.42519e-07 -2.18554e-04 -4.16523e-05  3.01126e-06 -5.01525e-06  2.88294e-06 -1.67415e-07  1.31957e-08 -1.85207e-02 -1.65293e-02  7.14014e-03 -2.68351e-06 -2.84415e-02  2.19822e-05 -2.80169e-04  8.48755e-08 -1.42001e-06  1.10218e-05  2.30827e-05 -1.43456e-06 -1.24303e-05  4.36867e-06  1.82227e-02  2.81825e-04 -1.70322e-06  1.01754e-06 -2.23773e-04 -2.40022e-04 -1.23929e-07  3.69684e-06  2.53118e-08  2.91205e-04  6.51199e-02 -1.42556e-05  2.23789e-04 -7.52768e-07 -1.75383e-06 -1.47079e-01  2.60780e-07 -2.88579e-06  2.78701e-06  4.27339e-07 -1.91907e-04  3.91000e-05 -1.64988e-02  1.64705e-03  1.91801e-04 -1.58262e-06 -2.31546e-04 -2.92892e-05 -3.08053e-06 -6.73104e-02
