


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 1.61591e-06 -1.77580e-07  2.45901e-05  3.64901e-07 -9.48241e-07  4.57584e-07 -3.75030e-05 -4.78859e-07 -5.76779e-07  7.20904e-05 -2.91038e-04 -1.32528e-06 -3.79694e-07  1.26181e-03 -1.44454e-06 -2.22561e-01  5.84104e-04 -2.87202e-04  5.68718e-03 -1.26170e-03 -5.63925e-07 -5.66916e-03  1.32019e-06 -6.08145e-04 -9.09395e-06  7.30190e-05  3.66514e-05 -8.58921e-07 -1.48149e-07 -1.98286e-06 -2.79532e-04 -2.85800e-05 -7.78499e-07 -1.65181e-03 -2.58031e-06  4.51607e-09 -6.73626e-02  8.36833e-07 -2.35834e-05  4.05259e-07 -2.15059e-04 -7.22867e-03  1.37205e-07  1.90935e-04  4.13878e-06 -1.98926e-04 -6.72067e-02  3.99685e-08  3.95829e-05 -1.92381e-04  2.84391e-02  2.58777e-07  2.40963e-04 -6.64818e-08 -4.97870e-06  4.04484e-05 -1.65126e-02 -2.00261e-08  1.65130e-02 -4.28226e-05  2.83984e-06 -2.46961e-05  8.83630e-08 -1.14103e-05 -9.73710e-07 -3.87807e-03 -2.84443e-02 -1.37587e-06  1.39731e-05 -3.15844e-05  2.87341e-04 -2.44210e-07 -4.48575e-08 -4.11713e-08 -1.87873e-02 -2.79241e-06  2.21594e-04  1.19599e-05  1.79644e-05  2.31966e-04  1.83305e-02 -1.69088e-06 -1.83470e-06 -1.00452e-06  9.82114e-07  5.00061e-04 -6.68745e-08 -8.44309e-08  2.18174e-04  1.85494e-02 -1.82108e-02 -5.46910e-06 -2.21772e-04  3.87784e-03 -2.06738e-07 -7.72615e-07  2.58630e-06 -3.42427e-06 -2.41166e-08 -8.41847e-06  2.51476e-06 -3.92184e-05 -1.47112e-01 -2.81867e-04  4.60642e-06  1.68052e-07 -1.40749e-05 -4.21668e-05  4.81109e-07 -1.59539e-03 -1.82769e-04  7.67396e-07 -6.51558e-02  6.62056e-06 -5.00055e-04 -1.98018e-04 -3.08181e-05 -7.13575e-03  3.20758e-07 -2.83713e-04 -2.25457e-05
-1.33280e-06 -5.70991e-07 -4.85872e-07  4.28930e-07  1.41595e-06  2.36050e-07  9.44872e-07 -9.94377e-07 -2.77231e-06  2.87530e-06  1.28479e-05  2.11517e-06 -6.24660e-06 -1.92818e-06  2.87024e-06 -2.89119e-04 -7.29721e-05 -2.22639e-01  3.22401e-05  5.73968e-04 -7.46218e-05 -5.67203e-03  3.48896e-05  1.23079e-03  2.95326e-04 -5.61795e-04  5.69786e-03  1.25869e-03  9.07364e-08  1.43784e-06 -4.01752e-05  2.88471e-04 -4.41548e-06 -2.84532e-02 -1.32550e-06  6.30567e-07  2.90661e-04  2.40044e-04 -9.41623e-07  2.33745e-05  6.72994e-02  5.60661e-06  5.76800e-07 -4.91821e-06 -5.17590e-06  2.84698e-02  2.14820e-04  5.00422e-06  8.95122e-06 -3.85413e-05 -1.98781e-04 -3.79761e-07  6.18487e-07 -1.16323e-06 -4.14617e-05  1.08832e-07 -1.82285e-05  1.11868e-05 -2.11290e-04  3.88293e-03 -1.59156e-03 -1.92126e-04  5.37574e-07 -9.91389e-07 -2.97095e-06 -1.88006e-02 -1.64620e-03 -1.76561e-06 -1.42529e-06 -2.98753e-06 -6.74461e-02 -7.68139e-07  1.00541e-06 -1.59666e-06 -3.88510e-03  3.90686e-06 -1.32203e-05  1.82624e-04  1.65025e-02  1.83417e-02  2.31956e-04  4.98925e-04  1.25721e-05 -1.21957e-05  3.78995e-07 -1.28589e-06  1.22119e-07 -9.78912e-07  2.17665e-05 -4.98916e-04  7.12615e-03  7.22462e-03 -6.50820e-02 -4.21499e-05 -1.35934e-06  3.90282e-05  8.55460e-07  4.76798e-06 -1.23680e-07  1.03811e-06  2.87352e-05 -2.80307e-04 -2.81987e-04 -1.46883e-01  1.29617e-06  7.95028e-07  2.23807e-04 -3.78067e-06 -3.46005e-06  3.18868e-06 -1.14798e-05  1.20525e-06 -2.23307e-04 -1.92257e-04  1.85582e-02  1.65223e-02 -9.03272e-06  1.81934e-02  2.96157e-06  2.83896e-05 -2.18347e-04
 1.87961e-03 -2.94267e-08 -6.97741e-03 -1.04145e-08 -1.16152e-03  1.60433e-08 -3.49081e-04  1.83762e-08 -6.78333e-09 -8.75273e-05 -4.93249e-05  3.62909e-08 -2.45492e-08 -6.18335e-06  1.71418e-07 -1.69883e-06 -1.48724e-06  1.21935e-06 -1.61367e-06  3.96606e-06  2.70809e-07 -2.83782e-06 -2.81949e-07 -2.12002e-06  1.43395e-07  1.44464e-06  1.19572e-07 -6.63461e-06  3.63086e-08  2.20467e-01 -2.18110e-04 -1.30561e-05  1.29033e-08  1.76474e-05 -1.68029e-03  2.87593e-07 -6.50069e-06  1.19625e-06 -2.03800e-02 -8.85960e-07 -2.36694e-06 -1.97941e-05  1.43383e-07  2.59936e-04  7.01566e-07 -4.33473e-05 -4.74037e-06 -1.26996e-07  6.18843e-02 -1.09905e-05  9.23561e-06  9.98731e-09  1.71070e-04  1.36265e-07  7.99714e-07 -4.49019e-05 -1.47633e-05  2.68801e-07  1.18485e-05 -1.95584e-06 -6.57775e-06 -4.97286e-05 -1.14742e-07 -1.53592e-02 -2.73416e-07  2.32093e-05  4.75668e-07 -1.78420e-07 -3.69437e-04 -7.12892e-03 -3.02972e-06  2.37638e-08 -1.00750e-07 -2.69627e-08 -2.65209e-07  6.48900e-02 -1.77860e-05  1.07003e-06  2.19351e-05 -9.52236e-06  1.60151e-05 -9.50212e-07 -7.55114e-08 -3.83329e-07 -3.07306e-02  2.03651e-04  3.03562e-07 -1.40492e-07  1.96345e-04 -1.17473e-05  1.00134e-06  1.31748e-05  2.78814e-05  3.74021e-05  3.10600e-07 -3.50227e-07 -4.88825e-07 -6.12949e-04  1.93096e-07  1.87439e-02 -1.82623e-07 -1.24028e-06 -4.11666e-06 -9.07138e-07 -1.43333e-01  1.39035e-09 -5.87577e-07 -4.29476e-03 -9.20730e-09  1.60719e-07 -4.93307e-04  5.08705e-08  2.80335e-06 -1.18911e-06 -3.26457e-06 -1.77708e-05  7.26169e-02 -3.45929e-06 -2.05584e-07 -3.49832e-05 -3.39554e-06
 2.79690e-09  2.25740e-01 -1.85663e-08 -4.91554e-04 -1.87714e-08  5.85005e-03 -1.01810e-08 -1.32226e-03  2.37406e-04 -4.97294e-09 -5.68320e-08  1.00845e-04 -3.63083e-05  2.22327e-08 -7.04763e-06  1.77522e-09 -2.84810e-07 -1.29718e-07 -3.61950e-08  3.56402e-07 -6.10982e-06  2.34214e-07  1.39573e-05  4.64574e-07 -2.60621e-06 -2.25430e-07  5.76947e-07  4.97167e-06  1.87035e-03  4.84425e-09 -1.01968e-08  7.20658e-06 -1.55845e-04  7.42516e-07  1.98413e-08 -1.90746e-02  9.89641e-07 -2.91424e-05  6.14919e-08 -2.72496e-04  2.16654e-06 -2.00236e-07 -6.65258e-02  2.97668e-08 -4.34167e-05  8.07673e-08 -3.56938e-07  2.79853e-04 -3.41675e-08 -3.64612e-07  1.74960e-07  1.63757e-02  3.70954e-08 -1.88240e-02 -4.25433e-05  4.62939e-08 -6.85222e-08 -4.93650e-04 -9.78500e-08 -4.75758e-06  1.06090e-07  5.12208e-08 -2.11218e-04  2.54932e-08  2.99884e-07 -7.77876e-07 -8.24831e-08 -1.93880e-04 -5.87539e-08 -5.06115e-08  1.67426e-06  1.67138e-03 -3.07455e-02  6.50541e-02  9.23556e-08  1.30073e-08 -1.27969e-08  5.50591e-07 -9.69796e-07 -1.77115e-06  1.12001e-07 -1.09857e-05 -1.34698e-05  2.20141e-05 -3.95505e-08  1.53362e-08  2.86599e-02  1.96339e-02  1.17007e-07 -9.68035e-08  2.80489e-07 -4.00284e-06  1.48509e-06  9.02331e-08 -6.90402e-02 -1.89541e-04 -3.01998e-04  7.37553e-08 -1.71224e-02 -4.02724e-08 -1.81406e-05 -5.51456e-06  7.92263e-08  1.24711e-06 -4.23959e-08 -1.51797e-01 -1.10140e-06  1.68304e-09  3.83746e-03  6.16347e-08  2.10391e-11 -2.53140e-04  3.12586e-08  3.92070e-05 -4.90363e-07  3.47009e-08  5.10730e-08  4.38014e-07 -7.40159e-03  1.66432e-07  5.14129e-06
 2.82252e-07 -6.37788e-07  1.34456e-07 -3.73900e-06 -6.90448e-08 -1.20111e-05  8.12571e-07 -5.34664e-06  3.41640e-05 -3.40926e-07  4.06120e-07 -7.78256e-05 -2.95064e-04 -1.45392e-06  1.25884e-03 -4.17729e-06 -1.25717e-06  2.88701e-04 -1.02877e-06  9.04190e-05 -5.68370e-04  3.18341e-05 -5.68364e-03 -3.14253e-06 -2.22743e-01 -1.23410e-03 -5.67176e-03  5.72970e-04  9.55081e-07 -1.08412e-07  3.32546e-07  6.74702e-02 -5.26899e-06  5.00810e-04 -4.58376e-08  1.65558e-06  2.83623e-05 -1.83284e-02 -4.88658e-07 -2.17995e-04  2.86343e-04  4.28527e-06 -4.07506e-06 -4.30837e-07 -7.22540e-03  3.88449e-03 -2.30755e-05 -1.27084e-05  2.03713e-06  1.97453e-04  1.39602e-06 -4.00874e-05 -1.56453e-06  2.07533e-06  1.58659e-03 -1.46413e-07  5.60712e-06  4.99248e-04 -1.88344e-05  2.84878e-02 -1.87992e-02  1.67394e-06  1.15334e-05  1.33864e-07  3.87979e-03  1.97746e-04  4.27592e-05  1.81613e-04 -2.34546e-07 -3.62792e-07 -2.18551e-04 -4.16597e-05  3.00416e-06 -5.02256e-06  2.91429e-06 -1.40455e-07 -2.31820e-07 -1.85207e-02 -1.65293e-02  7.14014e-03 -7.74676e-07 -2.84415e-02  2.19807e-05 -2.80168e-04  7.51443e-08 -1.43522e-06  1.10165e-05  2.36612e-05 -1.27129e-06 -1.18387e-05  4.32952e-06  1.82227e-02  2.81821e-04 -1.71721e-06  1.02381e-06 -2.23771e-04 -2.40019e-04  2.69907e-08  3.69767e-06  4.58853e-08  2.91210e-04  6.51200e-02 -1.42129e-05  2.23785e-04 -7.80074e-07 -1.74366e-06 -1.47079e-01  2.36565e-07 -2.88382e-06  2.61440e-06  2.65911e-07 -1.91914e-04  3.92150e-05 -1.64988e-02  1.64705e-03  1.91813e-04 -1.54494e-06 -2.31553e-04 -2.92860e-05 -2.29041e-06 -6.73105e-02
 5.55755e-03 -3.24993e-09 -1.09232e-03 -4.58376e-09 -2.23401e-01 -6.43567e-09  2.46847e-04  4.22087e-08 -4.59357e-08  5.80760e-03  1.28622e-03  6.00039e-08 -2.64639e-08 -2.81583e-04 -8.15927e-08  5.47674e-06 -3.93076e-05  4.09048e-07  7.92607e-05 -2.82391e-06 -3.68914e-07 -3.31278e-06  1.05982e-07  1.26928e-05 -1.21016e-07  8.58715e-07  8.04262e-07  3.60573e-07 -9.29681e-10  1.11736e-03  3.86334e-03 -1.10272e-06 -1.77362e-07  7.58280e-07  6.50639e-02 -6.08931e-09  3.08753e-05 -6.22121e-08 -1.66314e-02  4.11532e-07 -3.28298e-06  2.35754e-04  3.44060e-08  1.85964e-02  2.11373e-07  4.13045e-07  4.98058e-08 -1.71334e-08 -5.48847e-04  6.75033e-07  1.37003e-05  1.35879e-08 -1.88824e-02 -1.11839e-10 -4.95254e-07 -1.89070e-02  1.81007e-04 -6.77657e-08 -1.69853e-06 -2.59184e-07  2.38765e-07  5.00466e-04  1.47033e-08  2.85502e-02  5.10735e-07  4.94899e-06  1.08994e-05  3.91003e-08  2.85404e-02  6.76466e-02 -4.95882e-06  1.03211e-08  2.59498e-11  1.38495e-08  4.01116e-05 -1.76051e-03  1.60423e-03 -2.05219e-07 -8.61717e-07  1.23219e-06 -2.51651e-04 -1.94286e-08 -5.12426e-09  1.12712e-07  1.63729e-02  1.40742e-05 -5.86785e-09  7.72848e-09 -7.34134e-03  1.90541e-04 -2.46276e-05 -8.75879e-08  1.14398e-06 -2.80098e-04 -6.65875e-08  7.39132e-08  8.26214e-08  6.75040e-02 -1.49285e-08 -2.10518e-04  5.08131e-07  1.17933e-07 -4.22078e-05 -2.97203e-06 -4.29473e-03  2.98859e-10  7.40010e-08 -1.50776e-01 -1.53621e-08 -2.24083e-04  1.65174e-02 -2.50820e-08  2.15522e-06  1.74387e-07  1.86207e-07 -1.04738e-05 -6.86950e-03 -7.74674e-07  9.19868e-08  2.39638e-04 -6.15092e-08
-2.38815e-08 -1.19653e-03 -1.17530e-08  5.55801e-03 -2.71919e-08 -8.00219e-04  6.97219e-08  2.22948e-01  4.49544e-04  5.44974e-08  1.91524e-08  5.70560e-03 -1.24580e-03 -6.51154e-08  2.80663e-04 -6.37994e-07  2.62702e-07  6.95027e-07 -1.41810e-07  2.26396e-07 -3.45005e-05  4.26346e-07  7.43487e-05 -2.11581e-07  2.41517e-06 -1.59593e-06  9.14088e-07  2.69992e-06  3.11118e-04 -9.59666e-09 -5.78554e-08  2.98364e-05 -6.75351e-02  1.21451e-06 -8.15167e-08  7.61154e-05 -2.44814e-07 -2.39094e-04  1.21180e-07 -7.19607e-03  4.97937e-06  9.18097e-07 -1.57418e-04  1.96658e-07 -2.28933e-04 -1.63585e-06  2.66710e-07 -1.88299e-02  1.09736e-08 -1.43478e-06  1.19319e-07  2.85300e-02 -3.88983e-07  2.60164e-04 -2.80508e-04  5.42843e-08  2.18185e-07 -1.65027e-02  5.75513e-08 -3.91223e-05  1.42039e-05 -2.18714e-07 -1.85683e-02  3.07834e-08  2.25302e-04 -6.81337e-07  1.00627e-06 -1.74071e-04 -1.51430e-07 -9.99318e-09  3.04555e-06  6.51609e-02 -3.68903e-04  1.61342e-03 -2.28575e-07  2.65655e-08  8.89491e-08 -1.95413e-05 -1.17496e-05 -1.47517e-06 -1.01300e-07 -1.91365e-04 -1.96134e-04  1.65279e-03 -8.43098e-08  6.13228e-08  1.65189e-02 -1.73754e-02 -2.72848e-07 -1.25096e-07  1.29356e-06 -2.39723e-05  1.58560e-06  2.67475e-07 -7.15354e-03 -3.87104e-03 -1.84864e-02 -1.36864e-08 -3.40463e-04  2.96623e-08  2.55724e-04 -4.17860e-05  6.24816e-07 -3.09511e-06  4.16052e-08  3.83743e-03 -3.06980e-06 -6.29652e-08 -1.49757e-01  2.56594e-07 -2.32405e-10 -2.84834e-02  7.18322e-07  4.99835e-04 -5.06970e-06 -8.52764e-07  2.13953e-08  9.34624e-07 -6.74224e-02 -4.51241e-07 -2.30429e-06
 2.54069e-05 -2.82392e-08  6.74501e-05  6.52865e-08 -2.92063e-04  7.47373e-08 -1.22095e-03 -5.00060e-08 -3.14946e-07  5.65292e-03 -5.50587e-04  1.37391e-07 -6.58907e-07 -2.22612e-01 -2.52627e-07  1.26116e-03 -5.70498e-03 -3.45902e-06 -5.53618e-04 -3.76049e-05 -8.57874e-07 -7.25439e-05  8.74279e-07 -2.90831e-04 -1.75468e-06  1.76693e-06  2.83856e-06  1.45390e-06 -3.48269e-08 -5.44851e-06 -2.84609e-02 -4.43461e-06 -1.41758e-06  1.92730e-04  2.80224e-04  4.09968e-08 -2.84483e-04  1.06717e-06 -2.32895e-04  1.06679e-06 -2.91514e-05 -6.72689e-02  1.53231e-07 -1.65576e-03  8.62562e-07  3.87131e-05 -7.23677e-03  1.86435e-07  4.98109e-05 -1.60992e-06 -2.84996e-05  1.15463e-08  7.12934e-03 -8.51306e-08 -1.30365e-06 -1.94213e-04  1.85644e-02 -2.03633e-07 -1.82593e-04  1.40079e-06 -5.38504e-06  2.84858e-02  7.38089e-08  4.98177e-04  1.78120e-06  1.29773e-05 -2.79987e-04  3.30192e-07 -3.86847e-03 -2.17664e-04  4.93470e-06 -4.99641e-08  4.70455e-08 -3.68951e-08  2.22030e-04 -4.05245e-05 -1.88206e-02 -6.51783e-08 -1.13918e-05  2.38550e-05 -1.83706e-02 -5.22597e-07  1.19953e-06  1.47304e-08 -1.89508e-04 -1.87149e-04  4.26674e-08 -4.61991e-07  1.81483e-02 -1.65262e-02 -2.17926e-04  8.20205e-07 -4.16168e-05 -6.51462e-02 -5.25175e-07  2.08932e-07  2.07065e-06 -2.57997e-04 -3.40301e-09  2.28279e-05 -1.54387e-06  1.00471e-06 -1.59549e-03  2.86827e-06  5.28274e-06 -6.98665e-09  4.15756e-06 -2.23993e-04 -1.10671e-07 -1.47824e-01  1.65071e-02 -3.36535e-07  3.88109e-03 -2.65439e-07  1.26534e-05  4.99601e-04 -1.28162e-05 -2.42132e-04  8.15030e-07 -6.74333e-02 -2.78498e-06
 3.44133e-04  2.82887e-09 -1.14608e-03 -4.02081e-08 -5.54668e-03 -5.21263e-08 -5.92951e-04  1.16494e-07  1.36646e-08  2.22742e-01  5.28857e-04  2.70065e-09 -4.42435e-08 -5.70543e-03  4.65969e-09 -7.16232e-05 -2.93548e-04 -4.73496e-06 -1.26105e-03  1.41268e-05 -1.06077e-08 -4.79206e-06  9.89653e-08 -2.86142e-05 -6.72322e-08 -5.72396e-07 -5.62930e-07  3.23574e-06  1.17899e-08 -2.27604e-05  2.84701e-02  1.47285e-06 -2.19427e-07  4.03574e-05  1.57389e-04  4.92538e-09 -2.40160e-04 -1.09765e-06 -2.24525e-04  4.27332e-07  8.80882e-07 -7.23751e-03  4.79673e-09 -1.88326e-02 -7.95215e-07  1.98663e-06  2.17255e-04  4.59045e-09 -2.43231e-04  1.06529e-06 -2.79519e-04 -2.41094e-10  6.75538e-02 -3.12536e-08 -1.57321e-07 -1.68614e-03  1.59715e-03  2.15991e-08 -4.24583e-05  2.27032e-09  3.98973e-07  3.87582e-03  1.75828e-08  3.81465e-03  3.05658e-07  1.22690e-05  1.29759e-05 -2.43960e-08 -2.84718e-02  7.04217e-03  2.38850e-05 -2.40606e-08  2.32172e-08 -1.68410e-08  1.93111e-04 -2.20949e-04  1.85610e-02 -2.09145e-07 -3.48903e-06 -4.04278e-06 -2.82131e-04 -4.25717e-07  3.61394e-07  1.81763e-07 -2.50514e-04 -6.51977e-02  9.62678e-09 -8.27479e-08 -6.72606e-02  2.22171e-04 -3.10959e-06 -1.31577e-06 -1.69564e-06 -2.12090e-05 -9.26216e-08  1.33661e-07  3.48779e-07 -1.77211e-02  1.70178e-08 -2.78680e-04 -9.97367e-08  5.18888e-07 -1.83664e-04 -1.13581e-05 -4.93369e-04 -1.22592e-08  3.96917e-07  1.65174e-02  1.60809e-08  1.65071e-02 -1.48917e-01 -5.07442e-08  4.99010e-04  1.94694e-07  4.99103e-06  2.86549e-06  2.02676e-04  3.13456e-05  1.74690e-07  1.84227e-02  1.76879e-06
-7.91121e-09  3.40791e-04 -4.30864e-08  1.17311e-03 -1.20287e-08  5.56841e-03 -1.06580e-07  5.99273e-04  2.22762e-01 -3.72867e-07 -5.05353e-07 -5.35989e-04 -5.68342e-03 -1.51160e-08 -1.23125e-03  1.76905e-07  1.31872e-06 -1.61872e-08  3.12132e-07 -9.75481e-07 -7.41933e-05  1.90478e-07 -2.88727e-04 -3.33252e-07 -3.40200e-05 -1.56311e-06  1.13616e-05  6.29167e-06 -2.16637e-05  8.44700e-09 -4.90586e-08 -3.82567e-06  6.74067e-02 -3.64938e-06  2.90988e-08  1.62673e-03 -8.48531e-07 -2.17960e-04 -3.97705e-08 -1.83150e-02  7.12322e-07  3.39861e-07  2.03277e-04 -7.71376e-08  2.78641e-04 -1.15238e-05  2.67584e-06  6.50974e-02  4.78466e-08 -1.37576e-05 -4.91997e-07  1.65157e-02 -4.76841e-08 -2.04215e-04 -1.65038e-03  1.23283e-08  2.98030e-07 -2.84588e-02 -1.86779e-06  1.81434e-06 -4.28852e-05 -3.53766e-07  1.49324e-05  3.62823e-08 -3.87690e-03 -1.49940e-06  3.89960e-07 -1.88057e-02  9.59355e-08 -4.74337e-08  4.40896e-06 -1.85755e-02 -4.93148e-04  2.79492e-04 -4.71501e-07 -2.54912e-08  6.59442e-08  1.97837e-04  3.95418e-05 -2.17423e-05  1.61813e-07  4.99575e-04  2.79958e-04 -1.88878e-04  4.02028e-09  4.62307e-08 -3.81266e-03 -7.13706e-03 -4.60403e-08  7.40644e-07  1.32407e-06 -2.81453e-05 -5.19958e-06  1.90699e-07  2.25055e-04  1.65117e-02  6.74453e-02  1.47493e-08 -2.53136e-04  8.94286e-09 -7.14847e-03 -1.81722e-05  9.89670e-07  1.67370e-06 -5.44245e-08 -2.53097e-04 -1.91848e-04 -1.91532e-08 -2.84834e-02  9.85749e-08  4.35341e-08 -1.48950e-01  3.51430e-07  2.22624e-04  1.32185e-06 -3.12771e-06  5.63497e-08  2.50249e-06  1.78383e-02 -4.49131e-08  2.33720e-04
 1.33075e-06 -1.98725e-07  2.50717e-05  4.16140e-07 -1.24354e-06  5.11148e-07 -3.59677e-05 -5.86716e-07 -3.08420e-07  7.12893e-05 -2.90350e-04 -1.33914e-06 -2.73515e-07  1.23178e-03 -1.28905e-06 -2.22590e-01  5.55509e-04 -2.90005e-04  5.66220e-03 -1.28847e-03  2.20058e-08 -5.69538e-03  3.83004e-07 -5.70876e-04 -1.00008e-05  7.37007e-05  3.67488e-05 -2.20582e-06 -1.68241e-07  7.63600e-07 -2.22989e-04 -2.93046e-05 -2.51106e-07  3.88191e-03  4.33427e-05  6.73234e-09 -6.72751e-02  7.47119e-07 -2.12980e-05  4.65178e-07 -2.15212e-04 -7.12824e-03  5.25304e-08 -1.89684e-05  3.93601e-06  4.98544e-04 -6.74200e-02 -4.60625e-07  6.68525e-06  1.23446e-05 -1.87823e-02  1.30801e-07  2.32420e-04 -1.04666e-08  8.48788e-07 -1.18624e-05  2.01334e-04  1.57123e-06 -3.03138e-05  2.51045e-06 -4.23598e-05  1.65042e-02  2.88845e-07  3.95545e-05  4.28940e-06  1.59404e-03  1.85486e-02 -7.43670e-08 -1.91145e-04 -3.09981e-05  2.93224e-04 -3.46871e-07 -3.68774e-08 -1.12496e-07  2.84621e-02  5.50062e-07  2.81335e-04  2.16090e-06 -1.92352e-04  2.39538e-04  1.82077e-02 -1.18171e-05  4.67134e-06 -1.00346e-06 -8.58968e-06 -1.98195e-04 -2.72076e-09  2.67272e-08  2.16769e-04 -2.84592e-02 -1.83214e-02 -5.85212e-06 -2.80981e-04 -1.65044e-03 -1.69452e-07 -1.16461e-06  1.91054e-06 -4.32289e-06 -6.89133e-08  2.35261e-07  2.41258e-06  1.22494e-05 -6.51558e-02 -2.23210e-04  5.31203e-06  1.84093e-07  3.93107e-05  2.18203e-06  4.25759e-07  3.88113e-03  4.99000e-04  2.92270e-07 -1.47094e-01 -1.54407e-06  1.83127e-04  1.65078e-02 -4.99570e-06 -7.22792e-03 -2.11149e-10 -2.87038e-04 -2.31879e-05
 5.58072e-09  2.82165e-06  1.92538e-07  2.51953e-06  1.67149e-07 -3.81532e-05  4.69090e-07  6.63667e-05 -2.93162e-04  1.27924e-06  8.79429e-07 -1.25647e-03  5.68292e-03  2.32033e-07 -5.39660e-04 -1.30594e-06 -2.26438e-06 -2.97952e-05  5.77162e-07 -3.76232e-06 -5.84470e-04  1.35388e-05  2.22847e-01 -3.12902e-06  5.66529e-03 -7.58698e-05  2.91132e-04 -1.23083e-03  1.87776e-06  2.53854e-07 -9.61996e-07 -7.13122e-03  2.14736e-04 -3.03703e-06  2.50360e-08 -4.17331e-05  6.30677e-07 -6.74177e-02 -3.65404e-07 -7.21769e-03 -2.32971e-04  6.43174e-07 -2.37309e-05  1.86235e-07  6.73315e-02 -4.98743e-04 -4.03299e-06 -2.79829e-04 -5.68936e-07 -2.81148e-04  1.24736e-06  1.90876e-04 -4.15157e-07  1.76911e-06 -1.85508e-02  6.48350e-08 -6.66138e-07 -3.87770e-03  1.38385e-05 -3.87840e-03  1.64676e-03  9.15293e-07 -1.38717e-05  5.13155e-08 -2.84708e-02 -4.24477e-05 -1.34088e-06 -1.59297e-03  2.01824e-07 -4.31586e-07  4.92779e-06  1.82321e-04 -1.35626e-05  1.22100e-05  1.12500e-05  8.66232e-07  1.67031e-06 -1.88058e-02 -2.24022e-04  2.18520e-04 -3.06066e-06 -2.84668e-02 -6.51840e-02  2.85748e-05  1.32471e-08  8.17383e-07  2.72625e-06 -3.11758e-06 -1.18824e-06  3.45535e-06 -2.16631e-05 -2.83305e-04  1.78376e-05  6.07419e-07  2.76862e-05 -1.65014e-02  2.86457e-04 -3.41319e-07  2.05235e-06  1.87129e-07 -1.83266e-02 -2.04973e-04  5.21536e-06 -1.92271e-04 -1.55964e-06  3.90919e-05 -1.64988e-02  5.37594e-08  4.99621e-04 -7.57026e-08  6.34281e-07  2.22615e-04 -1.89535e-06 -1.47442e-01 -1.97772e-04 -3.96785e-05 -1.32014e-06 -2.97819e-05 -2.39575e-04 -1.44648e-06 -1.82099e-02
 6.71636e-07 -7.23300e-07  2.23725e-07  7.96221e-07  1.16193e-06  1.96345e-06 -4.79581e-06 -6.10432e-07 -9.79221e-06  2.03250e-06  5.33327e-06  5.79338e-06 -4.61455e-06  9.93100e-06 -3.98887e-05  7.35842e-05 -3.37557e-05 -5.67774e-04 -3.80481e-07 -5.69119e-03  2.93823e-04 -1.26067e-03  7.53048e-05 -2.93117e-04 -1.23634e-03 -2.22490e-01 -5.91468e-04  5.66464e-03 -1.50947e-06  3.57607e-07  1.92212e-06 -7.14016e-03 -1.45558e-07  2.97794e-05 -9.43929e-07 -1.41810e-06 -2.15528e-04  2.16166e-04 -7.63420e-07  2.77427e-05 -6.72079e-02 -2.85140e-05  1.00131e-06 -4.17292e-06  2.32788e-04  6.51497e-02  2.39941e-04 -1.12096e-05 -3.08896e-06  2.84304e-02 -1.92960e-04 -8.48185e-07  4.30149e-06  7.46437e-08  1.91397e-04  3.19748e-08  3.12831e-06  1.39470e-05 -3.88151e-03  1.98704e-04 -1.65167e-02  4.18787e-05  3.13373e-06  3.85396e-07  1.83422e-05  1.65250e-02 -2.19554e-04  3.87925e-05 -4.37001e-07 -1.54074e-06  1.83156e-02 -1.65212e-06  1.10938e-06  1.98981e-08  2.79927e-04 -9.32392e-07 -1.12594e-05 -2.20534e-04 -1.87991e-02 -6.73594e-02 -4.43503e-06  2.80380e-04  4.99783e-04 -2.71421e-06 -1.24543e-06 -1.32421e-06 -9.23371e-07 -3.05319e-06  4.92511e-07 -1.31860e-05 -2.88669e-04  1.82251e-02 -2.84516e-02 -3.90331e-05 -5.54021e-07  4.28729e-05  2.25664e-05  2.97509e-06 -4.03307e-07  1.31288e-06 -4.75681e-06  3.87971e-03 -5.00039e-04  1.85582e-02 -5.54973e-06 -1.35024e-06  1.64699e-03  4.19097e-07 -4.64231e-06  1.26457e-05  4.63478e-06  1.16981e-06  1.83170e-04 -1.97788e-04 -1.46832e-01  1.59468e-03  3.55316e-06  7.22447e-03  3.83771e-06  2.31897e-05  2.84930e-04
