


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 8
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 19  -8.30139e+00   7.17367e-04          0    p    2    0
 20  -8.30137e+00   7.18676e-04          0    p    2    0
 21  -8.29978e+00   7.33739e-04          0    p    2    0
 22  -8.29972e+00   7.35259e-04          0    p    2    0
 23  -8.29990e+00   7.33567e-04          0    p    2    0
 24  -8.29976e+00   7.34975e-04          0    p    2    0
 25  -8.29983e+00   7.32486e-04          0    p    2    0
 26  -8.29973e+00   7.34644e-04          0    p    2    0
 27  -8.30052e+00   7.24958e-04          0    p    2    0
 28  -8.30055e+00   7.25691e-04          0    p    2    0
 29  -8.29972e+00   7.35638e-04          0    p    2    0
 30  -8.29990e+00   7.33126e-04          0    p    2    0
 31  -8.29988e+00   7.33854e-04          0    p    2    0
 32  -8.29963e+00   7.35331e-04          0    p    2    0
 33  -8.30023e+00   7.30393e-04          0    p    2    0
 34  -8.29993e+00   7.31771e-04          0    p    2    0
 35  -8.29972e+00   7.41630e-04          0    p    2    0
 36  -8.29965e+00   7.35156e-04          0    p    2    0
 37  -8.29966e+00   7.34801e-04          0    p    2    0
 38  -8.30001e+00   7.31994e-04          0    p    2    0
 39  -8.30053e+00   7.25570e-04          0    p    2    0
 40  -8.29969e+00   7.34733e-04          0    p    2    0
 41  -8.29985e+00   7.34062e-04          0    p    2    0
 42  -8.29971e+00   7.35565e-04          0    p    2    0
 43  -8.29968e+00   7.34117e-04          0    p    2    0
 44  -8.29963e+00   7.34814e-04          0    p    2    0
 45  -8.29982e+00   7.32872e-04          0    p    2    0
 46  -8.29966e+00   7.34839e-04          0    p    2    0
 47  -8.29979e+00   7.36274e-04          0    p    2    0
 48  -8.29970e+00   7.35088e-04          0    p    2    0
 49  -8.29966e+00   7.34867e-04          0    p    2    0
 50  -8.29981e+00   7.33771e-04          0    p    2    0
 51  -8.29987e+00   7.34216e-04          0    p    2    0
 52  -8.29965e+00   7.35075e-04          0    p    2    0
 53  -8.29963e+00   7.35187e-04          0    p    2    0
 54  -8.30036e+00   7.27518e-04          0    p    2    0
 55  -8.29986e+00   7.32725e-04          0    p    2    0
 56  -8.29967e+00   7.35157e-04          0    p    2    0
 57  -8.29987e+00   7.31979e-04          0    p    2    0
 58  -8.30273e+00   7.09095e-04          0    p    2    0
 59  -8.29964e+00   7.34900e-04          0    p    2    0
 60  -8.29970e+00   7.34911e-04          0    p    2    0
 61  -8.29957e+00   7.35888e-04          0    p    2    0
 62  -8.29974e+00   7.35969e-04          0    p    2    0
 63  -8.30272e+00   7.10046e-04          0    p    2    0
 64  -8.30018e+00   7.28828e-04          0    p    2    0
 65  -8.29970e+00   7.34266e-04          0    p    2    0
 66  -8.29967e+00   7.35675e-04          0    p    2    0
 67  -8.29983e+00   7.34504e-04          0    p    2    0
 68  -8.29969e+00   7.34995e-04          0    p    2    0
 69  -8.29964e+00   7.35021e-04          0    p    2    0
 70  -8.30091e+00   7.20188e-04          0    p    2    0
 71  -8.30008e+00   7.30571e-04          0    p    2    0
 72  -8.29972e+00   7.34861e-04          0    p    2    0
 73  -8.29968e+00   7.35532e-04          0    p    2    0
 74  -8.29996e+00   7.31286e-04          0    p    2    0
 75  -8.29970e+00   7.35329e-04          0    p    2    0
 76  -8.30098e+00   7.20959e-04          0    p    2    0
 77  -8.29980e+00   7.34525e-04          0    p    2    0
 78  -8.29979e+00   7.39395e-04          0    p    2    0
 79  -8.29958e+00   7.35679e-04          0    p    2    0
 80  -8.30028e+00   7.28682e-04          0    p    2    0
 81  -8.29974e+00   7.34333e-04          0    p    2    0
 82  -8.29962e+00   7.35193e-04          0    p    2    0
 83  -8.29977e+00   7.33242e-04          0    p    2    0
 84  -8.29993e+00   7.31874e-04          0    p    2    0
 85  -8.29964e+00   7.35070e-04          0    p    2    0
 86  -8.29974e+00   7.34944e-04          0    p    2    0
 87  -8.29964e+00   7.35727e-04          0    p    2    0
 88  -8.30819e+00   6.57571e-04          0    p    2    0
 89  -8.30812e+00   6.58060e-04          0    p    2    0
 90  -1.49261e-01   7.08119e-03          0    p    2    0
 91  -1.86569e-01   1.35501e-02          0    p    2    0
 92  -1.86891e-01   1.33801e-02          0    p    2    0
 93  -1.85804e-01   1.37972e-02          0    p    2    0
 94  -1.86117e-01   1.37030e-02          0    p    2    0
 95  -1.86011e-01   1.36965e-02          0    p    2    0
 96  -1.85896e-01   1.37728e-02          0    p    2    0
 97  -1.85833e-01   1.37665e-02          0    p    2    0
 98  -1.49170e-01   7.06797e-03          0    p    2    0
 99  -1.93578e-01   1.73517e-02          0    p    2    0
100  -1.93409e-01   1.73501e-02          0    p    2    0
101  -1.85744e-01   1.37712e-02          0    p    2    0
102  -1.85847e-01   1.37731e-02          0    p    2    0
103  -1.87536e-01   1.32801e-02          0    p    2    0
104  -1.85998e-01   1.36324e-02          0    p    2    0
105  -1.49215e-01   7.05999e-03          0    p    2    0
106  -1.85879e-01   1.37874e-02          0    p    2    0
107  -1.85855e-01   1.37625e-02          0    p    2    0
108  -1.85947e-01   1.36606e-02          0    p    2    0
109  -1.85659e-01   1.37930e-02          0    p    2    0
110  -1.88581e-01   1.35007e-02          0    p    2    0
111  -1.89497e-01   1.38793e-02          0    p    2    0
112  -1.85952e-01   1.37837e-02          0    p    2    0
113  -1.49330e-01   7.04689e-03          0    p    2    0
114  -1.49233e-01   7.05042e-03          0    p    2    0
115  -1.49306e-01   7.09058e-03          0    p    2    0
116  -1.49130e-01   7.08915e-03          0    p    2    0
117  -1.85724e-01   1.37906e-02          0    p    2    0
118  -1.49626e-01   6.99120e-03          0    p    2    0
119  -1.43740e-01   6.04586e-03          0    p    2    0
120  -1.93940e-01   1.59477e-02          0    p    2    0
121  -1.85983e-01   1.37956e-02          0    p    2    0
122  -1.49190e-01   7.07404e-03          0    p    2    0
123  -1.49335e-01   7.07411e-03          0    p    2    0
124  -1.86304e-01   1.35323e-02          0    p    2    0
125  -1.49374e-01   7.00927e-03          0    p    2    0
126  -1.85720e-01   1.37722e-02          0    p    2    0
127  -1.49299e-01   7.07879e-03          0    p    2    0
128  -1.51079e-01   6.74085e-03          0    p    2    0
129  -1.51339e-01   6.65413e-03          0    p    2    0
130  -1.49166e-01   7.07690e-03          0    p    2    0
131  -1.49294e-01   7.07558e-03          0    p    2    0
132  -1.86082e-01   1.36714e-02          0    p    2    0
133  -1.86485e-01   1.34968e-02          0    p    2    0
134  -1.49157e-01   7.06725e-03          0    p    2    0
135  -1.85664e-01   1.38126e-02          0    p    2    0
136  -1.85880e-01   1.37411e-02          0    p    2    0
137  -1.89488e-01   1.38700e-02          0    p    2    0
138  -1.86650e-01   1.34377e-02          0    p    2    0
139  -1.49168e-01   7.08824e-03          0    p    2    0
140  -1.85749e-01   1.38151e-02          0    p    2    0
141  -1.85948e-01   1.36891e-02          0    p    2    0
142  -1.49467e-01   7.03669e-03          0    p    2    0
143  -1.94229e-01   1.59047e-02          0    p    2    0
144  -1.43828e-01   6.04347e-03          0    p    2    0
145  -1.85757e-01   1.38398e-02          0    p    2    0
146  -1.49294e-01   7.08488e-03          0    p    2    0
147  -1.49518e-01   7.02155e-03          0    p    2    0
148  -1.49521e-01   7.01581e-03          0    p    2    0
149  -1.49377e-01   7.08385e-03          0    p    2    0
150  -1.49402e-01   7.06679e-03          0    p    2    0
151  -1.53405e-01   6.71766e-03          0    p    2    0
152  -1.87925e-01   1.32746e-02          0    p    2    0
153  -1.49092e-01   7.07824e-03          0    p    2    0
154  -1.85860e-01   1.37781e-02          0    p    2    0
155  -1.48993e-01   7.08048e-03          0    p    2    0
156  -1.49231e-01   7.06871e-03          0    p    2    0
157  -1.49922e-01   6.92476e-03          0    p    2    0
158  -1.50107e-01   6.89219e-03          0    p    2    0
159  -1.49191e-01   7.07783e-03          0    p    2    0
160  -1.49293e-01   7.07640e-03       1378    p    2    0
161  -1.49373e-01   7.04555e-03          0    p    2    0
162  -1.49200e-01   7.08799e-03          0    p    2    0
163  -1.49376e-01   7.05578e-03          0    p    2    0
164  -1.49393e-01   7.05886e-03          0    p    2    0
165  -1.49849e-01   6.94720e-03          0    p    2    0
166  -1.50574e-01   6.80973e-03          0    p    2    0
167  -1.53366e-01   6.71912e-03          0    p    2    0
168  -1.85858e-01   1.37828e-02          0    p    2    0
169  -1.51986e-01   6.66601e-03          0    p    2    0
170  -1.85792e-01   1.37948e-02          0    p    2    0
171  -1.51945e-01   6.67059e-03          0    p    2    0
172  -1.49269e-01   7.06674e-03          0    p    2    0
173  -1.49652e-01   6.98730e-03          0    p    2    0
174  -1.49650e-01   6.99990e-03          0    p    2    0
175  -1.49274e-01   7.05603e-03          0    p    2    0
176  -1.85768e-01   1.37787e-02          0    p    2    0
177  -1.49450e-01   7.03549e-03          0    p    2    0
178  -1.49167e-01   7.07707e-03          0    p    2    0
179  -1.49325e-01   7.07765e-03          0    p    2    0
180  -1.49121e-01   7.06701e-03          0    p    2    0
181  -1.49380e-01   7.07978e-03          0    p    2    0
182  -1.49880e-01   6.94046e-03          0    p    2    0
183  -1.51926e-01   6.67701e-03          0    p    2    0
184  -1.49247e-01   7.06819e-03          0    p    2    0
185  -1.49189e-01   7.07313e-03          0    p    2    0
186  -1.49469e-01   7.01722e-03          0    p    2    0
187  -1.52782e-01   6.46714e-03          0    p    2    0
188  -1.49179e-01   7.08486e-03          0    p    2    0
189  -1.49663e-01   6.98215e-03          0    p    2    0
190  -1.49509e-01   7.03167e-03          0    p    2    0
191  -1.49197e-01   7.05938e-03          0    p    2    0
192  -1.49461e-01   7.06178e-03          0    p    2    0
193  -1.49109e-01   7.07176e-03          0    p    2    0
194  -1.49337e-01   7.08551e-03          0    p    2    0
195  -1.54730e-01   6.55183e-03          0    p    2    0
196  -1.50238e-01   6.85712e-03          0    p    2    0
197  -1.49159e-01   7.08740e-03          0    p    2    0
198  -1.49160e-01   7.07627e-03          0    p    2    0
199  -1.50486e-01   6.85985e-03          0    p    2    0
200  -1.51091e-01   6.68969e-03          0    p    2    0
201  -1.49354e-01   7.03594e-03          0    p    2    0
202  -1.49293e-01   7.06639e-03          0    p    2    0
203  -1.49179e-01   7.08143e-03          0    p    2    0
204  -1.49464e-01   7.00196e-03          0    p    2    0
205  -1.49693e-01   6.95692e-03          0    p    2    0
206  -1.35811e-01   7.55967e-03          0    p    2    0
207  -1.49195e-01   7.07038e-03          0    p    2    0
208  -1.35858e-01   7.58638e-03          0    p    2    0
209  -1.85654e-01   1.37821e-02          0    p    2    0
210  -1.49263e-01   7.07195e-03          0    p    2    0
211  -1.85906e-01   1.37175e-02          0    p    2    0
212  -1.85643e-01   1.38400e-02          0    p    2    0
213  -1.85927e-01   1.37383e-02          0    p    2    0
214  -1.49107e-01   7.07952e-03          0    p    2    0
215  -1.49534e-01   7.02282e-03          0    p    2    0
216  -1.85889e-01   1.38291e-02          0    p    2    0
217  -1.85863e-01   1.37470e-02          0    p    2    0
218  -1.49264e-01   7.06540e-03          0    p    2    0
219  -1.49212e-01   7.07006e-03          0    p    2    0
220  -1.50898e-01   6.73923e-03          0    p    2    0
221  -1.51875e-01   6.67277e-03          0    p    2    0
222  -1.50170e-01   6.85462e-03          0    p    2    0
223  -1.87834e-01   1.32908e-02          0    p    2    0
224  -1.43847e-01   6.03611e-03          0    p    2    0
225  -1.86173e-01   1.35980e-02          0    p    2    0
226  -1.49218e-01   7.08719e-03          0    p    2    0
227  -1.49455e-01   7.04251e-03          0    p    2    0
228  -1.85605e-01   1.37896e-02          0    p    2    0
229  -1.86175e-01   1.36244e-02          0    p    2    0
230  -1.49171e-01   7.08941e-03          0    p    2    0
231  -1.85890e-01   1.37139e-02          0    p    2    0
232  -1.85708e-01   1.38082e-02          0    p    2    0
233  -1.49159e-01   7.07792e-03          0    p    2    0
234  -1.50277e-01   6.86205e-03          0    p    2    0
235  -1.86053e-01   1.36959e-02          0    p    2    0
236  -1.49251e-01   7.06934e-03          0    p    2    0
237  -1.85779e-01   1.38070e-02          0    p    2    0
238  -1.50817e-01   6.73178e-03          0    p    2    0
239  -1.49182e-01   7.09300e-03          0    p    2    0
240  -1.49102e-01   7.07857e-03          0    p    2    0
241  -1.50818e-01   6.74273e-03          0    p    2    0
242  -1.88490e-01   1.35063e-02          0    p    2    0
243  -1.49086e-01   7.09511e-03          0    p    2    0
244  -1.86822e-01   1.33894e-02          0    p    2    0
245  -1.54729e-01   6.56566e-03          0    p    2    0
246  -1.49321e-01   7.07783e-03          0    p    2    0
247  -1.49293e-01   7.05856e-03          0    p    2    0
248  -1.90788e-01   1.36674e-02          0    p    2    0
249  -1.49615e-01   7.00185e-03          0    p    2    0
250  -1.86085e-01   1.37366e-02          0    p    2    0
251  -1.49814e-01   6.95948e-03          0    p    2    0
252  -1.49627e-01   6.98386e-03          0    p    2    0
253  -1.85769e-01   1.38089e-02          0    p    2    0
254  -1.85635e-01   1.37848e-02          0    p    2    0
255  -1.49304e-01   7.05959e-03          0    p    2    0
256  -1.85737e-01   1.37804e-02          0    p    2    0
257  -1.49081e-01   7.07013e-03          0    p    2    0
258  -1.85751e-01   1.38071e-02          0    p    2    0
259  -1.85755e-01   1.37860e-02          0    p    2    0
260  -1.49267e-01   7.08767e-03          0    p    2    0
261  -1.51454e-01   6.66049e-03          0    p    2    0
262  -1.54585e-01   6.55108e-03          0    p    2    0
263  -1.54611e-01   6.55180e-03          0    p    2    0
264  -1.49164e-01   7.08393e-03          0    p    2    0
265  -1.52606e-01   6.47095e-03          0    p    2    0
266  -1.49116e-01   7.07395e-03          0    p    2    0
267  -1.49188e-01   7.08500e-03          0    p    2    0
268  -1.49148e-01   7.09272e-03          0    p    2    0
269  -1.49733e-01   6.97422e-03          0    p    2    0
270  -1.49409e-01   7.05122e-03          0    p    2    0
271  -1.86021e-01   1.37741e-02          0    p    2    0
272  -1.86041e-01   1.36780e-02          0    p    2    0
273  -1.49634e-01   7.01876e-03          0    p    2    0
274  -1.85660e-01   1.38298e-02          0    p    2    0
275  -1.49227e-01   7.07296e-03          0    p    2    0
276  -1.49087e-01   7.09053e-03          0    p    2    0
277  -1.85924e-01   1.37463e-02          0    p    2    0
278  -1.85883e-01   1.37668e-02          0    p    2    0
279  -1.49243e-01   7.05747e-03          0    p    2    0
280  -1.49173e-01   7.08213e-03          0    p    2    0
281  -1.52787e-01   6.47382e-03          0    p    2    0
282  -1.52828e-01   6.46554e-03          0    p    2    0
283  -1.50043e-01   6.89727e-03          0    p    2    0
284  -1.85582e-01   1.38221e-02          0    p    2    0
285  -1.85907e-01   1.37945e-02          0    p    2    0
286  -1.49474e-01   7.03803e-03          0    p    2    0
287  -1.50056e-01   6.90096e-03          0    p    2    0
288  -1.49968e-01   6.91860e-03          0    p    2    0
289  -1.49727e-01   7.01158e-03          0    p    2    0
290  -1.49367e-01   7.07200e-03          0    p    2    0
291  -1.49188e-01   7.08726e-03          0    p    2    0
292  -1.49194e-01   7.07811e-03          0    p    2    0
293  -1.51074e-01   6.68602e-03          0    p    2    0
294  -1.51202e-01   6.70060e-03          0    p    2    0
295  -1.50665e-01   6.79661e-03          0    p    2    0
296  -1.87323e-01   1.32968e-02          0    p    2    0
297  -1.85534e-01   1.38503e-02          0    p    2    0
298  -1.86100e-01   1.35090e-02          0    p    2    0
299  -1.86132e-01   1.36804e-02          0    p    2    0
300  -1.49203e-01   7.07819e-03          0    p    2    0
301  -1.49425e-01   7.02857e-03          0    p    2    0
302  -1.49318e-01   7.09109e-03          0    p    2    0
303  -1.85655e-01   1.37464e-02          0    p    2    0
304  -1.49218e-01   7.08815e-03          0    p    2    0
305  -1.49215e-01   7.07627e-03          0    p    2    0
306  -1.49187e-01   7.07874e-03          0    p    2    0
307  -1.85957e-01   1.37562e-02          0    p    2    0
308  -1.49093e-01   7.08606e-03          0    p    2    0
309  -1.49209e-01   7.09341e-03          0    p    2    0
310  -1.50529e-01   6.79216e-03          0    p    2    0
311  -1.49502e-01   6.98887e-03          0    p    2    0
312  -1.49252e-01   7.07977e-03          0    p    2    0
313  -1.94982e-01   1.16458e-02          0    p    2    0
314  -1.51216e-01   6.69125e-03          0    p    2    0
315  -1.43931e-01   6.04291e-03          0    p    2    0
316  -1.53287e-01   6.71608e-03          0    p    2    0
317  -1.53314e-01   6.71890e-03          0    p    2    0
318  -1.49098e-01   7.08085e-03          0    p    2    0
319  -1.49233e-01   7.06756e-03          0    p    2    0
320  -1.49227e-01   7.05583e-03       1466    p    2    0
321  -1.49426e-01   7.00689e-03          0    p    2    0
322  -1.49354e-01   7.00997e-03          0    p    2    0
323  -1.49180e-01   7.08146e-03          0    p    2    0
324  -1.49307e-01   7.04759e-03          0    p    2    0
325  -1.49101e-01   7.06983e-03          0    p    2    0
326  -1.49322e-01   7.07812e-03          0    p    2    0
327  -1.49176e-01   7.07925e-03          0    p    2    0
328  -1.50037e-01   6.88448e-03          0    p    2    0
329  -1.49808e-01   6.91956e-03          0    p    2    0
330  -1.49348e-01   7.03275e-03          0    p    2    0
331  -1.49033e-01   7.08518e-03          0    p    2    0
332  -1.51422e-01   6.65588e-03          0    p    2    0
333  -1.85675e-01   1.38090e-02          0    p    2    0
334  -1.49175e-01   7.07799e-03          0    p    2    0
335  -1.49327e-01   7.06165e-03          0    p    2    0
336  -1.49210e-01   7.06367e-03          0    p    2    0
337  -1.49253e-01   7.05456e-03          0    p    2    0
338  -1.50523e-01   6.79567e-03          0    p    2    0
339  -1.51279e-01   6.65747e-03          0    p    2    0
340  -1.50071e-01   6.93365e-03          0    p    2    0
341  -1.49571e-01   6.99291e-03          0    p    2    0
342  -1.49327e-01   7.07210e-03          0    p    2    0
343  -1.49213e-01   7.06119e-03          0    p    2    0
344  -1.49280e-01   7.06942e-03          0    p    2    0
345  -1.49105e-01   7.08390e-03          0    p    2    0
346  -1.49264e-01   7.08873e-03          0    p    2    0
347  -1.49056e-01   7.08462e-03          0    p    2    0
348  -1.49230e-01   7.07912e-03          0    p    2    0
349  -1.85839e-01   1.38039e-02          0    p    2    0
350  -1.90961e-01   1.36527e-02          0    p    2    0
351  -1.94906e-01   1.16846e-02          0    p    2    0
352  -1.85670e-01   1.38048e-02          0    p    2    0
353  -1.85596e-01   1.38142e-02          0    p    2    0
354  -1.49641e-01   7.02448e-03          0    p    2    0
355  -1.86836e-01   1.34261e-02          0    p    2    0
356  -1.85859e-01   1.37988e-02          0    p    2    0
357  -1.85626e-01   1.37937e-02          0    p    2    0
358  -1.86332e-01   1.35808e-02          0    p    2    0
359  -1.85767e-01   1.37082e-02          0    p    2    0
360  -1.85728e-01   1.37937e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            1.60766e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.578500530419216e+03     9.89433e+00    1
 Kinetic       3.130889487500543e+03     1.89615e+00    1
 N-E          -2.696550607474886e+04    -1.19730e+01    1
 Coulomb       1.112805802841455e+04     9.98558e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -1.270655855883377e+04    -9.12510e-02    1
 Nuclear       9.702777662316084e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -3.003780896517683e+03    -9.12510e-02    1
============================================================


################ Wall time: 6.00602e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    2.01989e+00    -2.967083794859309e+03   -2.96708e+03
  2    1.15806e+00    -3.001968063718639e+03   -3.48843e+01
  3    5.40022e-01    -3.003611288211119e+03   -1.64322e+00
  4    3.35938e-01    -3.003689645489359e+03   -7.83573e-02
  5    1.60766e-01    -3.003780896517683e+03   -9.12510e-02
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.62837e+01
 Computing Foster-Boys matrix                   4.70160e-01
 Converged after iteration                                2
 Rotating orbitals                              1.61739e+02
------------------------------------------------------------
                 Wall time: 1.98498e+02 sec 
============================================================


============================================================
                      Orbital energies
------------------------------------------------------------
    n  spin  occ                            epsilon  
------------------------------------------------------------
    0    p    2                      -8.340409705728097e+00
    1    p    2                      -8.340384716294984e+00
    2    p    2                      -8.338802706241044e+00
    3    p    2                      -8.338756680294939e+00
    4    p    2                      -8.336303107309792e+00
    5    p    2                      -8.336295690195215e+00
    6    p    2                      -8.335270987546247e+00
    7    p    2                      -8.335246476708612e+00
    8    p    2                      -8.333699418687511e+00
    9    p    2                      -8.333595109424211e+00
   10    p    2                      -8.332643173168874e+00
   11    p    2                      -8.332616241394414e+00
   12    p    2                      -8.331841515615253e+00
   13    p    2                      -8.331836274012559e+00
   14    p    2                      -8.331305363882024e+00
   15    p    2                      -8.331271174247538e+00
   16    p    2                      -8.330907260988091e+00
   17    p    2                      -8.330825872479771e+00
   18    p    2                      -8.330654676265397e+00
   19    p    2                      -8.330625993664867e+00
   20    p    2                      -8.330453710325653e+00
   21    p    2                      -8.330427420408105e+00
   22    p    2                      -8.330328520234843e+00
   23    p    2                      -8.330263363760183e+00
   24    p    2                      -8.330197690752343e+00
   25    p    2                      -8.330165162073149e+00
   26    p    2                      -8.330113210353170e+00
   27    p    2                      -8.330042467871646e+00
   28    p    2                      -8.330016166698069e+00
   29    p    2                      -8.329985296195506e+00
   30    p    2                      -8.329982368650915e+00
   31    p    2                      -8.329949570552190e+00
   32    p    2                      -8.329922912011000e+00
   33    p    2                      -8.329919745132173e+00
   34    p    2                      -8.329910880245997e+00
   35    p    2                      -8.329898664650294e+00
   36    p    2                      -8.329881729546319e+00
   37    p    2                      -8.329858488610846e+00
   38    p    2                      -8.329852371821534e+00
   39    p    2                      -8.329843278146347e+00
   40    p    2                      -8.329833833742200e+00
   41    p    2                      -8.329832201445885e+00
   42    p    2                      -8.329807664072682e+00
   43    p    2                      -8.329804753355951e+00
   44    p    2                      -8.329791112566982e+00
   45    p    2                      -8.329790668666957e+00
   46    p    2                      -8.329772827751118e+00
   47    p    2                      -8.329763150258792e+00
   48    p    2                      -8.329761164625896e+00
   49    p    2                      -8.329753841486150e+00
   50    p    2                      -8.329746453972826e+00
   51    p    2                      -8.329739453608489e+00
   52    p    2                      -8.329736335155300e+00
   53    p    2                      -8.329726227295494e+00
   54    p    2                      -8.329717663136259e+00
   55    p    2                      -8.329699401613160e+00
   56    p    2                      -8.329690867838700e+00
   57    p    2                      -8.329684443735919e+00
   58    p    2                      -8.329679661433293e+00
   59    p    2                      -8.329662535677649e+00
   60    p    2                      -8.329654907834863e+00
   61    p    2                      -8.329650018976068e+00
   62    p    2                      -8.329623830023857e+00
   63    p    2                      -8.329611352981759e+00
   64    p    2                      -8.329593958401990e+00
   65    p    2                      -8.329590949192820e+00
   66    p    2                      -8.329579939425006e+00
   67    p    2                      -8.329565255006537e+00
   68    p    2                      -8.329555646172603e+00
   69    p    2                      -8.329549579330466e+00
   70    p    2                      -8.329548027263519e+00
   71    p    2                      -8.329546715923977e+00
   72    p    2                      -8.329531728862541e+00
   73    p    2                      -8.329528469700904e+00
   74    p    2                      -8.329525367959235e+00
   75    p    2                      -8.329507281847610e+00
   76    p    2                      -8.329495248238187e+00
   77    p    2                      -8.329480067785946e+00
   78    p    2                      -8.329471955679802e+00
   79    p    2                      -8.329446728760175e+00
   80    p    2                      -8.329440285762566e+00
   81    p    2                      -8.329423808649141e+00
   82    p    2                      -8.329402777241885e+00
   83    p    2                      -8.329381127695630e+00
   84    p    2                      -8.329336114278396e+00
   85    p    2                      -8.329326229405037e+00
   86    p    2                      -8.329283365990758e+00
   87    p    2                      -8.329259746462906e+00
   88    p    2                      -8.329228184050667e+00
   89    p    2                      -8.329196081406991e+00
   90    p    2                      -4.611454181991620e-01
   91    p    2                      -4.611032630502014e-01
   92    p    2                      -4.603779524370641e-01
   93    p    2                      -4.599486298451924e-01
   94    p    2                      -4.593167149437447e-01
   95    p    2                      -4.584638792539739e-01
   96    p    2                      -4.574476169699911e-01
   97    p    2                      -4.562762334184486e-01
   98    p    2                      -4.549041318553863e-01
   99    p    2                      -4.533769802076178e-01
  100    p    2                      -4.516733322035520e-01
  101    p    2                      -4.498178348324143e-01
  102    p    2                      -4.477783607986570e-01
  103    p    2                      -4.455856738077990e-01
  104    p    2                      -4.432099530320545e-01
  105    p    2                      -4.406956020509518e-01
  106    p    2                      -4.379963222445105e-01
  107    p    2                      -4.351456177544921e-01
  108    p    2                      -4.321248225552042e-01
  109    p    2                      -4.289471445009439e-01
  110    p    2                      -4.256233032913588e-01
  111    p    2                      -4.221425879108360e-01
  112    p    2                      -4.184799703750588e-01
  113    p    2                      -4.146917732035961e-01
  114    p    2                      -4.107105706948925e-01
  115    p    2                      -4.066111402716795e-01
  116    p    2                      -4.023677694586539e-01
  117    p    2                      -3.979401602051072e-01
  118    p    2                      -3.933659506058136e-01
  119    p    2                      -3.886483003488047e-01
  120    p    2                      -3.838067884255100e-01
  121    p    2                      -3.787796368762475e-01
  122    p    2                      -3.736242317193322e-01
  123    p    2                      -3.683260474106120e-01
  124    p    2                      -3.628738115569480e-01
  125    p    2                      -3.573229037388200e-01
  126    p    2                      -3.516065792617167e-01
  127    p    2                      -3.457446074065641e-01
  128    p    2                      -3.397501994810380e-01
  129    p    2                      -3.336430600142649e-01
  130    p    2                      -3.274105070046011e-01
  131    p    2                      -3.210491588782365e-01
  132    p    2                      -3.145760154759971e-01
  133    p    2                      -3.080121518255299e-01
  134    p    2                      -3.013409071442516e-01
  135    p    2                      -2.945694709131065e-01
  136    p    2                      -2.877302252994982e-01
  137    p    2                      -2.808297977212109e-01
  138    p    2                      -2.738748360835652e-01
  139    p    2                      -2.668897719496348e-01
  140    p    2                      -2.599387063298029e-01
  141    p    2                      -2.530540419301032e-01
  142    p    2                      -2.507410233349077e-01
  143    p    2                      -2.507097431401838e-01
  144    p    2                      -2.500462326048388e-01
  145    p    2                      -2.496471975908134e-01
  146    p    2                      -2.490224896332399e-01
  147    p    2                      -2.482780889646561e-01
  148    p    2                      -2.473034357145061e-01
  149    p    2                      -2.464512377366134e-01
  150    p    2                      -2.459254680127964e-01
  151    p    2                      -2.449687899085989e-01
  152    p    2                      -2.435350752146795e-01
  153    p    2                      -2.420815481625383e-01
  154    p    2                      -2.403717093245517e-01
  155    p    2                      -2.395853539827253e-01
  156    p    2                      -2.384127507615446e-01
  157    p    2                      -2.366957103300799e-01
  158    p    2                      -2.345935403713666e-01
  159    p    2                      -2.332833825940940e-01
  160    p    2                      -2.321389659238169e-01
  161    p    2                      -2.302917855592406e-01
  162    p    2                      -2.278719168874056e-01
  163    p    2                      -2.270385205933685e-01
  164    p    2                      -2.252256564602197e-01
  165    p    2                      -2.232385542187020e-01
  166    p    2                      -2.210902141898090e-01
