


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 8
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 5.11113e-08  3.90801e-06  1.75466e-07  2.37942e-06  2.12298e-07 -3.68882e-05  1.78281e-07  6.69043e-05 -2.89527e-04  1.80414e-06  9.13512e-07 -1.23911e-03  5.65992e-03  3.22695e-07 -5.61842e-04 -1.65234e-06 -2.18247e-06 -3.17379e-05  6.64897e-07 -3.84306e-06 -5.74937e-04  1.43716e-05  2.22567e-01 -3.49759e-06  5.69309e-03 -7.68551e-05  2.93785e-04 -1.26417e-03  3.73387e-06  4.55520e-08 -1.63913e-06 -7.23282e-03  2.14413e-04  4.15452e-05 -2.85272e-08  2.31757e-06  7.33168e-07 -6.71939e-02 -2.00651e-07 -7.12907e-03 -2.40712e-04  8.91351e-07 -2.28963e-05 -1.52890e-07  6.73970e-02  1.83109e-04 -4.55574e-06 -2.21020e-04 -5.44802e-07 -2.20130e-04 -3.20012e-06 -1.98841e-05 -5.19545e-07  1.37109e-05  2.84560e-02 -6.28136e-08 -1.23476e-06  1.64870e-03 -3.95747e-05  1.59153e-03 -3.87495e-03  1.10624e-06  1.90627e-04  1.37591e-08  1.88120e-02  2.95446e-06 -1.14543e-05  3.87710e-03 -6.66298e-08 -3.72969e-07  4.55351e-06 -4.99116e-04 -6.08065e-07 -3.95480e-05  1.81365e-06 -1.69952e-07  8.32489e-07  2.84510e-02 -2.80685e-04  2.17539e-04 -3.50377e-06  1.85441e-02 -1.47295e-01 -1.65105e-02 -1.53406e-07  5.92817e-07 -4.20504e-05 -2.18022e-06 -9.29930e-07 -8.89834e-07 -2.28527e-05 -2.83157e-04 -1.91989e-04 -2.67525e-07  2.81544e-05  2.02163e-04  2.81816e-04 -9.33136e-07  2.40204e-06  5.74234e-09 -1.82090e-02  1.65144e-02 -1.54777e-06  1.26819e-05 -5.97122e-07 -1.37093e-05  2.19409e-05  1.05819e-08 -1.96555e-04  8.95677e-07  8.42409e-07  2.79900e-04  4.87743e-06 -6.51839e-02  4.99786e-04  1.13176e-05 -2.40212e-08 -2.99918e-05 -2.32139e-04 -1.36711e-06 -1.83493e-02
 3.55519e-08  2.34481e-05  1.05615e-07 -7.71476e-05  1.27350e-08  2.89970e-04  1.71864e-07  1.22176e-03  5.64769e-03  3.56289e-07  1.92088e-07  5.66433e-04 -2.22577e-01 -8.33162e-08 -5.85988e-04 -4.65302e-07 -1.80492e-06 -1.00468e-05 -4.48764e-07  4.60911e-06  1.26221e-03 -5.20514e-08 -5.69550e-03 -1.53818e-06 -2.93561e-04 -3.28633e-06 -3.36421e-05 -7.29532e-05 -2.51861e-06  1.81472e-08  1.32554e-06 -2.15760e-04  7.12283e-03 -1.90676e-06 -8.94192e-08 -4.99128e-04  2.17365e-06  7.22621e-03  4.16326e-07  6.73866e-02 -2.87435e-05  4.35113e-08 -4.69911e-06  3.10883e-07  1.83342e-02 -4.27974e-05 -5.86907e-07 -1.65158e-02 -2.82927e-07  1.91812e-04  2.93350e-07 -2.82208e-04 -1.62279e-07 -3.61692e-06  2.84402e-02 -8.03366e-08  3.38519e-07 -1.87998e-02 -7.27945e-07 -1.82933e-04  4.99471e-04  6.32127e-09 -2.20973e-04 -1.51034e-07  1.85393e-02  1.15139e-05  1.27065e-06 -2.84504e-02 -2.37061e-07  7.45920e-07 -2.43324e-05  3.86688e-03  4.23941e-05  1.89441e-04  1.44849e-06  7.71451e-08 -1.08717e-06 -3.87866e-03 -1.28159e-05 -4.13006e-06 -2.89168e-07 -1.59157e-03 -1.65105e-02 -1.47854e-01  3.38241e-08 -4.69148e-07  1.93549e-04  2.15254e-04 -6.51557e-08  1.10935e-07 -4.59226e-06  2.40271e-04  3.95851e-05  9.50070e-08  2.30186e-04 -6.51421e-02 -1.81199e-02 -2.34510e-07  4.13014e-05 -4.24472e-08 -6.72166e-02  2.20363e-04 -3.35064e-07 -1.22623e-05  4.46808e-08  2.25469e-05 -2.80127e-04  1.35813e-07  1.65270e-03  7.56253e-08 -4.79153e-07 -1.88911e-04  3.09423e-07  2.84712e-05 -2.55624e-06 -2.70247e-06 -1.85890e-07 -1.06257e-06  2.60542e-04  1.45485e-07  2.87939e-04
 2.25563e-01 -5.93005e-09  5.18783e-04 -1.28169e-08 -5.87221e-03 -5.24399e-10  1.35067e-03  4.00040e-09  1.62019e-09  2.40902e-04 -1.00119e-04 -2.49287e-09 -2.11795e-08 -3.57762e-05 -3.61728e-08 -4.15639e-06  1.40914e-05 -4.61436e-07 -4.65169e-06  5.98210e-07 -2.33054e-07  6.67349e-06  7.35550e-08  9.04412e-08  9.16254e-08 -4.23238e-07  2.06589e-08 -9.26461e-07 -5.26001e-10  1.84834e-03  4.94162e-04 -5.61443e-07 -9.35498e-08 -1.18843e-06  3.84057e-05 -1.31285e-08 -5.88681e-06  7.09150e-07  6.88473e-02  4.07457e-07 -8.11548e-07 -1.75100e-05  7.16064e-08  1.61686e-03  2.50216e-07 -1.89594e-06  2.99560e-05  2.67094e-08 -1.69579e-02 -3.41015e-07  1.15463e-05 -1.42911e-08 -1.62903e-04  5.24264e-10 -2.59852e-07  1.88185e-02  4.40135e-05 -2.77904e-08  3.62986e-06  6.07760e-08  3.41520e-07 -8.78931e-07 -4.67184e-08 -2.86336e-02  4.57031e-08  1.78750e-06  4.25704e-06 -1.96600e-08  3.84062e-03 -1.96942e-02 -3.22901e-06  1.82007e-08 -1.05089e-08  7.44230e-08  2.13470e-06 -1.91197e-02  1.78913e-04  6.05758e-08 -3.33602e-07  1.06464e-06  4.25227e-05  1.33671e-07 -1.57179e-07  9.16244e-08 -1.51695e-01 -2.77752e-04 -2.17080e-08 -1.00075e-08  2.99157e-04  4.00386e-05  7.57049e-06 -1.10047e-07  8.42978e-07  1.67205e-05 -2.15800e-09  9.42770e-08  1.44562e-07  7.48131e-03  3.05935e-08 -6.50684e-02  8.52894e-08 -7.73439e-08 -1.22979e-06 -3.90648e-07 -3.07306e-02 -3.82486e-08  5.31349e-08  1.63728e-02 -2.56230e-08 -1.90457e-04 -2.50502e-04 -1.97669e-08 -9.91487e-06 -2.71050e-08 -1.39224e-06 -3.11676e-06 -6.66815e-02  6.46882e-06  7.68434e-08  2.80003e-04  1.52526e-07
 3.46573e-04  3.27987e-09 -1.17084e-03 -5.47475e-08 -5.56725e-03 -5.92253e-08 -6.09590e-04  1.15609e-07  5.25787e-08  2.22592e-01  5.34847e-04 -4.04170e-08  1.19794e-07 -5.68141e-03  6.09540e-08 -7.08832e-05 -2.90850e-04 -4.26387e-06 -1.23343e-03  1.32554e-05  3.23572e-07 -4.00310e-06 -2.24687e-07 -3.75919e-05 -3.54597e-09 -5.09148e-07 -1.31020e-06  2.40230e-06  1.20721e-08 -2.09003e-05 -1.88009e-02  1.69357e-06 -8.81695e-08 -1.43065e-05 -1.65230e-02  8.28783e-10 -2.32636e-04 -9.32252e-07 -2.22595e-04 -2.82785e-09  9.27088e-07 -7.14765e-03  3.04589e-09  2.84539e-02 -6.72956e-07 -4.80879e-06  2.15130e-04 -1.46522e-08 -2.54548e-04 -3.02360e-06 -2.18842e-04 -3.64873e-09  6.72964e-02 -1.25334e-08 -3.32498e-08  3.81250e-03 -3.87679e-03 -4.87506e-10  2.66110e-06  5.14215e-07 -1.77321e-08 -1.65295e-03  8.84641e-09 -1.62939e-03 -1.34437e-07 -4.01931e-05 -1.91719e-04 -5.71539e-08  1.85558e-02  7.13614e-03  2.28648e-05 -9.30072e-09  2.92724e-09 -3.09939e-08 -1.93385e-05  4.93958e-04 -2.84595e-02  7.37518e-08  1.13018e-06 -4.08846e-06 -2.81018e-04  1.90531e-07  1.15885e-07  8.25094e-08 -2.77791e-04 -1.48858e-01  9.17665e-10 -6.00222e-08 -6.73803e-02  2.80359e-04 -6.19793e-06 -1.14500e-06 -1.14316e-05  1.65179e-02 -3.59756e-08  8.03177e-08  1.83924e-07 -1.78325e-02 -1.10933e-08 -2.48865e-04 -3.11010e-07 -2.73293e-07  5.00149e-04 -8.16133e-07  2.03611e-04 -3.16413e-09 -3.11935e-07  1.40278e-05  4.51746e-09 -1.87109e-04 -6.51978e-02  1.02075e-08 -1.98396e-04  1.65802e-07 -1.45273e-06 -4.29127e-05  2.03236e-04  2.91573e-05  1.15307e-07  1.83073e-02  1.64483e-06
-2.13225e-09 -5.14038e-04 -3.75238e-08  2.24351e-01  3.38358e-08 -1.81996e-04 -2.59350e-08  5.76984e-03  1.26388e-03  2.39369e-08  4.76030e-08  2.79452e-04  7.23452e-05  1.59917e-09  2.99797e-05 -1.07861e-07  2.56347e-08  4.13664e-07 -1.99742e-08 -1.25931e-07  3.68298e-06 -1.89373e-07  2.75443e-06 -4.19914e-08  7.64515e-07 -2.39803e-07  2.76776e-08 -4.02169e-07  4.56047e-03 -9.78061e-10 -1.41471e-08 -1.61925e-06 -7.34182e-03 -8.48111e-07  1.32177e-08 -6.53790e-02 -1.05344e-06  2.99193e-05  6.00113e-08  2.36823e-04 -7.65043e-07 -5.55903e-08 -1.59952e-02  6.82495e-08 -1.34390e-06  3.11811e-07  8.01909e-07 -1.68479e-03  3.72680e-08  1.50603e-06  7.43258e-08 -2.85354e-02  1.77305e-08 -2.38318e-05  2.02687e-05  4.41062e-08  4.59720e-08  2.17901e-04  1.26451e-07 -2.24341e-06  5.33447e-06 -3.20132e-08  1.88658e-02  1.16134e-08  1.88838e-04  5.67700e-07  1.49702e-07 -2.79090e-04 -6.90178e-08 -3.41384e-08 -1.34724e-06  1.05654e-04  1.53578e-02  1.88405e-02  1.82363e-07  9.52504e-08 -1.02184e-08 -1.37143e-05 -4.14300e-06  2.93304e-06  1.71084e-07 -3.90187e-05 -4.19831e-05  1.93303e-04 -4.81722e-08 -5.36209e-09 -1.53567e-01  6.75170e-02  2.31554e-08 -8.32350e-08 -1.01237e-06  4.67669e-06 -2.62882e-06 -1.53038e-08 -6.76862e-02 -4.99039e-04 -2.00833e-04  1.70539e-08  6.62651e-03 -3.11838e-08  2.39951e-04 -1.86634e-06  4.99268e-10 -7.95792e-07  3.02909e-07  2.86599e-02  1.15968e-05 -4.28268e-08  1.65189e-02 -6.23078e-09 -1.33341e-08 -3.81264e-03  1.90790e-07  2.82009e-06 -8.38962e-07  4.32497e-07  1.04445e-07 -7.13647e-07  1.94109e-02  2.06049e-08 -2.31376e-05
-4.04708e-08  8.74204e-04  1.58570e-07 -2.39941e-01  1.78436e-08  2.34618e-01 -9.66536e-09 -5.83758e-03 -6.01018e-03 -1.48048e-07 -2.87383e-07  2.39971e-03 -3.96422e-04  6.88910e-08 -2.89025e-04  4.89303e-07  1.86773e-06  4.81737e-06  4.59449e-07 -4.54911e-06 -6.93265e-05 -8.31156e-07  1.48216e-04 -1.34483e-06 -3.08127e-05  7.99521e-06  1.06344e-05  2.22937e-05  3.50503e-03  1.34126e-08  2.45876e-08  9.91337e-05  2.69570e-02  1.59323e-06 -6.43088e-08  6.73064e-02 -3.66384e-07 -2.94310e-04 -2.12232e-07 -2.65184e-03  1.57935e-05  1.29239e-07 -2.68998e-02 -2.27528e-07 -7.58213e-04  3.95699e-06 -2.27790e-08  7.05497e-03 -1.73840e-07  4.57940e-06 -2.32711e-07 -6.75072e-02  7.43296e-08 -7.11129e-03 -2.34142e-04 -2.87980e-07  1.95795e-07  2.38709e-04 -3.13236e-07 -1.19573e-06 -1.42040e-06 -1.03242e-07 -6.75413e-02 -2.46873e-07  2.41773e-04 -1.45544e-06  4.77512e-07 -2.32768e-04  3.52425e-07  2.53203e-07  9.30262e-06  1.72545e-02  7.03414e-03 -1.97339e-02 -4.85005e-07 -1.38344e-07  1.05777e-07 -3.05630e-05  4.51719e-06 -2.68140e-05  6.11614e-07  3.03373e-05 -2.88176e-06  2.15495e-04  9.61431e-08 -4.53686e-08  6.75170e-02 -1.96109e-01 -8.10241e-09  2.63336e-07  4.43360e-06 -4.59255e-05 -4.65692e-06 -2.00203e-07  8.24356e-02  2.18983e-04 -1.11103e-02 -4.80023e-08  1.22559e-02  1.04488e-07 -1.25084e-03 -2.18519e-05 -2.11396e-07 -4.65995e-06  4.31401e-08  1.96339e-02  2.29056e-05  4.58041e-09 -1.73754e-02 -1.55318e-07  1.34736e-08 -7.13716e-03 -2.07002e-07 -3.28042e-06 -4.70816e-06  9.78521e-07  8.79402e-08  3.69590e-06 -8.30080e-02 -1.25285e-07  1.70414e-04
 1.15308e-04  4.92681e-09  1.93971e-03 -2.74777e-09  5.41700e-03 -1.76003e-08 -3.87544e-03 -3.31205e-08  5.22648e-08  2.39539e-01 -2.38444e-01  3.83798e-07  1.83775e-08 -4.63490e-03  5.47001e-07 -3.31786e-04  2.27837e-03 -2.78894e-05 -5.79660e-03  6.38260e-05  7.42810e-07  1.26267e-04  2.59886e-07 -2.66076e-04  5.25202e-07 -1.57729e-05 -8.10225e-06 -6.37199e-06  1.52395e-08  5.76829e-05 -6.75302e-02  1.27832e-05 -9.56763e-07  2.98875e-05  7.25401e-03  1.35601e-07 -1.19520e-03 -3.79648e-06 -2.62467e-03  4.03254e-07  9.23571e-05 -2.69916e-02  3.54230e-07 -1.84540e-02 -2.20346e-06 -7.36482e-07  2.52608e-03  4.51217e-07  9.70864e-04 -5.33872e-06  2.87874e-04 -1.98675e-07  8.36793e-02  8.85563e-08 -9.87745e-07 -1.95624e-04  7.22163e-03 -3.82694e-07  6.02461e-06  3.32486e-06  2.16782e-06 -7.14227e-03 -1.54398e-07 -2.03594e-04  1.39820e-06 -2.89809e-05  2.40632e-04  2.28367e-07  1.85716e-02 -1.11000e-02  1.61743e-04 -4.77747e-07 -1.66512e-08 -3.28154e-08 -2.32562e-04 -1.87642e-04  6.73219e-02  1.15050e-06 -4.67142e-06 -4.45161e-05  1.10037e-02 -9.52371e-07  3.34032e-06  4.05522e-07  2.99210e-04 -6.73803e-02  3.36951e-08 -5.17627e-07 -1.89587e-01 -2.85596e-04  7.29601e-04 -2.41885e-05  2.22879e-05  1.82518e-02 -7.69510e-07  4.54832e-07  8.01559e-07  2.68647e-02 -6.15534e-08  2.98000e-04 -1.37204e-08 -1.45036e-08  2.18020e-04  2.05890e-05  1.96389e-04  1.74592e-07 -8.04252e-07 -7.34142e-03  4.21015e-07  1.81482e-02 -6.72610e-02 -6.58234e-07  2.16858e-04  2.58627e-06 -2.70277e-07  3.81130e-06 -1.34504e-03  2.74404e-04  6.47589e-07  8.38573e-02  6.48875e-06
 1.32877e-06  1.34380e-07  9.19172e-07 -2.55949e-07  3.19101e-05 -2.54951e-07 -7.37017e-05  2.00547e-07 -1.48574e-07 -2.93414e-04  1.22884e-03 -5.50075e-07  4.79415e-07  5.66711e-03 -3.02948e-09 -5.58179e-04  2.22481e-01  6.93703e-05 -5.53249e-04  3.17906e-04  5.96096e-07 -1.25426e-03 -6.73781e-07  5.69610e-03 -3.31567e-06  3.66723e-05 -7.07323e-07  4.66999e-06  1.43286e-07  6.83253e-06  3.88173e-03 -2.45869e-05  4.00524e-08 -2.23186e-04  2.00989e-05  7.31446e-09  1.83264e-02  4.96443e-06 -2.66995e-05  1.42526e-07 -2.42373e-04 -1.82069e-02 -1.67231e-07  1.96970e-04  3.05852e-06 -1.91598e-04  6.72670e-02 -8.92272e-07 -3.31012e-06  4.27448e-05  6.51152e-02  2.27785e-07  2.15110e-04  1.47806e-07  7.54724e-07  4.22215e-05  1.88043e-02  4.80260e-08  1.59044e-03 -4.02272e-05  1.26671e-05  2.84584e-02  1.81063e-07 -2.18199e-06 -9.00241e-07  2.79174e-04  3.34709e-05 -4.00732e-07  5.00072e-04  2.45007e-06 -2.21107e-04 -2.92011e-08 -2.16702e-08  2.17929e-07  1.65125e-02 -7.14574e-06  1.64754e-03 -5.87876e-06 -2.81595e-06 -3.85066e-06 -6.74590e-02 -9.99627e-07 -1.10884e-06  5.02304e-07  3.88562e-05  2.80426e-04 -1.75414e-08  5.45356e-07 -2.85580e-04 -1.47173e-01 -7.22705e-03  2.90371e-05  1.83853e-04  1.91359e-04  3.15502e-07 -6.17322e-07  1.44317e-06  2.31222e-04 -8.27654e-08 -1.45712e-05  5.22135e-07  1.33748e-06  1.85494e-02 -4.98674e-04 -1.18255e-05 -1.58068e-07 -1.26127e-05  1.90166e-04  2.17692e-07 -1.65262e-02  2.22196e-04  6.59705e-07 -2.84592e-02  4.16767e-06 -1.32840e-05 -3.88223e-03 -8.81234e-06  2.88268e-04 -9.35919e-07  7.13559e-03 -6.47925e-07
 2.18330e-06 -1.40636e-06  4.04116e-06  2.62757e-06  2.86603e-05  4.15135e-06 -5.24676e-05  1.45998e-06  6.87077e-06  1.28544e-04  2.55258e-04 -4.40908e-06  4.10022e-06  3.23835e-04  2.15609e-05  4.46741e-03 -5.76007e-03 -5.77308e-03  2.26277e-03  4.46476e-03  6.51676e-05  2.39031e-01 -2.41744e-05  2.39087e-01  1.30162e-04 -2.26497e-03 -3.24097e-04 -2.60543e-04 -1.67993e-06  6.13489e-07 -2.41776e-04  7.27696e-04  7.15546e-06  1.82579e-02  2.32437e-05 -6.42922e-07 -8.40720e-02 -1.61112e-04 -4.71237e-05 -2.54151e-05  1.09873e-02 -2.51984e-03 -3.55620e-07 -3.19306e-05 -9.39991e-05  2.83975e-04  2.69936e-02 -4.98193e-07  2.69337e-05 -2.16412e-04  7.13226e-03 -1.21433e-06  2.75193e-04 -6.30133e-07  7.69121e-07  1.00559e-06  2.82025e-04  1.50549e-06  6.71854e-02  2.32800e-04  2.41393e-04 -2.88812e-04 -1.30795e-06 -7.09007e-07 -2.10650e-07 -1.83631e-02  6.73822e-02 -9.98334e-07  3.14875e-05 -9.70867e-05  2.70290e-02 -1.24274e-06  6.46994e-07 -4.26745e-06 -6.72969e-02  2.29932e-06  2.33807e-04  3.04169e-05 -2.18239e-04 -2.51957e-03  1.09869e-02 -2.95558e-05 -2.26471e-05 -4.81481e-06  5.73711e-06 -6.65962e-06 -6.40981e-07  2.35043e-06  7.29635e-04 -7.22714e-03 -1.87440e-01 -1.19164e-03  7.22891e-03 -2.19708e-04  8.67698e-07 -4.71732e-06 -1.55987e-05  1.63503e-04  4.04303e-07  7.49123e-06 -4.31804e-05 -4.74944e-06 -1.82109e-02  7.12608e-03 -2.64039e-06  5.95398e-06  4.55408e-06 -2.40138e-05  1.00917e-06 -2.17911e-04 -4.91053e-06  8.86573e-07 -1.83214e-02 -2.17574e-05 -2.88805e-04  6.73946e-02 -3.44907e-05  8.41262e-02 -4.98541e-06  1.19345e-03  2.74227e-04
 7.33746e-07 -2.26983e-06 -3.12715e-06  6.38690e-06 -5.87350e-07  2.73438e-05 -1.59834e-06 -3.63491e-05 -5.17001e-05 -1.91444e-06 -2.46119e-06  1.26277e-04 -2.56797e-04 -1.40135e-05 -3.23516e-04 -1.26695e-04  5.86426e-05 -5.75831e-03 -3.58289e-05  2.29974e-03 -5.76798e-03  3.21221e-04  2.26254e-03 -2.59857e-04 -4.44937e-03 -4.48505e-03 -2.39199e-01  2.39201e-01  5.12798e-07 -2.34557e-06  2.63359e-06 -8.41648e-02 -1.62818e-04 -2.85248e-04  3.59393e-07  2.60151e-06  7.28373e-04  1.09849e-02  1.36385e-06  7.27942e-04 -2.69803e-02  9.18933e-05  1.67093e-05  5.18289e-07  2.52108e-03 -1.83222e-02 -2.72580e-04  2.97265e-05 -3.05644e-05  6.73697e-02 -2.95680e-05  3.30082e-06 -1.13483e-05  1.75621e-06 -2.18295e-04  3.07729e-07  2.18778e-05  5.10630e-06 -2.17491e-04  6.74656e-02  6.71938e-02 -2.31211e-05  4.84147e-06  6.16317e-08  2.18246e-04  2.84902e-04  2.33041e-04 -5.17537e-06 -6.76144e-07  3.04923e-06 -1.09854e-02  2.30432e-05 -1.15350e-06  1.06560e-05 -2.40429e-04  2.25369e-06 -2.17568e-06 -7.22314e-03  6.73276e-02  8.40920e-02 -1.62847e-04  7.13025e-03 -2.83195e-04  2.40194e-04 -1.97153e-06  9.55185e-07 -1.79301e-06 -4.62007e-05 -2.56067e-05  2.93057e-05 -1.19175e-03 -1.87480e-01  7.13829e-03  7.32795e-07 -2.67429e-05  2.33704e-04  2.73096e-04 -7.33563e-06 -1.02670e-05 -9.65633e-07  1.19298e-03 -1.83422e-02 -5.88465e-06  7.22462e-03 -4.43079e-08 -1.15819e-05  1.82227e-02 -5.61128e-07 -2.33021e-05  3.63568e-07  1.16762e-06 -2.83821e-05 -6.10523e-06 -2.83302e-04  1.82250e-02 -2.18732e-04  2.75081e-05 -2.51581e-03  9.35659e-05 -4.20434e-05 -2.70221e-02
 7.31216e-07 -3.86521e-07  1.73882e-06  2.19212e-07  1.68530e-06  2.15329e-07  5.39351e-07 -8.49420e-07 -2.42060e-06  2.67513e-06  1.49242e-05  2.65238e-06 -6.24382e-06 -7.42071e-07  9.52743e-07 -2.91403e-04 -7.35347e-05 -2.22427e-01  3.45200e-05  5.76952e-04 -7.40741e-05 -5.68587e-03  3.58393e-05  1.26271e-03  2.93596e-04 -5.72807e-04  5.65995e-03  1.23386e-03  1.74014e-07  2.10324e-06  1.11348e-05  2.83010e-04 -4.47405e-06  1.85147e-02  4.55272e-06 -5.26132e-07  2.90925e-04  2.32257e-04 -7.05809e-07  2.20857e-05  6.73729e-02  5.64079e-06  1.23349e-06  2.35695e-06 -5.21961e-06 -1.87860e-02  2.15549e-04 -1.80638e-06 -3.76661e-05  1.65046e-02  4.98073e-04  2.27763e-07  1.28921e-06 -7.17120e-07  3.32226e-06  1.82717e-07  1.91741e-04  8.86788e-07  1.65284e-02 -1.64460e-03  3.87630e-03  1.21992e-05 -8.54583e-07  4.84450e-07  4.21590e-05  2.84357e-02  3.87995e-03 -1.09222e-05  4.80762e-06 -3.10215e-06 -6.72047e-02  3.87945e-06  4.57061e-07 -6.47477e-08  1.58583e-03 -1.92773e-06  4.05559e-05 -4.98366e-04 -1.92901e-04  1.82317e-02  2.41209e-04 -1.98638e-04 -1.92021e-04  3.91398e-05 -1.55877e-06 -1.13833e-05  8.33659e-07 -7.40376e-07  2.29802e-05  1.83568e-04  7.22889e-03  7.13823e-03 -1.46829e-01  3.32297e-06 -1.83356e-06 -1.37997e-05  6.72763e-07  4.60594e-06 -3.39379e-07 -2.67257e-06  2.84780e-05 -2.22198e-04 -2.21797e-04 -6.50820e-02  6.32546e-06  9.87930e-07  2.81823e-04 -1.96751e-07  8.76518e-07 -4.13803e-05 -1.86583e-06 -5.29535e-06 -2.80962e-04  1.79344e-05 -2.84517e-02 -2.03711e-05  3.93778e-05  1.83112e-02  2.83631e-06  2.89613e-05 -2.18132e-04
 2.65447e-05 -2.92473e-08  6.77169e-05  6.44228e-08 -2.95229e-04  8.88271e-08 -1.24969e-03 -6.43351e-08 -3.06932e-07  5.67481e-03 -5.36470e-04  1.74805e-07 -6.14427e-07 -2.22439e-01 -5.85472e-07  1.23833e-03 -5.67697e-03 -9.48967e-07 -5.63524e-04 -3.60827e-05 -1.12725e-06 -7.21828e-05  9.73706e-07 -2.86746e-04 -2.89908e-06  4.04752e-07  3.30577e-06  4.07355e-06 -3.90312e-08 -3.42681e-06  1.85560e-02 -4.43541e-06 -1.55575e-06 -1.85495e-05  2.22044e-04  3.92346e-08 -2.74384e-04  9.58542e-07 -2.39815e-04  1.34530e-06 -2.89427e-05 -6.73530e-02  1.72161e-07  3.86891e-03  7.70450e-07 -1.46292e-05 -7.15950e-03  2.11757e-07  4.90869e-05 -1.11898e-05  1.65273e-02  7.13177e-08  7.21704e-03 -1.05054e-07 -1.91369e-06  4.98667e-04 -2.84729e-02 -4.85659e-07  5.00082e-04 -5.42771e-06  1.49230e-06 -1.88354e-02  2.16144e-08 -1.78783e-04  1.22618e-06 -1.91948e-04 -2.21712e-04  1.55519e-07  1.59824e-03 -2.16209e-04  4.21703e-06 -3.77352e-08  5.40468e-08 -3.04201e-08  2.80578e-04 -4.24358e-06  2.84602e-02  2.35882e-07 -1.24381e-06  2.31176e-05 -1.82847e-02 -3.71576e-07 -3.60134e-07  1.58997e-07  1.75045e-05  1.65179e-02  3.92088e-08 -5.11345e-07  1.82520e-02  1.91329e-04 -2.19745e-04  1.29992e-06  3.17540e-06 -1.47742e-01 -5.76419e-07  7.54889e-08  2.25653e-06 -2.61959e-04  1.33431e-08 -1.89507e-04  2.60459e-06 -4.29618e-06  3.87779e-03 -4.23682e-05  4.00755e-05 -4.80196e-09 -9.66193e-07 -2.79996e-04 -4.98499e-08 -6.51462e-02 -2.12534e-05 -2.95412e-07 -1.65054e-03  1.30954e-06 -3.89920e-05 -1.97876e-04 -1.22925e-05 -2.35263e-04  9.20708e-07 -6.72712e-02 -3.06122e-06
 4.09429e-08  2.40499e-01 -1.25390e-07  2.34242e-01  2.46730e-08  6.09416e-03 -2.30856e-07 -5.94710e-03 -2.41403e-03 -1.15597e-07 -4.56202e-07  4.18316e-04 -2.87110e-04  1.62748e-07 -1.47792e-04  7.33918e-07  9.54129e-07  3.19827e-06  5.21534e-07 -4.42931e-06 -4.02207e-05 -1.40208e-06  6.48615e-05 -3.50290e-07 -1.77489e-05  6.99791e-06  7.28135e-06  3.31983e-06 -3.05474e-03  4.57340e-08  1.21112e-07  4.50928e-05  1.10423e-02 -9.82800e-07  1.43114e-07 -6.77706e-02 -2.44719e-07 -1.67255e-04  7.40333e-08 -1.23042e-03  8.98302e-06 -8.58369e-07 -8.15254e-02  1.66711e-07 -2.86644e-04  8.90412e-07  6.47681e-07 -2.15641e-04  7.60218e-08  6.80159e-07 -2.37914e-07  1.67049e-02  3.16643e-07 -2.03564e-02  1.08812e-06  3.15390e-07 -1.19205e-07 -2.07112e-04  6.01725e-08 -4.41992e-06 -4.42209e-06  4.36753e-08  1.65670e-02  2.75791e-07 -1.38868e-06  6.40345e-07 -2.99344e-07  2.07409e-04 -2.78320e-07 -3.64038e-07  4.28318e-06  7.05956e-03  2.02794e-02  6.87774e-02  7.42149e-07  1.15992e-07 -2.38385e-07 -2.34808e-05  5.41147e-07 -1.65146e-05  6.19063e-07  2.43421e-05  2.81372e-05  2.30296e-04 -8.55441e-08 -4.26467e-08 -6.76862e-02  8.24356e-02  4.13725e-07  1.70668e-07  1.53895e-06 -2.72934e-05 -5.49186e-08 -1.19668e-07 -1.98714e-01  2.39372e-04 -2.62781e-03  1.09768e-07  3.07011e-02 -1.17938e-07 -7.46651e-04 -6.67015e-07 -2.13578e-07 -3.45080e-07 -5.52384e-08 -6.90402e-02  6.38608e-07 -5.80158e-08 -7.15352e-03 -1.40691e-07 -8.98506e-08  2.25320e-04  5.39389e-08  2.79653e-05 -6.85068e-07  8.91585e-08  8.62384e-08  3.30180e-06 -2.65568e-02  8.80996e-07  9.55355e-05
